; memory-size: 3072 bytes, (0c00 hex)
0877: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
087e: 8d 08 00 00                ; THEN - (next: 088d ELSE)
0882: da 01 00 00 01             ; XT=01da, flags=01
0887: 04 54 48 45 4e 00          ; 4, THEN
;
088d: 9c 08 00 00                ; ELSE - (next: 089c IF)
0891: ae 01 00 00 01             ; XT=01ae, flags=01
0896: 04 45 4c 53 45 00          ; 4, ELSE
;
089c: a9 08 00 00                ; IF - (next: 08a9 RET)
08a0: 8b 01 00 00 01             ; XT=018b, flags=01
08a5: 02 49 46 00                ; 2, IF
;
08a9: b7 08 00 00                ; RET - (next: 08b7 JMPNZ)
08ad: 7e 01 00 00 00             ; XT=017e, flags=00
08b2: 03 52 45 54 00             ; 3, RET
;
08b7: c7 08 00 00                ; JMPNZ - (next: 08c7 JMPZ)
08bb: 71 01 00 00 00             ; XT=0171, flags=00
08c0: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
08c7: d6 08 00 00                ; JMPZ - (next: 08d6 JMP)
08cb: 64 01 00 00 00             ; XT=0164, flags=00
08d0: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
08d6: e4 08 00 00                ; JMP - (next: 08e4 ?COMPILING)
08da: 57 01 00 00 00             ; XT=0157, flags=00
08df: 03 4a 4d 50 00             ; 3, JMP
;
08e4: f9 08 00 00                ; ?COMPILING - (next: 08f9 C,)
08e8: 4b 01 00 00 02             ; XT=014b, flags=02
08ed: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
08f9: 06 09 00 00                ; C, - (next: 0906 ,)
08fd: 31 01 00 00 00             ; XT=0131, flags=00
0902: 02 43 2c 00                ; 2, C,
;
0906: 12 09 00 00                ; , - (next: 0912 HERE)
090a: 15 01 00 00 00             ; XT=0115, flags=00
090f: 01 2c 00                   ; 1, ,
;
0912: 21 09 00 00                ; HERE - (next: 0921 LAST)
0916: 09 01 00 00 02             ; XT=0109, flags=02
091b: 04 48 45 52 45 00          ; 4, HERE
;
0921: 30 09 00 00                ; LAST - (next: 0930 CELL)
0925: fd 00 00 00 02             ; XT=00fd, flags=02
092a: 04 4c 41 53 54 00          ; 4, LAST
;
0930: 3f 09 00 00                ; CELL - (next: 093f T3)
0934: f5 00 00 00 02             ; XT=00f5, flags=02
0939: 04 43 45 4c 4c 00          ; 4, CELL
;
093f: 4c 09 00 00                ; T3 - (next: 094c T2)
0943: e5 00 00 00 00             ; XT=00e5, flags=00
0948: 02 54 33 00                ; 2, T3
;
094c: 59 09 00 00                ; T2 - (next: 0959 T1)
0950: d6 00 00 00 00             ; XT=00d6, flags=00
0955: 02 54 32 00                ; 2, T2
;
0959: 66 09 00 00                ; T1 - (next: 0966 INPUT-FP)
095d: c7 00 00 00 00             ; XT=00c7, flags=00
0962: 02 54 31 00                ; 2, T1
;
0966: 79 09 00 00                ; INPUT-FP - (next: 0979 #LEN)
096a: b8 00 00 00 00             ; XT=00b8, flags=00
096f: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
0979: 88 09 00 00                ; #LEN - (next: 0988 #NEG)
097d: a9 00 00 00 00             ; XT=00a9, flags=00
0982: 04 23 4c 45 4e 00          ; 4, #LEN
;
0988: 97 09 00 00                ; #NEG - (next: 0997 .GT.IN)
098c: 9a 00 00 00 00             ; XT=009a, flags=00
0991: 04 23 4e 45 47 00          ; 4, #NEG
;
0997: a8 09 00 00                ; .GT.IN - (next: 09a8 (MEM_SZ))
099b: 8b 00 00 00 00             ; XT=008b, flags=00
09a0: 06 2e 47 54 2e 49 4e 00    ; 6, .GT.IN
;
09a8: bb 09 00 00                ; (MEM_SZ) - (next: 09bb STATE)
09ac: 7c 00 00 00 00             ; XT=007c, flags=00
09b1: 08 28 4d 45 4d 5f 53 5a 29 00 ; 8, (MEM_SZ)
;
09bb: cb 09 00 00                ; STATE - (next: 09cb BASE)
09bf: 6d 00 00 00 00             ; XT=006d, flags=00
09c4: 05 53 54 41 54 45 00       ; 5, STATE
;
09cb: da 09 00 00                ; BASE - (next: 09da (LAST))
09cf: 5e 00 00 00 00             ; XT=005e, flags=00
09d4: 04 42 41 53 45 00          ; 4, BASE
;
09da: eb 09 00 00                ; (LAST) - (next: 09eb (HERE))
09de: 4f 00 00 00 00             ; XT=004f, flags=00
09e3: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
09eb: fc 09 00 00                ; (HERE) - (next: 09fc <end>)
09ef: 40 00 00 00 00             ; XT=0040, flags=00
09f4: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
09fc: 00 00 00 00                ; End.
