; memory-size: 65536 bytes, (10000 hex)
06a4: 0b 61 00 00 00             ; CALL (LAST) (0061)
06a9: 03                         ; STORE
06aa: 0c                         ; RET
;
06ab: 18 f6 f7 00 00             ; DICTP is-num-char? (f7f6)
06b0: 06                         ; DUP
06b1: 0e 30                      ; CLITERAL 48
06b3: 0e 39                      ; CLITERAL 57
06b5: 0b 53 04 00 00             ; CALL BETWEEN (0453)
06ba: 09 c5 06 00 00             ; JMPZ 06c5
06bf: 0e 30                      ; CLITERAL 48
06c1: 12                         ; SUB
06c2: 0e 01                      ; CLITERAL 1
06c4: 0c                         ; RET
06c5: 0b 4b 00 00 00             ; CALL BASE (004b)
06ca: 0f                         ; CFETCH
06cb: 0e 10                      ; CLITERAL 16
06cd: 16                         ; EQ
06ce: 09 fd 06 00 00             ; JMPZ 06fd
06d3: 06                         ; DUP
06d4: 0e 41                      ; CLITERAL 65
06d6: 0e 46                      ; CLITERAL 70
06d8: 0b 53 04 00 00             ; CALL BETWEEN (0453)
06dd: 09 e8 06 00 00             ; JMPZ 06e8
06e2: 0e 37                      ; CLITERAL 55
06e4: 12                         ; SUB
06e5: 0e 01                      ; CLITERAL 1
06e7: 0c                         ; RET
06e8: 06                         ; DUP
06e9: 0e 61                      ; CLITERAL 97
06eb: 0e 66                      ; CLITERAL 102
06ed: 0b 53 04 00 00             ; CALL BETWEEN (0453)
06f2: 09 fd 06 00 00             ; JMPZ 06fd
06f7: 0e 57                      ; CLITERAL 87
06f9: 12                         ; SUB
06fa: 0e 01                      ; CLITERAL 1
06fc: 0c                         ; RET
06fd: 05                         ; DROP
06fe: 0e 00                      ; CLITERAL 0
0700: 0c                         ; RET
;
0701: 18 e1 f7 00 00             ; DICTP is-number? (f7e1)
0706: 06                         ; DUP
0707: 0b d6 03 00 00             ; CALL string-nullterm (03d6)
070c: 0e 01                      ; CLITERAL 1
070e: 11                         ; ADD
070f: 06                         ; DUP
0710: 0f                         ; CFETCH
0711: 0e 2d                      ; CLITERAL 45
0713: 16                         ; EQ
0714: 09 24 07 00 00             ; JMPZ 0724
0719: 0e 01                      ; CLITERAL 1
071b: 21                         ; DTOR
071c: 0e 01                      ; CLITERAL 1
071e: 11                         ; ADD
071f: 08 27 07 00 00             ; JMP 0727
0724: 0e 00                      ; CLITERAL 0
0726: 21                         ; DTOR
0727: 06                         ; DUP
0728: 0f                         ; CFETCH
0729: 0e 00                      ; CLITERAL 0
072b: 16                         ; EQ
072c: 09 37 07 00 00             ; JMPZ 0737
0731: 05                         ; DROP
0732: 22                         ; RTOD
0733: 05                         ; DROP
0734: 0e 00                      ; CLITERAL 0
0736: 0c                         ; RET
0737: 0e 00                      ; CLITERAL 0
0739: 21                         ; DTOR
073a: 06                         ; DUP
073b: 0f                         ; CFETCH
073c: 06                         ; DUP
073d: 0e 00                      ; CLITERAL 0
073f: 16                         ; EQ
0740: 09 55 07 00 00             ; JMPZ 0755
0745: 05                         ; DROP
0746: 05                         ; DROP
0747: 22                         ; RTOD
0748: 22                         ; RTOD
0749: 09 52 07 00 00             ; JMPZ 0752
074e: 0e 00                      ; CLITERAL 0
0750: 04                         ; SWAP
0751: 12                         ; SUB
0752: 0e 01                      ; CLITERAL 1
0754: 0c                         ; RET
0755: 0b ab 06 00 00             ; CALL is-num-char? (06ab)
075a: 09 71 07 00 00             ; JMPZ 0771
075f: 22                         ; RTOD
0760: 0b 4b 00 00 00             ; CALL BASE (004b)
0765: 0f                         ; CFETCH
0766: 13                         ; MUL
0767: 11                         ; ADD
0768: 21                         ; DTOR
0769: 0e 01                      ; CLITERAL 1
076b: 11                         ; ADD
076c: 08 79 07 00 00             ; JMP 0779
0771: 05                         ; DROP
0772: 22                         ; RTOD
0773: 05                         ; DROP
0774: 22                         ; RTOD
0775: 05                         ; DROP
0776: 0e 00                      ; CLITERAL 0
0778: 0c                         ; RET
0779: 08 3a 07 00 00             ; JMP 073a
077e: 0c                         ; RET
;
077f: 18 d3 f7 00 00             ; DICTP >IN (f7d3)
0784: 01 8a 07 00 00             ; LITERAL 1930 (78a)
0789: 0c                         ; RET
078a: 00                         ; RESET
078b: 00                         ; RESET
078c: 00                         ; RESET
078d: 00                         ; RESET
078e: 0c                         ; RET
;
078f: 18 bd f7 00 00             ; DICTP CREATE-NAME (f7bd)
0794: 0b 7f 07 00 00             ; CALL >IN (077f)
0799: 02                         ; FETCH
079a: 0b 5e 05 00 00             ; CALL skip-ws (055e)
079f: 0b 7f 07 00 00             ; CALL >IN (077f)
07a4: 03                         ; STORE
07a5: 0b 7f 07 00 00             ; CALL >IN (077f)
07aa: 02                         ; FETCH
07ab: 0f                         ; CFETCH
07ac: 0e 00                      ; CLITERAL 0
07ae: 16                         ; EQ
07af: 09 b5 07 00 00             ; JMPZ 07b5
07b4: 0c                         ; RET
07b5: 0b 7f 07 00 00             ; CALL >IN (077f)
07ba: 02                         ; FETCH
07bb: 0b 82 05 00 00             ; CALL get-word (0582)
07c0: 0b 7f 07 00 00             ; CALL >IN (077f)
07c5: 03                         ; STORE
07c6: 0b 51 06 00 00             ; CALL define-word (0651)
07cb: 0e 18                      ; CLITERAL 24
07cd: 0b 77 00 00 00             ; CALL C, (0077)
07d2: 0b 61 00 00 00             ; CALL (LAST) (0061)
07d7: 02                         ; FETCH
07d8: 0b 8a 00 00 00             ; CALL , (008a)
07dd: 0c                         ; RET
;
07de: 18 b1 f7 00 00             ; DICTP : (f7b1)
07e3: 0b 8f 07 00 00             ; CALL CREATE-NAME (078f)
07e8: 0e 01                      ; CLITERAL 1
07ea: 0b 6c 00 00 00             ; CALL STATE (006c)
07ef: 03                         ; STORE
07f0: 0c                         ; RET
;
07f1: 18 a5 f7 00 00             ; DICTP ; (f7a5)
07f6: 0b 24 01 00 00             ; CALL RET (0124)
07fb: 0e 00                      ; CLITERAL 0
07fd: 0b 6c 00 00 00             ; CALL STATE (006c)
0802: 03                         ; STORE
0803: 0c                         ; RET
;
0804: 18 8e f7 00 00             ; DICTP execute-word (f78e)
0809: 06                         ; DUP
080a: 0b 01 07 00 00             ; CALL is-number? (0701)
080f: 09 45 08 00 00             ; JMPZ 0845
0814: 04                         ; SWAP
0815: 05                         ; DROP
0816: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
081b: 09 44 08 00 00             ; JMPZ 0844
0820: 06                         ; DUP
0821: 0e ff                      ; CLITERAL 255
0823: 17                         ; GT
0824: 09 38 08 00 00             ; JMPZ 0838
0829: 0b b3 00 00 00             ; CALL LITERAL (00b3)
082e: 0b 8a 00 00 00             ; CALL , (008a)
0833: 08 44 08 00 00             ; JMP 0844
0838: 0e 0e                      ; CLITERAL 14
083a: 0b 77 00 00 00             ; CALL C, (0077)
083f: 0b 77 00 00 00             ; CALL C, (0077)
0844: 0c                         ; RET
0845: 06                         ; DUP
0846: 0b 09 06 00 00             ; CALL find-word (0609)
084b: 09 c6 08 00 00             ; JMPZ 08c6
0850: 04                         ; SWAP
0851: 05                         ; DROP
0852: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
0857: 09 bc 08 00 00             ; JMPZ 08bc
085c: 06                         ; DUP
085d: 0e 02                      ; CLITERAL 2
085f: 0b 40 00 00 00             ; CALL CELL (0040)
0864: 13                         ; MUL
0865: 11                         ; ADD
0866: 0f                         ; CFETCH
0867: 0e 01                      ; CLITERAL 1
0869: 16                         ; EQ
086a: 09 7d 08 00 00             ; JMPZ 087d
086f: 0b 40 00 00 00             ; CALL CELL (0040)
0874: 11                         ; ADD
0875: 02                         ; FETCH
0876: 21                         ; DTOR
0877: 0c                         ; RET
0878: 08 b7 08 00 00             ; JMP 08b7
087d: 06                         ; DUP
087e: 0e 02                      ; CLITERAL 2
0880: 0b 40 00 00 00             ; CALL CELL (0040)
0885: 13                         ; MUL
0886: 11                         ; ADD
0887: 0f                         ; CFETCH
0888: 0e 02                      ; CLITERAL 2
088a: 16                         ; EQ
088b: 09 a6 08 00 00             ; JMPZ 08a6
0890: 0b 17 01 00 00             ; CALL CALL (0117)
0895: 0b 40 00 00 00             ; CALL CELL (0040)
089a: 11                         ; ADD
089b: 02                         ; FETCH
089c: 0b 8a 00 00 00             ; CALL , (008a)
08a1: 08 b7 08 00 00             ; JMP 08b7
08a6: 0b 17 01 00 00             ; CALL CALL (0117)
08ab: 0b 40 00 00 00             ; CALL CELL (0040)
08b0: 11                         ; ADD
08b1: 02                         ; FETCH
08b2: 0b 8a 00 00 00             ; CALL , (008a)
08b7: 08 c5 08 00 00             ; JMP 08c5
08bc: 0b 40 00 00 00             ; CALL CELL (0040)
08c1: 11                         ; ADD
08c2: 02                         ; FETCH
08c3: 21                         ; DTOR
08c4: 0c                         ; RET
08c5: 0c                         ; RET
08c6: 0b 7a 03 00 00             ; CALL COUNT (037a)
08cb: 0b 86 03 00 00             ; CALL TYPE (0386)
08d0: 0e 3f                      ; CLITERAL 63
08d2: 06                         ; DUP
08d3: 19                         ; EMIT
08d4: 19                         ; EMIT
08d5: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
08da: 02                         ; FETCH
08db: 09 ef 08 00 00             ; JMPZ 08ef
08e0: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
08e5: 02                         ; FETCH
08e6: 20                         ; FCLOSE
08e7: 0e 00                      ; CLITERAL 0
08e9: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
08ee: 03                         ; STORE
08ef: 0e 00                      ; CLITERAL 0
08f1: 0b 6c 00 00 00             ; CALL STATE (006c)
08f6: 03                         ; STORE
08f7: 0c                         ; RET
;
08f8: 18 77 f7 00 00             ; DICTP execute-line (f777)
08fd: 0b 7f 07 00 00             ; CALL >IN (077f)
0902: 02                         ; FETCH
0903: 0b 5e 05 00 00             ; CALL skip-ws (055e)
0908: 0b 7f 07 00 00             ; CALL >IN (077f)
090d: 03                         ; STORE
090e: 0b 7f 07 00 00             ; CALL >IN (077f)
0913: 02                         ; FETCH
0914: 0f                         ; CFETCH
0915: 0e 00                      ; CLITERAL 0
0917: 16                         ; EQ
0918: 09 1e 09 00 00             ; JMPZ 091e
091d: 0c                         ; RET
091e: 0b 7f 07 00 00             ; CALL >IN (077f)
0923: 02                         ; FETCH
0924: 0b 82 05 00 00             ; CALL get-word (0582)
0929: 0b 7f 07 00 00             ; CALL >IN (077f)
092e: 03                         ; STORE
092f: 0b 04 08 00 00             ; CALL execute-word (0804)
0934: 08 fd 08 00 00             ; JMP 08fd
0939: 0c                         ; RET
;
093a: 18 6a f7 00 00             ; DICTP ok (f76a)
093f: 0b 6c 00 00 00             ; CALL STATE (006c)
0944: 02                         ; FETCH
0945: 0e 00                      ; CLITERAL 0
0947: 16                         ; EQ
0948: 09 8b 09 00 00             ; JMPZ 098b
094d: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0952: 02                         ; FETCH
0953: 0e 00                      ; CLITERAL 0
0955: 16                         ; EQ
0956: 09 75 09 00 00             ; JMPZ 0975
095b: 07 03 20 4f 6b 00          ; SLITERAL (095c) [ Ok]
0961: 0b 7a 03 00 00             ; CALL COUNT (037a)
0966: 0b 86 03 00 00             ; CALL TYPE (0386)
096b: 0b a8 03 00 00             ; CALL CR (03a8)
0970: 08 86 09 00 00             ; JMP 0986
0975: 07 04 2e 6f 6b 2e 00       ; SLITERAL (0976) [.ok.]
097c: 0b 7a 03 00 00             ; CALL COUNT (037a)
0981: 0b 86 03 00 00             ; CALL TYPE (0386)
0986: 08 9c 09 00 00             ; JMP 099c
098b: 07 04 28 6f 6b 29 00       ; SLITERAL (098c) [(ok)]
0992: 0b 7a 03 00 00             ; CALL COUNT (037a)
0997: 0b 86 03 00 00             ; CALL TYPE (0386)
099c: 0c                         ; RET
;
099d: 18 57 f7 00 00             ; DICTP mainloop (f757)
09a2: 0e 00                      ; CLITERAL 0
09a4: 0b 6c 00 00 00             ; CALL STATE (006c)
09a9: 03                         ; STORE
09aa: 0b 3a 09 00 00             ; CALL ok (093a)
09af: 0b 3e 05 00 00             ; CALL get-line (053e)
09b4: 06                         ; DUP
09b5: 0f                         ; CFETCH
09b6: 09 d4 09 00 00             ; JMPZ 09d4
09bb: 06                         ; DUP
09bc: 0b d6 03 00 00             ; CALL string-nullterm (03d6)
09c1: 0e 01                      ; CLITERAL 1
09c3: 11                         ; ADD
09c4: 0b 7f 07 00 00             ; CALL >IN (077f)
09c9: 03                         ; STORE
09ca: 0b f8 08 00 00             ; CALL execute-line (08f8)
09cf: 08 ef 09 00 00             ; JMP 09ef
09d4: 05                         ; DROP
09d5: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
09da: 02                         ; FETCH
09db: 09 ef 09 00 00             ; JMPZ 09ef
09e0: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
09e5: 02                         ; FETCH
09e6: 20                         ; FCLOSE
09e7: 0e 00                      ; CLITERAL 0
09e9: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
09ee: 03                         ; STORE
09ef: 08 aa 09 00 00             ; JMP 09aa
09f4: 0c                         ; RET
;
09f5: 18 48 f7 00 00             ; DICTP main (f748)
09fa: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (09fb) [Hello.]
0a03: 0b 7a 03 00 00             ; CALL COUNT (037a)
0a08: 0b 86 03 00 00             ; CALL TYPE (0386)
0a0d: 0e 00                      ; CLITERAL 0
0a0f: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0a14: 03                         ; STORE
0a15: 0b 61 00 00 00             ; CALL (LAST) (0061)
0a1a: 02                         ; FETCH
0a1b: 0b 40 00 00 00             ; CALL CELL (0040)
0a20: 11                         ; ADD
0a21: 02                         ; FETCH
0a22: 0e 01                      ; CLITERAL 1
0a24: 03                         ; STORE
0a25: 0b 9d 09 00 00             ; CALL mainloop (099d)
0a2a: 0c                         ; RET
;
0a2b: 18 2d f7 00 00             ; DICTP reset-data-stack (f72d)
0a30: 26                         ; DEPTH
0a31: 09 3c 0a 00 00             ; JMPZ 0a3c
0a36: 05                         ; DROP
0a37: 08 3d 0a 00 00             ; JMP 0a3d
0a3c: 0c                         ; RET
0a3d: 08 30 0a 00 00             ; JMP 0a30
0a42: 0c                         ; RET
;
0a43: 18 1c f7 00 00             ; DICTP RDEPTH (f71c)
0a48: 0e 00                      ; CLITERAL 0
0a4a: 0c                         ; RET
;
0a4b: 18 ff f6 00 00             ; DICTP reset-return-stack (f6ff)
0a50: 22                         ; RTOD
0a51: 0b 43 0a 00 00             ; CALL RDEPTH (0a43)
0a56: 09 62 0a 00 00             ; JMPZ 0a62
0a5b: 22                         ; RTOD
0a5c: 05                         ; DROP
0a5d: 08 64 0a 00 00             ; JMP 0a64
0a62: 21                         ; DTOR
0a63: 0c                         ; RET
0a64: 08 51 0a 00 00             ; JMP 0a51
0a69: 0c                         ; RET
;
0a6a: 18 f3 f6 00 00             ; DICTP \ (f6f3)
0a6f: 0e 00                      ; CLITERAL 0
0a71: 0b 7f 07 00 00             ; CALL >IN (077f)
0a76: 02                         ; FETCH
0a77: 03                         ; STORE
0a78: 0c                         ; RET
;
0a79: 18 e4 f6 00 00             ; DICTP /MOD (f6e4)
0a7e: 1a                         ; OVER
0a7f: 1a                         ; OVER
0a80: 14                         ; DIV
0a81: 06                         ; DUP
0a82: 21                         ; DTOR
0a83: 13                         ; MUL
0a84: 12                         ; SUB
0a85: 22                         ; RTOD
0a86: 04                         ; SWAP
0a87: 0c                         ; RET
;
0a88: 18 d6 f6 00 00             ; DICTP (.) (f6d6)
0a8d: 06                         ; DUP
0a8e: 0e 00                      ; CLITERAL 0
0a90: 16                         ; EQ
0a91: 09 9b 0a 00 00             ; JMPZ 0a9b
0a96: 05                         ; DROP
0a97: 0e 30                      ; CLITERAL 48
0a99: 19                         ; EMIT
0a9a: 0c                         ; RET
0a9b: 06                         ; DUP
0a9c: 0e 00                      ; CLITERAL 0
0a9e: 15                         ; LT
0a9f: 09 ae 0a 00 00             ; JMPZ 0aae
0aa4: 0e 00                      ; CLITERAL 0
0aa6: 12                         ; SUB
0aa7: 0e 01                      ; CLITERAL 1
0aa9: 08 b0 0a 00 00             ; JMP 0ab0
0aae: 0e 00                      ; CLITERAL 0
0ab0: 21                         ; DTOR
0ab1: 0e 00                      ; CLITERAL 0
0ab3: 04                         ; SWAP
0ab4: 06                         ; DUP
0ab5: 09 da 0a 00 00             ; JMPZ 0ada
0aba: 0b 4b 00 00 00             ; CALL BASE (004b)
0abf: 0f                         ; CFETCH
0ac0: 0b 79 0a 00 00             ; CALL /MOD (0a79)
0ac5: 0e 30                      ; CLITERAL 48
0ac7: 1a                         ; OVER
0ac8: 0e 09                      ; CLITERAL 9
0aca: 17                         ; GT
0acb: 09 d3 0a 00 00             ; JMPZ 0ad3
0ad0: 0e 07                      ; CLITERAL 7
0ad2: 11                         ; ADD
0ad3: 11                         ; ADD
0ad4: 04                         ; SWAP
0ad5: 08 f7 0a 00 00             ; JMP 0af7
0ada: 05                         ; DROP
0adb: 22                         ; RTOD
0adc: 09 e4 0a 00 00             ; JMPZ 0ae4
0ae1: 0e 2d                      ; CLITERAL 45
0ae3: 19                         ; EMIT
0ae4: 06                         ; DUP
0ae5: 09 f0 0a 00 00             ; JMPZ 0af0
0aea: 19                         ; EMIT
0aeb: 08 f2 0a 00 00             ; JMP 0af2
0af0: 05                         ; DROP
0af1: 0c                         ; RET
0af2: 08 e4 0a 00 00             ; JMP 0ae4
0af7: 08 b4 0a 00 00             ; JMP 0ab4
0afc: 0c                         ; RET
;
0afd: 18 c9 f6 00 00             ; DICTP BL (f6c9)
0b02: 0e 20                      ; CLITERAL 32
0b04: 19                         ; EMIT
0b05: 0c                         ; RET
;
0b06: 18 bd f6 00 00             ; DICTP . (f6bd)
0b0b: 0e 20                      ; CLITERAL 32
0b0d: 19                         ; EMIT
0b0e: 0b 88 0a 00 00             ; CALL (.) (0a88)
0b13: 0c                         ; RET
;
0b14: 18 ae f6 00 00             ; DICTP LOAD (f6ae)
0b19: 06                         ; DUP
0b1a: 0b d6 03 00 00             ; CALL string-nullterm (03d6)
0b1f: 0e 00                      ; CLITERAL 0
0b21: 0e 00                      ; CLITERAL 0
0b23: 1c                         ; FOPEN
0b24: 09 34 0b 00 00             ; JMPZ 0b34
0b29: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0b2e: 03                         ; STORE
0b2f: 08 5b 0b 00 00             ; JMP 0b5b
0b34: 05                         ; DROP
0b35: 07 19 20 75 6e 61 62 6c 65 20 74 6f 20 6f 70 65 6e 20 74 68 65 20 66 69 6c 65 2e 00 ; SLITERAL (0b36) [ unable to open the file.]
0b51: 0b 7a 03 00 00             ; CALL COUNT (037a)
0b56: 0b 86 03 00 00             ; CALL TYPE (0386)
0b5b: 0c                         ; RET
;
0b5c: 18 a1 f6 00 00             ; DICTP LL (f6a1)
0b61: 07 09 77 6f 72 64 73 2e 34 74 68 00 ; SLITERAL (0b62) [words.4th]
0b6d: 0b 14 0b 00 00             ; CALL LOAD (0b14)
0b72: 0c                         ; RET
;
0b73: 18 8d f6 00 00             ; DICTP exception (f68d)
0b78: 07 0d 20 28 65 78 63 65 70 74 69 6f 6e 29 20 00 ; SLITERAL (0b79) [ (exception) ]
0b88: 0b 7a 03 00 00             ; CALL COUNT (037a)
0b8d: 0b 86 03 00 00             ; CALL TYPE (0386)
0b92: 0e 00                      ; CLITERAL 0
0b94: 0b 6c 00 00 00             ; CALL STATE (006c)
0b99: 03                         ; STORE
0b9a: 0b 2b 0a 00 00             ; CALL reset-data-stack (0a2b)
0b9f: 0b 4b 0a 00 00             ; CALL reset-return-stack (0a4b)
0ba4: 0b 9d 09 00 00             ; CALL mainloop (099d)
0ba9: 0c                         ; RET
;
0baa: 18 7b f6 00 00             ; DICTP countTo (f67b)
0baf: 1a                         ; OVER
0bb0: 1a                         ; OVER
0bb1: 15                         ; LT
0bb2: 09 ba 0b 00 00             ; JMPZ 0bba
0bb7: 05                         ; DROP
0bb8: 05                         ; DROP
0bb9: 0c                         ; RET
0bba: 06                         ; DUP
0bbb: 06                         ; DUP
0bbc: 05                         ; DROP
0bbd: 05                         ; DROP
0bbe: 06                         ; DUP
0bbf: 06                         ; DUP
0bc0: 05                         ; DROP
0bc1: 05                         ; DROP
0bc2: 0e 01                      ; CLITERAL 1
0bc4: 11                         ; ADD
0bc5: 08 af 0b 00 00             ; JMP 0baf
0bca: 0c                         ; RET
;
0bcb: 18 69 f6 00 00             ; DICTP doCount (f669)
0bd0: 01 00 e1 f5 05             ; LITERAL 100000000 (5f5e100)
0bd5: 0e 00                      ; CLITERAL 0
0bd7: 0b aa 0b 00 00             ; CALL countTo (0baa)
0bdc: 0c                         ; RET
;
; End of code, Dictionary:
;
f669: 7b f6 00 00                ; doCount - (next: f67b countTo)
f66d: cb 0b 00 00 00             ; XT=0bcb, flags=00
f672: 07 64 6f 43 6f 75 6e 74 00 ; 7, doCount
;
f67b: 8d f6 00 00                ; countTo - (next: f68d exception)
f67f: aa 0b 00 00 00             ; XT=0baa, flags=00
f684: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
f68d: a1 f6 00 00                ; exception - (next: f6a1 LL)
f691: 73 0b 00 00 00             ; XT=0b73, flags=00
f696: 09 65 78 63 65 70 74 69 6f 6e 00 ; 9, exception
;
f6a1: ae f6 00 00                ; LL - (next: f6ae LOAD)
f6a5: 5c 0b 00 00 00             ; XT=0b5c, flags=00
f6aa: 02 4c 4c 00                ; 2, LL
;
f6ae: bd f6 00 00                ; LOAD - (next: f6bd .)
f6b2: 14 0b 00 00 00             ; XT=0b14, flags=00
f6b7: 04 4c 4f 41 44 00          ; 4, LOAD
;
f6bd: c9 f6 00 00                ; . - (next: f6c9 BL)
f6c1: 06 0b 00 00 00             ; XT=0b06, flags=00
f6c6: 01 2e 00                   ; 1, .
;
f6c9: d6 f6 00 00                ; BL - (next: f6d6 (.))
f6cd: fd 0a 00 00 02             ; XT=0afd, flags=02
f6d2: 02 42 4c 00                ; 2, BL
;
f6d6: e4 f6 00 00                ; (.) - (next: f6e4 /MOD)
f6da: 88 0a 00 00 00             ; XT=0a88, flags=00
f6df: 03 28 2e 29 00             ; 3, (.)
;
f6e4: f3 f6 00 00                ; /MOD - (next: f6f3 \)
f6e8: 79 0a 00 00 00             ; XT=0a79, flags=00
f6ed: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f6f3: ff f6 00 00                ; \ - (next: f6ff reset-return-stack)
f6f7: 6a 0a 00 00 01             ; XT=0a6a, flags=01
f6fc: 01 5c 00                   ; 1, \
;
f6ff: 1c f7 00 00                ; reset-return-stack - (next: f71c RDEPTH)
f703: 4b 0a 00 00 00             ; XT=0a4b, flags=00
f708: 12 72 65 73 65 74 2d 72 65 74 75 72 6e 2d 73 74 61 63 6b 00 ; 18, reset-return-stack
;
f71c: 2d f7 00 00                ; RDEPTH - (next: f72d reset-data-stack)
f720: 43 0a 00 00 00             ; XT=0a43, flags=00
f725: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
f72d: 48 f7 00 00                ; reset-data-stack - (next: f748 main)
f731: 2b 0a 00 00 00             ; XT=0a2b, flags=00
f736: 10 72 65 73 65 74 2d 64 61 74 61 2d 73 74 61 63 6b 00 ; 16, reset-data-stack
;
f748: 57 f7 00 00                ; main - (next: f757 mainloop)
f74c: f5 09 00 00 00             ; XT=09f5, flags=00
f751: 04 6d 61 69 6e 00          ; 4, main
;
f757: 6a f7 00 00                ; mainloop - (next: f76a ok)
f75b: 9d 09 00 00 00             ; XT=099d, flags=00
f760: 08 6d 61 69 6e 6c 6f 6f 70 00 ; 8, mainloop
;
f76a: 77 f7 00 00                ; ok - (next: f777 execute-line)
f76e: 3a 09 00 00 00             ; XT=093a, flags=00
f773: 02 6f 6b 00                ; 2, ok
;
f777: 8e f7 00 00                ; execute-line - (next: f78e execute-word)
f77b: f8 08 00 00 00             ; XT=08f8, flags=00
f780: 0c 65 78 65 63 75 74 65 2d 6c 69 6e 65 00 ; 12, execute-line
;
f78e: a5 f7 00 00                ; execute-word - (next: f7a5 ;)
f792: 04 08 00 00 00             ; XT=0804, flags=00
f797: 0c 65 78 65 63 75 74 65 2d 77 6f 72 64 00 ; 12, execute-word
;
f7a5: b1 f7 00 00                ; ; - (next: f7b1 :)
f7a9: f1 07 00 00 01             ; XT=07f1, flags=01
f7ae: 01 3b 00                   ; 1, ;
;
f7b1: bd f7 00 00                ; : - (next: f7bd CREATE-NAME)
f7b5: de 07 00 00 00             ; XT=07de, flags=00
f7ba: 01 3a 00                   ; 1, :
;
f7bd: d3 f7 00 00                ; CREATE-NAME - (next: f7d3 >IN)
f7c1: 8f 07 00 00 00             ; XT=078f, flags=00
f7c6: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f7d3: e1 f7 00 00                ; >IN - (next: f7e1 is-number?)
f7d7: 7f 07 00 00 00             ; XT=077f, flags=00
f7dc: 03 3e 49 4e 00             ; 3, >IN
;
f7e1: f6 f7 00 00                ; is-number? - (next: f7f6 is-num-char?)
f7e5: 01 07 00 00 00             ; XT=0701, flags=00
f7ea: 0a 69 73 2d 6e 75 6d 62 65 72 3f 00 ; 10, is-number?
;
f7f6: 0d f8 00 00                ; is-num-char? - (next: f80d define-word)
f7fa: ab 06 00 00 00             ; XT=06ab, flags=00
f7ff: 0c 69 73 2d 6e 75 6d 2d 63 68 61 72 3f 00 ; 12, is-num-char?
;
f80d: 23 f8 00 00                ; define-word - (next: f823 find-word)
f811: 51 06 00 00 00             ; XT=0651, flags=00
f816: 0b 64 65 66 69 6e 65 2d 77 6f 72 64 00 ; 11, define-word
;
f823: 37 f8 00 00                ; find-word - (next: f837 FLAG_INLINE)
f827: 09 06 00 00 00             ; XT=0609, flags=00
f82c: 09 66 69 6e 64 2d 77 6f 72 64 00 ; 9, find-word
;
f837: 4d f8 00 00                ; FLAG_INLINE - (next: f84d FLAG_IMMEDIATE)
f83b: 01 06 00 00 02             ; XT=0601, flags=02
f840: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
f84d: 66 f8 00 00                ; FLAG_IMMEDIATE - (next: f866 DICT>NAME)
f851: f9 05 00 00 02             ; XT=05f9, flags=02
f856: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
f866: 7a f8 00 00                ; DICT>NAME - (next: f87a DICT>FLAGS)
f86a: e7 05 00 00 02             ; XT=05e7, flags=02
f86f: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f87a: 8f f8 00 00                ; DICT>FLAGS - (next: f88f DICT>XT)
f87e: d8 05 00 00 02             ; XT=05d8, flags=02
f883: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f88f: a1 f8 00 00                ; DICT>XT - (next: f8a1 DICT>NEXT)
f893: cc 05 00 00 02             ; XT=05cc, flags=02
f898: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f8a1: b5 f8 00 00                ; DICT>NEXT - (next: f8b5 get-word)
f8a5: c6 05 00 00 02             ; XT=05c6, flags=02
f8aa: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f8b5: c8 f8 00 00                ; get-word - (next: f8c8 skip-ws)
f8b9: 82 05 00 00 00             ; XT=0582, flags=00
f8be: 08 67 65 74 2d 77 6f 72 64 00 ; 8, get-word
;
f8c8: da f8 00 00                ; skip-ws - (next: f8da get-line)
f8cc: 5e 05 00 00 00             ; XT=055e, flags=00
f8d1: 07 73 6b 69 70 2d 77 73 00 ; 7, skip-ws
;
f8da: ed f8 00 00                ; get-line - (next: f8ed file-getLine)
