; memory-size: 65536 bytes, (10000 hex)
06ad: 09 c6 06 00 00             ; JMPZ 06c6
06b2: 0e 20                      ; CLITERAL 32
06b4: 17                         ; GT
06b5: 09 c0 06 00 00             ; JMPZ 06c0
06ba: 0c                         ; RET
06bb: 08 c1 06 00 00             ; JMP 06c1
06c0: 2c                         ; INC
06c1: 08 c8 06 00 00             ; JMP 06c8
06c6: 05                         ; DROP
06c7: 0c                         ; RET
06c8: 08 aa 06 00 00             ; JMP 06aa
06cd: 0c                         ; RET
;
06ce: 18 ec f5 00 00             ; DICTP getOneWord (f5ec)
06d3: 06                         ; DUP
06d4: 21                         ; DTOR
06d5: 21                         ; DTOR
06d6: 22                         ; RTOD
06d7: 06                         ; DUP
06d8: 21                         ; DTOR
06d9: 0f                         ; CFETCH
06da: 0e 20                      ; CLITERAL 32
06dc: 17                         ; GT
06dd: 09 ea 06 00 00             ; JMPZ 06ea
06e2: 22                         ; RTOD
06e3: 2c                         ; INC
06e4: 21                         ; DTOR
06e5: 08 00 07 00 00             ; JMP 0700
06ea: 22                         ; RTOD
06eb: 06                         ; DUP
06ec: 21                         ; DTOR
06ed: 0f                         ; CFETCH
06ee: 09 fc 06 00 00             ; JMPZ 06fc
06f3: 0e 00                      ; CLITERAL 0
06f5: 22                         ; RTOD
06f6: 06                         ; DUP
06f7: 21                         ; DTOR
06f8: 10                         ; CSTORE
06f9: 22                         ; RTOD
06fa: 2c                         ; INC
06fb: 21                         ; DTOR
06fc: 22                         ; RTOD
06fd: 22                         ; RTOD
06fe: 04                         ; SWAP
06ff: 0c                         ; RET
0700: 08 d6 06 00 00             ; JMP 06d6
0705: 0c                         ; RET
;
0706: 18 d8 f5 00 00             ; DICTP DICT>NEXT (f5d8)
070b: 0c                         ; RET
;
070c: 18 c6 f5 00 00             ; DICTP DICT>XT (f5c6)
0711: 0b 48 00 00 00             ; CALL CELL (0048)
0716: 11                         ; ADD
0717: 0c                         ; RET
;
0718: 18 b1 f5 00 00             ; DICTP DICT>FLAGS (f5b1)
071d: 0e 02                      ; CLITERAL 2
071f: 0b 48 00 00 00             ; CALL CELL (0048)
0724: 13                         ; MUL
0725: 11                         ; ADD
0726: 0c                         ; RET
;
0727: 18 9d f5 00 00             ; DICTP DICT>NAME (f59d)
072c: 0b 18 07 00 00             ; CALL DICT>FLAGS (0718)
0731: 2c                         ; INC
0732: 0c                         ; RET
;
0733: 18 89 f5 00 00             ; DICTP NEXT>DICT (f589)
0738: 0c                         ; RET
;
0739: 18 77 f5 00 00             ; DICTP XT>DICT (f577)
073e: 0b 48 00 00 00             ; CALL CELL (0048)
0743: 12                         ; SUB
0744: 0c                         ; RET
;
0745: 18 62 f5 00 00             ; DICTP FLAGS>DICT (f562)
074a: 0e 02                      ; CLITERAL 2
074c: 0b 48 00 00 00             ; CALL CELL (0048)
0751: 13                         ; MUL
0752: 12                         ; SUB
0753: 0c                         ; RET
;
0754: 18 4e f5 00 00             ; DICTP NAME>DICT (f54e)
0759: 2e                         ; DEC
075a: 0e 02                      ; CLITERAL 2
075c: 0b 48 00 00 00             ; CALL CELL (0048)
0761: 13                         ; MUL
0762: 12                         ; SUB
0763: 0c                         ; RET
;
0764: 18 39 f5 00 00             ; DICTP DICT.GetXT (f539)
0769: 0b 0c 07 00 00             ; CALL DICT>XT (070c)
076e: 02                         ; FETCH
076f: 0c                         ; RET
;
0770: 18 21 f5 00 00             ; DICTP DICT.GetFLAGS (f521)
0775: 0b 18 07 00 00             ; CALL DICT>FLAGS (0718)
077a: 0f                         ; CFETCH
077b: 0c                         ; RET
;
077c: 18 0c f5 00 00             ; DICTP DICTP>NAME (f50c)
0781: 2c                         ; INC
0782: 02                         ; FETCH
0783: 0b 27 07 00 00             ; CALL DICT>NAME (0727)
0788: 0c                         ; RET
;
0789: 18 f6 f4 00 00             ; DICTP XT.GetDICTP (f4f6)
078e: 06                         ; DUP
078f: 0f                         ; CFETCH
0790: 0e 18                      ; CLITERAL 24
0792: 16                         ; EQ
0793: 09 9f 07 00 00             ; JMPZ 079f
0798: 2c                         ; INC
0799: 02                         ; FETCH
079a: 08 a1 07 00 00             ; JMP 07a1
079f: 05                         ; DROP
07a0: fe                         ; RESET
07a1: 0c                         ; RET
;
07a2: 18 d9 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4d9)
07a7: 0e 01                      ; CLITERAL 1
07a9: 24                         ; AND
07aa: 0c                         ; RET
;
07ab: 18 bf f4 00 00             ; DICTP FLAGS.ISINLINE? (f4bf)
07b0: 0e 02                      ; CLITERAL 2
07b2: 24                         ; AND
07b3: 0c                         ; RET
;
07b4: 18 a3 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4a3)
07b9: 0b 70 07 00 00             ; CALL DICT.GetFLAGS (0770)
07be: 0b a2 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07a2)
07c3: 0c                         ; RET
;
07c4: 18 8a f4 00 00             ; DICTP DICT.GetINLINE (f48a)
07c9: 0b 70 07 00 00             ; CALL DICT.GetFLAGS (0770)
07ce: 0b ab 07 00 00             ; CALL FLAGS.ISINLINE? (07ab)
07d3: 0c                         ; RET
;
07d4: 18 75 f4 00 00             ; DICTP findInDict (f475)
07d9: 0b 58 00 00 00             ; CALL (LAST) (0058)
07de: 02                         ; FETCH
07df: 21                         ; DTOR
07e0: 22                         ; RTOD
07e1: 06                         ; DUP
07e2: 21                         ; DTOR
07e3: 06                         ; DUP
07e4: 09 0d 08 00 00             ; JMPZ 080d
07e9: 0b 27 07 00 00             ; CALL DICT>NAME (0727)
07ee: 2c                         ; INC
07ef: 1a                         ; OVER
07f0: 28                         ; COMPAREI
07f1: 09 08 08 00 00             ; JMPZ 0808
07f6: 05                         ; DROP
07f7: 22                         ; RTOD
07f8: 06                         ; DUP
07f9: 21                         ; DTOR
07fa: 0b 64 07 00 00             ; CALL DICT.GetXT (0764)
07ff: 22                         ; RTOD
0800: 0b 70 07 00 00             ; CALL DICT.GetFLAGS (0770)
0805: 0e 01                      ; CLITERAL 1
0807: 0c                         ; RET
0808: 08 15 08 00 00             ; JMP 0815
080d: 05                         ; DROP
080e: 05                         ; DROP
080f: 22                         ; RTOD
0810: 0e 00                      ; CLITERAL 0
0812: 0e 00                      ; CLITERAL 0
0814: 0c                         ; RET
0815: 22                         ; RTOD
0816: 02                         ; FETCH
0817: 21                         ; DTOR
0818: 08 e0 07 00 00             ; JMP 07e0
081d: 0c                         ; RET
;
081e: 18 64 f4 00 00             ; DICTP isHEX? (f464)
0823: 0b 40 00 00 00             ; CALL BASE (0040)
0828: 02                         ; FETCH
0829: 0e 10                      ; CLITERAL 16
082b: 16                         ; EQ
082c: 0c                         ; RET
;
082d: 18 4f f4 00 00             ; DICTP isNumChar? (f44f)
0832: 06                         ; DUP
0833: 0e 30                      ; CLITERAL 48
0835: 0e 39                      ; CLITERAL 57
0837: 0b 20 06 00 00             ; CALL BETWEEN (0620)
083c: 09 47 08 00 00             ; JMPZ 0847
0841: 0e 30                      ; CLITERAL 48
0843: 12                         ; SUB
0844: 0e 01                      ; CLITERAL 1
0846: 0c                         ; RET
0847: 0b 1e 08 00 00             ; CALL isHEX? (081e)
084c: 09 7b 08 00 00             ; JMPZ 087b
0851: 06                         ; DUP
0852: 0e 41                      ; CLITERAL 65
0854: 0e 46                      ; CLITERAL 70
0856: 0b 20 06 00 00             ; CALL BETWEEN (0620)
085b: 09 66 08 00 00             ; JMPZ 0866
0860: 0e 37                      ; CLITERAL 55
0862: 12                         ; SUB
0863: 0e 01                      ; CLITERAL 1
0865: 0c                         ; RET
0866: 06                         ; DUP
0867: 0e 61                      ; CLITERAL 97
0869: 0e 66                      ; CLITERAL 102
086b: 0b 20 06 00 00             ; CALL BETWEEN (0620)
0870: 09 7b 08 00 00             ; JMPZ 087b
0875: 0e 57                      ; CLITERAL 87
0877: 12                         ; SUB
0878: 0e 01                      ; CLITERAL 1
087a: 0c                         ; RET
087b: 0e 00                      ; CLITERAL 0
087d: 0c                         ; RET
;
087e: 18 3e f4 00 00             ; DICTP NEGATE (f43e)
0883: 0e 00                      ; CLITERAL 0
0885: 04                         ; SWAP
0886: 12                         ; SUB
0887: 0c                         ; RET
;
0888: 18 30 f4 00 00             ; DICTP ABS (f430)
088d: 06                         ; DUP
088e: 0e 00                      ; CLITERAL 0
0890: 15                         ; LT
0891: 09 9b 08 00 00             ; JMPZ 089b
0896: 0b 7e 08 00 00             ; CALL NEGATE (087e)
089b: 0c                         ; RET
;
089c: 18 1c f4 00 00             ; DICTP isNumber? (f41c)
08a1: 06                         ; DUP
08a2: 0f                         ; CFETCH
08a3: 0e 2d                      ; CLITERAL 45
08a5: 16                         ; EQ
08a6: 06                         ; DUP
08a7: 0b 2b 04 00 00             ; CALL isNeg (042b)
08ac: 10                         ; CSTORE
08ad: 09 b3 08 00 00             ; JMPZ 08b3
08b2: 2c                         ; INC
08b3: 0e 00                      ; CLITERAL 0
08b5: 21                         ; DTOR
08b6: 06                         ; DUP
08b7: 0f                         ; CFETCH
08b8: 06                         ; DUP
08b9: 0e 00                      ; CLITERAL 0
08bb: 16                         ; EQ
08bc: 09 d7 08 00 00             ; JMPZ 08d7
08c1: 05                         ; DROP
08c2: 05                         ; DROP
08c3: 22                         ; RTOD
08c4: 0b 2b 04 00 00             ; CALL isNeg (042b)
08c9: 0f                         ; CFETCH
08ca: 09 d4 08 00 00             ; JMPZ 08d4
08cf: 0b 7e 08 00 00             ; CALL NEGATE (087e)
08d4: 0e 01                      ; CLITERAL 1
08d6: 0c                         ; RET
08d7: 0b 2d 08 00 00             ; CALL isNumChar? (082d)
08dc: 09 f1 08 00 00             ; JMPZ 08f1
08e1: 22                         ; RTOD
08e2: 0b 40 00 00 00             ; CALL BASE (0040)
08e7: 02                         ; FETCH
08e8: 13                         ; MUL
08e9: 11                         ; ADD
08ea: 21                         ; DTOR
08eb: 2c                         ; INC
08ec: 08 f6 08 00 00             ; JMP 08f6
08f1: 05                         ; DROP
08f2: 22                         ; RTOD
08f3: 0e 00                      ; CLITERAL 0
08f5: 0c                         ; RET
08f6: 08 b6 08 00 00             ; JMP 08b6
08fb: 0c                         ; RET
;
08fc: 18 0e f4 00 00             ; DICTP MOD (f40e)
0901: 1a                         ; OVER
0902: 1a                         ; OVER
0903: 14                         ; DIV
0904: 13                         ; MUL
0905: 12                         ; SUB
0906: 0c                         ; RET
;
0907: 18 ff f3 00 00             ; DICTP /MOD (f3ff)
090c: 1a                         ; OVER
090d: 1a                         ; OVER
090e: 14                         ; DIV
090f: 06                         ; DUP
0910: 21                         ; DTOR
0911: 13                         ; MUL
0912: 12                         ; SUB
0913: 22                         ; RTOD
0914: 0c                         ; RET
;
0915: 18 ef f3 00 00             ; DICTP SPACE (f3ef)
091a: 0e 20                      ; CLITERAL 32
091c: 19                         ; EMIT
091d: 0c                         ; RET
;
091e: 18 e0 f3 00 00             ; DICTP #NEG (f3e0)
0923: 01 29 09 00 00             ; LITERAL 2345 (929)
0928: 0c                         ; RET
0929: 00                         ; RESET
092a: 00                         ; RESET
092b: 00                         ; RESET
092c: 00                         ; RESET
092d: 0c                         ; RET
;
092e: 18 d1 f3 00 00             ; DICTP #LEN (f3d1)
0933: 01 39 09 00 00             ; LITERAL 2361 (939)
0938: 0c                         ; RET
0939: 05                         ; DROP
093a: 00                         ; RESET
093b: 00                         ; RESET
093c: 00                         ; RESET
093d: 0c                         ; RET
;
093e: 18 c4 f3 00 00             ; DICTP <# (f3c4)
0943: 0b 1e 09 00 00             ; CALL #NEG (091e)
0948: 0b 27 03 00 00             ; CALL OFF (0327)
094d: 0b 2e 09 00 00             ; CALL #LEN (092e)
0952: 0b 27 03 00 00             ; CALL OFF (0327)
0957: 06                         ; DUP
0958: 0e 00                      ; CLITERAL 0
095a: 15                         ; LT
095b: 09 6f 09 00 00             ; JMPZ 096f
0960: 0b 7e 08 00 00             ; CALL NEGATE (087e)
0965: 0b 1e 09 00 00             ; CALL #NEG (091e)
096a: 0b 1d 03 00 00             ; CALL ON (031d)
096f: 0e 00                      ; CLITERAL 0
0971: 04                         ; SWAP
0972: 0c                         ; RET
;
0973: 18 b8 f3 00 00             ; DICTP # (f3b8)
0978: 0b 40 00 00 00             ; CALL BASE (0040)
097d: 02                         ; FETCH
097e: 0b 07 09 00 00             ; CALL /MOD (0907)
0983: 04                         ; SWAP
0984: 0e 30                      ; CLITERAL 48
0986: 11                         ; ADD
0987: 06                         ; DUP
0988: 0e 39                      ; CLITERAL 57
098a: 17                         ; GT
098b: 09 93 09 00 00             ; JMPZ 0993
0990: 0e 07                      ; CLITERAL 7
0992: 11                         ; ADD
0993: 0b 2e 09 00 00             ; CALL #LEN (092e)
0998: 0b e4 04 00 00             ; CALL ++ (04e4)
099d: 04                         ; SWAP
099e: 0c                         ; RET
;
099f: 18 ab f3 00 00             ; DICTP #S (f3ab)
09a4: 0b 73 09 00 00             ; CALL # (0973)
09a9: 06                         ; DUP
09aa: 0e 00                      ; CLITERAL 0
09ac: 16                         ; EQ
09ad: 09 a4 09 00 00             ; JMPZ 09a4
09b2: 0c                         ; RET
;
09b3: 18 9e f3 00 00             ; DICTP #> (f39e)
09b8: 0c                         ; RET
;
09b9: 18 90 f3 00 00             ; DICTP #P- (f390)
09be: 05                         ; DROP
09bf: 0b 1e 09 00 00             ; CALL #NEG (091e)
09c4: 02                         ; FETCH
09c5: 09 cd 09 00 00             ; JMPZ 09cd
09ca: 0e 2d                      ; CLITERAL 45
09cc: 19                         ; EMIT
09cd: 0c                         ; RET
;
09ce: 18 83 f3 00 00             ; DICTP #P (f383)
09d3: 0b b9 09 00 00             ; CALL #P- (09b9)
09d8: 19                         ; EMIT
09d9: 06                         ; DUP
09da: 0e 00                      ; CLITERAL 0
09dc: 16                         ; EQ
09dd: 09 d8 09 00 00             ; JMPZ 09d8
09e2: 05                         ; DROP
09e3: 0c                         ; RET
;
09e4: 18 75 f3 00 00             ; DICTP (.) (f375)
09e9: 0b 3e 09 00 00             ; CALL <# (093e)
09ee: 0b 9f 09 00 00             ; CALL #S (099f)
09f3: 0b b3 09 00 00             ; CALL #> (09b3)
09f8: 0b ce 09 00 00             ; CALL #P (09ce)
09fd: 0c                         ; RET
;
09fe: 18 69 f3 00 00             ; DICTP . (f369)
0a03: 0b e4 09 00 00             ; CALL (.) (09e4)
0a08: 0b 15 09 00 00             ; CALL SPACE (0915)
0a0d: 0c                         ; RET
;
0a0e: 18 5a f3 00 00             ; DICTP HEX. (f35a)
0a13: 0b 40 00 00 00             ; CALL BASE (0040)
0a18: 02                         ; FETCH
0a19: 04                         ; SWAP
0a1a: 0b e5 02 00 00             ; CALL HEX (02e5)
0a1f: 06                         ; DUP
0a20: 0e 10                      ; CLITERAL 16
0a22: 15                         ; LT
0a23: 09 2b 0a 00 00             ; JMPZ 0a2b
0a28: 0e 30                      ; CLITERAL 48
0a2a: 19                         ; EMIT
0a2b: 0b e4 09 00 00             ; CALL (.) (09e4)
0a30: 0b 40 00 00 00             ; CALL BASE (0040)
0a35: 03                         ; STORE
0a36: 0c                         ; RET
;
0a37: 18 47 f3 00 00             ; DICTP DECIMAL. (f347)
0a3c: 0b 40 00 00 00             ; CALL BASE (0040)
0a41: 02                         ; FETCH
0a42: 04                         ; SWAP
0a43: 0b f3 02 00 00             ; CALL DECIMAL (02f3)
0a48: 0b e4 09 00 00             ; CALL (.) (09e4)
0a4d: 0b 40 00 00 00             ; CALL BASE (0040)
0a52: 03                         ; STORE
0a53: 0c                         ; RET
;
0a54: 18 35 f3 00 00             ; DICTP BINARY. (f335)
0a59: 0b 40 00 00 00             ; CALL BASE (0040)
0a5e: 02                         ; FETCH
0a5f: 04                         ; SWAP
0a60: 0b 0f 03 00 00             ; CALL BINARY (030f)
0a65: 0b e4 09 00 00             ; CALL (.) (09e4)
0a6a: 0b 40 00 00 00             ; CALL BASE (0040)
0a6f: 03                         ; STORE
0a70: 0c                         ; RET
;
0a71: 18 27 f3 00 00             ; DICTP MIN (f327)
0a76: 1a                         ; OVER
0a77: 1a                         ; OVER
0a78: 17                         ; GT
0a79: 09 7f 0a 00 00             ; JMPZ 0a7f
0a7e: 04                         ; SWAP
0a7f: 05                         ; DROP
0a80: 0c                         ; RET
;
0a81: 18 19 f3 00 00             ; DICTP MAX (f319)
0a86: 1a                         ; OVER
0a87: 1a                         ; OVER
0a88: 15                         ; LT
0a89: 09 8f 0a 00 00             ; JMPZ 0a8f
0a8e: 04                         ; SWAP
0a8f: 05                         ; DROP
0a90: 0c                         ; RET
;
0a91: 18 0c f3 00 00             ; DICTP .S (f30c)
0a96: 0e 20                      ; CLITERAL 32
0a98: 19                         ; EMIT
0a99: 26                         ; DEPTH
0a9a: 0e 00                      ; CLITERAL 0
0a9c: 15                         ; LT
0a9d: 09 c0 0a 00 00             ; JMPZ 0ac0
0aa2: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0aa3) [Stack underflow!]
0ab5: 0b 6c 05 00 00             ; CALL COUNT (056c)
0aba: 0b 76 05 00 00             ; CALL TYPE (0576)
0abf: fe                         ; RESET
0ac0: 26                         ; DEPTH
0ac1: 0e 00                      ; CLITERAL 0
0ac3: 16                         ; EQ
0ac4: 09 d3 0a 00 00             ; JMPZ 0ad3
0ac9: 0e 28                      ; CLITERAL 40
0acb: 19                         ; EMIT
0acc: 0e ed                      ; CLITERAL 237
0ace: 19                         ; EMIT
0acf: 0e 29                      ; CLITERAL 41
0ad1: 19                         ; EMIT
0ad2: 0c                         ; RET
0ad3: 0e 28                      ; CLITERAL 40
0ad5: 19                         ; EMIT
0ad6: 0b 15 09 00 00             ; CALL SPACE (0915)
0adb: 26                         ; DEPTH
0adc: 2e                         ; DEC
0add: 21                         ; DTOR
0ade: 22                         ; RTOD
0adf: 06                         ; DUP
0ae0: 21                         ; DTOR
0ae1: 25                         ; PICK
0ae2: 0b fe 09 00 00             ; CALL . (09fe)
0ae7: 22                         ; RTOD
0ae8: 06                         ; DUP
0ae9: 21                         ; DTOR
0aea: 09 f7 0a 00 00             ; JMPZ 0af7
0aef: 22                         ; RTOD
0af0: 2e                         ; DEC
0af1: 21                         ; DTOR
0af2: 08 fd 0a 00 00             ; JMP 0afd
0af7: 22                         ; RTOD
0af8: 05                         ; DROP
0af9: 0e 29                      ; CLITERAL 41
0afb: 19                         ; EMIT
0afc: 0c                         ; RET
0afd: 08 de 0a 00 00             ; JMP 0ade
0b02: 0c                         ; RET
;
0b03: 18 f8 f2 00 00             ; DICTP .(MEM_SZ) (f2f8)
0b08: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0b09) [Memory: ]
0b13: 0b 96 05 00 00             ; CALL CT (0596)
0b18: 0b 3b 04 00 00             ; CALL MEM_SZ (043b)
0b1d: 06                         ; DUP
0b1e: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0b23: 07 02 20 28 00             ; SLITERAL (0b24) [ (]
0b28: 0b 96 05 00 00             ; CALL CT (0596)
0b2d: 0b e4 09 00 00             ; CALL (.) (09e4)
0b32: 07 01 29 00                ; SLITERAL (0b33) [)]
0b36: 0b 96 05 00 00             ; CALL CT (0596)
0b3b: 0c                         ; RET
;
0b3c: 18 e6 f2 00 00             ; DICTP .(HERE) (f2e6)
0b41: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0b42) [HERE: ]
0b4a: 0b 96 05 00 00             ; CALL CT (0596)
0b4f: 0b 50 00 00 00             ; CALL (HERE) (0050)
0b54: 02                         ; FETCH
0b55: 06                         ; DUP
0b56: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0b5b: 07 02 20 28 00             ; SLITERAL (0b5c) [ (]
0b60: 0b 96 05 00 00             ; CALL CT (0596)
0b65: 0b e4 09 00 00             ; CALL (.) (09e4)
0b6a: 07 01 29 00                ; SLITERAL (0b6b) [)]
0b6e: 0b 96 05 00 00             ; CALL CT (0596)
0b73: 0c                         ; RET
;
0b74: 18 d4 f2 00 00             ; DICTP .(LAST) (f2d4)
0b79: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0b7a) [LAST: ]
0b82: 0b 96 05 00 00             ; CALL CT (0596)
0b87: 0b 58 00 00 00             ; CALL (LAST) (0058)
0b8c: 02                         ; FETCH
0b8d: 06                         ; DUP
0b8e: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0b93: 07 02 20 28 00             ; SLITERAL (0b94) [ (]
0b98: 0b 96 05 00 00             ; CALL CT (0596)
0b9d: 0b e4 09 00 00             ; CALL (.) (09e4)
0ba2: 07 01 29 00                ; SLITERAL (0ba3) [)]
0ba6: 0b 96 05 00 00             ; CALL CT (0596)
0bab: 0c                         ; RET
;
0bac: 18 be f2 00 00             ; DICTP .WORD-SHORT (f2be)
0bb1: 06                         ; DUP
0bb2: 0b 27 07 00 00             ; CALL DICT>NAME (0727)
0bb7: 0b 96 05 00 00             ; CALL CT (0596)
0bbc: 0e 20                      ; CLITERAL 32
0bbe: 19                         ; EMIT
0bbf: 02                         ; FETCH
0bc0: 0c                         ; RET
;
0bc1: 18 ae f2 00 00             ; DICTP WORDS (f2ae)
0bc6: 0b 58 00 00 00             ; CALL (LAST) (0058)
0bcb: 02                         ; FETCH
0bcc: 06                         ; DUP
0bcd: 02                         ; FETCH
0bce: 0e 00                      ; CLITERAL 0
0bd0: 16                         ; EQ
0bd1: 09 de 0b 00 00             ; JMPZ 0bde
0bd6: 05                         ; DROP
0bd7: 0e 0d                      ; CLITERAL 13
0bd9: 19                         ; EMIT
0bda: 0e 0a                      ; CLITERAL 10
0bdc: 19                         ; EMIT
0bdd: 0c                         ; RET
0bde: 0b ac 0b 00 00             ; CALL .WORD-SHORT (0bac)
0be3: 08 cc 0b 00 00             ; JMP 0bcc
0be8: 0c                         ; RET
;
0be9: 18 99 f2 00 00             ; DICTP .WORD-LONG (f299)
0bee: 06                         ; DUP
0bef: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0bf4: 0e 3a                      ; CLITERAL 58
0bf6: 19                         ; EMIT
0bf7: 0e 20                      ; CLITERAL 32
0bf9: 19                         ; EMIT
0bfa: 06                         ; DUP
0bfb: 0b 27 07 00 00             ; CALL DICT>NAME (0727)
0c00: 0b 96 05 00 00             ; CALL CT (0596)
0c05: 0e 20                      ; CLITERAL 32
0c07: 19                         ; EMIT
0c08: 06                         ; DUP
0c09: 0b 64 07 00 00             ; CALL DICT.GetXT (0764)
0c0e: 0e 28                      ; CLITERAL 40
0c10: 19                         ; EMIT
0c11: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0c16: 0e 29                      ; CLITERAL 41
0c18: 19                         ; EMIT
0c19: 06                         ; DUP
0c1a: 0b 18 07 00 00             ; CALL DICT>FLAGS (0718)
0c1f: 0f                         ; CFETCH
0c20: 06                         ; DUP
0c21: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0c22) [, Flags: ]
0c2d: 0b 96 05 00 00             ; CALL CT (0596)
0c32: 0b 0e 0a 00 00             ; CALL HEX. (0a0e)
0c37: 06                         ; DUP
0c38: 0b ab 07 00 00             ; CALL FLAGS.ISINLINE? (07ab)
0c3d: 09 53 0c 00 00             ; JMPZ 0c53
0c42: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0c43) [ (INLINE)]
0c4e: 0b 96 05 00 00             ; CALL CT (0596)
0c53: 0b a2 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07a2)
0c58: 09 71 0c 00 00             ; JMPZ 0c71
0c5d: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0c5e) [ (IMMEDIATE)]
0c6c: 0b 96 05 00 00             ; CALL CT (0596)
0c71: 0e 0d                      ; CLITERAL 13
0c73: 19                         ; EMIT
0c74: 0e 0a                      ; CLITERAL 10
0c76: 19                         ; EMIT
0c77: 02                         ; FETCH
0c78: 0c                         ; RET
;
0c79: 18 88 f2 00 00             ; DICTP WORDSV (f288)
0c7e: 0b 74 0b 00 00             ; CALL .(LAST) (0b74)
0c83: 0e 0d                      ; CLITERAL 13
0c85: 19                         ; EMIT
0c86: 0e 0a                      ; CLITERAL 10
0c88: 19                         ; EMIT
0c89: 0b 58 00 00 00             ; CALL (LAST) (0058)
0c8e: 02                         ; FETCH
0c8f: 06                         ; DUP
0c90: 02                         ; FETCH
0c91: 0e 00                      ; CLITERAL 0
0c93: 16                         ; EQ
0c94: 09 a1 0c 00 00             ; JMPZ 0ca1
0c99: 05                         ; DROP
0c9a: 0e 0d                      ; CLITERAL 13
0c9c: 19                         ; EMIT
0c9d: 0e 0a                      ; CLITERAL 10
0c9f: 19                         ; EMIT
0ca0: 0c                         ; RET
0ca1: 0b e9 0b 00 00             ; CALL .WORD-LONG (0be9)
0ca6: 08 8f 0c 00 00             ; JMP 0c8f
0cab: 0c                         ; RET
;
0cac: 18 74 f2 00 00             ; DICTP NUM-WORDS (f274)
0cb1: 0e 00                      ; CLITERAL 0
0cb3: 21                         ; DTOR
0cb4: 0b 58 00 00 00             ; CALL (LAST) (0058)
0cb9: 02                         ; FETCH
0cba: 06                         ; DUP
0cbb: 02                         ; FETCH
0cbc: 0e 00                      ; CLITERAL 0
0cbe: 16                         ; EQ
0cbf: 09 cd 0c 00 00             ; JMPZ 0ccd
0cc4: 05                         ; DROP
0cc5: 22                         ; RTOD
0cc6: 0e 0d                      ; CLITERAL 13
0cc8: 19                         ; EMIT
0cc9: 0e 0a                      ; CLITERAL 10
0ccb: 19                         ; EMIT
0ccc: 0c                         ; RET
0ccd: 22                         ; RTOD
0cce: 2c                         ; INC
0ccf: 21                         ; DTOR
0cd0: 02                         ; FETCH
0cd1: 08 ba 0c 00 00             ; JMP 0cba
0cd6: 0c                         ; RET
;
0cd7: 18 63 f2 00 00             ; DICTP .lastx (f263)
0cdc: 0e 0d                      ; CLITERAL 13
0cde: 19                         ; EMIT
0cdf: 0e 0a                      ; CLITERAL 10
0ce1: 19                         ; EMIT
0ce2: 0b 58 00 00 00             ; CALL (LAST) (0058)
0ce7: 02                         ; FETCH
0ce8: 04                         ; SWAP
0ce9: 0e 00                      ; CLITERAL 0
0ceb: 1a                         ; OVER
0cec: 1a                         ; OVER
0ced: 17                         ; GT
0cee: 09 06 0d 00 00             ; JMPZ 0d06
0cf3: 21                         ; DTOR
0cf4: 04                         ; SWAP
0cf5: 22                         ; RTOD
0cf6: 04                         ; SWAP
0cf7: 0b e9 0b 00 00             ; CALL .WORD-LONG (0be9)
0cfc: 04                         ; SWAP
0cfd: 21                         ; DTOR
0cfe: 04                         ; SWAP
0cff: 22                         ; RTOD
0d00: 2c                         ; INC
0d01: 08 0a 0d 00 00             ; JMP 0d0a
0d06: 05                         ; DROP
0d07: 05                         ; DROP
0d08: 05                         ; DROP
0d09: 0c                         ; RET
0d0a: 08 eb 0c 00 00             ; JMP 0ceb
0d0f: 0c                         ; RET
;
0d10: 18 51 f2 00 00             ; DICTP EXECUTE (f251)
0d15: 22                         ; RTOD
0d16: 05                         ; DROP
0d17: 21                         ; DTOR
0d18: 0c                         ; RET
;
0d19: 18 3e f2 00 00             ; DICTP find.ret (f23e)
0d1e: 06                         ; DUP
0d1f: 0f                         ; CFETCH
0d20: 0e 0c                      ; CLITERAL 12
0d22: 16                         ; EQ
0d23: 09 29 0d 00 00             ; JMPZ 0d29
0d28: 0c                         ; RET
0d29: 2c                         ; INC
0d2a: 08 1e 0d 00 00             ; JMP 0d1e
0d2f: 0c                         ; RET
;
0d30: 18 2b f2 00 00             ; DICTP (inline) (f22b)
0d35: 1a                         ; OVER
0d36: 1a                         ; OVER
0d37: 15                         ; LT
0d38: 09 3e 0d 00 00             ; JMPZ 0d3e
