; memory-size: 65536 bytes, (10000 hex)
0661: 12                         ; SUB
0662: 0e 01                      ; CLITERAL 1
0664: 0c                         ; RET
0665: 0e 06                      ; CLITERAL 6
0667: 0f                         ; CFETCH
0668: 0e 10                      ; CLITERAL 16
066a: 16                         ; EQ
066b: 09 9a 06 00 00             ; JMPZ 069a
0670: 06                         ; DUP
0671: 0e 41                      ; CLITERAL 65
0673: 0e 46                      ; CLITERAL 70
0675: 0b 1a 04 00 00             ; CALL BETWEEN (041a)
067a: 09 85 06 00 00             ; JMPZ 0685
067f: 0e 37                      ; CLITERAL 55
0681: 12                         ; SUB
0682: 0e 01                      ; CLITERAL 1
0684: 0c                         ; RET
0685: 06                         ; DUP
0686: 0e 61                      ; CLITERAL 97
0688: 0e 66                      ; CLITERAL 102
068a: 0b 1a 04 00 00             ; CALL BETWEEN (041a)
068f: 09 9a 06 00 00             ; JMPZ 069a
0694: 0e 57                      ; CLITERAL 87
0696: 12                         ; SUB
0697: 0e 01                      ; CLITERAL 1
0699: 0c                         ; RET
069a: 05                         ; DROP
069b: 0e 00                      ; CLITERAL 0
069d: 0c                         ; RET
;
069e: 18 e1 f7 00 00             ; DICTP is-number? (f7e1)
06a3: 06                         ; DUP
06a4: 0b 9d 03 00 00             ; CALL string-nullterm (039d)
06a9: 0e 01                      ; CLITERAL 1
06ab: 11                         ; ADD
06ac: 06                         ; DUP
06ad: 0f                         ; CFETCH
06ae: 0e 2d                      ; CLITERAL 45
06b0: 16                         ; EQ
06b1: 09 c1 06 00 00             ; JMPZ 06c1
06b6: 0e 01                      ; CLITERAL 1
06b8: 21                         ; DTOR
06b9: 0e 01                      ; CLITERAL 1
06bb: 11                         ; ADD
06bc: 08 c4 06 00 00             ; JMP 06c4
06c1: 0e 00                      ; CLITERAL 0
06c3: 21                         ; DTOR
06c4: 06                         ; DUP
06c5: 0f                         ; CFETCH
06c6: 0e 00                      ; CLITERAL 0
06c8: 16                         ; EQ
06c9: 09 d4 06 00 00             ; JMPZ 06d4
06ce: 05                         ; DROP
06cf: 22                         ; RTOD
06d0: 05                         ; DROP
06d1: 0e 00                      ; CLITERAL 0
06d3: 0c                         ; RET
06d4: 0e 00                      ; CLITERAL 0
06d6: 21                         ; DTOR
06d7: 06                         ; DUP
06d8: 0f                         ; CFETCH
06d9: 06                         ; DUP
06da: 0e 00                      ; CLITERAL 0
06dc: 16                         ; EQ
06dd: 09 f2 06 00 00             ; JMPZ 06f2
06e2: 05                         ; DROP
06e3: 05                         ; DROP
06e4: 22                         ; RTOD
06e5: 22                         ; RTOD
06e6: 09 ef 06 00 00             ; JMPZ 06ef
06eb: 0e 00                      ; CLITERAL 0
06ed: 04                         ; SWAP
06ee: 12                         ; SUB
06ef: 0e 01                      ; CLITERAL 1
06f1: 0c                         ; RET
06f2: 0b 4b 06 00 00             ; CALL is-num-char? (064b)
06f7: 09 0b 07 00 00             ; JMPZ 070b
06fc: 22                         ; RTOD
06fd: 0e 06                      ; CLITERAL 6
06ff: 0f                         ; CFETCH
0700: 13                         ; MUL
0701: 11                         ; ADD
0702: 21                         ; DTOR
0703: 0e 01                      ; CLITERAL 1
0705: 11                         ; ADD
0706: 08 13 07 00 00             ; JMP 0713
070b: 05                         ; DROP
070c: 22                         ; RTOD
070d: 05                         ; DROP
070e: 22                         ; RTOD
070f: 05                         ; DROP
0710: 0e 00                      ; CLITERAL 0
0712: 0c                         ; RET
0713: 08 d7 06 00 00             ; JMP 06d7
0718: 0c                         ; RET
;
0719: 18 d3 f7 00 00             ; DICTP >IN (f7d3)
071e: 01 24 07 00 00             ; LITERAL 1828 (724)
0723: 0c                         ; RET
0724: 00                         ; RESET
0725: 00                         ; RESET
0726: 00                         ; RESET
0727: 00                         ; RESET
0728: 0c                         ; RET
;
0729: 18 bd f7 00 00             ; DICTP CREATE-NAME (f7bd)
072e: 0b 19 07 00 00             ; CALL >IN (0719)
0733: 02                         ; FETCH
0734: 0b 25 05 00 00             ; CALL skip-ws (0525)
0739: 0b 19 07 00 00             ; CALL >IN (0719)
073e: 03                         ; STORE
073f: 0b 19 07 00 00             ; CALL >IN (0719)
0744: 02                         ; FETCH
0745: 0f                         ; CFETCH
0746: 0e 00                      ; CLITERAL 0
0748: 16                         ; EQ
0749: 09 4f 07 00 00             ; JMPZ 074f
074e: 0c                         ; RET
074f: 0b 19 07 00 00             ; CALL >IN (0719)
0754: 02                         ; FETCH
0755: 0b 49 05 00 00             ; CALL get-word (0549)
075a: 0b 19 07 00 00             ; CALL >IN (0719)
075f: 03                         ; STORE
0760: 0b 06 06 00 00             ; CALL define-word (0606)
0765: 0e 18                      ; CLITERAL 24
0767: 0b 68 00 00 00             ; CALL C, (0068)
076c: 0e 14                      ; CLITERAL 20
076e: 02                         ; FETCH
076f: 0b 7b 00 00 00             ; CALL , (007b)
0774: 0c                         ; RET
;
0775: 18 b1 f7 00 00             ; DICTP : (f7b1)
077a: 0b 29 07 00 00             ; CALL CREATE-NAME (0729)
077f: 0e 01                      ; CLITERAL 1
0781: 0e 20                      ; CLITERAL 32
0783: 03                         ; STORE
0784: 0c                         ; RET
;
0785: 18 a5 f7 00 00             ; DICTP ; (f7a5)
078a: 0b 15 01 00 00             ; CALL RET (0115)
078f: 0e 00                      ; CLITERAL 0
0791: 0e 20                      ; CLITERAL 32
0793: 03                         ; STORE
0794: 0c                         ; RET
;
0795: 18 8e f7 00 00             ; DICTP execute-word (f78e)
079a: 06                         ; DUP
079b: 0b 9e 06 00 00             ; CALL is-number? (069e)
07a0: 09 d6 07 00 00             ; JMPZ 07d6
07a5: 04                         ; SWAP
07a6: 05                         ; DROP
07a7: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
07ac: 09 d5 07 00 00             ; JMPZ 07d5
07b1: 06                         ; DUP
07b2: 0e ff                      ; CLITERAL 255
07b4: 17                         ; GT
07b5: 09 c9 07 00 00             ; JMPZ 07c9
07ba: 0b a4 00 00 00             ; CALL LITERAL (00a4)
07bf: 0b 7b 00 00 00             ; CALL , (007b)
07c4: 08 d5 07 00 00             ; JMP 07d5
07c9: 0e 0e                      ; CLITERAL 14
07cb: 0b 68 00 00 00             ; CALL C, (0068)
07d0: 0b 68 00 00 00             ; CALL C, (0068)
07d5: 0c                         ; RET
07d6: 06                         ; DUP
07d7: 0b c4 05 00 00             ; CALL find-word (05c4)
07dc: 09 45 08 00 00             ; JMPZ 0845
07e1: 04                         ; SWAP
07e2: 05                         ; DROP
07e3: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
07e8: 09 3e 08 00 00             ; JMPZ 083e
07ed: 06                         ; DUP
07ee: 0e 02                      ; CLITERAL 2
07f0: 0e 04                      ; CLITERAL 4
07f2: 13                         ; MUL
07f3: 11                         ; ADD
07f4: 0f                         ; CFETCH
07f5: 0e 01                      ; CLITERAL 1
07f7: 16                         ; EQ
07f8: 09 08 08 00 00             ; JMPZ 0808
07fd: 0e 04                      ; CLITERAL 4
07ff: 11                         ; ADD
0800: 02                         ; FETCH
0801: 21                         ; DTOR
0802: 0c                         ; RET
0803: 08 39 08 00 00             ; JMP 0839
0808: 06                         ; DUP
0809: 0e 02                      ; CLITERAL 2
080b: 0e 04                      ; CLITERAL 4
080d: 13                         ; MUL
080e: 11                         ; ADD
080f: 0f                         ; CFETCH
0810: 0e 02                      ; CLITERAL 2
0812: 16                         ; EQ
0813: 09 2b 08 00 00             ; JMPZ 082b
0818: 0b 08 01 00 00             ; CALL CALL (0108)
081d: 0e 04                      ; CLITERAL 4
081f: 11                         ; ADD
0820: 02                         ; FETCH
0821: 0b 7b 00 00 00             ; CALL , (007b)
0826: 08 39 08 00 00             ; JMP 0839
082b: 0b 08 01 00 00             ; CALL CALL (0108)
0830: 0e 04                      ; CLITERAL 4
0832: 11                         ; ADD
0833: 02                         ; FETCH
0834: 0b 7b 00 00 00             ; CALL , (007b)
0839: 08 44 08 00 00             ; JMP 0844
083e: 0e 04                      ; CLITERAL 4
0840: 11                         ; ADD
0841: 02                         ; FETCH
0842: 21                         ; DTOR
0843: 0c                         ; RET
0844: 0c                         ; RET
0845: 0b 44 03 00 00             ; CALL COUNT (0344)
084a: 0b 50 03 00 00             ; CALL TYPE (0350)
084f: 0e 3f                      ; CLITERAL 63
0851: 06                         ; DUP
0852: 19                         ; EMIT
0853: 19                         ; EMIT
0854: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
0859: 02                         ; FETCH
085a: 09 6e 08 00 00             ; JMPZ 086e
085f: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
0864: 02                         ; FETCH
0865: 20                         ; FCLOSE
0866: 0e 00                      ; CLITERAL 0
0868: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
086d: 03                         ; STORE
086e: 0e 00                      ; CLITERAL 0
0870: 0e 20                      ; CLITERAL 32
0872: 03                         ; STORE
0873: 0c                         ; RET
;
0874: 18 77 f7 00 00             ; DICTP execute-line (f777)
0879: 0b 19 07 00 00             ; CALL >IN (0719)
087e: 02                         ; FETCH
087f: 0b 25 05 00 00             ; CALL skip-ws (0525)
0884: 0b 19 07 00 00             ; CALL >IN (0719)
0889: 03                         ; STORE
088a: 0b 19 07 00 00             ; CALL >IN (0719)
088f: 02                         ; FETCH
0890: 0f                         ; CFETCH
0891: 0e 00                      ; CLITERAL 0
0893: 16                         ; EQ
0894: 09 9a 08 00 00             ; JMPZ 089a
0899: 0c                         ; RET
089a: 0b 19 07 00 00             ; CALL >IN (0719)
089f: 02                         ; FETCH
08a0: 0b 49 05 00 00             ; CALL get-word (0549)
08a5: 0b 19 07 00 00             ; CALL >IN (0719)
08aa: 03                         ; STORE
08ab: 0b 95 07 00 00             ; CALL execute-word (0795)
08b0: 08 79 08 00 00             ; JMP 0879
08b5: 0c                         ; RET
;
08b6: 18 6a f7 00 00             ; DICTP ok (f76a)
08bb: 0e 20                      ; CLITERAL 32
08bd: 02                         ; FETCH
08be: 0e 00                      ; CLITERAL 0
08c0: 16                         ; EQ
08c1: 09 04 09 00 00             ; JMPZ 0904
08c6: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
08cb: 02                         ; FETCH
08cc: 0e 00                      ; CLITERAL 0
08ce: 16                         ; EQ
08cf: 09 ee 08 00 00             ; JMPZ 08ee
08d4: 07 03 20 4f 6b 00          ; SLITERAL (08d5) [ Ok]
08da: 0b 44 03 00 00             ; CALL COUNT (0344)
08df: 0b 50 03 00 00             ; CALL TYPE (0350)
08e4: 0b 72 03 00 00             ; CALL CR (0372)
08e9: 08 ff 08 00 00             ; JMP 08ff
08ee: 07 04 2e 6f 6b 2e 00       ; SLITERAL (08ef) [.ok.]
08f5: 0b 44 03 00 00             ; CALL COUNT (0344)
08fa: 0b 50 03 00 00             ; CALL TYPE (0350)
08ff: 08 15 09 00 00             ; JMP 0915
0904: 07 04 28 6f 6b 29 00       ; SLITERAL (0905) [(ok)]
090b: 0b 44 03 00 00             ; CALL COUNT (0344)
0910: 0b 50 03 00 00             ; CALL TYPE (0350)
0915: 0c                         ; RET
;
0916: 18 57 f7 00 00             ; DICTP mainloop (f757)
091b: 0e 00                      ; CLITERAL 0
091d: 0e 20                      ; CLITERAL 32
091f: 03                         ; STORE
0920: 0b b6 08 00 00             ; CALL ok (08b6)
0925: 0b 05 05 00 00             ; CALL get-line (0505)
092a: 06                         ; DUP
092b: 0f                         ; CFETCH
092c: 09 4a 09 00 00             ; JMPZ 094a
0931: 06                         ; DUP
0932: 0b 9d 03 00 00             ; CALL string-nullterm (039d)
0937: 0e 01                      ; CLITERAL 1
0939: 11                         ; ADD
093a: 0b 19 07 00 00             ; CALL >IN (0719)
093f: 03                         ; STORE
0940: 0b 74 08 00 00             ; CALL execute-line (0874)
0945: 08 65 09 00 00             ; JMP 0965
094a: 05                         ; DROP
094b: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
0950: 02                         ; FETCH
0951: 09 65 09 00 00             ; JMPZ 0965
0956: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
095b: 02                         ; FETCH
095c: 20                         ; FCLOSE
095d: 0e 00                      ; CLITERAL 0
095f: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
0964: 03                         ; STORE
0965: 08 20 09 00 00             ; JMP 0920
096a: 0c                         ; RET
;
096b: 18 48 f7 00 00             ; DICTP main (f748)
0970: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (0971) [Hello.]
0979: 0b 44 03 00 00             ; CALL COUNT (0344)
097e: 0b 50 03 00 00             ; CALL TYPE (0350)
0983: 0e 00                      ; CLITERAL 0
0985: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
098a: 03                         ; STORE
098b: 0e 14                      ; CLITERAL 20
098d: 02                         ; FETCH
098e: 0e 04                      ; CLITERAL 4
0990: 11                         ; ADD
0991: 02                         ; FETCH
0992: 0e 01                      ; CLITERAL 1
0994: 03                         ; STORE
0995: 0b 16 09 00 00             ; CALL mainloop (0916)
099a: 0c                         ; RET
;
099b: 18 2d f7 00 00             ; DICTP reset-data-stack (f72d)
09a0: 26                         ; DEPTH
09a1: 09 ac 09 00 00             ; JMPZ 09ac
09a6: 05                         ; DROP
09a7: 08 ad 09 00 00             ; JMP 09ad
09ac: 0c                         ; RET
09ad: 08 a0 09 00 00             ; JMP 09a0
09b2: 0c                         ; RET
;
09b3: 18 1c f7 00 00             ; DICTP RDEPTH (f71c)
09b8: 0e 00                      ; CLITERAL 0
09ba: 0c                         ; RET
;
09bb: 18 ff f6 00 00             ; DICTP reset-return-stack (f6ff)
09c0: 22                         ; RTOD
09c1: 0b b3 09 00 00             ; CALL RDEPTH (09b3)
09c6: 09 d2 09 00 00             ; JMPZ 09d2
09cb: 22                         ; RTOD
09cc: 05                         ; DROP
09cd: 08 d4 09 00 00             ; JMP 09d4
09d2: 21                         ; DTOR
09d3: 0c                         ; RET
09d4: 08 c1 09 00 00             ; JMP 09c1
09d9: 0c                         ; RET
;
09da: 18 f3 f6 00 00             ; DICTP \ (f6f3)
09df: 0e 00                      ; CLITERAL 0
09e1: 0b 19 07 00 00             ; CALL >IN (0719)
09e6: 02                         ; FETCH
09e7: 03                         ; STORE
09e8: 0c                         ; RET
;
09e9: 18 e4 f6 00 00             ; DICTP /MOD (f6e4)
09ee: 1a                         ; OVER
09ef: 1a                         ; OVER
09f0: 14                         ; DIV
09f1: 06                         ; DUP
09f2: 21                         ; DTOR
09f3: 13                         ; MUL
09f4: 12                         ; SUB
09f5: 22                         ; RTOD
09f6: 04                         ; SWAP
09f7: 0c                         ; RET
;
09f8: 18 d6 f6 00 00             ; DICTP (.) (f6d6)
09fd: 06                         ; DUP
09fe: 0e 00                      ; CLITERAL 0
0a00: 16                         ; EQ
0a01: 09 0b 0a 00 00             ; JMPZ 0a0b
0a06: 05                         ; DROP
0a07: 0e 30                      ; CLITERAL 48
0a09: 19                         ; EMIT
0a0a: 0c                         ; RET
0a0b: 06                         ; DUP
0a0c: 0e 00                      ; CLITERAL 0
0a0e: 15                         ; LT
0a0f: 09 1e 0a 00 00             ; JMPZ 0a1e
0a14: 0e 00                      ; CLITERAL 0
0a16: 12                         ; SUB
0a17: 0e 01                      ; CLITERAL 1
0a19: 08 20 0a 00 00             ; JMP 0a20
0a1e: 0e 00                      ; CLITERAL 0
0a20: 21                         ; DTOR
0a21: 0e 00                      ; CLITERAL 0
0a23: 04                         ; SWAP
0a24: 06                         ; DUP
0a25: 09 47 0a 00 00             ; JMPZ 0a47
0a2a: 0e 06                      ; CLITERAL 6
0a2c: 0f                         ; CFETCH
0a2d: 0b e9 09 00 00             ; CALL /MOD (09e9)
0a32: 0e 30                      ; CLITERAL 48
0a34: 1a                         ; OVER
0a35: 0e 09                      ; CLITERAL 9
0a37: 17                         ; GT
0a38: 09 40 0a 00 00             ; JMPZ 0a40
0a3d: 0e 07                      ; CLITERAL 7
0a3f: 11                         ; ADD
0a40: 11                         ; ADD
0a41: 04                         ; SWAP
0a42: 08 64 0a 00 00             ; JMP 0a64
0a47: 05                         ; DROP
0a48: 22                         ; RTOD
0a49: 09 51 0a 00 00             ; JMPZ 0a51
0a4e: 0e 2d                      ; CLITERAL 45
0a50: 19                         ; EMIT
0a51: 06                         ; DUP
0a52: 09 5d 0a 00 00             ; JMPZ 0a5d
0a57: 19                         ; EMIT
0a58: 08 5f 0a 00 00             ; JMP 0a5f
0a5d: 05                         ; DROP
0a5e: 0c                         ; RET
0a5f: 08 51 0a 00 00             ; JMP 0a51
0a64: 08 24 0a 00 00             ; JMP 0a24
0a69: 0c                         ; RET
;
0a6a: 18 c9 f6 00 00             ; DICTP BL (f6c9)
0a6f: 0e 20                      ; CLITERAL 32
0a71: 19                         ; EMIT
0a72: 0c                         ; RET
;
0a73: 18 bd f6 00 00             ; DICTP . (f6bd)
0a78: 0e 20                      ; CLITERAL 32
0a7a: 19                         ; EMIT
0a7b: 0b f8 09 00 00             ; CALL (.) (09f8)
0a80: 0c                         ; RET
;
0a81: 18 ae f6 00 00             ; DICTP LOAD (f6ae)
0a86: 06                         ; DUP
0a87: 0b 9d 03 00 00             ; CALL string-nullterm (039d)
0a8c: 0e 00                      ; CLITERAL 0
0a8e: 0e 00                      ; CLITERAL 0
0a90: 1c                         ; FOPEN
0a91: 09 a1 0a 00 00             ; JMPZ 0aa1
0a96: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
0a9b: 03                         ; STORE
0a9c: 08 c8 0a 00 00             ; JMP 0ac8
0aa1: 05                         ; DROP
0aa2: 07 19 20 75 6e 61 62 6c 65 20 74 6f 20 6f 70 65 6e 20 74 68 65 20 66 69 6c 65 2e 00 ; SLITERAL (0aa3) [ unable to open the file.]
0abe: 0b 44 03 00 00             ; CALL COUNT (0344)
0ac3: 0b 50 03 00 00             ; CALL TYPE (0350)
0ac8: 0c                         ; RET
;
0ac9: 18 a1 f6 00 00             ; DICTP LL (f6a1)
0ace: 07 09 77 6f 72 64 73 2e 34 74 68 00 ; SLITERAL (0acf) [words.4th]
0ada: 0b 81 0a 00 00             ; CALL LOAD (0a81)
0adf: 0c                         ; RET
;
0ae0: 18 8d f6 00 00             ; DICTP exception (f68d)
0ae5: 07 0d 20 28 65 78 63 65 70 74 69 6f 6e 29 20 00 ; SLITERAL (0ae6) [ (exception) ]
0af5: 0b 44 03 00 00             ; CALL COUNT (0344)
0afa: 0b 50 03 00 00             ; CALL TYPE (0350)
0aff: 0e 00                      ; CLITERAL 0
0b01: 0e 20                      ; CLITERAL 32
0b03: 03                         ; STORE
0b04: 0b 9b 09 00 00             ; CALL reset-data-stack (099b)
0b09: 0b bb 09 00 00             ; CALL reset-return-stack (09bb)
0b0e: 0b 16 09 00 00             ; CALL mainloop (0916)
0b13: 0c                         ; RET
;
0b14: 18 7b f6 00 00             ; DICTP countTo (f67b)
0b19: 1a                         ; OVER
0b1a: 1a                         ; OVER
0b1b: 15                         ; LT
0b1c: 09 24 0b 00 00             ; JMPZ 0b24
0b21: 05                         ; DROP
0b22: 05                         ; DROP
0b23: 0c                         ; RET
0b24: 06                         ; DUP
0b25: 06                         ; DUP
0b26: 05                         ; DROP
0b27: 05                         ; DROP
0b28: 06                         ; DUP
0b29: 06                         ; DUP
0b2a: 05                         ; DROP
0b2b: 05                         ; DROP
0b2c: 0e 01                      ; CLITERAL 1
0b2e: 11                         ; ADD
0b2f: 08 19 0b 00 00             ; JMP 0b19
0b34: 0c                         ; RET
;
0b35: 18 69 f6 00 00             ; DICTP doCount (f669)
0b3a: 01 00 e1 f5 05             ; LITERAL 100000000 (5f5e100)
0b3f: 0e 00                      ; CLITERAL 0
0b41: 0b 14 0b 00 00             ; CALL countTo (0b14)
0b46: 0c                         ; RET
;
; End of code, Dictionary:
;
f669: 7b f6 00 00                ; doCount - (next: f67b countTo)
f66d: 35 0b 00 00 00             ; XT=0b35, flags=00
f672: 07 64 6f 43 6f 75 6e 74 00 ; 7, doCount
;
f67b: 8d f6 00 00                ; countTo - (next: f68d exception)
f67f: 14 0b 00 00 00             ; XT=0b14, flags=00
f684: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
f68d: a1 f6 00 00                ; exception - (next: f6a1 LL)
f691: e0 0a 00 00 00             ; XT=0ae0, flags=00
f696: 09 65 78 63 65 70 74 69 6f 6e 00 ; 9, exception
;
f6a1: ae f6 00 00                ; LL - (next: f6ae LOAD)
f6a5: c9 0a 00 00 00             ; XT=0ac9, flags=00
f6aa: 02 4c 4c 00                ; 2, LL
;
f6ae: bd f6 00 00                ; LOAD - (next: f6bd .)
f6b2: 81 0a 00 00 00             ; XT=0a81, flags=00
f6b7: 04 4c 4f 41 44 00          ; 4, LOAD
;
f6bd: c9 f6 00 00                ; . - (next: f6c9 BL)
f6c1: 73 0a 00 00 00             ; XT=0a73, flags=00
f6c6: 01 2e 00                   ; 1, .
;
f6c9: d6 f6 00 00                ; BL - (next: f6d6 (.))
f6cd: 6a 0a 00 00 02             ; XT=0a6a, flags=02
f6d2: 02 42 4c 00                ; 2, BL
;
f6d6: e4 f6 00 00                ; (.) - (next: f6e4 /MOD)
f6da: f8 09 00 00 00             ; XT=09f8, flags=00
f6df: 03 28 2e 29 00             ; 3, (.)
;
f6e4: f3 f6 00 00                ; /MOD - (next: f6f3 \)
f6e8: e9 09 00 00 00             ; XT=09e9, flags=00
f6ed: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f6f3: ff f6 00 00                ; \ - (next: f6ff reset-return-stack)
f6f7: da 09 00 00 01             ; XT=09da, flags=01
f6fc: 01 5c 00                   ; 1, \
;
f6ff: 1c f7 00 00                ; reset-return-stack - (next: f71c RDEPTH)
f703: bb 09 00 00 00             ; XT=09bb, flags=00
f708: 12 72 65 73 65 74 2d 72 65 74 75 72 6e 2d 73 74 61 63 6b 00 ; 18, reset-return-stack
;
f71c: 2d f7 00 00                ; RDEPTH - (next: f72d reset-data-stack)
f720: b3 09 00 00 00             ; XT=09b3, flags=00
f725: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
f72d: 48 f7 00 00                ; reset-data-stack - (next: f748 main)
f731: 9b 09 00 00 00             ; XT=099b, flags=00
f736: 10 72 65 73 65 74 2d 64 61 74 61 2d 73 74 61 63 6b 00 ; 16, reset-data-stack
;
f748: 57 f7 00 00                ; main - (next: f757 mainloop)
f74c: 6b 09 00 00 00             ; XT=096b, flags=00
f751: 04 6d 61 69 6e 00          ; 4, main
;
f757: 6a f7 00 00                ; mainloop - (next: f76a ok)
f75b: 16 09 00 00 00             ; XT=0916, flags=00
f760: 08 6d 61 69 6e 6c 6f 6f 70 00 ; 8, mainloop
;
f76a: 77 f7 00 00                ; ok - (next: f777 execute-line)
f76e: b6 08 00 00 00             ; XT=08b6, flags=00
f773: 02 6f 6b 00                ; 2, ok
;
f777: 8e f7 00 00                ; execute-line - (next: f78e execute-word)
f77b: 74 08 00 00 00             ; XT=0874, flags=00
f780: 0c 65 78 65 63 75 74 65 2d 6c 69 6e 65 00 ; 12, execute-line
;
f78e: a5 f7 00 00                ; execute-word - (next: f7a5 ;)
f792: 95 07 00 00 00             ; XT=0795, flags=00
f797: 0c 65 78 65 63 75 74 65 2d 77 6f 72 64 00 ; 12, execute-word
;
f7a5: b1 f7 00 00                ; ; - (next: f7b1 :)
f7a9: 85 07 00 00 01             ; XT=0785, flags=01
f7ae: 01 3b 00                   ; 1, ;
;
f7b1: bd f7 00 00                ; : - (next: f7bd CREATE-NAME)
f7b5: 75 07 00 00 00             ; XT=0775, flags=00
f7ba: 01 3a 00                   ; 1, :
;
f7bd: d3 f7 00 00                ; CREATE-NAME - (next: f7d3 >IN)
f7c1: 29 07 00 00 00             ; XT=0729, flags=00
f7c6: 0b 43 52 45 41 54 45 2d 4e 41 4d 45 00 ; 11, CREATE-NAME
;
f7d3: e1 f7 00 00                ; >IN - (next: f7e1 is-number?)
f7d7: 19 07 00 00 00             ; XT=0719, flags=00
f7dc: 03 3e 49 4e 00             ; 3, >IN
;
f7e1: f6 f7 00 00                ; is-number? - (next: f7f6 is-num-char?)
f7e5: 9e 06 00 00 00             ; XT=069e, flags=00
f7ea: 0a 69 73 2d 6e 75 6d 62 65 72 3f 00 ; 10, is-number?
;
f7f6: 0d f8 00 00                ; is-num-char? - (next: f80d define-word)
f7fa: 4b 06 00 00 00             ; XT=064b, flags=00
f7ff: 0c 69 73 2d 6e 75 6d 2d 63 68 61 72 3f 00 ; 12, is-num-char?
;
f80d: 23 f8 00 00                ; define-word - (next: f823 find-word)
f811: 06 06 00 00 00             ; XT=0606, flags=00
f816: 0b 64 65 66 69 6e 65 2d 77 6f 72 64 00 ; 11, define-word
;
f823: 37 f8 00 00                ; find-word - (next: f837 FLAG_INLINE)
f827: c4 05 00 00 00             ; XT=05c4, flags=00
f82c: 09 66 69 6e 64 2d 77 6f 72 64 00 ; 9, find-word
;
f837: 4d f8 00 00                ; FLAG_INLINE - (next: f84d FLAG_IMMEDIATE)
f83b: bc 05 00 00 02             ; XT=05bc, flags=02
f840: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
f84d: 66 f8 00 00                ; FLAG_IMMEDIATE - (next: f866 DICT>NAME)
f851: b4 05 00 00 02             ; XT=05b4, flags=02
f856: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
f866: 7a f8 00 00                ; DICT>NAME - (next: f87a DICT>FLAGS)
f86a: a5 05 00 00 02             ; XT=05a5, flags=02
f86f: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f87a: 8f f8 00 00                ; DICT>FLAGS - (next: f88f DICT>XT)
f87e: 99 05 00 00 02             ; XT=0599, flags=02
f883: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f88f: a1 f8 00 00                ; DICT>XT - (next: f8a1 DICT>NEXT)
f893: 90 05 00 00 02             ; XT=0590, flags=02
f898: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f8a1: b5 f8 00 00                ; DICT>NEXT - (next: f8b5 get-word)
f8a5: 8a 05 00 00 02             ; XT=058a, flags=02
f8aa: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f8b5: c8 f8 00 00                ; get-word - (next: f8c8 skip-ws)
f8b9: 49 05 00 00 00             ; XT=0549, flags=00
f8be: 08 67 65 74 2d 77 6f 72 64 00 ; 8, get-word
;
f8c8: da f8 00 00                ; skip-ws - (next: f8da get-line)
f8cc: 25 05 00 00 00             ; XT=0525, flags=00
f8d1: 07 73 6b 69 70 2d 77 73 00 ; 7, skip-ws
;
f8da: ed f8 00 00                ; get-line - (next: f8ed file-getLine)
f8de: 05 05 00 00 00             ; XT=0505, flags=00
f8e3: 08 67 65 74 2d 6c 69 6e 65 00 ; 8, get-line
;
f8ed: 04 f9 00 00                ; file-getLine - (next: f904 stdin-getline)
f8f1: be 04 00 00 00             ; XT=04be, flags=00
f8f6: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f904: 1c f9 00 00                ; stdin-getline - (next: f91c BETWEEN)
f908: 32 04 00 00 00             ; XT=0432, flags=00
f90d: 0d 73 74 64 69 6e 2d 67 65 74 6c 69 6e 65 00 ; 13, stdin-getline
;
f91c: 2e f9 00 00                ; BETWEEN - (next: f92e string-popc)
f920: 1a 04 00 00 00             ; XT=041a, flags=00
f925: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f92e: 44 f9 00 00                ; string-popc - (next: f944 string-copy)
f932: f7 03 00 00 00             ; XT=03f7, flags=00
f937: 0b 73 74 72 69 6e 67 2d 70 6f 70 63 00 ; 11, string-popc
;
