; memory-size: 65536 bytes, (10000 hex)
06cd: 08 e8 06 00 00             ; JMP 06e8
06d2: 22                         ; RTOD
06d3: 06                         ; DUP
06d4: 21                         ; DTOR
06d5: 0f                         ; CFETCH
06d6: 09 e4 06 00 00             ; JMPZ 06e4
06db: 0e 00                      ; CLITERAL 0
06dd: 22                         ; RTOD
06de: 06                         ; DUP
06df: 21                         ; DTOR
06e0: 10                         ; CSTORE
06e1: 22                         ; RTOD
06e2: 2c                         ; INC
06e3: 21                         ; DTOR
06e4: 22                         ; RTOD
06e5: 22                         ; RTOD
06e6: 04                         ; SWAP
06e7: 0c                         ; RET
06e8: 08 be 06 00 00             ; JMP 06be
06ed: 0c                         ; RET
;
06ee: 18 f1 f5 00 00             ; DICTP DICT>NEXT (f5f1)
06f3: 0c                         ; RET
;
06f4: 18 df f5 00 00             ; DICTP DICT>XT (f5df)
06f9: 0b 40 00 00 00             ; CALL CELL (0040)
06fe: 11                         ; ADD
06ff: 0c                         ; RET
;
0700: 18 ca f5 00 00             ; DICTP DICT>FLAGS (f5ca)
0705: 0e 02                      ; CLITERAL 2
0707: 0b 40 00 00 00             ; CALL CELL (0040)
070c: 13                         ; MUL
070d: 11                         ; ADD
070e: 0c                         ; RET
;
070f: 18 b6 f5 00 00             ; DICTP DICT>NAME (f5b6)
0714: 0b 00 07 00 00             ; CALL DICT>FLAGS (0700)
0719: 2c                         ; INC
071a: 0c                         ; RET
;
071b: 18 a2 f5 00 00             ; DICTP NEXT>DICT (f5a2)
0720: 0c                         ; RET
;
0721: 18 90 f5 00 00             ; DICTP XT>DICT (f590)
0726: 0b 40 00 00 00             ; CALL CELL (0040)
072b: 12                         ; SUB
072c: 0c                         ; RET
;
072d: 18 7b f5 00 00             ; DICTP FLAGS>DICT (f57b)
0732: 0e 02                      ; CLITERAL 2
0734: 0b 40 00 00 00             ; CALL CELL (0040)
0739: 13                         ; MUL
073a: 12                         ; SUB
073b: 0c                         ; RET
;
073c: 18 67 f5 00 00             ; DICTP NAME>DICT (f567)
0741: 2e                         ; DEC
0742: 0e 02                      ; CLITERAL 2
0744: 0b 40 00 00 00             ; CALL CELL (0040)
0749: 13                         ; MUL
074a: 12                         ; SUB
074b: 0c                         ; RET
;
074c: 18 52 f5 00 00             ; DICTP DICT.GetXT (f552)
0751: 0b f4 06 00 00             ; CALL DICT>XT (06f4)
0756: 02                         ; FETCH
0757: 0c                         ; RET
;
0758: 18 3a f5 00 00             ; DICTP DICT.GetFLAGS (f53a)
075d: 0b 00 07 00 00             ; CALL DICT>FLAGS (0700)
0762: 0f                         ; CFETCH
0763: 0c                         ; RET
;
0764: 18 25 f5 00 00             ; DICTP DICTP>NAME (f525)
0769: 2c                         ; INC
076a: 02                         ; FETCH
076b: 0b 0f 07 00 00             ; CALL DICT>NAME (070f)
0770: 0c                         ; RET
;
0771: 18 0f f5 00 00             ; DICTP XT.GetDICTP (f50f)
0776: 06                         ; DUP
0777: 0f                         ; CFETCH
0778: 0e 18                      ; CLITERAL 24
077a: 16                         ; EQ
077b: 09 87 07 00 00             ; JMPZ 0787
0780: 2c                         ; INC
0781: 02                         ; FETCH
0782: 08 89 07 00 00             ; JMP 0789
0787: 05                         ; DROP
0788: fe                         ; RESET
0789: 0c                         ; RET
;
078a: 18 f2 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4f2)
078f: 0e 01                      ; CLITERAL 1
0791: 24                         ; AND
0792: 0c                         ; RET
;
0793: 18 d8 f4 00 00             ; DICTP FLAGS.ISINLINE? (f4d8)
0798: 0e 02                      ; CLITERAL 2
079a: 24                         ; AND
079b: 0c                         ; RET
;
079c: 18 bc f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4bc)
07a1: 0b 58 07 00 00             ; CALL DICT.GetFLAGS (0758)
07a6: 0b 8a 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (078a)
07ab: 0c                         ; RET
;
07ac: 18 a3 f4 00 00             ; DICTP DICT.GetINLINE (f4a3)
07b1: 0b 58 07 00 00             ; CALL DICT.GetFLAGS (0758)
07b6: 0b 93 07 00 00             ; CALL FLAGS.ISINLINE? (0793)
07bb: 0c                         ; RET
;
07bc: 18 8e f4 00 00             ; DICTP findInDict (f48e)
07c1: 0b 8e 00 00 00             ; CALL LAST (008e)
07c6: 21                         ; DTOR
07c7: 22                         ; RTOD
07c8: 06                         ; DUP
07c9: 21                         ; DTOR
07ca: 06                         ; DUP
07cb: 09 f4 07 00 00             ; JMPZ 07f4
07d0: 0b 0f 07 00 00             ; CALL DICT>NAME (070f)
07d5: 2c                         ; INC
07d6: 1a                         ; OVER
07d7: 28                         ; COMPAREI
07d8: 09 ef 07 00 00             ; JMPZ 07ef
07dd: 05                         ; DROP
07de: 22                         ; RTOD
07df: 06                         ; DUP
07e0: 21                         ; DTOR
07e1: 0b 4c 07 00 00             ; CALL DICT.GetXT (074c)
07e6: 22                         ; RTOD
07e7: 0b 58 07 00 00             ; CALL DICT.GetFLAGS (0758)
07ec: 0e 01                      ; CLITERAL 1
07ee: 0c                         ; RET
07ef: 08 fc 07 00 00             ; JMP 07fc
07f4: 05                         ; DROP
07f5: 05                         ; DROP
07f6: 22                         ; RTOD
07f7: 0e 00                      ; CLITERAL 0
07f9: 0e 00                      ; CLITERAL 0
07fb: 0c                         ; RET
07fc: 22                         ; RTOD
07fd: 02                         ; FETCH
07fe: 21                         ; DTOR
07ff: 08 c7 07 00 00             ; JMP 07c7
0804: 0c                         ; RET
;
0805: 18 7d f4 00 00             ; DICTP isHEX? (f47d)
080a: 0b 4b 00 00 00             ; CALL BASE (004b)
080f: 02                         ; FETCH
0810: 0e 10                      ; CLITERAL 16
0812: 16                         ; EQ
0813: 0c                         ; RET
;
0814: 18 68 f4 00 00             ; DICTP isNumChar? (f468)
0819: 06                         ; DUP
081a: 0e 30                      ; CLITERAL 48
081c: 0e 39                      ; CLITERAL 57
081e: 0b 09 06 00 00             ; CALL BETWEEN (0609)
0823: 09 2e 08 00 00             ; JMPZ 082e
0828: 0e 30                      ; CLITERAL 48
082a: 12                         ; SUB
082b: 0e 01                      ; CLITERAL 1
082d: 0c                         ; RET
082e: 0b 05 08 00 00             ; CALL isHEX? (0805)
0833: 09 62 08 00 00             ; JMPZ 0862
0838: 06                         ; DUP
0839: 0e 41                      ; CLITERAL 65
083b: 0e 46                      ; CLITERAL 70
083d: 0b 09 06 00 00             ; CALL BETWEEN (0609)
0842: 09 4d 08 00 00             ; JMPZ 084d
0847: 0e 37                      ; CLITERAL 55
0849: 12                         ; SUB
084a: 0e 01                      ; CLITERAL 1
084c: 0c                         ; RET
084d: 06                         ; DUP
084e: 0e 61                      ; CLITERAL 97
0850: 0e 66                      ; CLITERAL 102
0852: 0b 09 06 00 00             ; CALL BETWEEN (0609)
0857: 09 62 08 00 00             ; JMPZ 0862
085c: 0e 57                      ; CLITERAL 87
085e: 12                         ; SUB
085f: 0e 01                      ; CLITERAL 1
0861: 0c                         ; RET
0862: 0e 00                      ; CLITERAL 0
0864: 0c                         ; RET
;
0865: 18 57 f4 00 00             ; DICTP NEGATE (f457)
086a: 0e 00                      ; CLITERAL 0
086c: 04                         ; SWAP
086d: 12                         ; SUB
086e: 0c                         ; RET
;
086f: 18 49 f4 00 00             ; DICTP ABS (f449)
0874: 06                         ; DUP
0875: 0e 00                      ; CLITERAL 0
0877: 15                         ; LT
0878: 09 82 08 00 00             ; JMPZ 0882
087d: 0b 65 08 00 00             ; CALL NEGATE (0865)
0882: 0c                         ; RET
;
0883: 18 35 f4 00 00             ; DICTP isNumber? (f435)
0888: 06                         ; DUP
0889: 0f                         ; CFETCH
088a: 0e 2d                      ; CLITERAL 45
088c: 16                         ; EQ
088d: 06                         ; DUP
088e: 0b 14 04 00 00             ; CALL isNeg (0414)
0893: 10                         ; CSTORE
0894: 09 9a 08 00 00             ; JMPZ 089a
0899: 2c                         ; INC
089a: 0e 00                      ; CLITERAL 0
089c: 21                         ; DTOR
089d: 06                         ; DUP
089e: 0f                         ; CFETCH
089f: 06                         ; DUP
08a0: 0e 00                      ; CLITERAL 0
08a2: 16                         ; EQ
08a3: 09 be 08 00 00             ; JMPZ 08be
08a8: 05                         ; DROP
08a9: 05                         ; DROP
08aa: 22                         ; RTOD
08ab: 0b 14 04 00 00             ; CALL isNeg (0414)
08b0: 0f                         ; CFETCH
08b1: 09 bb 08 00 00             ; JMPZ 08bb
08b6: 0b 65 08 00 00             ; CALL NEGATE (0865)
08bb: 0e 01                      ; CLITERAL 1
08bd: 0c                         ; RET
08be: 0b 14 08 00 00             ; CALL isNumChar? (0814)
08c3: 09 d8 08 00 00             ; JMPZ 08d8
08c8: 22                         ; RTOD
08c9: 0b 4b 00 00 00             ; CALL BASE (004b)
08ce: 02                         ; FETCH
08cf: 13                         ; MUL
08d0: 11                         ; ADD
08d1: 21                         ; DTOR
08d2: 2c                         ; INC
08d3: 08 dd 08 00 00             ; JMP 08dd
08d8: 05                         ; DROP
08d9: 22                         ; RTOD
08da: 0e 00                      ; CLITERAL 0
08dc: 0c                         ; RET
08dd: 08 9d 08 00 00             ; JMP 089d
08e2: 0c                         ; RET
;
08e3: 18 27 f4 00 00             ; DICTP MOD (f427)
08e8: 1a                         ; OVER
08e9: 1a                         ; OVER
08ea: 14                         ; DIV
08eb: 13                         ; MUL
08ec: 12                         ; SUB
08ed: 0c                         ; RET
;
08ee: 18 18 f4 00 00             ; DICTP /MOD (f418)
08f3: 1a                         ; OVER
08f4: 1a                         ; OVER
08f5: 14                         ; DIV
08f6: 06                         ; DUP
08f7: 21                         ; DTOR
08f8: 13                         ; MUL
08f9: 12                         ; SUB
08fa: 22                         ; RTOD
08fb: 0c                         ; RET
;
08fc: 18 08 f4 00 00             ; DICTP SPACE (f408)
0901: 0e 20                      ; CLITERAL 32
0903: 19                         ; EMIT
0904: 0c                         ; RET
;
0905: 18 f9 f3 00 00             ; DICTP #NEG (f3f9)
090a: 01 10 09 00 00             ; LITERAL 2320 (910)
090f: 0c                         ; RET
0910: 00                         ; RESET
0911: 00                         ; RESET
0912: 00                         ; RESET
0913: 00                         ; RESET
0914: 0c                         ; RET
;
0915: 18 ea f3 00 00             ; DICTP #LEN (f3ea)
091a: 01 20 09 00 00             ; LITERAL 2336 (920)
091f: 0c                         ; RET
0920: 05                         ; DROP
0921: 00                         ; RESET
0922: 00                         ; RESET
0923: 00                         ; RESET
0924: 0c                         ; RET
;
0925: 18 dd f3 00 00             ; DICTP <# (f3dd)
092a: 0b 05 09 00 00             ; CALL #NEG (0905)
092f: 0b 15 03 00 00             ; CALL OFF (0315)
0934: 0b 15 09 00 00             ; CALL #LEN (0915)
0939: 0b 15 03 00 00             ; CALL OFF (0315)
093e: 06                         ; DUP
093f: 0e 00                      ; CLITERAL 0
0941: 15                         ; LT
0942: 09 56 09 00 00             ; JMPZ 0956
0947: 0b 65 08 00 00             ; CALL NEGATE (0865)
094c: 0b 05 09 00 00             ; CALL #NEG (0905)
0951: 0b 0b 03 00 00             ; CALL ON (030b)
0956: 0e 00                      ; CLITERAL 0
0958: 04                         ; SWAP
0959: 0c                         ; RET
;
095a: 18 d1 f3 00 00             ; DICTP # (f3d1)
095f: 0b 4b 00 00 00             ; CALL BASE (004b)
0964: 02                         ; FETCH
0965: 0b ee 08 00 00             ; CALL /MOD (08ee)
096a: 04                         ; SWAP
096b: 0e 30                      ; CLITERAL 48
096d: 11                         ; ADD
096e: 06                         ; DUP
096f: 0e 39                      ; CLITERAL 57
0971: 17                         ; GT
0972: 09 7a 09 00 00             ; JMPZ 097a
0977: 0e 07                      ; CLITERAL 7
0979: 11                         ; ADD
097a: 0b 15 09 00 00             ; CALL #LEN (0915)
097f: 0b cd 04 00 00             ; CALL ++ (04cd)
0984: 04                         ; SWAP
0985: 0c                         ; RET
;
0986: 18 c4 f3 00 00             ; DICTP #S (f3c4)
098b: 0b 5a 09 00 00             ; CALL # (095a)
0990: 06                         ; DUP
0991: 0e 00                      ; CLITERAL 0
0993: 16                         ; EQ
0994: 09 8b 09 00 00             ; JMPZ 098b
0999: 0c                         ; RET
;
099a: 18 b7 f3 00 00             ; DICTP #> (f3b7)
099f: 0c                         ; RET
;
09a0: 18 a9 f3 00 00             ; DICTP #P- (f3a9)
09a5: 05                         ; DROP
09a6: 0b 05 09 00 00             ; CALL #NEG (0905)
09ab: 02                         ; FETCH
09ac: 09 b4 09 00 00             ; JMPZ 09b4
09b1: 0e 2d                      ; CLITERAL 45
09b3: 19                         ; EMIT
09b4: 0c                         ; RET
;
09b5: 18 9c f3 00 00             ; DICTP #P (f39c)
09ba: 0b a0 09 00 00             ; CALL #P- (09a0)
09bf: 19                         ; EMIT
09c0: 06                         ; DUP
09c1: 0e 00                      ; CLITERAL 0
09c3: 16                         ; EQ
09c4: 09 bf 09 00 00             ; JMPZ 09bf
09c9: 05                         ; DROP
09ca: 0c                         ; RET
;
09cb: 18 8e f3 00 00             ; DICTP (.) (f38e)
09d0: 0b 25 09 00 00             ; CALL <# (0925)
09d5: 0b 86 09 00 00             ; CALL #S (0986)
09da: 0b 9a 09 00 00             ; CALL #> (099a)
09df: 0b b5 09 00 00             ; CALL #P (09b5)
09e4: 0c                         ; RET
;
09e5: 18 82 f3 00 00             ; DICTP . (f382)
09ea: 0b cb 09 00 00             ; CALL (.) (09cb)
09ef: 0b fc 08 00 00             ; CALL SPACE (08fc)
09f4: 0c                         ; RET
;
09f5: 18 73 f3 00 00             ; DICTP HEX. (f373)
09fa: 0b 4b 00 00 00             ; CALL BASE (004b)
09ff: 02                         ; FETCH
0a00: 04                         ; SWAP
0a01: 0b d3 02 00 00             ; CALL HEX (02d3)
0a06: 06                         ; DUP
0a07: 0e 10                      ; CLITERAL 16
0a09: 15                         ; LT
0a0a: 09 12 0a 00 00             ; JMPZ 0a12
0a0f: 0e 30                      ; CLITERAL 48
0a11: 19                         ; EMIT
0a12: 0b cb 09 00 00             ; CALL (.) (09cb)
0a17: 0b 4b 00 00 00             ; CALL BASE (004b)
0a1c: 03                         ; STORE
0a1d: 0c                         ; RET
;
0a1e: 18 60 f3 00 00             ; DICTP DECIMAL. (f360)
0a23: 0b 4b 00 00 00             ; CALL BASE (004b)
0a28: 02                         ; FETCH
0a29: 04                         ; SWAP
0a2a: 0b e1 02 00 00             ; CALL DECIMAL (02e1)
0a2f: 0b cb 09 00 00             ; CALL (.) (09cb)
0a34: 0b 4b 00 00 00             ; CALL BASE (004b)
0a39: 03                         ; STORE
0a3a: 0c                         ; RET
;
0a3b: 18 4e f3 00 00             ; DICTP BINARY. (f34e)
0a40: 0b 4b 00 00 00             ; CALL BASE (004b)
0a45: 02                         ; FETCH
0a46: 04                         ; SWAP
0a47: 0b fd 02 00 00             ; CALL BINARY (02fd)
0a4c: 0b cb 09 00 00             ; CALL (.) (09cb)
0a51: 0b 4b 00 00 00             ; CALL BASE (004b)
0a56: 03                         ; STORE
0a57: 0c                         ; RET
;
0a58: 18 40 f3 00 00             ; DICTP MIN (f340)
0a5d: 1a                         ; OVER
0a5e: 1a                         ; OVER
0a5f: 17                         ; GT
0a60: 09 66 0a 00 00             ; JMPZ 0a66
0a65: 04                         ; SWAP
0a66: 05                         ; DROP
0a67: 0c                         ; RET
;
0a68: 18 32 f3 00 00             ; DICTP MAX (f332)
0a6d: 1a                         ; OVER
0a6e: 1a                         ; OVER
0a6f: 15                         ; LT
0a70: 09 76 0a 00 00             ; JMPZ 0a76
0a75: 04                         ; SWAP
0a76: 05                         ; DROP
0a77: 0c                         ; RET
;
0a78: 18 25 f3 00 00             ; DICTP .S (f325)
0a7d: 0e 20                      ; CLITERAL 32
0a7f: 19                         ; EMIT
0a80: 26                         ; DEPTH
0a81: 0e 00                      ; CLITERAL 0
0a83: 15                         ; LT
0a84: 09 a7 0a 00 00             ; JMPZ 0aa7
0a89: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0a8a) [Stack underflow!]
0a9c: 0b 55 05 00 00             ; CALL COUNT (0555)
0aa1: 0b 5f 05 00 00             ; CALL TYPE (055f)
0aa6: fe                         ; RESET
0aa7: 26                         ; DEPTH
0aa8: 0e 00                      ; CLITERAL 0
0aaa: 16                         ; EQ
0aab: 09 ba 0a 00 00             ; JMPZ 0aba
0ab0: 0e 28                      ; CLITERAL 40
0ab2: 19                         ; EMIT
0ab3: 0e ed                      ; CLITERAL 237
0ab5: 19                         ; EMIT
0ab6: 0e 29                      ; CLITERAL 41
0ab8: 19                         ; EMIT
0ab9: 0c                         ; RET
0aba: 0e 28                      ; CLITERAL 40
0abc: 19                         ; EMIT
0abd: 0b fc 08 00 00             ; CALL SPACE (08fc)
0ac2: 26                         ; DEPTH
0ac3: 2e                         ; DEC
0ac4: 21                         ; DTOR
0ac5: 22                         ; RTOD
0ac6: 06                         ; DUP
0ac7: 21                         ; DTOR
0ac8: 25                         ; PICK
0ac9: 0b e5 09 00 00             ; CALL . (09e5)
0ace: 22                         ; RTOD
0acf: 06                         ; DUP
0ad0: 21                         ; DTOR
0ad1: 09 de 0a 00 00             ; JMPZ 0ade
0ad6: 22                         ; RTOD
0ad7: 2e                         ; DEC
0ad8: 21                         ; DTOR
0ad9: 08 e4 0a 00 00             ; JMP 0ae4
0ade: 22                         ; RTOD
0adf: 05                         ; DROP
0ae0: 0e 29                      ; CLITERAL 41
0ae2: 19                         ; EMIT
0ae3: 0c                         ; RET
0ae4: 08 c5 0a 00 00             ; JMP 0ac5
0ae9: 0c                         ; RET
;
0aea: 18 11 f3 00 00             ; DICTP .(MEM_SZ) (f311)
0aef: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0af0) [Memory: ]
0afa: 0b 7f 05 00 00             ; CALL CT (057f)
0aff: 0b 24 04 00 00             ; CALL MEM_SZ (0424)
0b04: 06                         ; DUP
0b05: 0b f5 09 00 00             ; CALL HEX. (09f5)
0b0a: 07 02 20 28 00             ; SLITERAL (0b0b) [ (]
0b0f: 0b 7f 05 00 00             ; CALL CT (057f)
0b14: 0b cb 09 00 00             ; CALL (.) (09cb)
0b19: 07 01 29 00                ; SLITERAL (0b1a) [)]
0b1d: 0b 7f 05 00 00             ; CALL CT (057f)
0b22: 0c                         ; RET
;
0b23: 18 ff f2 00 00             ; DICTP .(HERE) (f2ff)
0b28: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0b29) [HERE: ]
0b31: 0b 7f 05 00 00             ; CALL CT (057f)
0b36: 0b 82 00 00 00             ; CALL HERE (0082)
0b3b: 06                         ; DUP
0b3c: 0b f5 09 00 00             ; CALL HEX. (09f5)
0b41: 07 02 20 28 00             ; SLITERAL (0b42) [ (]
0b46: 0b 7f 05 00 00             ; CALL CT (057f)
0b4b: 0b cb 09 00 00             ; CALL (.) (09cb)
0b50: 07 01 29 00                ; SLITERAL (0b51) [)]
0b54: 0b 7f 05 00 00             ; CALL CT (057f)
0b59: 0c                         ; RET
;
0b5a: 18 ed f2 00 00             ; DICTP .(LAST) (f2ed)
0b5f: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0b60) [LAST: ]
0b68: 0b 7f 05 00 00             ; CALL CT (057f)
0b6d: 0b 8e 00 00 00             ; CALL LAST (008e)
0b72: 06                         ; DUP
0b73: 0b f5 09 00 00             ; CALL HEX. (09f5)
0b78: 07 02 20 28 00             ; SLITERAL (0b79) [ (]
0b7d: 0b 7f 05 00 00             ; CALL CT (057f)
0b82: 0b cb 09 00 00             ; CALL (.) (09cb)
0b87: 07 01 29 00                ; SLITERAL (0b88) [)]
0b8b: 0b 7f 05 00 00             ; CALL CT (057f)
0b90: 0c                         ; RET
;
0b91: 18 d7 f2 00 00             ; DICTP .WORD-SHORT (f2d7)
0b96: 06                         ; DUP
0b97: 0b 0f 07 00 00             ; CALL DICT>NAME (070f)
0b9c: 0b 7f 05 00 00             ; CALL CT (057f)
0ba1: 0e 20                      ; CLITERAL 32
0ba3: 19                         ; EMIT
0ba4: 02                         ; FETCH
0ba5: 0c                         ; RET
;
0ba6: 18 c7 f2 00 00             ; DICTP WORDS (f2c7)
0bab: 0b 8e 00 00 00             ; CALL LAST (008e)
0bb0: 06                         ; DUP
0bb1: 02                         ; FETCH
0bb2: 0e 00                      ; CLITERAL 0
0bb4: 16                         ; EQ
0bb5: 09 c2 0b 00 00             ; JMPZ 0bc2
0bba: 05                         ; DROP
0bbb: 0e 0d                      ; CLITERAL 13
0bbd: 19                         ; EMIT
0bbe: 0e 0a                      ; CLITERAL 10
0bc0: 19                         ; EMIT
0bc1: 0c                         ; RET
0bc2: 0b 91 0b 00 00             ; CALL .WORD-SHORT (0b91)
0bc7: 08 b0 0b 00 00             ; JMP 0bb0
0bcc: 0c                         ; RET
;
0bcd: 18 b2 f2 00 00             ; DICTP .WORD-LONG (f2b2)
0bd2: 06                         ; DUP
0bd3: 0b f5 09 00 00             ; CALL HEX. (09f5)
0bd8: 0e 3a                      ; CLITERAL 58
0bda: 19                         ; EMIT
0bdb: 0e 20                      ; CLITERAL 32
0bdd: 19                         ; EMIT
0bde: 06                         ; DUP
0bdf: 0b 0f 07 00 00             ; CALL DICT>NAME (070f)
0be4: 0b 7f 05 00 00             ; CALL CT (057f)
0be9: 0e 20                      ; CLITERAL 32
0beb: 19                         ; EMIT
0bec: 06                         ; DUP
0bed: 0b 4c 07 00 00             ; CALL DICT.GetXT (074c)
0bf2: 0e 28                      ; CLITERAL 40
0bf4: 19                         ; EMIT
0bf5: 0b f5 09 00 00             ; CALL HEX. (09f5)
0bfa: 0e 29                      ; CLITERAL 41
0bfc: 19                         ; EMIT
0bfd: 06                         ; DUP
0bfe: 0b 00 07 00 00             ; CALL DICT>FLAGS (0700)
0c03: 0f                         ; CFETCH
0c04: 06                         ; DUP
0c05: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0c06) [, Flags: ]
0c11: 0b 7f 05 00 00             ; CALL CT (057f)
0c16: 0b f5 09 00 00             ; CALL HEX. (09f5)
0c1b: 06                         ; DUP
0c1c: 0b 93 07 00 00             ; CALL FLAGS.ISINLINE? (0793)
0c21: 09 37 0c 00 00             ; JMPZ 0c37
0c26: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0c27) [ (INLINE)]
0c32: 0b 7f 05 00 00             ; CALL CT (057f)
0c37: 0b 8a 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (078a)
0c3c: 09 55 0c 00 00             ; JMPZ 0c55
0c41: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0c42) [ (IMMEDIATE)]
0c50: 0b 7f 05 00 00             ; CALL CT (057f)
0c55: 0e 0d                      ; CLITERAL 13
0c57: 19                         ; EMIT
0c58: 0e 0a                      ; CLITERAL 10
0c5a: 19                         ; EMIT
0c5b: 02                         ; FETCH
0c5c: 0c                         ; RET
;
0c5d: 18 a1 f2 00 00             ; DICTP WORDSV (f2a1)
0c62: 0b 5a 0b 00 00             ; CALL .(LAST) (0b5a)
0c67: 0e 0d                      ; CLITERAL 13
0c69: 19                         ; EMIT
0c6a: 0e 0a                      ; CLITERAL 10
0c6c: 19                         ; EMIT
0c6d: 0b 8e 00 00 00             ; CALL LAST (008e)
0c72: 06                         ; DUP
0c73: 02                         ; FETCH
0c74: 0e 00                      ; CLITERAL 0
0c76: 16                         ; EQ
0c77: 09 84 0c 00 00             ; JMPZ 0c84
0c7c: 05                         ; DROP
0c7d: 0e 0d                      ; CLITERAL 13
0c7f: 19                         ; EMIT
0c80: 0e 0a                      ; CLITERAL 10
0c82: 19                         ; EMIT
0c83: 0c                         ; RET
0c84: 0b cd 0b 00 00             ; CALL .WORD-LONG (0bcd)
0c89: 08 72 0c 00 00             ; JMP 0c72
0c8e: 0c                         ; RET
;
0c8f: 18 8d f2 00 00             ; DICTP NUM-WORDS (f28d)
0c94: 0e 00                      ; CLITERAL 0
0c96: 21                         ; DTOR
0c97: 0b 8e 00 00 00             ; CALL LAST (008e)
0c9c: 06                         ; DUP
0c9d: 02                         ; FETCH
0c9e: 0e 00                      ; CLITERAL 0
0ca0: 16                         ; EQ
0ca1: 09 af 0c 00 00             ; JMPZ 0caf
0ca6: 05                         ; DROP
0ca7: 22                         ; RTOD
0ca8: 0e 0d                      ; CLITERAL 13
0caa: 19                         ; EMIT
0cab: 0e 0a                      ; CLITERAL 10
0cad: 19                         ; EMIT
0cae: 0c                         ; RET
0caf: 22                         ; RTOD
0cb0: 2c                         ; INC
0cb1: 21                         ; DTOR
0cb2: 02                         ; FETCH
0cb3: 08 9c 0c 00 00             ; JMP 0c9c
0cb8: 0c                         ; RET
;
0cb9: 18 7c f2 00 00             ; DICTP .lastx (f27c)
0cbe: 0e 0d                      ; CLITERAL 13
0cc0: 19                         ; EMIT
0cc1: 0e 0a                      ; CLITERAL 10
0cc3: 19                         ; EMIT
0cc4: 0b 8e 00 00 00             ; CALL LAST (008e)
0cc9: 04                         ; SWAP
0cca: 0e 00                      ; CLITERAL 0
0ccc: 1a                         ; OVER
0ccd: 1a                         ; OVER
0cce: 17                         ; GT
0ccf: 09 e7 0c 00 00             ; JMPZ 0ce7
0cd4: 21                         ; DTOR
0cd5: 04                         ; SWAP
0cd6: 22                         ; RTOD
0cd7: 04                         ; SWAP
0cd8: 0b cd 0b 00 00             ; CALL .WORD-LONG (0bcd)
0cdd: 04                         ; SWAP
0cde: 21                         ; DTOR
0cdf: 04                         ; SWAP
0ce0: 22                         ; RTOD
0ce1: 2c                         ; INC
0ce2: 08 eb 0c 00 00             ; JMP 0ceb
0ce7: 05                         ; DROP
0ce8: 05                         ; DROP
0ce9: 05                         ; DROP
0cea: 0c                         ; RET
0ceb: 08 cc 0c 00 00             ; JMP 0ccc
0cf0: 0c                         ; RET
;
0cf1: 18 6a f2 00 00             ; DICTP EXECUTE (f26a)
0cf6: 22                         ; RTOD
0cf7: 05                         ; DROP
0cf8: 21                         ; DTOR
0cf9: 0c                         ; RET
;
0cfa: 18 57 f2 00 00             ; DICTP find.ret (f257)
0cff: 06                         ; DUP
0d00: 0f                         ; CFETCH
0d01: 0e 0c                      ; CLITERAL 12
0d03: 16                         ; EQ
0d04: 09 0a 0d 00 00             ; JMPZ 0d0a
0d09: 0c                         ; RET
0d0a: 2c                         ; INC
0d0b: 08 ff 0c 00 00             ; JMP 0cff
0d10: 0c                         ; RET
;
0d11: 18 44 f2 00 00             ; DICTP (inline) (f244)
0d16: 1a                         ; OVER
0d17: 1a                         ; OVER
0d18: 15                         ; LT
0d19: 09 1f 0d 00 00             ; JMPZ 0d1f
0d1e: 04                         ; SWAP
0d1f: 06                         ; DUP
0d20: 0f                         ; CFETCH
0d21: 0b 9a 00 00 00             ; CALL C, (009a)
0d26: 2c                         ; INC
0d27: 1a                         ; OVER
0d28: 1a                         ; OVER
0d29: 17                         ; GT
0d2a: 0a 1f 0d 00 00             ; JMPNZ 0d1f
0d2f: 05                         ; DROP
0d30: 05                         ; DROP
0d31: 0c                         ; RET
;
0d32: 18 34 f2 00 00             ; DICTP DOES> (f234)
0d37: 22                         ; RTOD
0d38: 06                         ; DUP
0d39: 0b fa 0c 00 00             ; CALL find.ret (0cfa)
0d3e: 06                         ; DUP
0d3f: 21                         ; DTOR
0d40: 2c                         ; INC
0d41: 0b 11 0d 00 00             ; CALL (inline) (0d11)
0d46: 0c                         ; RET
;
0d47: 18 1e f2 00 00             ; DICTP Copy.INLINE (f21e)
0d4c: 06                         ; DUP
0d4d: 0f                         ; CFETCH
0d4e: 0e 18                      ; CLITERAL 24
0d50: 16                         ; EQ
0d51: 09 5d 0d 00 00             ; JMPZ 0d5d
0d56: 2c                         ; INC
0d57: 0b 40 00 00 00             ; CALL CELL (0040)
