; memory-size: 65536 bytes, (10000 hex)
067d: 08 5f 06 00 00             ; JMP 065f
0682: 0c                         ; RET
;
0683: 18 ec f5 00 00             ; DICTP getOneWord (f5ec)
0688: 06                         ; DUP
0689: 21                         ; DTOR
068a: 21                         ; DTOR
068b: 22                         ; RTOD
068c: 06                         ; DUP
068d: 21                         ; DTOR
068e: 0f                         ; CFETCH
068f: 0e 20                      ; CLITERAL 32
0691: 17                         ; GT
0692: 09 9f 06 00 00             ; JMPZ 069f
0697: 22                         ; RTOD
0698: 2c                         ; INC
0699: 21                         ; DTOR
069a: 08 b5 06 00 00             ; JMP 06b5
069f: 22                         ; RTOD
06a0: 06                         ; DUP
06a1: 21                         ; DTOR
06a2: 0f                         ; CFETCH
06a3: 09 b1 06 00 00             ; JMPZ 06b1
06a8: 0e 00                      ; CLITERAL 0
06aa: 22                         ; RTOD
06ab: 06                         ; DUP
06ac: 21                         ; DTOR
06ad: 10                         ; CSTORE
06ae: 22                         ; RTOD
06af: 2c                         ; INC
06b0: 21                         ; DTOR
06b1: 22                         ; RTOD
06b2: 22                         ; RTOD
06b3: 04                         ; SWAP
06b4: 0c                         ; RET
06b5: 08 8b 06 00 00             ; JMP 068b
06ba: 0c                         ; RET
;
06bb: 18 d8 f5 00 00             ; DICTP DICT>NEXT (f5d8)
06c0: 0c                         ; RET
;
06c1: 18 c6 f5 00 00             ; DICTP DICT>XT (f5c6)
06c6: 0e 04                      ; CLITERAL 4
06c8: 11                         ; ADD
06c9: 0c                         ; RET
;
06ca: 18 b1 f5 00 00             ; DICTP DICT>FLAGS (f5b1)
06cf: 0e 02                      ; CLITERAL 2
06d1: 0e 04                      ; CLITERAL 4
06d3: 13                         ; MUL
06d4: 11                         ; ADD
06d5: 0c                         ; RET
;
06d6: 18 9d f5 00 00             ; DICTP DICT>NAME (f59d)
06db: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
06e0: 2c                         ; INC
06e1: 0c                         ; RET
;
06e2: 18 89 f5 00 00             ; DICTP NEXT>DICT (f589)
06e7: 0c                         ; RET
;
06e8: 18 77 f5 00 00             ; DICTP XT>DICT (f577)
06ed: 0e 04                      ; CLITERAL 4
06ef: 12                         ; SUB
06f0: 0c                         ; RET
;
06f1: 18 62 f5 00 00             ; DICTP FLAGS>DICT (f562)
06f6: 0e 02                      ; CLITERAL 2
06f8: 0e 04                      ; CLITERAL 4
06fa: 13                         ; MUL
06fb: 12                         ; SUB
06fc: 0c                         ; RET
;
06fd: 18 4e f5 00 00             ; DICTP NAME>DICT (f54e)
0702: 2e                         ; DEC
0703: 0e 02                      ; CLITERAL 2
0705: 0e 04                      ; CLITERAL 4
0707: 13                         ; MUL
0708: 12                         ; SUB
0709: 0c                         ; RET
;
070a: 18 39 f5 00 00             ; DICTP DICT.GetXT (f539)
070f: 0b c1 06 00 00             ; CALL DICT>XT (06c1)
0714: 02                         ; FETCH
0715: 0c                         ; RET
;
0716: 18 21 f5 00 00             ; DICTP DICT.GetFLAGS (f521)
071b: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
0720: 0f                         ; CFETCH
0721: 0c                         ; RET
;
0722: 18 0c f5 00 00             ; DICTP DICTP>NAME (f50c)
0727: 2c                         ; INC
0728: 02                         ; FETCH
0729: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
072e: 0c                         ; RET
;
072f: 18 f6 f4 00 00             ; DICTP XT.GetDICTP (f4f6)
0734: 06                         ; DUP
0735: 0f                         ; CFETCH
0736: 0e 18                      ; CLITERAL 24
0738: 16                         ; EQ
0739: 09 45 07 00 00             ; JMPZ 0745
073e: 2c                         ; INC
073f: 02                         ; FETCH
0740: 08 47 07 00 00             ; JMP 0747
0745: 05                         ; DROP
0746: fe                         ; RESET
0747: 0c                         ; RET
;
0748: 18 d9 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4d9)
074d: 0e 01                      ; CLITERAL 1
074f: 24                         ; AND
0750: 0c                         ; RET
;
0751: 18 bf f4 00 00             ; DICTP FLAGS.ISINLINE? (f4bf)
0756: 0e 02                      ; CLITERAL 2
0758: 24                         ; AND
0759: 0c                         ; RET
;
075a: 18 a3 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4a3)
075f: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
0764: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0769: 0c                         ; RET
;
076a: 18 8a f4 00 00             ; DICTP DICT.GetINLINE (f48a)
076f: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
0774: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0779: 0c                         ; RET
;
077a: 18 75 f4 00 00             ; DICTP findInDict (f475)
077f: 0e 14                      ; CLITERAL 20
0781: 02                         ; FETCH
0782: 21                         ; DTOR
0783: 22                         ; RTOD
0784: 06                         ; DUP
0785: 21                         ; DTOR
0786: 06                         ; DUP
0787: 09 b0 07 00 00             ; JMPZ 07b0
078c: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0791: 2c                         ; INC
0792: 1a                         ; OVER
0793: 28                         ; COMPAREI
0794: 09 ab 07 00 00             ; JMPZ 07ab
0799: 05                         ; DROP
079a: 22                         ; RTOD
079b: 06                         ; DUP
079c: 21                         ; DTOR
079d: 0b 0a 07 00 00             ; CALL DICT.GetXT (070a)
07a2: 22                         ; RTOD
07a3: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
07a8: 0e 01                      ; CLITERAL 1
07aa: 0c                         ; RET
07ab: 08 b8 07 00 00             ; JMP 07b8
07b0: 05                         ; DROP
07b1: 05                         ; DROP
07b2: 22                         ; RTOD
07b3: 0e 00                      ; CLITERAL 0
07b5: 0e 00                      ; CLITERAL 0
07b7: 0c                         ; RET
07b8: 22                         ; RTOD
07b9: 02                         ; FETCH
07ba: 21                         ; DTOR
07bb: 08 83 07 00 00             ; JMP 0783
07c0: 0c                         ; RET
;
07c1: 18 64 f4 00 00             ; DICTP isHEX? (f464)
07c6: 0e 18                      ; CLITERAL 24
07c8: 02                         ; FETCH
07c9: 0e 10                      ; CLITERAL 16
07cb: 16                         ; EQ
07cc: 0c                         ; RET
;
07cd: 18 4f f4 00 00             ; DICTP isNumChar? (f44f)
07d2: 06                         ; DUP
07d3: 0e 30                      ; CLITERAL 48
07d5: 0e 39                      ; CLITERAL 57
07d7: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
07dc: 09 e7 07 00 00             ; JMPZ 07e7
07e1: 0e 30                      ; CLITERAL 48
07e3: 12                         ; SUB
07e4: 0e 01                      ; CLITERAL 1
07e6: 0c                         ; RET
07e7: 0b c1 07 00 00             ; CALL isHEX? (07c1)
07ec: 09 1b 08 00 00             ; JMPZ 081b
07f1: 06                         ; DUP
07f2: 0e 41                      ; CLITERAL 65
07f4: 0e 46                      ; CLITERAL 70
07f6: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
07fb: 09 06 08 00 00             ; JMPZ 0806
0800: 0e 37                      ; CLITERAL 55
0802: 12                         ; SUB
0803: 0e 01                      ; CLITERAL 1
0805: 0c                         ; RET
0806: 06                         ; DUP
0807: 0e 61                      ; CLITERAL 97
0809: 0e 66                      ; CLITERAL 102
080b: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0810: 09 1b 08 00 00             ; JMPZ 081b
0815: 0e 57                      ; CLITERAL 87
0817: 12                         ; SUB
0818: 0e 01                      ; CLITERAL 1
081a: 0c                         ; RET
081b: 0e 00                      ; CLITERAL 0
081d: 0c                         ; RET
;
081e: 18 3e f4 00 00             ; DICTP NEGATE (f43e)
0823: 0e 00                      ; CLITERAL 0
0825: 04                         ; SWAP
0826: 12                         ; SUB
0827: 0c                         ; RET
;
0828: 18 30 f4 00 00             ; DICTP ABS (f430)
082d: 06                         ; DUP
082e: 0e 00                      ; CLITERAL 0
0830: 15                         ; LT
0831: 09 3b 08 00 00             ; JMPZ 083b
0836: 0b 1e 08 00 00             ; CALL NEGATE (081e)
083b: 0c                         ; RET
;
083c: 18 1c f4 00 00             ; DICTP isNumber? (f41c)
0841: 06                         ; DUP
0842: 0f                         ; CFETCH
0843: 0e 2d                      ; CLITERAL 45
0845: 16                         ; EQ
0846: 06                         ; DUP
0847: 0b e3 03 00 00             ; CALL isNeg (03e3)
084c: 10                         ; CSTORE
084d: 09 53 08 00 00             ; JMPZ 0853
0852: 2c                         ; INC
0853: 0e 00                      ; CLITERAL 0
0855: 21                         ; DTOR
0856: 06                         ; DUP
0857: 0f                         ; CFETCH
0858: 06                         ; DUP
0859: 0e 00                      ; CLITERAL 0
085b: 16                         ; EQ
085c: 09 77 08 00 00             ; JMPZ 0877
0861: 05                         ; DROP
0862: 05                         ; DROP
0863: 22                         ; RTOD
0864: 0b e3 03 00 00             ; CALL isNeg (03e3)
0869: 0f                         ; CFETCH
086a: 09 74 08 00 00             ; JMPZ 0874
086f: 0b 1e 08 00 00             ; CALL NEGATE (081e)
0874: 0e 01                      ; CLITERAL 1
0876: 0c                         ; RET
0877: 0b cd 07 00 00             ; CALL isNumChar? (07cd)
087c: 09 8e 08 00 00             ; JMPZ 088e
0881: 22                         ; RTOD
0882: 0e 18                      ; CLITERAL 24
0884: 02                         ; FETCH
0885: 13                         ; MUL
0886: 11                         ; ADD
0887: 21                         ; DTOR
0888: 2c                         ; INC
0889: 08 93 08 00 00             ; JMP 0893
088e: 05                         ; DROP
088f: 22                         ; RTOD
0890: 0e 00                      ; CLITERAL 0
0892: 0c                         ; RET
0893: 08 56 08 00 00             ; JMP 0856
0898: 0c                         ; RET
;
0899: 18 0e f4 00 00             ; DICTP MOD (f40e)
089e: 1a                         ; OVER
089f: 1a                         ; OVER
08a0: 14                         ; DIV
08a1: 13                         ; MUL
08a2: 12                         ; SUB
08a3: 0c                         ; RET
;
08a4: 18 ff f3 00 00             ; DICTP /MOD (f3ff)
08a9: 1a                         ; OVER
08aa: 1a                         ; OVER
08ab: 14                         ; DIV
08ac: 06                         ; DUP
08ad: 21                         ; DTOR
08ae: 13                         ; MUL
08af: 12                         ; SUB
08b0: 22                         ; RTOD
08b1: 0c                         ; RET
;
08b2: 18 ef f3 00 00             ; DICTP SPACE (f3ef)
08b7: 0e 20                      ; CLITERAL 32
08b9: 19                         ; EMIT
08ba: 0c                         ; RET
;
08bb: 18 e0 f3 00 00             ; DICTP #NEG (f3e0)
08c0: 01 c6 08 00 00             ; LITERAL 2246 (8c6)
08c5: 0c                         ; RET
08c6: 00                         ; RESET
08c7: 00                         ; RESET
08c8: 00                         ; RESET
08c9: 00                         ; RESET
08ca: 0c                         ; RET
;
08cb: 18 d1 f3 00 00             ; DICTP #LEN (f3d1)
08d0: 01 d6 08 00 00             ; LITERAL 2262 (8d6)
08d5: 0c                         ; RET
08d6: 05                         ; DROP
08d7: 00                         ; RESET
08d8: 00                         ; RESET
08d9: 00                         ; RESET
08da: 0c                         ; RET
;
08db: 18 c4 f3 00 00             ; DICTP <# (f3c4)
08e0: 0b bb 08 00 00             ; CALL #NEG (08bb)
08e5: 0b f1 02 00 00             ; CALL OFF (02f1)
08ea: 0b cb 08 00 00             ; CALL #LEN (08cb)
08ef: 0b f1 02 00 00             ; CALL OFF (02f1)
08f4: 06                         ; DUP
08f5: 0e 00                      ; CLITERAL 0
08f7: 15                         ; LT
08f8: 09 0c 09 00 00             ; JMPZ 090c
08fd: 0b 1e 08 00 00             ; CALL NEGATE (081e)
0902: 0b bb 08 00 00             ; CALL #NEG (08bb)
0907: 0b e7 02 00 00             ; CALL ON (02e7)
090c: 0e 00                      ; CLITERAL 0
090e: 04                         ; SWAP
090f: 0c                         ; RET
;
0910: 18 b8 f3 00 00             ; DICTP # (f3b8)
0915: 0e 18                      ; CLITERAL 24
0917: 02                         ; FETCH
0918: 0b a4 08 00 00             ; CALL /MOD (08a4)
091d: 04                         ; SWAP
091e: 0e 30                      ; CLITERAL 48
0920: 11                         ; ADD
0921: 06                         ; DUP
0922: 0e 39                      ; CLITERAL 57
0924: 17                         ; GT
0925: 09 2d 09 00 00             ; JMPZ 092d
092a: 0e 07                      ; CLITERAL 7
092c: 11                         ; ADD
092d: 0b cb 08 00 00             ; CALL #LEN (08cb)
0932: 0b 9c 04 00 00             ; CALL ++ (049c)
0937: 04                         ; SWAP
0938: 0c                         ; RET
;
0939: 18 ab f3 00 00             ; DICTP #S (f3ab)
093e: 0b 10 09 00 00             ; CALL # (0910)
0943: 06                         ; DUP
0944: 0e 00                      ; CLITERAL 0
0946: 16                         ; EQ
0947: 09 3e 09 00 00             ; JMPZ 093e
094c: 0c                         ; RET
;
094d: 18 9e f3 00 00             ; DICTP #> (f39e)
0952: 0c                         ; RET
;
0953: 18 90 f3 00 00             ; DICTP #P- (f390)
0958: 05                         ; DROP
0959: 0b bb 08 00 00             ; CALL #NEG (08bb)
095e: 02                         ; FETCH
095f: 09 67 09 00 00             ; JMPZ 0967
0964: 0e 2d                      ; CLITERAL 45
0966: 19                         ; EMIT
0967: 0c                         ; RET
;
0968: 18 83 f3 00 00             ; DICTP #P (f383)
096d: 0b 53 09 00 00             ; CALL #P- (0953)
0972: 19                         ; EMIT
0973: 06                         ; DUP
0974: 0e 00                      ; CLITERAL 0
0976: 16                         ; EQ
0977: 09 72 09 00 00             ; JMPZ 0972
097c: 05                         ; DROP
097d: 0c                         ; RET
;
097e: 18 75 f3 00 00             ; DICTP (.) (f375)
0983: 0b db 08 00 00             ; CALL <# (08db)
0988: 0b 39 09 00 00             ; CALL #S (0939)
098d: 0b 4d 09 00 00             ; CALL #> (094d)
0992: 0b 68 09 00 00             ; CALL #P (0968)
0997: 0c                         ; RET
;
0998: 18 69 f3 00 00             ; DICTP . (f369)
099d: 0b 7e 09 00 00             ; CALL (.) (097e)
09a2: 0b b2 08 00 00             ; CALL SPACE (08b2)
09a7: 0c                         ; RET
;
09a8: 18 5a f3 00 00             ; DICTP HEX. (f35a)
09ad: 0e 18                      ; CLITERAL 24
09af: 02                         ; FETCH
09b0: 04                         ; SWAP
09b1: 0b bb 02 00 00             ; CALL HEX (02bb)
09b6: 06                         ; DUP
09b7: 0e 10                      ; CLITERAL 16
09b9: 15                         ; LT
09ba: 09 c2 09 00 00             ; JMPZ 09c2
09bf: 0e 30                      ; CLITERAL 48
09c1: 19                         ; EMIT
09c2: 0b 7e 09 00 00             ; CALL (.) (097e)
09c7: 0e 18                      ; CLITERAL 24
09c9: 03                         ; STORE
09ca: 0c                         ; RET
;
09cb: 18 47 f3 00 00             ; DICTP DECIMAL. (f347)
09d0: 0e 18                      ; CLITERAL 24
09d2: 02                         ; FETCH
09d3: 04                         ; SWAP
09d4: 0b c6 02 00 00             ; CALL DECIMAL (02c6)
09d9: 0b 7e 09 00 00             ; CALL (.) (097e)
09de: 0e 18                      ; CLITERAL 24
09e0: 03                         ; STORE
09e1: 0c                         ; RET
;
09e2: 18 35 f3 00 00             ; DICTP BINARY. (f335)
09e7: 0e 18                      ; CLITERAL 24
09e9: 02                         ; FETCH
09ea: 04                         ; SWAP
09eb: 0b dc 02 00 00             ; CALL BINARY (02dc)
09f0: 0b 7e 09 00 00             ; CALL (.) (097e)
09f5: 0e 18                      ; CLITERAL 24
09f7: 03                         ; STORE
09f8: 0c                         ; RET
;
09f9: 18 27 f3 00 00             ; DICTP MIN (f327)
09fe: 1a                         ; OVER
09ff: 1a                         ; OVER
0a00: 17                         ; GT
0a01: 09 07 0a 00 00             ; JMPZ 0a07
0a06: 04                         ; SWAP
0a07: 05                         ; DROP
0a08: 0c                         ; RET
;
0a09: 18 19 f3 00 00             ; DICTP MAX (f319)
0a0e: 1a                         ; OVER
0a0f: 1a                         ; OVER
0a10: 15                         ; LT
0a11: 09 17 0a 00 00             ; JMPZ 0a17
0a16: 04                         ; SWAP
0a17: 05                         ; DROP
0a18: 0c                         ; RET
;
0a19: 18 0c f3 00 00             ; DICTP .S (f30c)
0a1e: 0e 20                      ; CLITERAL 32
0a20: 19                         ; EMIT
0a21: 26                         ; DEPTH
0a22: 0e 00                      ; CLITERAL 0
0a24: 15                         ; LT
0a25: 09 48 0a 00 00             ; JMPZ 0a48
0a2a: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0a2b) [Stack underflow!]
0a3d: 0b 24 05 00 00             ; CALL COUNT (0524)
0a42: 0b 2e 05 00 00             ; CALL TYPE (052e)
0a47: fe                         ; RESET
0a48: 26                         ; DEPTH
0a49: 0e 00                      ; CLITERAL 0
0a4b: 16                         ; EQ
0a4c: 09 5b 0a 00 00             ; JMPZ 0a5b
0a51: 0e 28                      ; CLITERAL 40
0a53: 19                         ; EMIT
0a54: 0e ed                      ; CLITERAL 237
0a56: 19                         ; EMIT
0a57: 0e 29                      ; CLITERAL 41
0a59: 19                         ; EMIT
0a5a: 0c                         ; RET
0a5b: 0e 28                      ; CLITERAL 40
0a5d: 19                         ; EMIT
0a5e: 0b b2 08 00 00             ; CALL SPACE (08b2)
0a63: 26                         ; DEPTH
0a64: 2e                         ; DEC
0a65: 21                         ; DTOR
0a66: 22                         ; RTOD
0a67: 06                         ; DUP
0a68: 21                         ; DTOR
0a69: 25                         ; PICK
0a6a: 0b 98 09 00 00             ; CALL . (0998)
0a6f: 22                         ; RTOD
0a70: 06                         ; DUP
0a71: 21                         ; DTOR
0a72: 09 7f 0a 00 00             ; JMPZ 0a7f
0a77: 22                         ; RTOD
0a78: 2e                         ; DEC
0a79: 21                         ; DTOR
0a7a: 08 85 0a 00 00             ; JMP 0a85
0a7f: 22                         ; RTOD
0a80: 05                         ; DROP
0a81: 0e 29                      ; CLITERAL 41
0a83: 19                         ; EMIT
0a84: 0c                         ; RET
0a85: 08 66 0a 00 00             ; JMP 0a66
0a8a: 0c                         ; RET
;
0a8b: 18 f8 f2 00 00             ; DICTP .(MEM_SZ) (f2f8)
0a90: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0a91) [Memory: ]
0a9b: 0b 4e 05 00 00             ; CALL CT (054e)
0aa0: 0b f3 03 00 00             ; CALL MEM_SZ (03f3)
0aa5: 06                         ; DUP
0aa6: 0b a8 09 00 00             ; CALL HEX. (09a8)
0aab: 07 02 20 28 00             ; SLITERAL (0aac) [ (]
0ab0: 0b 4e 05 00 00             ; CALL CT (054e)
0ab5: 0b 7e 09 00 00             ; CALL (.) (097e)
0aba: 07 01 29 00                ; SLITERAL (0abb) [)]
0abe: 0b 4e 05 00 00             ; CALL CT (054e)
0ac3: 0c                         ; RET
;
0ac4: 18 e6 f2 00 00             ; DICTP .(HERE) (f2e6)
0ac9: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0aca) [HERE: ]
0ad2: 0b 4e 05 00 00             ; CALL CT (054e)
0ad7: 0e 10                      ; CLITERAL 16
0ad9: 02                         ; FETCH
0ada: 06                         ; DUP
0adb: 0b a8 09 00 00             ; CALL HEX. (09a8)
0ae0: 07 02 20 28 00             ; SLITERAL (0ae1) [ (]
0ae5: 0b 4e 05 00 00             ; CALL CT (054e)
0aea: 0b 7e 09 00 00             ; CALL (.) (097e)
0aef: 07 01 29 00                ; SLITERAL (0af0) [)]
0af3: 0b 4e 05 00 00             ; CALL CT (054e)
0af8: 0c                         ; RET
;
0af9: 18 d4 f2 00 00             ; DICTP .(LAST) (f2d4)
0afe: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0aff) [LAST: ]
0b07: 0b 4e 05 00 00             ; CALL CT (054e)
0b0c: 0e 14                      ; CLITERAL 20
0b0e: 02                         ; FETCH
0b0f: 06                         ; DUP
0b10: 0b a8 09 00 00             ; CALL HEX. (09a8)
0b15: 07 02 20 28 00             ; SLITERAL (0b16) [ (]
0b1a: 0b 4e 05 00 00             ; CALL CT (054e)
0b1f: 0b 7e 09 00 00             ; CALL (.) (097e)
0b24: 07 01 29 00                ; SLITERAL (0b25) [)]
0b28: 0b 4e 05 00 00             ; CALL CT (054e)
0b2d: 0c                         ; RET
;
0b2e: 18 be f2 00 00             ; DICTP .WORD-SHORT (f2be)
0b33: 06                         ; DUP
0b34: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0b39: 0b 4e 05 00 00             ; CALL CT (054e)
0b3e: 0e 20                      ; CLITERAL 32
0b40: 19                         ; EMIT
0b41: 02                         ; FETCH
0b42: 0c                         ; RET
;
0b43: 18 ae f2 00 00             ; DICTP WORDS (f2ae)
0b48: 0e 14                      ; CLITERAL 20
0b4a: 02                         ; FETCH
0b4b: 06                         ; DUP
0b4c: 02                         ; FETCH
0b4d: 0e 00                      ; CLITERAL 0
0b4f: 16                         ; EQ
0b50: 09 5d 0b 00 00             ; JMPZ 0b5d
0b55: 05                         ; DROP
0b56: 0e 0d                      ; CLITERAL 13
0b58: 19                         ; EMIT
0b59: 0e 0a                      ; CLITERAL 10
0b5b: 19                         ; EMIT
0b5c: 0c                         ; RET
0b5d: 0b 2e 0b 00 00             ; CALL .WORD-SHORT (0b2e)
0b62: 08 4b 0b 00 00             ; JMP 0b4b
0b67: 0c                         ; RET
;
0b68: 18 99 f2 00 00             ; DICTP .WORD-LONG (f299)
0b6d: 06                         ; DUP
0b6e: 0b a8 09 00 00             ; CALL HEX. (09a8)
0b73: 0e 3a                      ; CLITERAL 58
0b75: 19                         ; EMIT
0b76: 0e 20                      ; CLITERAL 32
0b78: 19                         ; EMIT
0b79: 06                         ; DUP
0b7a: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0b7f: 0b 4e 05 00 00             ; CALL CT (054e)
0b84: 0e 20                      ; CLITERAL 32
0b86: 19                         ; EMIT
0b87: 06                         ; DUP
0b88: 0b 0a 07 00 00             ; CALL DICT.GetXT (070a)
0b8d: 0e 28                      ; CLITERAL 40
0b8f: 19                         ; EMIT
0b90: 0b a8 09 00 00             ; CALL HEX. (09a8)
0b95: 0e 29                      ; CLITERAL 41
0b97: 19                         ; EMIT
0b98: 06                         ; DUP
0b99: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
0b9e: 0f                         ; CFETCH
0b9f: 06                         ; DUP
0ba0: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0ba1) [, Flags: ]
0bac: 0b 4e 05 00 00             ; CALL CT (054e)
0bb1: 0b a8 09 00 00             ; CALL HEX. (09a8)
0bb6: 06                         ; DUP
0bb7: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0bbc: 09 d2 0b 00 00             ; JMPZ 0bd2
0bc1: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0bc2) [ (INLINE)]
0bcd: 0b 4e 05 00 00             ; CALL CT (054e)
0bd2: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0bd7: 09 f0 0b 00 00             ; JMPZ 0bf0
0bdc: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0bdd) [ (IMMEDIATE)]
0beb: 0b 4e 05 00 00             ; CALL CT (054e)
0bf0: 0e 0d                      ; CLITERAL 13
0bf2: 19                         ; EMIT
0bf3: 0e 0a                      ; CLITERAL 10
0bf5: 19                         ; EMIT
0bf6: 02                         ; FETCH
0bf7: 0c                         ; RET
;
0bf8: 18 88 f2 00 00             ; DICTP WORDSV (f288)
0bfd: 0b f9 0a 00 00             ; CALL .(LAST) (0af9)
0c02: 0e 0d                      ; CLITERAL 13
0c04: 19                         ; EMIT
0c05: 0e 0a                      ; CLITERAL 10
0c07: 19                         ; EMIT
0c08: 0e 14                      ; CLITERAL 20
0c0a: 02                         ; FETCH
0c0b: 06                         ; DUP
0c0c: 02                         ; FETCH
0c0d: 0e 00                      ; CLITERAL 0
0c0f: 16                         ; EQ
0c10: 09 1d 0c 00 00             ; JMPZ 0c1d
0c15: 05                         ; DROP
0c16: 0e 0d                      ; CLITERAL 13
0c18: 19                         ; EMIT
0c19: 0e 0a                      ; CLITERAL 10
0c1b: 19                         ; EMIT
0c1c: 0c                         ; RET
0c1d: 0b 68 0b 00 00             ; CALL .WORD-LONG (0b68)
0c22: 08 0b 0c 00 00             ; JMP 0c0b
0c27: 0c                         ; RET
;
0c28: 18 74 f2 00 00             ; DICTP NUM-WORDS (f274)
0c2d: 0e 00                      ; CLITERAL 0
0c2f: 21                         ; DTOR
0c30: 0e 14                      ; CLITERAL 20
0c32: 02                         ; FETCH
0c33: 06                         ; DUP
0c34: 02                         ; FETCH
0c35: 0e 00                      ; CLITERAL 0
0c37: 16                         ; EQ
0c38: 09 46 0c 00 00             ; JMPZ 0c46
0c3d: 05                         ; DROP
0c3e: 22                         ; RTOD
0c3f: 0e 0d                      ; CLITERAL 13
0c41: 19                         ; EMIT
0c42: 0e 0a                      ; CLITERAL 10
0c44: 19                         ; EMIT
0c45: 0c                         ; RET
0c46: 22                         ; RTOD
0c47: 2c                         ; INC
0c48: 21                         ; DTOR
0c49: 02                         ; FETCH
0c4a: 08 33 0c 00 00             ; JMP 0c33
0c4f: 0c                         ; RET
;
0c50: 18 63 f2 00 00             ; DICTP .lastx (f263)
0c55: 0e 0d                      ; CLITERAL 13
0c57: 19                         ; EMIT
0c58: 0e 0a                      ; CLITERAL 10
0c5a: 19                         ; EMIT
0c5b: 0e 14                      ; CLITERAL 20
0c5d: 02                         ; FETCH
0c5e: 04                         ; SWAP
0c5f: 0e 00                      ; CLITERAL 0
0c61: 1a                         ; OVER
0c62: 1a                         ; OVER
0c63: 17                         ; GT
0c64: 09 7c 0c 00 00             ; JMPZ 0c7c
0c69: 21                         ; DTOR
0c6a: 04                         ; SWAP
0c6b: 22                         ; RTOD
0c6c: 04                         ; SWAP
0c6d: 0b 68 0b 00 00             ; CALL .WORD-LONG (0b68)
0c72: 04                         ; SWAP
0c73: 21                         ; DTOR
0c74: 04                         ; SWAP
0c75: 22                         ; RTOD
0c76: 2c                         ; INC
0c77: 08 80 0c 00 00             ; JMP 0c80
0c7c: 05                         ; DROP
0c7d: 05                         ; DROP
0c7e: 05                         ; DROP
0c7f: 0c                         ; RET
0c80: 08 61 0c 00 00             ; JMP 0c61
0c85: 0c                         ; RET
;
0c86: 18 51 f2 00 00             ; DICTP EXECUTE (f251)
0c8b: 22                         ; RTOD
0c8c: 05                         ; DROP
0c8d: 21                         ; DTOR
0c8e: 0c                         ; RET
;
0c8f: 18 3e f2 00 00             ; DICTP find.ret (f23e)
0c94: 06                         ; DUP
0c95: 0f                         ; CFETCH
0c96: 0e 0c                      ; CLITERAL 12
0c98: 16                         ; EQ
0c99: 09 9f 0c 00 00             ; JMPZ 0c9f
0c9e: 0c                         ; RET
0c9f: 2c                         ; INC
0ca0: 08 94 0c 00 00             ; JMP 0c94
0ca5: 0c                         ; RET
;
0ca6: 18 2b f2 00 00             ; DICTP (inline) (f22b)
0cab: 1a                         ; OVER
0cac: 1a                         ; OVER
0cad: 15                         ; LT
0cae: 09 b4 0c 00 00             ; JMPZ 0cb4
0cb3: 04                         ; SWAP
0cb4: 06                         ; DUP
0cb5: 0f                         ; CFETCH
0cb6: 0b a8 02 00 00             ; CALL C, (02a8)
0cbb: 2c                         ; INC
0cbc: 1a                         ; OVER
0cbd: 1a                         ; OVER
0cbe: 17                         ; GT
0cbf: 0a b4 0c 00 00             ; JMPNZ 0cb4
0cc4: 05                         ; DROP
0cc5: 05                         ; DROP
0cc6: 0c                         ; RET
;
0cc7: 18 1b f2 00 00             ; DICTP DOES> (f21b)
0ccc: 22                         ; RTOD
0ccd: 06                         ; DUP
0cce: 0b 8f 0c 00 00             ; CALL find.ret (0c8f)
0cd3: 06                         ; DUP
0cd4: 21                         ; DTOR
0cd5: 2c                         ; INC
0cd6: 0b a6 0c 00 00             ; CALL (inline) (0ca6)
0cdb: 0c                         ; RET
;
