; memory-size: 65536 bytes, (10000 hex)
066a: 0b d3 05 00 00             ; CALL is-num-char? (05d3)
066f: 09 83 06 00 00             ; JMPZ 0683
0674: 22                         ; RTOD
0675: 0e 06                      ; CLITERAL 6
0677: 0f                         ; CFETCH
0678: 13                         ; MUL
0679: 11                         ; ADD
067a: 21                         ; DTOR
067b: 0e 01                      ; CLITERAL 1
067d: 11                         ; ADD
067e: 08 8b 06 00 00             ; JMP 068b
0683: 05                         ; DROP
0684: 22                         ; RTOD
0685: 05                         ; DROP
0686: 22                         ; RTOD
0687: 05                         ; DROP
0688: 0e 00                      ; CLITERAL 0
068a: 0c                         ; RET
068b: 08 4f 06 00 00             ; JMP 064f
0690: 0c                         ; RET
;
0691: 18 8d f7 00 00             ; DICTP execute-word (f78d)
0696: 06                         ; DUP
0697: 0b 26 06 00 00             ; CALL is-number? (0626)
069c: 09 d2 06 00 00             ; JMPZ 06d2
06a1: 04                         ; SWAP
06a2: 05                         ; DROP
06a3: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
06a8: 09 d1 06 00 00             ; JMPZ 06d1
06ad: 06                         ; DUP
06ae: 0e ff                      ; CLITERAL 255
06b0: 17                         ; GT
06b1: 09 c5 06 00 00             ; JMPZ 06c5
06b6: 0b a4 00 00 00             ; CALL LITERAL (00a4)
06bb: 0b 7b 00 00 00             ; CALL , (007b)
06c0: 08 d1 06 00 00             ; JMP 06d1
06c5: 0e 0e                      ; CLITERAL 14
06c7: 0b 68 00 00 00             ; CALL C, (0068)
06cc: 0b 68 00 00 00             ; CALL C, (0068)
06d1: 0c                         ; RET
06d2: 06                         ; DUP
06d3: 0b 91 05 00 00             ; CALL find-word (0591)
06d8: 09 ff 06 00 00             ; JMPZ 06ff
06dd: 04                         ; SWAP
06de: 05                         ; DROP
06df: 0e 04                      ; CLITERAL 4
06e1: 11                         ; ADD
06e2: 02                         ; FETCH
06e3: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
06e8: 09 fd 06 00 00             ; JMPZ 06fd
06ed: 0b 08 01 00 00             ; CALL CALL (0108)
06f2: 0b 7b 00 00 00             ; CALL , (007b)
06f7: 05                         ; DROP
06f8: 08 fe 06 00 00             ; JMP 06fe
06fd: 21                         ; DTOR
06fe: 0c                         ; RET
06ff: 0b 80 03 00 00             ; CALL COUNT (0380)
0704: 0b 8c 03 00 00             ; CALL TYPE (038c)
0709: 0e 3f                      ; CLITERAL 63
070b: 06                         ; DUP
070c: 19                         ; EMIT
070d: 19                         ; EMIT
070e: 0c                         ; RET
;
070f: 18 7f f7 00 00             ; DICTP >IN (f77f)
0714: 01 1a 07 00 00             ; LITERAL 1818 (71a)
0719: 0c                         ; RET
071a: 00                         ; RESET
071b: 00                         ; RESET
071c: 00                         ; RESET
071d: 00                         ; RESET
071e: 0c                         ; RET
;
071f: 18 68 f7 00 00             ; DICTP execute-line (f768)
0724: 0b 0f 07 00 00             ; CALL >IN (070f)
0729: 02                         ; FETCH
072a: 0b f7 04 00 00             ; CALL skip-ws (04f7)
072f: 0b 0f 07 00 00             ; CALL >IN (070f)
0734: 03                         ; STORE
0735: 0b 0f 07 00 00             ; CALL >IN (070f)
073a: 02                         ; FETCH
073b: 0f                         ; CFETCH
073c: 0e 00                      ; CLITERAL 0
073e: 16                         ; EQ
073f: 09 45 07 00 00             ; JMPZ 0745
0744: 0c                         ; RET
0745: 0b 0f 07 00 00             ; CALL >IN (070f)
074a: 02                         ; FETCH
074b: 0b 1b 05 00 00             ; CALL get-word (051b)
0750: 0b 0f 07 00 00             ; CALL >IN (070f)
0755: 03                         ; STORE
0756: 0b 91 06 00 00             ; CALL execute-word (0691)
075b: 08 24 07 00 00             ; JMP 0724
0760: 0c                         ; RET
;
0761: 18 5b f7 00 00             ; DICTP ok (f75b)
0766: 0e 20                      ; CLITERAL 32
0768: 02                         ; FETCH
0769: 0e 00                      ; CLITERAL 0
076b: 16                         ; EQ
076c: 09 94 07 00 00             ; JMPZ 0794
0771: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
0776: 02                         ; FETCH
0777: 0e 00                      ; CLITERAL 0
0779: 16                         ; EQ
077a: 09 94 07 00 00             ; JMPZ 0794
077f: 07 03 20 4f 6b 00          ; SLITERAL (0780) [ Ok]
0785: 0b 80 03 00 00             ; CALL COUNT (0380)
078a: 0b 8c 03 00 00             ; CALL TYPE (038c)
078f: 0b ae 03 00 00             ; CALL CR (03ae)
0794: 0c                         ; RET
;
0795: 18 48 f7 00 00             ; DICTP mainloop (f748)
079a: 0e 00                      ; CLITERAL 0
079c: 0e 20                      ; CLITERAL 32
079e: 03                         ; STORE
079f: 0b 61 07 00 00             ; CALL ok (0761)
07a4: 0b d5 04 00 00             ; CALL get-line (04d5)
07a9: 06                         ; DUP
07aa: 0f                         ; CFETCH
07ab: 09 c9 07 00 00             ; JMPZ 07c9
07b0: 06                         ; DUP
07b1: 0b d9 03 00 00             ; CALL string-nullterm (03d9)
07b6: 0e 01                      ; CLITERAL 1
07b8: 11                         ; ADD
07b9: 0b 0f 07 00 00             ; CALL >IN (070f)
07be: 03                         ; STORE
07bf: 0b 1f 07 00 00             ; CALL execute-line (071f)
07c4: 08 e4 07 00 00             ; JMP 07e4
07c9: 05                         ; DROP
07ca: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
07cf: 02                         ; FETCH
07d0: 09 e4 07 00 00             ; JMPZ 07e4
07d5: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
07da: 02                         ; FETCH
07db: 20                         ; FCLOSE
07dc: 0e 00                      ; CLITERAL 0
07de: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
07e3: 03                         ; STORE
07e4: 08 9f 07 00 00             ; JMP 079f
07e9: 0c                         ; RET
;
07ea: 18 39 f7 00 00             ; DICTP /MOD (f739)
07ef: 1a                         ; OVER
07f0: 1a                         ; OVER
07f1: 14                         ; DIV
07f2: 06                         ; DUP
07f3: 21                         ; DTOR
07f4: 13                         ; MUL
07f5: 12                         ; SUB
07f6: 22                         ; RTOD
07f7: 04                         ; SWAP
07f8: 0c                         ; RET
;
07f9: 18 2b f7 00 00             ; DICTP (.) (f72b)
07fe: 06                         ; DUP
07ff: 0e 00                      ; CLITERAL 0
0801: 16                         ; EQ
0802: 09 0c 08 00 00             ; JMPZ 080c
0807: 05                         ; DROP
0808: 0e 30                      ; CLITERAL 48
080a: 19                         ; EMIT
080b: 0c                         ; RET
080c: 06                         ; DUP
080d: 0e 00                      ; CLITERAL 0
080f: 15                         ; LT
0810: 09 1f 08 00 00             ; JMPZ 081f
0815: 0e 00                      ; CLITERAL 0
0817: 12                         ; SUB
0818: 0e 01                      ; CLITERAL 1
081a: 08 21 08 00 00             ; JMP 0821
081f: 0e 00                      ; CLITERAL 0
0821: 21                         ; DTOR
0822: 0e 00                      ; CLITERAL 0
0824: 04                         ; SWAP
0825: 06                         ; DUP
0826: 09 48 08 00 00             ; JMPZ 0848
082b: 0e 06                      ; CLITERAL 6
082d: 0f                         ; CFETCH
082e: 0b ea 07 00 00             ; CALL /MOD (07ea)
0833: 0e 30                      ; CLITERAL 48
0835: 1a                         ; OVER
0836: 0e 09                      ; CLITERAL 9
0838: 17                         ; GT
0839: 09 41 08 00 00             ; JMPZ 0841
083e: 0e 07                      ; CLITERAL 7
0840: 11                         ; ADD
0841: 11                         ; ADD
0842: 04                         ; SWAP
0843: 08 65 08 00 00             ; JMP 0865
0848: 05                         ; DROP
0849: 22                         ; RTOD
084a: 09 52 08 00 00             ; JMPZ 0852
084f: 0e 2d                      ; CLITERAL 45
0851: 19                         ; EMIT
0852: 06                         ; DUP
0853: 09 5e 08 00 00             ; JMPZ 085e
0858: 19                         ; EMIT
0859: 08 60 08 00 00             ; JMP 0860
085e: 05                         ; DROP
085f: 0c                         ; RET
0860: 08 52 08 00 00             ; JMP 0852
0865: 08 25 08 00 00             ; JMP 0825
086a: 0c                         ; RET
;
086b: 18 1f f7 00 00             ; DICTP . (f71f)
0870: 0e 20                      ; CLITERAL 32
0872: 19                         ; EMIT
0873: 0b f9 07 00 00             ; CALL (.) (07f9)
0878: 0c                         ; RET
;
0879: 18 10 f7 00 00             ; DICTP main (f710)
087e: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (087f) [Hello.]
0887: 0b 80 03 00 00             ; CALL COUNT (0380)
088c: 0b 8c 03 00 00             ; CALL TYPE (038c)
0891: 0e 00                      ; CLITERAL 0
0893: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
0898: 03                         ; STORE
0899: 0e 14                      ; CLITERAL 20
089b: 02                         ; FETCH
089c: 0e 04                      ; CLITERAL 4
089e: 11                         ; ADD
089f: 02                         ; FETCH
08a0: 0e 01                      ; CLITERAL 1
08a2: 03                         ; STORE
08a3: 0b 95 07 00 00             ; CALL mainloop (0795)
08a8: 0c                         ; RET
;
08a9: 18 f5 f6 00 00             ; DICTP reset-data-stack (f6f5)
08ae: 26                         ; DEPTH
08af: 09 ba 08 00 00             ; JMPZ 08ba
08b4: 05                         ; DROP
08b5: 08 bb 08 00 00             ; JMP 08bb
08ba: 0c                         ; RET
08bb: 08 ae 08 00 00             ; JMP 08ae
08c0: 0c                         ; RET
;
08c1: 18 e4 f6 00 00             ; DICTP RDEPTH (f6e4)
08c6: 0e 00                      ; CLITERAL 0
08c8: 0c                         ; RET
;
08c9: 18 c7 f6 00 00             ; DICTP reset-return-stack (f6c7)
08ce: 22                         ; RTOD
08cf: 0b c1 08 00 00             ; CALL RDEPTH (08c1)
08d4: 09 e0 08 00 00             ; JMPZ 08e0
08d9: 22                         ; RTOD
08da: 05                         ; DROP
08db: 08 e2 08 00 00             ; JMP 08e2
08e0: 21                         ; DTOR
08e1: 0c                         ; RET
08e2: 08 cf 08 00 00             ; JMP 08cf
08e7: 0c                         ; RET
;
08e8: 18 b3 f6 00 00             ; DICTP exception (f6b3)
08ed: 07 0d 20 28 65 78 63 65 70 74 69 6f 6e 29 20 00 ; SLITERAL (08ee) [ (exception) ]
08fd: 0b 80 03 00 00             ; CALL COUNT (0380)
0902: 0b 8c 03 00 00             ; CALL TYPE (038c)
0907: 0e 00                      ; CLITERAL 0
0909: 0e 20                      ; CLITERAL 32
090b: 03                         ; STORE
090c: 0b a9 08 00 00             ; CALL reset-data-stack (08a9)
0911: 0b c9 08 00 00             ; CALL reset-return-stack (08c9)
0916: 0b 95 07 00 00             ; CALL mainloop (0795)
091b: 0c                         ; RET
;
; End of code, Dictionary:
;
f6b3: c7 f6 00 00                ; exception - (next: f6c7 reset-return-stack)
f6b7: e8 08 00 00 00             ; XT=08e8, flags=00
f6bc: 09 65 78 63 65 70 74 69 6f 6e 00 ; 9, exception
;
f6c7: e4 f6 00 00                ; reset-return-stack - (next: f6e4 RDEPTH)
f6cb: c9 08 00 00 00             ; XT=08c9, flags=00
f6d0: 12 72 65 73 65 74 2d 72 65 74 75 72 6e 2d 73 74 61 63 6b 00 ; 18, reset-return-stack
;
f6e4: f5 f6 00 00                ; RDEPTH - (next: f6f5 reset-data-stack)
f6e8: c1 08 00 00 00             ; XT=08c1, flags=00
f6ed: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
f6f5: 10 f7 00 00                ; reset-data-stack - (next: f710 main)
f6f9: a9 08 00 00 00             ; XT=08a9, flags=00
f6fe: 10 72 65 73 65 74 2d 64 61 74 61 2d 73 74 61 63 6b 00 ; 16, reset-data-stack
;
f710: 1f f7 00 00                ; main - (next: f71f .)
f714: 79 08 00 00 00             ; XT=0879, flags=00
f719: 04 6d 61 69 6e 00          ; 4, main
;
f71f: 2b f7 00 00                ; . - (next: f72b (.))
f723: 6b 08 00 00 00             ; XT=086b, flags=00
f728: 01 2e 00                   ; 1, .
;
f72b: 39 f7 00 00                ; (.) - (next: f739 /MOD)
f72f: f9 07 00 00 00             ; XT=07f9, flags=00
f734: 03 28 2e 29 00             ; 3, (.)
;
f739: 48 f7 00 00                ; /MOD - (next: f748 mainloop)
f73d: ea 07 00 00 00             ; XT=07ea, flags=00
f742: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f748: 5b f7 00 00                ; mainloop - (next: f75b ok)
f74c: 95 07 00 00 00             ; XT=0795, flags=00
f751: 08 6d 61 69 6e 6c 6f 6f 70 00 ; 8, mainloop
;
f75b: 68 f7 00 00                ; ok - (next: f768 execute-line)
f75f: 61 07 00 00 00             ; XT=0761, flags=00
f764: 02 6f 6b 00                ; 2, ok
;
f768: 7f f7 00 00                ; execute-line - (next: f77f >IN)
f76c: 1f 07 00 00 00             ; XT=071f, flags=00
f771: 0c 65 78 65 63 75 74 65 2d 6c 69 6e 65 00 ; 12, execute-line
;
f77f: 8d f7 00 00                ; >IN - (next: f78d execute-word)
f783: 0f 07 00 00 00             ; XT=070f, flags=00
f788: 03 3e 49 4e 00             ; 3, >IN
;
f78d: a4 f7 00 00                ; execute-word - (next: f7a4 is-number?)
f791: 91 06 00 00 00             ; XT=0691, flags=00
f796: 0c 65 78 65 63 75 74 65 2d 77 6f 72 64 00 ; 12, execute-word
;
f7a4: b9 f7 00 00                ; is-number? - (next: f7b9 is-num-char?)
f7a8: 26 06 00 00 00             ; XT=0626, flags=00
f7ad: 0a 69 73 2d 6e 75 6d 62 65 72 3f 00 ; 10, is-number?
;
f7b9: d0 f7 00 00                ; is-num-char? - (next: f7d0 find-word)
f7bd: d3 05 00 00 00             ; XT=05d3, flags=00
f7c2: 0c 69 73 2d 6e 75 6d 2d 63 68 61 72 3f 00 ; 12, is-num-char?
;
f7d0: e4 f7 00 00                ; find-word - (next: f7e4 FLAG_INLINE)
f7d4: 91 05 00 00 00             ; XT=0591, flags=00
f7d9: 09 66 69 6e 64 2d 77 6f 72 64 00 ; 9, find-word
;
f7e4: fa f7 00 00                ; FLAG_INLINE - (next: f7fa FLAG_IMMEDIATE)
f7e8: 89 05 00 00 02             ; XT=0589, flags=02
f7ed: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
f7fa: 13 f8 00 00                ; FLAG_IMMEDIATE - (next: f813 DICT>NAME)
f7fe: 81 05 00 00 02             ; XT=0581, flags=02
f803: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
f813: 27 f8 00 00                ; DICT>NAME - (next: f827 DICT>FLAGS)
f817: 72 05 00 00 02             ; XT=0572, flags=02
f81c: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f827: 3c f8 00 00                ; DICT>FLAGS - (next: f83c DICT>XT)
f82b: 66 05 00 00 02             ; XT=0566, flags=02
f830: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f83c: 4e f8 00 00                ; DICT>XT - (next: f84e DICT>NEXT)
f840: 5d 05 00 00 02             ; XT=055d, flags=02
f845: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f84e: 62 f8 00 00                ; DICT>NEXT - (next: f862 get-word)
f852: 57 05 00 00 02             ; XT=0557, flags=02
f857: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f862: 75 f8 00 00                ; get-word - (next: f875 skip-ws)
f866: 1b 05 00 00 00             ; XT=051b, flags=00
f86b: 08 67 65 74 2d 77 6f 72 64 00 ; 8, get-word
;
f875: 87 f8 00 00                ; skip-ws - (next: f887 get-line)
f879: f7 04 00 00 00             ; XT=04f7, flags=00
f87e: 07 73 6b 69 70 2d 77 73 00 ; 7, skip-ws
;
f887: 9a f8 00 00                ; get-line - (next: f89a stdin-getline)
f88b: d5 04 00 00 00             ; XT=04d5, flags=00
f890: 08 67 65 74 2d 6c 69 6e 65 00 ; 8, get-line
;
f89a: b2 f8 00 00                ; stdin-getline - (next: f8b2 file-getLine)
f89e: 55 04 00 00 00             ; XT=0455, flags=00
f8a3: 0d 73 74 64 69 6e 2d 67 65 74 6c 69 6e 65 00 ; 13, stdin-getline
;
f8b2: c9 f8 00 00                ; file-getLine - (next: f8c9 BETWEEN)
f8b6: 3a 04 00 00 00             ; XT=043a, flags=00
f8bb: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f8c9: db f8 00 00                ; BETWEEN - (next: f8db string-popc)
f8cd: 22 04 00 00 00             ; XT=0422, flags=00
f8d2: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f8db: f1 f8 00 00                ; string-popc - (next: f8f1 string-catc)
f8df: ff 03 00 00 00             ; XT=03ff, flags=00
f8e4: 0b 73 74 72 69 6e 67 2d 70 6f 70 63 00 ; 11, string-popc
;
f8f1: 07 f9 00 00                ; string-catc - (next: f907 string-nullterm)
f8f5: e9 03 00 00 00             ; XT=03e9, flags=00
f8fa: 0b 73 74 72 69 6e 67 2d 63 61 74 63 00 ; 11, string-catc
;
f907: 21 f9 00 00                ; string-nullterm - (next: f921 PAD)
f90b: d9 03 00 00 00             ; XT=03d9, flags=00
f910: 0f 73 74 72 69 6e 67 2d 6e 75 6c 6c 74 65 72 6d 00 ; 15, string-nullterm
;
f921: 2f f9 00 00                ; PAD - (next: f92f INPUT-FP)
f925: ca 03 00 00 00             ; XT=03ca, flags=00
f92a: 03 50 41 44 00             ; 3, PAD
;
f92f: 42 f9 00 00                ; INPUT-FP - (next: f942 CR)
f933: ba 03 00 00 00             ; XT=03ba, flags=00
f938: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f942: 4f f9 00 00                ; CR - (next: f94f TYPE)
f946: ae 03 00 00 00             ; XT=03ae, flags=00
f94b: 02 43 52 00                ; 2, CR
;
f94f: 5e f9 00 00                ; TYPE - (next: f95e COUNT)
f953: 8c 03 00 00 00             ; XT=038c, flags=00
f958: 04 54 59 50 45 00          ; 4, TYPE
;
f95e: 6e f9 00 00                ; COUNT - (next: f96e LEAVE)
f962: 80 03 00 00 00             ; XT=0380, flags=00
f967: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f96e: 7e f9 00 00                ; LEAVE - (next: f97e UNTIL)
f972: 6b 03 00 00 01             ; XT=036b, flags=01
f977: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f97e: 8e f9 00 00                ; UNTIL - (next: f98e WHILE)
f982: 51 03 00 00 01             ; XT=0351, flags=01
f987: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f98e: 9e f9 00 00                ; WHILE - (next: f99e AGAIN)
f992: 37 03 00 00 01             ; XT=0337, flags=01
f997: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f99e: ae f9 00 00                ; AGAIN - (next: f9ae BEGIN)
f9a2: 1d 03 00 00 01             ; XT=031d, flags=01
f9a7: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f9ae: be f9 00 00                ; BEGIN - (next: f9be THEN)
f9b2: 0a 03 00 00 01             ; XT=030a, flags=01
f9b7: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f9be: cd f9 00 00                ; THEN - (next: f9cd ELSE)
f9c2: f5 02 00 00 01             ; XT=02f5, flags=01
f9c7: 04 54 48 45 4e 00          ; 4, THEN
;
f9cd: dc f9 00 00                ; ELSE - (next: f9dc IF)
f9d1: d0 02 00 00 01             ; XT=02d0, flags=01
f9d6: 04 45 4c 53 45 00          ; 4, ELSE
;
f9dc: e9 f9 00 00                ; IF - (next: f9e9 ?COMPILING)
f9e0: b1 02 00 00 01             ; XT=02b1, flags=01
f9e5: 02 49 46 00                ; 2, IF
;
f9e9: fe f9 00 00                ; ?COMPILING - (next: f9fe -ROT)
f9ed: a8 02 00 00 00             ; XT=02a8, flags=00
f9f2: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f9fe: 0d fa 00 00                ; -ROT - (next: fa0d ROT)
fa02: 9e 02 00 00 02             ; XT=029e, flags=02
fa07: 04 2d 52 4f 54 00          ; 4, -ROT
;
fa0d: 1b fa 00 00                ; ROT - (next: fa1b NIP)
fa11: 94 02 00 00 02             ; XT=0294, flags=02
fa16: 03 52 4f 54 00             ; 3, ROT
;
fa1b: 29 fa 00 00                ; NIP - (next: fa29 TUCK)
fa1f: 8c 02 00 00 02             ; XT=028c, flags=02
fa24: 03 4e 49 50 00             ; 3, NIP
;
fa29: 38 fa 00 00                ; TUCK - (next: fa38 2DROP)
fa2d: 84 02 00 00 02             ; XT=0284, flags=02
fa32: 04 54 55 43 4b 00          ; 4, TUCK
;
fa38: 48 fa 00 00                ; 2DROP - (next: fa48 2DUP)
fa3c: 7c 02 00 00 02             ; XT=027c, flags=02
fa41: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
fa48: 57 fa 00 00                ; 2DUP - (next: fa57 RDROP)
fa4c: 74 02 00 00 02             ; XT=0274, flags=02
fa51: 04 32 44 55 50 00          ; 4, 2DUP
;
fa57: 67 fa 00 00                ; RDROP - (next: fa67 R@)
fa5b: 6c 02 00 00 02             ; XT=026c, flags=02
fa60: 05 52 44 52 4f 50 00       ; 5, RDROP
;
fa67: 74 fa 00 00                ; R@ - (next: fa74 HERE)
fa6b: 63 02 00 00 02             ; XT=0263, flags=02
fa70: 02 52 40 00                ; 2, R@
;
fa74: 83 fa 00 00                ; HERE - (next: fa83 LAST)
fa78: 5a 02 00 00 02             ; XT=025a, flags=02
fa7d: 04 48 45 52 45 00          ; 4, HERE
;
fa83: 92 fa 00 00                ; LAST - (next: fa92 CELLS)
fa87: 51 02 00 00 02             ; XT=0251, flags=02
fa8c: 04 4c 41 53 54 00          ; 4, LAST
;
fa92: a2 fa 00 00                ; CELLS - (next: faa2 IMMEDIATE)
fa96: 48 02 00 00 02             ; XT=0248, flags=02
fa9b: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
faa2: b6 fa 00 00                ; IMMEDIATE - (next: fab6 INLINE)
faa6: 32 02 00 00 00             ; XT=0232, flags=00
faab: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fab6: c7 fa 00 00                ; INLINE - (next: fac7 BYE)
faba: 1c 02 00 00 00             ; XT=021c, flags=00
fabf: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fac7: d5 fa 00 00                ; BYE - (next: fad5 RESET)
facb: 15 02 00 00 02             ; XT=0215, flags=02
fad0: 03 42 59 45 00             ; 3, BYE
;
fad5: e5 fa 00 00                ; RESET - (next: fae5 BREAK)
fad9: 0e 02 00 00 02             ; XT=020e, flags=02
fade: 05 52 45 53 45 54 00       ; 5, RESET
;
fae5: f5 fa 00 00                ; BREAK - (next: faf5 USPOP)
fae9: 07 02 00 00 02             ; XT=0207, flags=02
faee: 05 42 52 45 41 4b 00       ; 5, BREAK
;
faf5: 05 fb 00 00                ; USPOP - (next: fb05 USPUSH)
faf9: 00 02 00 00 02             ; XT=0200, flags=02
fafe: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fb05: 16 fb 00 00                ; USPUSH - (next: fb16 USINIT)
fb09: f9 01 00 00 02             ; XT=01f9, flags=02
fb0e: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb16: 27 fb 00 00                ; USINIT - (next: fb27 COMPAREI)
fb1a: f2 01 00 00 02             ; XT=01f2, flags=02
fb1f: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb27: 3a fb 00 00                ; COMPAREI - (next: fb3a GETCH)
fb2b: eb 01 00 00 02             ; XT=01eb, flags=02
fb30: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb3a: 4a fb 00 00                ; GETCH - (next: fb4a DEPTH)
fb3e: e4 01 00 00 02             ; XT=01e4, flags=02
fb43: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb4a: 5a fb 00 00                ; DEPTH - (next: fb5a PICK)
fb4e: dd 01 00 00 02             ; XT=01dd, flags=02
fb53: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb5a: 69 fb 00 00                ; PICK - (next: fb69 AND)
fb5e: d6 01 00 00 02             ; XT=01d6, flags=02
fb63: 04 50 49 43 4b 00          ; 4, PICK
;
fb69: 77 fb 00 00                ; AND - (next: fb77 LOGLEVEL)
fb6d: cf 01 00 00 02             ; XT=01cf, flags=02
fb72: 03 41 4e 44 00             ; 3, AND
;
fb77: 8a fb 00 00                ; LOGLEVEL - (next: fb8a R>)
fb7b: c8 01 00 00 02             ; XT=01c8, flags=02
fb80: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb8a: 97 fb 00 00                ; R> - (next: fb97 >R)
fb8e: c1 01 00 00 02             ; XT=01c1, flags=02
fb93: 02 52 3e 00                ; 2, R>
;
fb97: a4 fb 00 00                ; >R - (next: fba4 FCLOSE)
fb9b: ba 01 00 00 02             ; XT=01ba, flags=02
fba0: 02 3e 52 00                ; 2, >R
;
fba4: b5 fb 00 00                ; FCLOSE - (next: fbb5 FWRITE)
fba8: b3 01 00 00 02             ; XT=01b3, flags=02
fbad: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fbb5: c6 fb 00 00                ; FWRITE - (next: fbc6 FREADLINE)
fbb9: ac 01 00 00 02             ; XT=01ac, flags=02
fbbe: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbc6: da fb 00 00                ; FREADLINE - (next: fbda FREAD)
fbca: a5 01 00 00 02             ; XT=01a5, flags=02
fbcf: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbda: ea fb 00 00                ; FREAD - (next: fbea FOPEN)
fbde: 9e 01 00 00 02             ; XT=019e, flags=02
fbe3: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbea: fa fb 00 00                ; FOPEN - (next: fbfa COMPARE)
fbee: 97 01 00 00 02             ; XT=0197, flags=02
fbf3: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbfa: 0c fc 00 00                ; COMPARE - (next: fc0c OVER)
fbfe: 90 01 00 00 02             ; XT=0190, flags=02
fc03: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fc0c: 1b fc 00 00                ; OVER - (next: fc1b EMIT)
fc10: 89 01 00 00 02             ; XT=0189, flags=02
fc15: 04 4f 56 45 52 00          ; 4, OVER
;
fc1b: 2a fc 00 00                ; EMIT - (next: fc2a DICTP)
fc1f: 82 01 00 00 02             ; XT=0182, flags=02
fc24: 04 45 4d 49 54 00          ; 4, EMIT
;
fc2a: 3a fc 00 00                ; DICTP - (next: fc3a >)
fc2e: 75 01 00 00 02             ; XT=0175, flags=02
fc33: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc3a: 46 fc 00 00                ; > - (next: fc46 =)
fc3e: 6e 01 00 00 02             ; XT=016e, flags=02
fc43: 01 3e 00                   ; 1, >
;
fc46: 52 fc 00 00                ; = - (next: fc52 <)
fc4a: 67 01 00 00 02             ; XT=0167, flags=02
fc4f: 01 3d 00                   ; 1, =
;
fc52: 5e fc 00 00                ; < - (next: fc5e /)
fc56: 60 01 00 00 02             ; XT=0160, flags=02
fc5b: 01 3c 00                   ; 1, <
;
fc5e: 6a fc 00 00                ; / - (next: fc6a *)
fc62: 59 01 00 00 02             ; XT=0159, flags=02
fc67: 01 2f 00                   ; 1, /
;
fc6a: 76 fc 00 00                ; * - (next: fc76 -)
fc6e: 52 01 00 00 02             ; XT=0152, flags=02
fc73: 01 2a 00                   ; 1, *
;
fc76: 82 fc 00 00                ; - - (next: fc82 +)
fc7a: 4b 01 00 00 02             ; XT=014b, flags=02
fc7f: 01 2d 00                   ; 1, -
;
fc82: 8e fc 00 00                ; + - (next: fc8e C!)
fc86: 44 01 00 00 02             ; XT=0144, flags=02
fc8b: 01 2b 00                   ; 1, +
;
fc8e: 9b fc 00 00                ; C! - (next: fc9b C@)
