; memory-size: 65536 bytes, (10000 hex)
;
06ca: 18 05 f6 00 00             ; DICTP getOneWord (f605)
06cf: 06                         ; DUP
06d0: 21                         ; DTOR
06d1: 21                         ; DTOR
06d2: 22                         ; RTOD
06d3: 06                         ; DUP
06d4: 21                         ; DTOR
06d5: 0f                         ; CFETCH
06d6: 0e 20                      ; CLITERAL 32
06d8: 17                         ; GT
06d9: 09 e6 06 00 00             ; JMPZ 06e6
06de: 22                         ; RTOD
06df: 2c                         ; INC
06e0: 21                         ; DTOR
06e1: 08 fc 06 00 00             ; JMP 06fc
06e6: 22                         ; RTOD
06e7: 06                         ; DUP
06e8: 21                         ; DTOR
06e9: 0f                         ; CFETCH
06ea: 09 f8 06 00 00             ; JMPZ 06f8
06ef: 0e 00                      ; CLITERAL 0
06f1: 22                         ; RTOD
06f2: 06                         ; DUP
06f3: 21                         ; DTOR
06f4: 10                         ; CSTORE
06f5: 22                         ; RTOD
06f6: 2c                         ; INC
06f7: 21                         ; DTOR
06f8: 22                         ; RTOD
06f9: 22                         ; RTOD
06fa: 04                         ; SWAP
06fb: 0c                         ; RET
06fc: 08 d2 06 00 00             ; JMP 06d2
0701: 0c                         ; RET
;
0702: 18 f1 f5 00 00             ; DICTP DICT>NEXT (f5f1)
0707: 0c                         ; RET
;
0708: 18 df f5 00 00             ; DICTP DICT>XT (f5df)
070d: 0b 8b 00 00 00             ; CALL CELL (008b)
0712: 11                         ; ADD
0713: 0c                         ; RET
;
0714: 18 ca f5 00 00             ; DICTP DICT>FLAGS (f5ca)
0719: 0e 02                      ; CLITERAL 2
071b: 0b 8b 00 00 00             ; CALL CELL (008b)
0720: 13                         ; MUL
0721: 11                         ; ADD
0722: 0c                         ; RET
;
0723: 18 b6 f5 00 00             ; DICTP DICT>NAME (f5b6)
0728: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
072d: 2c                         ; INC
072e: 0c                         ; RET
;
072f: 18 a2 f5 00 00             ; DICTP NEXT>DICT (f5a2)
0734: 0c                         ; RET
;
0735: 18 90 f5 00 00             ; DICTP XT>DICT (f590)
073a: 0b 8b 00 00 00             ; CALL CELL (008b)
073f: 12                         ; SUB
0740: 0c                         ; RET
;
0741: 18 7b f5 00 00             ; DICTP FLAGS>DICT (f57b)
0746: 0e 02                      ; CLITERAL 2
0748: 0b 8b 00 00 00             ; CALL CELL (008b)
074d: 13                         ; MUL
074e: 12                         ; SUB
074f: 0c                         ; RET
;
0750: 18 67 f5 00 00             ; DICTP NAME>DICT (f567)
0755: 2e                         ; DEC
0756: 0e 02                      ; CLITERAL 2
0758: 0b 8b 00 00 00             ; CALL CELL (008b)
075d: 13                         ; MUL
075e: 12                         ; SUB
075f: 0c                         ; RET
;
0760: 18 52 f5 00 00             ; DICTP DICT.GetXT (f552)
0765: 0b 08 07 00 00             ; CALL DICT>XT (0708)
076a: 02                         ; FETCH
076b: 0c                         ; RET
;
076c: 18 3a f5 00 00             ; DICTP DICT.GetFLAGS (f53a)
0771: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
0776: 0f                         ; CFETCH
0777: 0c                         ; RET
;
0778: 18 25 f5 00 00             ; DICTP DICTP>NAME (f525)
077d: 2c                         ; INC
077e: 02                         ; FETCH
077f: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0784: 0c                         ; RET
;
0785: 18 0f f5 00 00             ; DICTP XT.GetDICTP (f50f)
078a: 06                         ; DUP
078b: 0f                         ; CFETCH
078c: 0e 18                      ; CLITERAL 24
078e: 16                         ; EQ
078f: 09 9b 07 00 00             ; JMPZ 079b
0794: 2c                         ; INC
0795: 02                         ; FETCH
0796: 08 9d 07 00 00             ; JMP 079d
079b: 05                         ; DROP
079c: fe                         ; RESET
079d: 0c                         ; RET
;
079e: 18 f2 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4f2)
07a3: 0e 01                      ; CLITERAL 1
07a5: 24                         ; AND
07a6: 0c                         ; RET
;
07a7: 18 d8 f4 00 00             ; DICTP FLAGS.ISINLINE? (f4d8)
07ac: 0e 02                      ; CLITERAL 2
07ae: 24                         ; AND
07af: 0c                         ; RET
;
07b0: 18 bc f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4bc)
07b5: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
07ba: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
07bf: 0c                         ; RET
;
07c0: 18 a3 f4 00 00             ; DICTP DICT.GetINLINE (f4a3)
07c5: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
07ca: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
07cf: 0c                         ; RET
;
07d0: 18 8e f4 00 00             ; DICTP findInDict (f48e)
07d5: 0b 9f 00 00 00             ; CALL LAST (009f)
07da: 21                         ; DTOR
07db: 22                         ; RTOD
07dc: 06                         ; DUP
07dd: 21                         ; DTOR
07de: 06                         ; DUP
07df: 09 08 08 00 00             ; JMPZ 0808
07e4: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
07e9: 2c                         ; INC
07ea: 1a                         ; OVER
07eb: 28                         ; COMPAREI
07ec: 09 03 08 00 00             ; JMPZ 0803
07f1: 05                         ; DROP
07f2: 22                         ; RTOD
07f3: 06                         ; DUP
07f4: 21                         ; DTOR
07f5: 0b 60 07 00 00             ; CALL DICT.GetXT (0760)
07fa: 22                         ; RTOD
07fb: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
0800: 0e 01                      ; CLITERAL 1
0802: 0c                         ; RET
0803: 08 10 08 00 00             ; JMP 0810
0808: 05                         ; DROP
0809: 05                         ; DROP
080a: 22                         ; RTOD
080b: 0e 00                      ; CLITERAL 0
080d: 0e 00                      ; CLITERAL 0
080f: 0c                         ; RET
0810: 22                         ; RTOD
0811: 02                         ; FETCH
0812: 21                         ; DTOR
0813: 08 db 07 00 00             ; JMP 07db
0818: 0c                         ; RET
;
0819: 18 7d f4 00 00             ; DICTP isHEX? (f47d)
081e: 0b 5e 00 00 00             ; CALL BASE (005e)
0823: 02                         ; FETCH
0824: 0e 10                      ; CLITERAL 16
0826: 16                         ; EQ
0827: 0c                         ; RET
;
0828: 18 68 f4 00 00             ; DICTP isNumChar? (f468)
082d: 06                         ; DUP
082e: 0e 30                      ; CLITERAL 48
0830: 0e 39                      ; CLITERAL 57
0832: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0837: 09 42 08 00 00             ; JMPZ 0842
083c: 0e 30                      ; CLITERAL 48
083e: 12                         ; SUB
083f: 0e 01                      ; CLITERAL 1
0841: 0c                         ; RET
0842: 0b 19 08 00 00             ; CALL isHEX? (0819)
0847: 09 76 08 00 00             ; JMPZ 0876
084c: 06                         ; DUP
084d: 0e 41                      ; CLITERAL 65
084f: 0e 46                      ; CLITERAL 70
0851: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0856: 09 61 08 00 00             ; JMPZ 0861
085b: 0e 37                      ; CLITERAL 55
085d: 12                         ; SUB
085e: 0e 01                      ; CLITERAL 1
0860: 0c                         ; RET
0861: 06                         ; DUP
0862: 0e 61                      ; CLITERAL 97
0864: 0e 66                      ; CLITERAL 102
0866: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
086b: 09 76 08 00 00             ; JMPZ 0876
0870: 0e 57                      ; CLITERAL 87
0872: 12                         ; SUB
0873: 0e 01                      ; CLITERAL 1
0875: 0c                         ; RET
0876: 0e 00                      ; CLITERAL 0
0878: 0c                         ; RET
;
0879: 18 57 f4 00 00             ; DICTP NEGATE (f457)
087e: 0e 00                      ; CLITERAL 0
0880: 04                         ; SWAP
0881: 12                         ; SUB
0882: 0c                         ; RET
;
0883: 18 49 f4 00 00             ; DICTP ABS (f449)
0888: 06                         ; DUP
0889: 0e 00                      ; CLITERAL 0
088b: 15                         ; LT
088c: 09 96 08 00 00             ; JMPZ 0896
0891: 0b 79 08 00 00             ; CALL NEGATE (0879)
0896: 0c                         ; RET
;
0897: 18 35 f4 00 00             ; DICTP isNumber? (f435)
089c: 06                         ; DUP
089d: 0f                         ; CFETCH
089e: 0e 2d                      ; CLITERAL 45
08a0: 16                         ; EQ
08a1: 06                         ; DUP
08a2: 0b 25 04 00 00             ; CALL isNeg (0425)
08a7: 10                         ; CSTORE
08a8: 09 ae 08 00 00             ; JMPZ 08ae
08ad: 2c                         ; INC
08ae: 0e 00                      ; CLITERAL 0
08b0: 21                         ; DTOR
08b1: 06                         ; DUP
08b2: 0f                         ; CFETCH
08b3: 06                         ; DUP
08b4: 0e 00                      ; CLITERAL 0
08b6: 16                         ; EQ
08b7: 09 d2 08 00 00             ; JMPZ 08d2
08bc: 05                         ; DROP
08bd: 05                         ; DROP
08be: 22                         ; RTOD
08bf: 0b 25 04 00 00             ; CALL isNeg (0425)
08c4: 0f                         ; CFETCH
08c5: 09 cf 08 00 00             ; JMPZ 08cf
08ca: 0b 79 08 00 00             ; CALL NEGATE (0879)
08cf: 0e 01                      ; CLITERAL 1
08d1: 0c                         ; RET
08d2: 0b 28 08 00 00             ; CALL isNumChar? (0828)
08d7: 09 ec 08 00 00             ; JMPZ 08ec
08dc: 22                         ; RTOD
08dd: 0b 5e 00 00 00             ; CALL BASE (005e)
08e2: 02                         ; FETCH
08e3: 13                         ; MUL
08e4: 11                         ; ADD
08e5: 21                         ; DTOR
08e6: 2c                         ; INC
08e7: 08 f1 08 00 00             ; JMP 08f1
08ec: 05                         ; DROP
08ed: 22                         ; RTOD
08ee: 0e 00                      ; CLITERAL 0
08f0: 0c                         ; RET
08f1: 08 b1 08 00 00             ; JMP 08b1
08f6: 0c                         ; RET
;
08f7: 18 27 f4 00 00             ; DICTP MOD (f427)
08fc: 1a                         ; OVER
08fd: 1a                         ; OVER
08fe: 14                         ; DIV
08ff: 13                         ; MUL
0900: 12                         ; SUB
0901: 0c                         ; RET
;
0902: 18 18 f4 00 00             ; DICTP /MOD (f418)
0907: 1a                         ; OVER
0908: 1a                         ; OVER
0909: 14                         ; DIV
090a: 06                         ; DUP
090b: 21                         ; DTOR
090c: 13                         ; MUL
090d: 12                         ; SUB
090e: 22                         ; RTOD
090f: 0c                         ; RET
;
0910: 18 08 f4 00 00             ; DICTP SPACE (f408)
0915: 0e 20                      ; CLITERAL 32
0917: 19                         ; EMIT
0918: 0c                         ; RET
;
0919: 18 f9 f3 00 00             ; DICTP #NEG (f3f9)
091e: 01 24 09 00 00             ; LITERAL 2340 (924)
0923: 0c                         ; RET
0924: 00                         ; RESET
0925: 00                         ; RESET
0926: 00                         ; RESET
0927: 00                         ; RESET
0928: 0c                         ; RET
;
0929: 18 ea f3 00 00             ; DICTP #LEN (f3ea)
092e: 01 34 09 00 00             ; LITERAL 2356 (934)
0933: 0c                         ; RET
0934: 05                         ; DROP
0935: 00                         ; RESET
0936: 00                         ; RESET
0937: 00                         ; RESET
0938: 0c                         ; RET
;
0939: 18 dd f3 00 00             ; DICTP <# (f3dd)
093e: 0b 19 09 00 00             ; CALL #NEG (0919)
0943: 0b 26 03 00 00             ; CALL OFF (0326)
0948: 0b 29 09 00 00             ; CALL #LEN (0929)
094d: 0b 26 03 00 00             ; CALL OFF (0326)
0952: 06                         ; DUP
0953: 0e 00                      ; CLITERAL 0
0955: 15                         ; LT
0956: 09 6a 09 00 00             ; JMPZ 096a
095b: 0b 79 08 00 00             ; CALL NEGATE (0879)
0960: 0b 19 09 00 00             ; CALL #NEG (0919)
0965: 0b 1c 03 00 00             ; CALL ON (031c)
096a: 0e 00                      ; CLITERAL 0
096c: 04                         ; SWAP
096d: 0c                         ; RET
;
096e: 18 d1 f3 00 00             ; DICTP # (f3d1)
0973: 0b 5e 00 00 00             ; CALL BASE (005e)
0978: 02                         ; FETCH
0979: 0b 02 09 00 00             ; CALL /MOD (0902)
097e: 04                         ; SWAP
097f: 0e 30                      ; CLITERAL 48
0981: 11                         ; ADD
0982: 06                         ; DUP
0983: 0e 39                      ; CLITERAL 57
0985: 17                         ; GT
0986: 09 8e 09 00 00             ; JMPZ 098e
098b: 0e 07                      ; CLITERAL 7
098d: 11                         ; ADD
098e: 0b 29 09 00 00             ; CALL #LEN (0929)
0993: 0b e1 04 00 00             ; CALL ++ (04e1)
0998: 04                         ; SWAP
0999: 0c                         ; RET
;
099a: 18 c4 f3 00 00             ; DICTP #S (f3c4)
099f: 0b 6e 09 00 00             ; CALL # (096e)
09a4: 06                         ; DUP
09a5: 0e 00                      ; CLITERAL 0
09a7: 16                         ; EQ
09a8: 09 9f 09 00 00             ; JMPZ 099f
09ad: 0c                         ; RET
;
09ae: 18 b7 f3 00 00             ; DICTP #> (f3b7)
09b3: 0c                         ; RET
;
09b4: 18 a9 f3 00 00             ; DICTP #P- (f3a9)
09b9: 05                         ; DROP
09ba: 0b 19 09 00 00             ; CALL #NEG (0919)
09bf: 02                         ; FETCH
09c0: 09 c8 09 00 00             ; JMPZ 09c8
09c5: 0e 2d                      ; CLITERAL 45
09c7: 19                         ; EMIT
09c8: 0c                         ; RET
;
09c9: 18 9c f3 00 00             ; DICTP #P (f39c)
09ce: 0b b4 09 00 00             ; CALL #P- (09b4)
09d3: 19                         ; EMIT
09d4: 06                         ; DUP
09d5: 0e 00                      ; CLITERAL 0
09d7: 16                         ; EQ
09d8: 09 d3 09 00 00             ; JMPZ 09d3
09dd: 05                         ; DROP
09de: 0c                         ; RET
;
09df: 18 8e f3 00 00             ; DICTP (.) (f38e)
09e4: 0b 39 09 00 00             ; CALL <# (0939)
09e9: 0b 9a 09 00 00             ; CALL #S (099a)
09ee: 0b ae 09 00 00             ; CALL #> (09ae)
09f3: 0b c9 09 00 00             ; CALL #P (09c9)
09f8: 0c                         ; RET
;
09f9: 18 82 f3 00 00             ; DICTP . (f382)
09fe: 0b df 09 00 00             ; CALL (.) (09df)
0a03: 0b 10 09 00 00             ; CALL SPACE (0910)
0a08: 0c                         ; RET
;
0a09: 18 75 f3 00 00             ; DICTP .2 (f375)
0a0e: 0b 39 09 00 00             ; CALL <# (0939)
0a13: 0b 6e 09 00 00             ; CALL # (096e)
0a18: 0b 6e 09 00 00             ; CALL # (096e)
0a1d: 0b ae 09 00 00             ; CALL #> (09ae)
0a22: 0b c9 09 00 00             ; CALL #P (09c9)
0a27: 0c                         ; RET
;
0a28: 18 68 f3 00 00             ; DICTP .3 (f368)
0a2d: 0b 39 09 00 00             ; CALL <# (0939)
0a32: 0b 6e 09 00 00             ; CALL # (096e)
0a37: 0b 6e 09 00 00             ; CALL # (096e)
0a3c: 0b 6e 09 00 00             ; CALL # (096e)
0a41: 0b ae 09 00 00             ; CALL #> (09ae)
0a46: 0b c9 09 00 00             ; CALL #P (09c9)
0a4b: 0c                         ; RET
;
0a4c: 18 5b f3 00 00             ; DICTP .4 (f35b)
0a51: 0b 39 09 00 00             ; CALL <# (0939)
0a56: 0b 6e 09 00 00             ; CALL # (096e)
0a5b: 0b 6e 09 00 00             ; CALL # (096e)
0a60: 0b 6e 09 00 00             ; CALL # (096e)
0a65: 0b 6e 09 00 00             ; CALL # (096e)
0a6a: 0b ae 09 00 00             ; CALL #> (09ae)
0a6f: 0b c9 09 00 00             ; CALL #P (09c9)
0a74: 0c                         ; RET
;
0a75: 18 4c f3 00 00             ; DICTP HEX. (f34c)
0a7a: 0b 5e 00 00 00             ; CALL BASE (005e)
0a7f: 02                         ; FETCH
0a80: 04                         ; SWAP
0a81: 0b e4 02 00 00             ; CALL HEX (02e4)
0a86: 0b df 09 00 00             ; CALL (.) (09df)
0a8b: 0b 5e 00 00 00             ; CALL BASE (005e)
0a90: 03                         ; STORE
0a91: 0c                         ; RET
;
0a92: 18 3c f3 00 00             ; DICTP HEX.2 (f33c)
0a97: 0b 5e 00 00 00             ; CALL BASE (005e)
0a9c: 02                         ; FETCH
0a9d: 04                         ; SWAP
0a9e: 0b e4 02 00 00             ; CALL HEX (02e4)
0aa3: 0b 09 0a 00 00             ; CALL .2 (0a09)
0aa8: 0b 5e 00 00 00             ; CALL BASE (005e)
0aad: 03                         ; STORE
0aae: 0c                         ; RET
;
0aaf: 18 2c f3 00 00             ; DICTP HEX.4 (f32c)
0ab4: 0b 5e 00 00 00             ; CALL BASE (005e)
0ab9: 02                         ; FETCH
0aba: 04                         ; SWAP
0abb: 0b e4 02 00 00             ; CALL HEX (02e4)
0ac0: 0b 4c 0a 00 00             ; CALL .4 (0a4c)
0ac5: 0b 5e 00 00 00             ; CALL BASE (005e)
0aca: 03                         ; STORE
0acb: 0c                         ; RET
;
0acc: 18 19 f3 00 00             ; DICTP DECIMAL. (f319)
0ad1: 0b 5e 00 00 00             ; CALL BASE (005e)
0ad6: 02                         ; FETCH
0ad7: 04                         ; SWAP
0ad8: 0b f2 02 00 00             ; CALL DECIMAL (02f2)
0add: 0b df 09 00 00             ; CALL (.) (09df)
0ae2: 0b 5e 00 00 00             ; CALL BASE (005e)
0ae7: 03                         ; STORE
0ae8: 0c                         ; RET
;
0ae9: 18 07 f3 00 00             ; DICTP BINARY. (f307)
0aee: 0b 5e 00 00 00             ; CALL BASE (005e)
0af3: 02                         ; FETCH
0af4: 04                         ; SWAP
0af5: 0b 0e 03 00 00             ; CALL BINARY (030e)
0afa: 0b df 09 00 00             ; CALL (.) (09df)
0aff: 0b 5e 00 00 00             ; CALL BASE (005e)
0b04: 03                         ; STORE
0b05: 0c                         ; RET
;
0b06: 18 f9 f2 00 00             ; DICTP MIN (f2f9)
0b0b: 1a                         ; OVER
0b0c: 1a                         ; OVER
0b0d: 17                         ; GT
0b0e: 09 14 0b 00 00             ; JMPZ 0b14
0b13: 04                         ; SWAP
0b14: 05                         ; DROP
0b15: 0c                         ; RET
;
0b16: 18 eb f2 00 00             ; DICTP MAX (f2eb)
0b1b: 1a                         ; OVER
0b1c: 1a                         ; OVER
0b1d: 15                         ; LT
0b1e: 09 24 0b 00 00             ; JMPZ 0b24
0b23: 04                         ; SWAP
0b24: 05                         ; DROP
0b25: 0c                         ; RET
;
0b26: 18 de f2 00 00             ; DICTP .S (f2de)
0b2b: 0e 20                      ; CLITERAL 32
0b2d: 19                         ; EMIT
0b2e: 26                         ; DEPTH
0b2f: 0e 00                      ; CLITERAL 0
0b31: 15                         ; LT
0b32: 09 55 0b 00 00             ; JMPZ 0b55
0b37: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0b38) [Stack underflow!]
0b4a: 0b 69 05 00 00             ; CALL COUNT (0569)
0b4f: 0b 73 05 00 00             ; CALL TYPE (0573)
0b54: fe                         ; RESET
0b55: 26                         ; DEPTH
0b56: 0e 00                      ; CLITERAL 0
0b58: 16                         ; EQ
0b59: 09 68 0b 00 00             ; JMPZ 0b68
0b5e: 0e 28                      ; CLITERAL 40
0b60: 19                         ; EMIT
0b61: 0e ed                      ; CLITERAL 237
0b63: 19                         ; EMIT
0b64: 0e 29                      ; CLITERAL 41
0b66: 19                         ; EMIT
0b67: 0c                         ; RET
0b68: 0e 28                      ; CLITERAL 40
0b6a: 19                         ; EMIT
0b6b: 0b 10 09 00 00             ; CALL SPACE (0910)
0b70: 26                         ; DEPTH
0b71: 2e                         ; DEC
0b72: 21                         ; DTOR
0b73: 22                         ; RTOD
0b74: 06                         ; DUP
0b75: 21                         ; DTOR
0b76: 25                         ; PICK
0b77: 0b f9 09 00 00             ; CALL . (09f9)
0b7c: 22                         ; RTOD
0b7d: 06                         ; DUP
0b7e: 21                         ; DTOR
0b7f: 09 8c 0b 00 00             ; JMPZ 0b8c
0b84: 22                         ; RTOD
0b85: 2e                         ; DEC
0b86: 21                         ; DTOR
0b87: 08 92 0b 00 00             ; JMP 0b92
0b8c: 22                         ; RTOD
0b8d: 05                         ; DROP
0b8e: 0e 29                      ; CLITERAL 41
0b90: 19                         ; EMIT
0b91: 0c                         ; RET
0b92: 08 73 0b 00 00             ; JMP 0b73
0b97: 0c                         ; RET
;
0b98: 18 ca f2 00 00             ; DICTP .(MEM_SZ) (f2ca)
0b9d: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0b9e) [Memory: ]
0ba8: 0b 93 05 00 00             ; CALL CT (0593)
0bad: 0b 35 04 00 00             ; CALL MEM_SZ (0435)
0bb2: 06                         ; DUP
0bb3: 0b 75 0a 00 00             ; CALL HEX. (0a75)
0bb8: 07 02 20 28 00             ; SLITERAL (0bb9) [ (]
0bbd: 0b 93 05 00 00             ; CALL CT (0593)
0bc2: 0b df 09 00 00             ; CALL (.) (09df)
0bc7: 07 01 29 00                ; SLITERAL (0bc8) [)]
0bcb: 0b 93 05 00 00             ; CALL CT (0593)
0bd0: 0c                         ; RET
;
0bd1: 18 b8 f2 00 00             ; DICTP .(HERE) (f2b8)
0bd6: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0bd7) [HERE: ]
0bdf: 0b 93 05 00 00             ; CALL CT (0593)
0be4: 0b 93 00 00 00             ; CALL HERE (0093)
0be9: 06                         ; DUP
0bea: 0b 75 0a 00 00             ; CALL HEX. (0a75)
0bef: 07 02 20 28 00             ; SLITERAL (0bf0) [ (]
0bf4: 0b 93 05 00 00             ; CALL CT (0593)
0bf9: 0b df 09 00 00             ; CALL (.) (09df)
0bfe: 07 01 29 00                ; SLITERAL (0bff) [)]
0c02: 0b 93 05 00 00             ; CALL CT (0593)
0c07: 0c                         ; RET
;
0c08: 18 a6 f2 00 00             ; DICTP .(LAST) (f2a6)
0c0d: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0c0e) [LAST: ]
0c16: 0b 93 05 00 00             ; CALL CT (0593)
0c1b: 0b 9f 00 00 00             ; CALL LAST (009f)
0c20: 06                         ; DUP
0c21: 0b 75 0a 00 00             ; CALL HEX. (0a75)
0c26: 07 02 20 28 00             ; SLITERAL (0c27) [ (]
0c2b: 0b 93 05 00 00             ; CALL CT (0593)
0c30: 0b df 09 00 00             ; CALL (.) (09df)
0c35: 07 01 29 00                ; SLITERAL (0c36) [)]
0c39: 0b 93 05 00 00             ; CALL CT (0593)
0c3e: 0c                         ; RET
;
0c3f: 18 90 f2 00 00             ; DICTP .WORD-SHORT (f290)
0c44: 06                         ; DUP
0c45: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0c4a: 0b 93 05 00 00             ; CALL CT (0593)
0c4f: 0e 20                      ; CLITERAL 32
0c51: 19                         ; EMIT
0c52: 02                         ; FETCH
0c53: 0c                         ; RET
;
0c54: 18 80 f2 00 00             ; DICTP WORDS (f280)
0c59: 0b 9f 00 00 00             ; CALL LAST (009f)
0c5e: 06                         ; DUP
0c5f: 02                         ; FETCH
0c60: 0e 00                      ; CLITERAL 0
0c62: 16                         ; EQ
0c63: 09 70 0c 00 00             ; JMPZ 0c70
0c68: 05                         ; DROP
0c69: 0e 0d                      ; CLITERAL 13
0c6b: 19                         ; EMIT
0c6c: 0e 0a                      ; CLITERAL 10
0c6e: 19                         ; EMIT
0c6f: 0c                         ; RET
0c70: 0b 3f 0c 00 00             ; CALL .WORD-SHORT (0c3f)
0c75: 08 5e 0c 00 00             ; JMP 0c5e
0c7a: 0c                         ; RET
;
0c7b: 18 6b f2 00 00             ; DICTP .WORD-LONG (f26b)
0c80: 06                         ; DUP
0c81: 0b 75 0a 00 00             ; CALL HEX. (0a75)
0c86: 0e 3a                      ; CLITERAL 58
0c88: 19                         ; EMIT
0c89: 0e 20                      ; CLITERAL 32
0c8b: 19                         ; EMIT
0c8c: 06                         ; DUP
0c8d: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0c92: 0b 93 05 00 00             ; CALL CT (0593)
0c97: 0e 20                      ; CLITERAL 32
0c99: 19                         ; EMIT
0c9a: 06                         ; DUP
0c9b: 0b 60 07 00 00             ; CALL DICT.GetXT (0760)
0ca0: 0e 28                      ; CLITERAL 40
0ca2: 19                         ; EMIT
0ca3: 0b af 0a 00 00             ; CALL HEX.4 (0aaf)
0ca8: 0e 29                      ; CLITERAL 41
0caa: 19                         ; EMIT
0cab: 06                         ; DUP
0cac: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
0cb1: 0f                         ; CFETCH
0cb2: 06                         ; DUP
0cb3: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0cb4) [, Flags: ]
0cbf: 0b 93 05 00 00             ; CALL CT (0593)
0cc4: 0b 92 0a 00 00             ; CALL HEX.2 (0a92)
0cc9: 06                         ; DUP
0cca: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
0ccf: 09 e5 0c 00 00             ; JMPZ 0ce5
0cd4: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0cd5) [ (INLINE)]
0ce0: 0b 93 05 00 00             ; CALL CT (0593)
0ce5: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
0cea: 09 03 0d 00 00             ; JMPZ 0d03
0cef: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0cf0) [ (IMMEDIATE)]
0cfe: 0b 93 05 00 00             ; CALL CT (0593)
0d03: 0e 0d                      ; CLITERAL 13
0d05: 19                         ; EMIT
0d06: 0e 0a                      ; CLITERAL 10
0d08: 19                         ; EMIT
0d09: 02                         ; FETCH
0d0a: 0c                         ; RET
;
0d0b: 18 5a f2 00 00             ; DICTP WORDSV (f25a)
0d10: 0b 08 0c 00 00             ; CALL .(LAST) (0c08)
0d15: 0e 0d                      ; CLITERAL 13
0d17: 19                         ; EMIT
0d18: 0e 0a                      ; CLITERAL 10
0d1a: 19                         ; EMIT
0d1b: 0b 9f 00 00 00             ; CALL LAST (009f)
0d20: 06                         ; DUP
0d21: 02                         ; FETCH
0d22: 0e 00                      ; CLITERAL 0
0d24: 16                         ; EQ
0d25: 09 32 0d 00 00             ; JMPZ 0d32
0d2a: 05                         ; DROP
0d2b: 0e 0d                      ; CLITERAL 13
0d2d: 19                         ; EMIT
0d2e: 0e 0a                      ; CLITERAL 10
0d30: 19                         ; EMIT
0d31: 0c                         ; RET
0d32: 0b 7b 0c 00 00             ; CALL .WORD-LONG (0c7b)
0d37: 08 20 0d 00 00             ; JMP 0d20
0d3c: 0c                         ; RET
;
0d3d: 18 46 f2 00 00             ; DICTP NUM-WORDS (f246)
0d42: 0e 00                      ; CLITERAL 0
0d44: 21                         ; DTOR
0d45: 0b 9f 00 00 00             ; CALL LAST (009f)
0d4a: 06                         ; DUP
0d4b: 02                         ; FETCH
0d4c: 0e 00                      ; CLITERAL 0
0d4e: 16                         ; EQ
0d4f: 09 5d 0d 00 00             ; JMPZ 0d5d
0d54: 05                         ; DROP
0d55: 22                         ; RTOD
0d56: 0e 0d                      ; CLITERAL 13
0d58: 19                         ; EMIT
0d59: 0e 0a                      ; CLITERAL 10
0d5b: 19                         ; EMIT
0d5c: 0c                         ; RET
0d5d: 22                         ; RTOD
0d5e: 2c                         ; INC
0d5f: 21                         ; DTOR
0d60: 02                         ; FETCH
0d61: 08 4a 0d 00 00             ; JMP 0d4a
0d66: 0c                         ; RET
;
0d67: 18 35 f2 00 00             ; DICTP .lastx (f235)
0d6c: 0e 0d                      ; CLITERAL 13
0d6e: 19                         ; EMIT
0d6f: 0e 0a                      ; CLITERAL 10
0d71: 19                         ; EMIT
0d72: 0b 9f 00 00 00             ; CALL LAST (009f)
0d77: 04                         ; SWAP
0d78: 0e 00                      ; CLITERAL 0
0d7a: 1a                         ; OVER
0d7b: 1a                         ; OVER
0d7c: 17                         ; GT
0d7d: 09 95 0d 00 00             ; JMPZ 0d95
0d82: 21                         ; DTOR
0d83: 04                         ; SWAP
0d84: 22                         ; RTOD
0d85: 04                         ; SWAP
0d86: 0b 7b 0c 00 00             ; CALL .WORD-LONG (0c7b)
0d8b: 04                         ; SWAP
