; memory-size: 65536 bytes, (10000 hex)
067c: 0c                         ; RET
067d: 08 5f 06 00 00             ; JMP 065f
0682: 0c                         ; RET
;
0683: 18 ec f5 00 00             ; DICTP getOneWord (f5ec)
0688: 06                         ; DUP
0689: 21                         ; DTOR
068a: 21                         ; DTOR
068b: 22                         ; RTOD
068c: 06                         ; DUP
068d: 21                         ; DTOR
068e: 0f                         ; CFETCH
068f: 0e 20                      ; CLITERAL 32
0691: 17                         ; GT
0692: 09 9f 06 00 00             ; JMPZ 069f
0697: 22                         ; RTOD
0698: 2c                         ; INC
0699: 21                         ; DTOR
069a: 08 b5 06 00 00             ; JMP 06b5
069f: 22                         ; RTOD
06a0: 06                         ; DUP
06a1: 21                         ; DTOR
06a2: 0f                         ; CFETCH
06a3: 09 b1 06 00 00             ; JMPZ 06b1
06a8: 0e 00                      ; CLITERAL 0
06aa: 22                         ; RTOD
06ab: 06                         ; DUP
06ac: 21                         ; DTOR
06ad: 10                         ; CSTORE
06ae: 22                         ; RTOD
06af: 2c                         ; INC
06b0: 21                         ; DTOR
06b1: 22                         ; RTOD
06b2: 22                         ; RTOD
06b3: 04                         ; SWAP
06b4: 0c                         ; RET
06b5: 08 8b 06 00 00             ; JMP 068b
06ba: 0c                         ; RET
;
06bb: 18 d8 f5 00 00             ; DICTP DICT>NEXT (f5d8)
06c0: 0c                         ; RET
;
06c1: 18 c6 f5 00 00             ; DICTP DICT>XT (f5c6)
06c6: 0e 04                      ; CLITERAL 4
06c8: 11                         ; ADD
06c9: 0c                         ; RET
;
06ca: 18 b1 f5 00 00             ; DICTP DICT>FLAGS (f5b1)
06cf: 0e 02                      ; CLITERAL 2
06d1: 0e 04                      ; CLITERAL 4
06d3: 13                         ; MUL
06d4: 11                         ; ADD
06d5: 0c                         ; RET
;
06d6: 18 9d f5 00 00             ; DICTP DICT>NAME (f59d)
06db: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
06e0: 2c                         ; INC
06e1: 0c                         ; RET
;
06e2: 18 89 f5 00 00             ; DICTP NEXT>DICT (f589)
06e7: 0c                         ; RET
;
06e8: 18 77 f5 00 00             ; DICTP XT>DICT (f577)
06ed: 0e 04                      ; CLITERAL 4
06ef: 12                         ; SUB
06f0: 0c                         ; RET
;
06f1: 18 62 f5 00 00             ; DICTP FLAGS>DICT (f562)
06f6: 0e 02                      ; CLITERAL 2
06f8: 0e 04                      ; CLITERAL 4
06fa: 13                         ; MUL
06fb: 12                         ; SUB
06fc: 0c                         ; RET
;
06fd: 18 4e f5 00 00             ; DICTP NAME>DICT (f54e)
0702: 2e                         ; DEC
0703: 0e 02                      ; CLITERAL 2
0705: 0e 04                      ; CLITERAL 4
0707: 13                         ; MUL
0708: 12                         ; SUB
0709: 0c                         ; RET
;
070a: 18 39 f5 00 00             ; DICTP DICT.GetXT (f539)
070f: 0b c1 06 00 00             ; CALL DICT>XT (06c1)
0714: 02                         ; FETCH
0715: 0c                         ; RET
;
0716: 18 21 f5 00 00             ; DICTP DICT.GetFLAGS (f521)
071b: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
0720: 0f                         ; CFETCH
0721: 0c                         ; RET
;
0722: 18 0c f5 00 00             ; DICTP DICTP>NAME (f50c)
0727: 2c                         ; INC
0728: 02                         ; FETCH
0729: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
072e: 0c                         ; RET
;
072f: 18 f6 f4 00 00             ; DICTP XT.GetDICTP (f4f6)
0734: 06                         ; DUP
0735: 0f                         ; CFETCH
0736: 0e 18                      ; CLITERAL 24
0738: 16                         ; EQ
0739: 09 45 07 00 00             ; JMPZ 0745
073e: 2c                         ; INC
073f: 02                         ; FETCH
0740: 08 47 07 00 00             ; JMP 0747
0745: 05                         ; DROP
0746: fe                         ; RESET
0747: 0c                         ; RET
;
0748: 18 d9 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4d9)
074d: 0e 01                      ; CLITERAL 1
074f: 24                         ; AND
0750: 0c                         ; RET
;
0751: 18 bf f4 00 00             ; DICTP FLAGS.ISINLINE? (f4bf)
0756: 0e 02                      ; CLITERAL 2
0758: 24                         ; AND
0759: 0c                         ; RET
;
075a: 18 a3 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4a3)
075f: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
0764: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0769: 0c                         ; RET
;
076a: 18 8a f4 00 00             ; DICTP DICT.GetINLINE (f48a)
076f: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
0774: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0779: 0c                         ; RET
;
077a: 18 75 f4 00 00             ; DICTP findInDict (f475)
077f: 0e 14                      ; CLITERAL 20
0781: 02                         ; FETCH
0782: 21                         ; DTOR
0783: 22                         ; RTOD
0784: 06                         ; DUP
0785: 21                         ; DTOR
0786: 06                         ; DUP
0787: 09 b0 07 00 00             ; JMPZ 07b0
078c: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0791: 2c                         ; INC
0792: 1a                         ; OVER
0793: 28                         ; COMPAREI
0794: 09 ab 07 00 00             ; JMPZ 07ab
0799: 05                         ; DROP
079a: 22                         ; RTOD
079b: 06                         ; DUP
079c: 21                         ; DTOR
079d: 0b 0a 07 00 00             ; CALL DICT.GetXT (070a)
07a2: 22                         ; RTOD
07a3: 0b 16 07 00 00             ; CALL DICT.GetFLAGS (0716)
07a8: 0e 01                      ; CLITERAL 1
07aa: 0c                         ; RET
07ab: 08 b8 07 00 00             ; JMP 07b8
07b0: 05                         ; DROP
07b1: 05                         ; DROP
07b2: 22                         ; RTOD
07b3: 0e 00                      ; CLITERAL 0
07b5: 0e 00                      ; CLITERAL 0
07b7: 0c                         ; RET
07b8: 22                         ; RTOD
07b9: 02                         ; FETCH
07ba: 21                         ; DTOR
07bb: 08 83 07 00 00             ; JMP 0783
07c0: 0c                         ; RET
;
07c1: 18 64 f4 00 00             ; DICTP isHEX? (f464)
07c6: 0e 06                      ; CLITERAL 6
07c8: 0f                         ; CFETCH
07c9: 0e 10                      ; CLITERAL 16
07cb: 16                         ; EQ
07cc: 0c                         ; RET
;
07cd: 18 4f f4 00 00             ; DICTP isNumChar? (f44f)
07d2: 06                         ; DUP
07d3: 0e 30                      ; CLITERAL 48
07d5: 0e 39                      ; CLITERAL 57
07d7: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
07dc: 09 e7 07 00 00             ; JMPZ 07e7
07e1: 0e 30                      ; CLITERAL 48
07e3: 12                         ; SUB
07e4: 0e 01                      ; CLITERAL 1
07e6: 0c                         ; RET
07e7: 0b c1 07 00 00             ; CALL isHEX? (07c1)
07ec: 09 1b 08 00 00             ; JMPZ 081b
07f1: 06                         ; DUP
07f2: 0e 41                      ; CLITERAL 65
07f4: 0e 46                      ; CLITERAL 70
07f6: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
07fb: 09 06 08 00 00             ; JMPZ 0806
0800: 0e 37                      ; CLITERAL 55
0802: 12                         ; SUB
0803: 0e 01                      ; CLITERAL 1
0805: 0c                         ; RET
0806: 06                         ; DUP
0807: 0e 61                      ; CLITERAL 97
0809: 0e 66                      ; CLITERAL 102
080b: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0810: 09 1b 08 00 00             ; JMPZ 081b
0815: 0e 57                      ; CLITERAL 87
0817: 12                         ; SUB
0818: 0e 01                      ; CLITERAL 1
081a: 0c                         ; RET
081b: 0e 00                      ; CLITERAL 0
081d: 0c                         ; RET
;
081e: 18 3e f4 00 00             ; DICTP NEGATE (f43e)
0823: 0e 00                      ; CLITERAL 0
0825: 04                         ; SWAP
0826: 12                         ; SUB
0827: 0c                         ; RET
;
0828: 18 30 f4 00 00             ; DICTP ABS (f430)
082d: 06                         ; DUP
082e: 0e 00                      ; CLITERAL 0
0830: 15                         ; LT
0831: 09 3b 08 00 00             ; JMPZ 083b
0836: 0b 1e 08 00 00             ; CALL NEGATE (081e)
083b: 0c                         ; RET
;
083c: 18 1c f4 00 00             ; DICTP isNumber? (f41c)
0841: 06                         ; DUP
0842: 0f                         ; CFETCH
0843: 0e 2d                      ; CLITERAL 45
0845: 16                         ; EQ
0846: 06                         ; DUP
0847: 0b e3 03 00 00             ; CALL isNeg (03e3)
084c: 10                         ; CSTORE
084d: 09 53 08 00 00             ; JMPZ 0853
0852: 2c                         ; INC
0853: 0e 00                      ; CLITERAL 0
0855: 21                         ; DTOR
0856: 06                         ; DUP
0857: 0f                         ; CFETCH
0858: 06                         ; DUP
0859: 0e 00                      ; CLITERAL 0
085b: 16                         ; EQ
085c: 09 77 08 00 00             ; JMPZ 0877
0861: 05                         ; DROP
0862: 05                         ; DROP
0863: 22                         ; RTOD
0864: 0b e3 03 00 00             ; CALL isNeg (03e3)
0869: 0f                         ; CFETCH
086a: 09 74 08 00 00             ; JMPZ 0874
086f: 0b 1e 08 00 00             ; CALL NEGATE (081e)
0874: 0e 01                      ; CLITERAL 1
0876: 0c                         ; RET
0877: 0b cd 07 00 00             ; CALL isNumChar? (07cd)
087c: 09 8e 08 00 00             ; JMPZ 088e
0881: 22                         ; RTOD
0882: 0e 06                      ; CLITERAL 6
0884: 0f                         ; CFETCH
0885: 13                         ; MUL
0886: 11                         ; ADD
0887: 21                         ; DTOR
0888: 2c                         ; INC
0889: 08 93 08 00 00             ; JMP 0893
088e: 05                         ; DROP
088f: 22                         ; RTOD
0890: 0e 00                      ; CLITERAL 0
0892: 0c                         ; RET
0893: 08 56 08 00 00             ; JMP 0856
0898: 0c                         ; RET
;
0899: 18 0e f4 00 00             ; DICTP MOD (f40e)
089e: 1a                         ; OVER
089f: 1a                         ; OVER
08a0: 14                         ; DIV
08a1: 13                         ; MUL
08a2: 12                         ; SUB
08a3: 0c                         ; RET
;
08a4: 18 ff f3 00 00             ; DICTP /MOD (f3ff)
08a9: 1a                         ; OVER
08aa: 1a                         ; OVER
08ab: 14                         ; DIV
08ac: 06                         ; DUP
08ad: 21                         ; DTOR
08ae: 13                         ; MUL
08af: 12                         ; SUB
08b0: 22                         ; RTOD
08b1: 0c                         ; RET
;
08b2: 18 ef f3 00 00             ; DICTP SPACE (f3ef)
08b7: 0e 20                      ; CLITERAL 32
08b9: 19                         ; EMIT
08ba: 0c                         ; RET
;
08bb: 18 df f3 00 00             ; DICTP isNeg (f3df)
08c0: 01 c6 08 00 00             ; LITERAL 2246 (8c6)
08c5: 0c                         ; RET
08c6: 00                         ; RESET
08c7: 00                         ; RESET
08c8: 00                         ; RESET
08c9: 00                         ; RESET
08ca: 0c                         ; RET
;
08cb: 18 ce f3 00 00             ; DICTP .isNeg (f3ce)
08d0: 0b bb 08 00 00             ; CALL isNeg (08bb)
08d5: 02                         ; FETCH
08d6: 09 de 08 00 00             ; JMPZ 08de
08db: 0e 2d                      ; CLITERAL 45
08dd: 19                         ; EMIT
08de: 0c                         ; RET
;
08df: 18 c1 f3 00 00             ; DICTP <# (f3c1)
08e4: 0e 00                      ; CLITERAL 0
08e6: 04                         ; SWAP
08e7: 06                         ; DUP
08e8: 0e 00                      ; CLITERAL 0
08ea: 15                         ; LT
08eb: 09 fc 08 00 00             ; JMPZ 08fc
08f0: 0b 1e 08 00 00             ; CALL NEGATE (081e)
08f5: 0e 01                      ; CLITERAL 1
08f7: 08 fe 08 00 00             ; JMP 08fe
08fc: 0e 00                      ; CLITERAL 0
08fe: 0b bb 08 00 00             ; CALL isNeg (08bb)
0903: 03                         ; STORE
0904: 0c                         ; RET
;
0905: 18 b5 f3 00 00             ; DICTP # (f3b5)
090a: 0e 06                      ; CLITERAL 6
090c: 0f                         ; CFETCH
090d: 0b a4 08 00 00             ; CALL /MOD (08a4)
0912: 04                         ; SWAP
0913: 0e 30                      ; CLITERAL 48
0915: 11                         ; ADD
0916: 06                         ; DUP
0917: 0e 39                      ; CLITERAL 57
0919: 17                         ; GT
091a: 09 22 09 00 00             ; JMPZ 0922
091f: 0e 07                      ; CLITERAL 7
0921: 11                         ; ADD
0922: 04                         ; SWAP
0923: 0c                         ; RET
;
0924: 18 a8 f3 00 00             ; DICTP #S (f3a8)
0929: 0b 05 09 00 00             ; CALL # (0905)
092e: 06                         ; DUP
092f: 0e 00                      ; CLITERAL 0
0931: 16                         ; EQ
0932: 09 29 09 00 00             ; JMPZ 0929
0937: 0c                         ; RET
;
0938: 18 9b f3 00 00             ; DICTP #> (f39b)
093d: 0c                         ; RET
;
093e: 18 8d f3 00 00             ; DICTP (.) (f38d)
0943: 0b df 08 00 00             ; CALL <# (08df)
0948: 0b 24 09 00 00             ; CALL #S (0924)
094d: 0b 38 09 00 00             ; CALL #> (0938)
0952: 05                         ; DROP
0953: 0b cb 08 00 00             ; CALL .isNeg (08cb)
0958: 19                         ; EMIT
0959: 06                         ; DUP
095a: 0e 00                      ; CLITERAL 0
095c: 16                         ; EQ
095d: 09 58 09 00 00             ; JMPZ 0958
0962: 05                         ; DROP
0963: 0c                         ; RET
;
0964: 18 81 f3 00 00             ; DICTP . (f381)
0969: 0b 3e 09 00 00             ; CALL (.) (093e)
096e: 0b b2 08 00 00             ; CALL SPACE (08b2)
0973: 0c                         ; RET
;
0974: 18 72 f3 00 00             ; DICTP HEX. (f372)
0979: 0e 06                      ; CLITERAL 6
097b: 0f                         ; CFETCH
097c: 04                         ; SWAP
097d: 0b bb 02 00 00             ; CALL HEX (02bb)
0982: 06                         ; DUP
0983: 0e 10                      ; CLITERAL 16
0985: 15                         ; LT
0986: 09 8e 09 00 00             ; JMPZ 098e
098b: 0e 30                      ; CLITERAL 48
098d: 19                         ; EMIT
098e: 0b 3e 09 00 00             ; CALL (.) (093e)
0993: 0e 06                      ; CLITERAL 6
0995: 10                         ; CSTORE
0996: 0c                         ; RET
;
0997: 18 5f f3 00 00             ; DICTP DECIMAL. (f35f)
099c: 0e 06                      ; CLITERAL 6
099e: 0f                         ; CFETCH
099f: 04                         ; SWAP
09a0: 0b c6 02 00 00             ; CALL DECIMAL (02c6)
09a5: 0b 3e 09 00 00             ; CALL (.) (093e)
09aa: 0e 06                      ; CLITERAL 6
09ac: 10                         ; CSTORE
09ad: 0c                         ; RET
;
09ae: 18 4d f3 00 00             ; DICTP BINARY. (f34d)
09b3: 0e 06                      ; CLITERAL 6
09b5: 0f                         ; CFETCH
09b6: 04                         ; SWAP
09b7: 0b dc 02 00 00             ; CALL BINARY (02dc)
09bc: 0b 3e 09 00 00             ; CALL (.) (093e)
09c1: 0e 06                      ; CLITERAL 6
09c3: 10                         ; CSTORE
09c4: 0c                         ; RET
;
09c5: 18 3f f3 00 00             ; DICTP MIN (f33f)
09ca: 1a                         ; OVER
09cb: 1a                         ; OVER
09cc: 17                         ; GT
09cd: 09 d3 09 00 00             ; JMPZ 09d3
09d2: 04                         ; SWAP
09d3: 05                         ; DROP
09d4: 0c                         ; RET
;
09d5: 18 31 f3 00 00             ; DICTP MAX (f331)
09da: 1a                         ; OVER
09db: 1a                         ; OVER
09dc: 15                         ; LT
09dd: 09 e3 09 00 00             ; JMPZ 09e3
09e2: 04                         ; SWAP
09e3: 05                         ; DROP
09e4: 0c                         ; RET
;
09e5: 18 24 f3 00 00             ; DICTP .S (f324)
09ea: 0e 20                      ; CLITERAL 32
09ec: 19                         ; EMIT
09ed: 26                         ; DEPTH
09ee: 0e 00                      ; CLITERAL 0
09f0: 15                         ; LT
09f1: 09 14 0a 00 00             ; JMPZ 0a14
09f6: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (09f7) [Stack underflow!]
0a09: 0b 24 05 00 00             ; CALL COUNT (0524)
0a0e: 0b 2e 05 00 00             ; CALL TYPE (052e)
0a13: fe                         ; RESET
0a14: 26                         ; DEPTH
0a15: 0e 00                      ; CLITERAL 0
0a17: 16                         ; EQ
0a18: 09 27 0a 00 00             ; JMPZ 0a27
0a1d: 0e 28                      ; CLITERAL 40
0a1f: 19                         ; EMIT
0a20: 0e ed                      ; CLITERAL 237
0a22: 19                         ; EMIT
0a23: 0e 29                      ; CLITERAL 41
0a25: 19                         ; EMIT
0a26: 0c                         ; RET
0a27: 0e 28                      ; CLITERAL 40
0a29: 19                         ; EMIT
0a2a: 0b b2 08 00 00             ; CALL SPACE (08b2)
0a2f: 26                         ; DEPTH
0a30: 2e                         ; DEC
0a31: 21                         ; DTOR
0a32: 22                         ; RTOD
0a33: 06                         ; DUP
0a34: 21                         ; DTOR
0a35: 25                         ; PICK
0a36: 0b 64 09 00 00             ; CALL . (0964)
0a3b: 22                         ; RTOD
0a3c: 06                         ; DUP
0a3d: 21                         ; DTOR
0a3e: 09 4b 0a 00 00             ; JMPZ 0a4b
0a43: 22                         ; RTOD
0a44: 2e                         ; DEC
0a45: 21                         ; DTOR
0a46: 08 51 0a 00 00             ; JMP 0a51
0a4b: 22                         ; RTOD
0a4c: 05                         ; DROP
0a4d: 0e 29                      ; CLITERAL 41
0a4f: 19                         ; EMIT
0a50: 0c                         ; RET
0a51: 08 32 0a 00 00             ; JMP 0a32
0a56: 0c                         ; RET
;
0a57: 18 10 f3 00 00             ; DICTP .(MEM_SZ) (f310)
0a5c: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0a5d) [Memory: ]
0a67: 0b 4e 05 00 00             ; CALL CT (054e)
0a6c: 0b f3 03 00 00             ; CALL MEM_SZ (03f3)
0a71: 06                         ; DUP
0a72: 0b 74 09 00 00             ; CALL HEX. (0974)
0a77: 07 02 20 28 00             ; SLITERAL (0a78) [ (]
0a7c: 0b 4e 05 00 00             ; CALL CT (054e)
0a81: 0b 3e 09 00 00             ; CALL (.) (093e)
0a86: 07 01 29 00                ; SLITERAL (0a87) [)]
0a8a: 0b 4e 05 00 00             ; CALL CT (054e)
0a8f: 0c                         ; RET
;
0a90: 18 fe f2 00 00             ; DICTP .(HERE) (f2fe)
0a95: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0a96) [HERE: ]
0a9e: 0b 4e 05 00 00             ; CALL CT (054e)
0aa3: 0e 10                      ; CLITERAL 16
0aa5: 02                         ; FETCH
0aa6: 06                         ; DUP
0aa7: 0b 74 09 00 00             ; CALL HEX. (0974)
0aac: 07 02 20 28 00             ; SLITERAL (0aad) [ (]
0ab1: 0b 4e 05 00 00             ; CALL CT (054e)
0ab6: 0b 3e 09 00 00             ; CALL (.) (093e)
0abb: 07 01 29 00                ; SLITERAL (0abc) [)]
0abf: 0b 4e 05 00 00             ; CALL CT (054e)
0ac4: 0c                         ; RET
;
0ac5: 18 ec f2 00 00             ; DICTP .(LAST) (f2ec)
0aca: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0acb) [LAST: ]
0ad3: 0b 4e 05 00 00             ; CALL CT (054e)
0ad8: 0e 14                      ; CLITERAL 20
0ada: 02                         ; FETCH
0adb: 06                         ; DUP
0adc: 0b 74 09 00 00             ; CALL HEX. (0974)
0ae1: 07 02 20 28 00             ; SLITERAL (0ae2) [ (]
0ae6: 0b 4e 05 00 00             ; CALL CT (054e)
0aeb: 0b 3e 09 00 00             ; CALL (.) (093e)
0af0: 07 01 29 00                ; SLITERAL (0af1) [)]
0af4: 0b 4e 05 00 00             ; CALL CT (054e)
0af9: 0c                         ; RET
;
0afa: 18 d6 f2 00 00             ; DICTP .WORD-SHORT (f2d6)
0aff: 06                         ; DUP
0b00: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0b05: 0b 4e 05 00 00             ; CALL CT (054e)
0b0a: 0e 20                      ; CLITERAL 32
0b0c: 19                         ; EMIT
0b0d: 02                         ; FETCH
0b0e: 0c                         ; RET
;
0b0f: 18 c6 f2 00 00             ; DICTP WORDS (f2c6)
0b14: 0e 14                      ; CLITERAL 20
0b16: 02                         ; FETCH
0b17: 06                         ; DUP
0b18: 02                         ; FETCH
0b19: 0e 00                      ; CLITERAL 0
0b1b: 16                         ; EQ
0b1c: 09 29 0b 00 00             ; JMPZ 0b29
0b21: 05                         ; DROP
0b22: 0e 0d                      ; CLITERAL 13
0b24: 19                         ; EMIT
0b25: 0e 0a                      ; CLITERAL 10
0b27: 19                         ; EMIT
0b28: 0c                         ; RET
0b29: 0b fa 0a 00 00             ; CALL .WORD-SHORT (0afa)
0b2e: 08 17 0b 00 00             ; JMP 0b17
0b33: 0c                         ; RET
;
0b34: 18 b1 f2 00 00             ; DICTP .WORD-LONG (f2b1)
0b39: 06                         ; DUP
0b3a: 0b 74 09 00 00             ; CALL HEX. (0974)
0b3f: 0e 3a                      ; CLITERAL 58
0b41: 19                         ; EMIT
0b42: 0e 20                      ; CLITERAL 32
0b44: 19                         ; EMIT
0b45: 06                         ; DUP
0b46: 0b d6 06 00 00             ; CALL DICT>NAME (06d6)
0b4b: 0b 4e 05 00 00             ; CALL CT (054e)
0b50: 0e 20                      ; CLITERAL 32
0b52: 19                         ; EMIT
0b53: 06                         ; DUP
0b54: 0b 0a 07 00 00             ; CALL DICT.GetXT (070a)
0b59: 0e 28                      ; CLITERAL 40
0b5b: 19                         ; EMIT
0b5c: 0b 74 09 00 00             ; CALL HEX. (0974)
0b61: 0e 29                      ; CLITERAL 41
0b63: 19                         ; EMIT
0b64: 06                         ; DUP
0b65: 0b ca 06 00 00             ; CALL DICT>FLAGS (06ca)
0b6a: 0f                         ; CFETCH
0b6b: 06                         ; DUP
0b6c: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0b6d) [, Flags: ]
0b78: 0b 4e 05 00 00             ; CALL CT (054e)
0b7d: 0b 74 09 00 00             ; CALL HEX. (0974)
0b82: 06                         ; DUP
0b83: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0b88: 09 9e 0b 00 00             ; JMPZ 0b9e
0b8d: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0b8e) [ (INLINE)]
0b99: 0b 4e 05 00 00             ; CALL CT (054e)
0b9e: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0ba3: 09 bc 0b 00 00             ; JMPZ 0bbc
0ba8: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0ba9) [ (IMMEDIATE)]
0bb7: 0b 4e 05 00 00             ; CALL CT (054e)
0bbc: 0e 0d                      ; CLITERAL 13
0bbe: 19                         ; EMIT
0bbf: 0e 0a                      ; CLITERAL 10
0bc1: 19                         ; EMIT
0bc2: 02                         ; FETCH
0bc3: 0c                         ; RET
;
0bc4: 18 a0 f2 00 00             ; DICTP WORDSV (f2a0)
0bc9: 0b c5 0a 00 00             ; CALL .(LAST) (0ac5)
0bce: 0e 0d                      ; CLITERAL 13
0bd0: 19                         ; EMIT
0bd1: 0e 0a                      ; CLITERAL 10
0bd3: 19                         ; EMIT
0bd4: 0e 14                      ; CLITERAL 20
0bd6: 02                         ; FETCH
0bd7: 06                         ; DUP
0bd8: 02                         ; FETCH
0bd9: 0e 00                      ; CLITERAL 0
0bdb: 16                         ; EQ
0bdc: 09 e9 0b 00 00             ; JMPZ 0be9
0be1: 05                         ; DROP
0be2: 0e 0d                      ; CLITERAL 13
0be4: 19                         ; EMIT
0be5: 0e 0a                      ; CLITERAL 10
0be7: 19                         ; EMIT
0be8: 0c                         ; RET
0be9: 0b 34 0b 00 00             ; CALL .WORD-LONG (0b34)
0bee: 08 d7 0b 00 00             ; JMP 0bd7
0bf3: 0c                         ; RET
;
0bf4: 18 8c f2 00 00             ; DICTP NUM-WORDS (f28c)
0bf9: 0e 00                      ; CLITERAL 0
0bfb: 21                         ; DTOR
0bfc: 0e 14                      ; CLITERAL 20
0bfe: 02                         ; FETCH
0bff: 06                         ; DUP
0c00: 02                         ; FETCH
0c01: 0e 00                      ; CLITERAL 0
0c03: 16                         ; EQ
0c04: 09 12 0c 00 00             ; JMPZ 0c12
0c09: 05                         ; DROP
0c0a: 22                         ; RTOD
0c0b: 0e 0d                      ; CLITERAL 13
0c0d: 19                         ; EMIT
0c0e: 0e 0a                      ; CLITERAL 10
0c10: 19                         ; EMIT
0c11: 0c                         ; RET
0c12: 22                         ; RTOD
0c13: 2c                         ; INC
0c14: 21                         ; DTOR
0c15: 02                         ; FETCH
0c16: 08 ff 0b 00 00             ; JMP 0bff
0c1b: 0c                         ; RET
;
0c1c: 18 7b f2 00 00             ; DICTP .lastx (f27b)
0c21: 0e 0d                      ; CLITERAL 13
0c23: 19                         ; EMIT
0c24: 0e 0a                      ; CLITERAL 10
0c26: 19                         ; EMIT
0c27: 0e 14                      ; CLITERAL 20
0c29: 02                         ; FETCH
0c2a: 04                         ; SWAP
0c2b: 0e 00                      ; CLITERAL 0
0c2d: 1a                         ; OVER
0c2e: 1a                         ; OVER
0c2f: 17                         ; GT
0c30: 09 48 0c 00 00             ; JMPZ 0c48
0c35: 21                         ; DTOR
0c36: 04                         ; SWAP
0c37: 22                         ; RTOD
0c38: 04                         ; SWAP
0c39: 0b 34 0b 00 00             ; CALL .WORD-LONG (0b34)
0c3e: 04                         ; SWAP
0c3f: 21                         ; DTOR
0c40: 04                         ; SWAP
0c41: 22                         ; RTOD
0c42: 2c                         ; INC
0c43: 08 4c 0c 00 00             ; JMP 0c4c
0c48: 05                         ; DROP
0c49: 05                         ; DROP
0c4a: 05                         ; DROP
0c4b: 0c                         ; RET
0c4c: 08 2d 0c 00 00             ; JMP 0c2d
0c51: 0c                         ; RET
;
0c52: 18 69 f2 00 00             ; DICTP EXECUTE (f269)
0c57: 22                         ; RTOD
0c58: 05                         ; DROP
0c59: 21                         ; DTOR
0c5a: 0c                         ; RET
;
0c5b: 18 56 f2 00 00             ; DICTP find.ret (f256)
0c60: 06                         ; DUP
0c61: 0f                         ; CFETCH
0c62: 0e 0c                      ; CLITERAL 12
0c64: 16                         ; EQ
0c65: 09 6b 0c 00 00             ; JMPZ 0c6b
0c6a: 0c                         ; RET
0c6b: 2c                         ; INC
0c6c: 08 60 0c 00 00             ; JMP 0c60
0c71: 0c                         ; RET
;
0c72: 18 43 f2 00 00             ; DICTP (inline) (f243)
0c77: 1a                         ; OVER
0c78: 1a                         ; OVER
0c79: 15                         ; LT
0c7a: 09 80 0c 00 00             ; JMPZ 0c80
0c7f: 04                         ; SWAP
0c80: 06                         ; DUP
0c81: 0f                         ; CFETCH
0c82: 0b a8 02 00 00             ; CALL C, (02a8)
0c87: 2c                         ; INC
0c88: 1a                         ; OVER
0c89: 1a                         ; OVER
0c8a: 17                         ; GT
0c8b: 0a 80 0c 00 00             ; JMPNZ 0c80
0c90: 05                         ; DROP
0c91: 05                         ; DROP
0c92: 0c                         ; RET
;
0c93: 18 33 f2 00 00             ; DICTP DOES> (f233)
0c98: 22                         ; RTOD
0c99: 06                         ; DUP
0c9a: 0b 5b 0c 00 00             ; CALL find.ret (0c5b)
0c9f: 06                         ; DUP
0ca0: 21                         ; DTOR
0ca1: 2c                         ; INC
0ca2: 0b 72 0c 00 00             ; CALL (inline) (0c72)
0ca7: 0c                         ; RET
;
0ca8: 18 1d f2 00 00             ; DICTP Copy.INLINE (f21d)
0cad: 06                         ; DUP
0cae: 0f                         ; CFETCH
0caf: 0e 18                      ; CLITERAL 24
0cb1: 16                         ; EQ
0cb2: 09 bb 0c 00 00             ; JMPZ 0cbb
0cb7: 2c                         ; INC
0cb8: 0e 04                      ; CLITERAL 4
0cba: 11                         ; ADD
0cbb: 06                         ; DUP
0cbc: 0b 5b 0c 00 00             ; CALL find.ret (0c5b)
0cc1: 0b 72 0c 00 00             ; CALL (inline) (0c72)
0cc6: 0c                         ; RET
;
0cc7: 18 0c f2 00 00             ; DICTP strlen (f20c)
0ccc: 0e 00                      ; CLITERAL 0
0cce: 04                         ; SWAP
