; memory-size: 65536 bytes, (10000 hex)
06c9: 0c                         ; RET
;
06ca: 18 05 f6 00 00             ; DICTP getOneWord (f605)
06cf: 06                         ; DUP
06d0: 21                         ; DTOR
06d1: 21                         ; DTOR
06d2: 22                         ; RTOD
06d3: 06                         ; DUP
06d4: 21                         ; DTOR
06d5: 0f                         ; CFETCH
06d6: 0e 20                      ; CLITERAL 32
06d8: 17                         ; GT
06d9: 09 e6 06 00 00             ; JMPZ 06e6
06de: 22                         ; RTOD
06df: 2c                         ; INC
06e0: 21                         ; DTOR
06e1: 08 fc 06 00 00             ; JMP 06fc
06e6: 22                         ; RTOD
06e7: 06                         ; DUP
06e8: 21                         ; DTOR
06e9: 0f                         ; CFETCH
06ea: 09 f8 06 00 00             ; JMPZ 06f8
06ef: 0e 00                      ; CLITERAL 0
06f1: 22                         ; RTOD
06f2: 06                         ; DUP
06f3: 21                         ; DTOR
06f4: 10                         ; CSTORE
06f5: 22                         ; RTOD
06f6: 2c                         ; INC
06f7: 21                         ; DTOR
06f8: 22                         ; RTOD
06f9: 22                         ; RTOD
06fa: 04                         ; SWAP
06fb: 0c                         ; RET
06fc: 08 d2 06 00 00             ; JMP 06d2
0701: 0c                         ; RET
;
0702: 18 f1 f5 00 00             ; DICTP DICT>NEXT (f5f1)
0707: 0c                         ; RET
;
0708: 18 df f5 00 00             ; DICTP DICT>XT (f5df)
070d: 0b 8b 00 00 00             ; CALL CELL (008b)
0712: 11                         ; ADD
0713: 0c                         ; RET
;
0714: 18 ca f5 00 00             ; DICTP DICT>FLAGS (f5ca)
0719: 0e 02                      ; CLITERAL 2
071b: 0b 8b 00 00 00             ; CALL CELL (008b)
0720: 13                         ; MUL
0721: 11                         ; ADD
0722: 0c                         ; RET
;
0723: 18 b6 f5 00 00             ; DICTP DICT>NAME (f5b6)
0728: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
072d: 2c                         ; INC
072e: 0c                         ; RET
;
072f: 18 a2 f5 00 00             ; DICTP NEXT>DICT (f5a2)
0734: 0c                         ; RET
;
0735: 18 90 f5 00 00             ; DICTP XT>DICT (f590)
073a: 0b 8b 00 00 00             ; CALL CELL (008b)
073f: 12                         ; SUB
0740: 0c                         ; RET
;
0741: 18 7b f5 00 00             ; DICTP FLAGS>DICT (f57b)
0746: 0e 02                      ; CLITERAL 2
0748: 0b 8b 00 00 00             ; CALL CELL (008b)
074d: 13                         ; MUL
074e: 12                         ; SUB
074f: 0c                         ; RET
;
0750: 18 67 f5 00 00             ; DICTP NAME>DICT (f567)
0755: 2e                         ; DEC
0756: 0e 02                      ; CLITERAL 2
0758: 0b 8b 00 00 00             ; CALL CELL (008b)
075d: 13                         ; MUL
075e: 12                         ; SUB
075f: 0c                         ; RET
;
0760: 18 52 f5 00 00             ; DICTP DICT.GetXT (f552)
0765: 0b 08 07 00 00             ; CALL DICT>XT (0708)
076a: 02                         ; FETCH
076b: 0c                         ; RET
;
076c: 18 3a f5 00 00             ; DICTP DICT.GetFLAGS (f53a)
0771: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
0776: 0f                         ; CFETCH
0777: 0c                         ; RET
;
0778: 18 25 f5 00 00             ; DICTP DICTP>NAME (f525)
077d: 2c                         ; INC
077e: 02                         ; FETCH
077f: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0784: 0c                         ; RET
;
0785: 18 0f f5 00 00             ; DICTP XT.GetDICTP (f50f)
078a: 06                         ; DUP
078b: 0f                         ; CFETCH
078c: 0e 18                      ; CLITERAL 24
078e: 16                         ; EQ
078f: 09 9b 07 00 00             ; JMPZ 079b
0794: 2c                         ; INC
0795: 02                         ; FETCH
0796: 08 9d 07 00 00             ; JMP 079d
079b: 05                         ; DROP
079c: fe                         ; RESET
079d: 0c                         ; RET
;
079e: 18 f2 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4f2)
07a3: 0e 01                      ; CLITERAL 1
07a5: 24                         ; AND
07a6: 0c                         ; RET
;
07a7: 18 d8 f4 00 00             ; DICTP FLAGS.ISINLINE? (f4d8)
07ac: 0e 02                      ; CLITERAL 2
07ae: 24                         ; AND
07af: 0c                         ; RET
;
07b0: 18 bc f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4bc)
07b5: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
07ba: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
07bf: 0c                         ; RET
;
07c0: 18 a3 f4 00 00             ; DICTP DICT.GetINLINE (f4a3)
07c5: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
07ca: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
07cf: 0c                         ; RET
;
07d0: 18 8e f4 00 00             ; DICTP findInDict (f48e)
07d5: 0b 9f 00 00 00             ; CALL LAST (009f)
07da: 21                         ; DTOR
07db: 22                         ; RTOD
07dc: 06                         ; DUP
07dd: 21                         ; DTOR
07de: 06                         ; DUP
07df: 09 08 08 00 00             ; JMPZ 0808
07e4: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
07e9: 2c                         ; INC
07ea: 1a                         ; OVER
07eb: 28                         ; COMPAREI
07ec: 09 03 08 00 00             ; JMPZ 0803
07f1: 05                         ; DROP
07f2: 22                         ; RTOD
07f3: 06                         ; DUP
07f4: 21                         ; DTOR
07f5: 0b 60 07 00 00             ; CALL DICT.GetXT (0760)
07fa: 22                         ; RTOD
07fb: 0b 6c 07 00 00             ; CALL DICT.GetFLAGS (076c)
0800: 0e 01                      ; CLITERAL 1
0802: 0c                         ; RET
0803: 08 10 08 00 00             ; JMP 0810
0808: 05                         ; DROP
0809: 05                         ; DROP
080a: 22                         ; RTOD
080b: 0e 00                      ; CLITERAL 0
080d: 0e 00                      ; CLITERAL 0
080f: 0c                         ; RET
0810: 22                         ; RTOD
0811: 02                         ; FETCH
0812: 21                         ; DTOR
0813: 08 db 07 00 00             ; JMP 07db
0818: 0c                         ; RET
;
0819: 18 7d f4 00 00             ; DICTP isHEX? (f47d)
081e: 0b 5e 00 00 00             ; CALL BASE (005e)
0823: 02                         ; FETCH
0824: 0e 10                      ; CLITERAL 16
0826: 16                         ; EQ
0827: 0c                         ; RET
;
0828: 18 68 f4 00 00             ; DICTP isNumChar? (f468)
082d: 06                         ; DUP
082e: 0e 30                      ; CLITERAL 48
0830: 0e 39                      ; CLITERAL 57
0832: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0837: 09 42 08 00 00             ; JMPZ 0842
083c: 0e 30                      ; CLITERAL 48
083e: 12                         ; SUB
083f: 0e 01                      ; CLITERAL 1
0841: 0c                         ; RET
0842: 0b 19 08 00 00             ; CALL isHEX? (0819)
0847: 09 76 08 00 00             ; JMPZ 0876
084c: 06                         ; DUP
084d: 0e 41                      ; CLITERAL 65
084f: 0e 46                      ; CLITERAL 70
0851: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0856: 09 61 08 00 00             ; JMPZ 0861
085b: 0e 37                      ; CLITERAL 55
085d: 12                         ; SUB
085e: 0e 01                      ; CLITERAL 1
0860: 0c                         ; RET
0861: 06                         ; DUP
0862: 0e 61                      ; CLITERAL 97
0864: 0e 66                      ; CLITERAL 102
0866: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
086b: 09 76 08 00 00             ; JMPZ 0876
0870: 0e 57                      ; CLITERAL 87
0872: 12                         ; SUB
0873: 0e 01                      ; CLITERAL 1
0875: 0c                         ; RET
0876: 0e 00                      ; CLITERAL 0
0878: 0c                         ; RET
;
0879: 18 57 f4 00 00             ; DICTP NEGATE (f457)
087e: 0e 00                      ; CLITERAL 0
0880: 04                         ; SWAP
0881: 12                         ; SUB
0882: 0c                         ; RET
;
0883: 18 49 f4 00 00             ; DICTP ABS (f449)
0888: 06                         ; DUP
0889: 0e 00                      ; CLITERAL 0
088b: 15                         ; LT
088c: 09 96 08 00 00             ; JMPZ 0896
0891: 0b 79 08 00 00             ; CALL NEGATE (0879)
0896: 0c                         ; RET
;
0897: 18 35 f4 00 00             ; DICTP isNumber? (f435)
089c: 06                         ; DUP
089d: 0f                         ; CFETCH
089e: 0e 2d                      ; CLITERAL 45
08a0: 16                         ; EQ
08a1: 06                         ; DUP
08a2: 0b 25 04 00 00             ; CALL isNeg (0425)
08a7: 10                         ; CSTORE
08a8: 09 ae 08 00 00             ; JMPZ 08ae
08ad: 2c                         ; INC
08ae: 0e 00                      ; CLITERAL 0
08b0: 21                         ; DTOR
08b1: 06                         ; DUP
08b2: 0f                         ; CFETCH
08b3: 06                         ; DUP
08b4: 0e 00                      ; CLITERAL 0
08b6: 16                         ; EQ
08b7: 09 d2 08 00 00             ; JMPZ 08d2
08bc: 05                         ; DROP
08bd: 05                         ; DROP
08be: 22                         ; RTOD
08bf: 0b 25 04 00 00             ; CALL isNeg (0425)
08c4: 0f                         ; CFETCH
08c5: 09 cf 08 00 00             ; JMPZ 08cf
08ca: 0b 79 08 00 00             ; CALL NEGATE (0879)
08cf: 0e 01                      ; CLITERAL 1
08d1: 0c                         ; RET
08d2: 0b 28 08 00 00             ; CALL isNumChar? (0828)
08d7: 09 ec 08 00 00             ; JMPZ 08ec
08dc: 22                         ; RTOD
08dd: 0b 5e 00 00 00             ; CALL BASE (005e)
08e2: 02                         ; FETCH
08e3: 13                         ; MUL
08e4: 11                         ; ADD
08e5: 21                         ; DTOR
08e6: 2c                         ; INC
08e7: 08 f1 08 00 00             ; JMP 08f1
08ec: 05                         ; DROP
08ed: 22                         ; RTOD
08ee: 0e 00                      ; CLITERAL 0
08f0: 0c                         ; RET
08f1: 08 b1 08 00 00             ; JMP 08b1
08f6: 0c                         ; RET
;
08f7: 18 27 f4 00 00             ; DICTP MOD (f427)
08fc: 1a                         ; OVER
08fd: 1a                         ; OVER
08fe: 14                         ; DIV
08ff: 13                         ; MUL
0900: 12                         ; SUB
0901: 0c                         ; RET
;
0902: 18 18 f4 00 00             ; DICTP /MOD (f418)
0907: 1a                         ; OVER
0908: 1a                         ; OVER
0909: 14                         ; DIV
090a: 06                         ; DUP
090b: 21                         ; DTOR
090c: 13                         ; MUL
090d: 12                         ; SUB
090e: 22                         ; RTOD
090f: 0c                         ; RET
;
0910: 18 08 f4 00 00             ; DICTP SPACE (f408)
0915: 0e 20                      ; CLITERAL 32
0917: 19                         ; EMIT
0918: 0c                         ; RET
;
0919: 18 f9 f3 00 00             ; DICTP #NEG (f3f9)
091e: 01 24 09 00 00             ; LITERAL 2340 (924)
0923: 0c                         ; RET
0924: 00                         ; RESET
0925: 00                         ; RESET
0926: 00                         ; RESET
0927: 00                         ; RESET
0928: 0c                         ; RET
;
0929: 18 ea f3 00 00             ; DICTP #LEN (f3ea)
092e: 01 34 09 00 00             ; LITERAL 2356 (934)
0933: 0c                         ; RET
0934: 05                         ; DROP
0935: 00                         ; RESET
0936: 00                         ; RESET
0937: 00                         ; RESET
0938: 0c                         ; RET
;
0939: 18 dd f3 00 00             ; DICTP <# (f3dd)
093e: 0b 19 09 00 00             ; CALL #NEG (0919)
0943: 0b 26 03 00 00             ; CALL OFF (0326)
0948: 0b 29 09 00 00             ; CALL #LEN (0929)
094d: 0b 26 03 00 00             ; CALL OFF (0326)
0952: 06                         ; DUP
0953: 0e 00                      ; CLITERAL 0
0955: 15                         ; LT
0956: 09 6a 09 00 00             ; JMPZ 096a
095b: 0b 79 08 00 00             ; CALL NEGATE (0879)
0960: 0b 19 09 00 00             ; CALL #NEG (0919)
0965: 0b 1c 03 00 00             ; CALL ON (031c)
096a: 0e 00                      ; CLITERAL 0
096c: 04                         ; SWAP
096d: 0c                         ; RET
;
096e: 18 d1 f3 00 00             ; DICTP # (f3d1)
0973: 0b 5e 00 00 00             ; CALL BASE (005e)
0978: 02                         ; FETCH
0979: 0b 02 09 00 00             ; CALL /MOD (0902)
097e: 04                         ; SWAP
097f: 0e 30                      ; CLITERAL 48
0981: 11                         ; ADD
0982: 06                         ; DUP
0983: 0e 39                      ; CLITERAL 57
0985: 17                         ; GT
0986: 09 8e 09 00 00             ; JMPZ 098e
098b: 0e 07                      ; CLITERAL 7
098d: 11                         ; ADD
098e: 0b 29 09 00 00             ; CALL #LEN (0929)
0993: 0b e1 04 00 00             ; CALL ++ (04e1)
0998: 04                         ; SWAP
0999: 0c                         ; RET
;
099a: 18 c4 f3 00 00             ; DICTP #S (f3c4)
099f: 0b 6e 09 00 00             ; CALL # (096e)
09a4: 06                         ; DUP
09a5: 0e 00                      ; CLITERAL 0
09a7: 16                         ; EQ
09a8: 09 9f 09 00 00             ; JMPZ 099f
09ad: 0c                         ; RET
;
09ae: 18 b7 f3 00 00             ; DICTP #> (f3b7)
09b3: 0c                         ; RET
;
09b4: 18 a9 f3 00 00             ; DICTP #P- (f3a9)
09b9: 05                         ; DROP
09ba: 0b 19 09 00 00             ; CALL #NEG (0919)
09bf: 02                         ; FETCH
09c0: 09 c8 09 00 00             ; JMPZ 09c8
09c5: 0e 2d                      ; CLITERAL 45
09c7: 19                         ; EMIT
09c8: 0c                         ; RET
;
09c9: 18 9c f3 00 00             ; DICTP #P (f39c)
09ce: 0b b4 09 00 00             ; CALL #P- (09b4)
09d3: 19                         ; EMIT
09d4: 06                         ; DUP
09d5: 0e 00                      ; CLITERAL 0
09d7: 16                         ; EQ
09d8: 09 d3 09 00 00             ; JMPZ 09d3
09dd: 05                         ; DROP
09de: 0c                         ; RET
;
09df: 18 8e f3 00 00             ; DICTP (.) (f38e)
09e4: 0b 39 09 00 00             ; CALL <# (0939)
09e9: 0b 9a 09 00 00             ; CALL #S (099a)
09ee: 0b ae 09 00 00             ; CALL #> (09ae)
09f3: 0b c9 09 00 00             ; CALL #P (09c9)
09f8: 0c                         ; RET
;
09f9: 18 82 f3 00 00             ; DICTP . (f382)
09fe: 0b df 09 00 00             ; CALL (.) (09df)
0a03: 0b 10 09 00 00             ; CALL SPACE (0910)
0a08: 0c                         ; RET
;
0a09: 18 73 f3 00 00             ; DICTP HEX. (f373)
0a0e: 0b 5e 00 00 00             ; CALL BASE (005e)
0a13: 02                         ; FETCH
0a14: 04                         ; SWAP
0a15: 0b e4 02 00 00             ; CALL HEX (02e4)
0a1a: 06                         ; DUP
0a1b: 0e 10                      ; CLITERAL 16
0a1d: 15                         ; LT
0a1e: 09 26 0a 00 00             ; JMPZ 0a26
0a23: 0e 30                      ; CLITERAL 48
0a25: 19                         ; EMIT
0a26: 0b df 09 00 00             ; CALL (.) (09df)
0a2b: 0b 5e 00 00 00             ; CALL BASE (005e)
0a30: 03                         ; STORE
0a31: 0c                         ; RET
;
0a32: 18 60 f3 00 00             ; DICTP DECIMAL. (f360)
0a37: 0b 5e 00 00 00             ; CALL BASE (005e)
0a3c: 02                         ; FETCH
0a3d: 04                         ; SWAP
0a3e: 0b f2 02 00 00             ; CALL DECIMAL (02f2)
0a43: 0b df 09 00 00             ; CALL (.) (09df)
0a48: 0b 5e 00 00 00             ; CALL BASE (005e)
0a4d: 03                         ; STORE
0a4e: 0c                         ; RET
;
0a4f: 18 4e f3 00 00             ; DICTP BINARY. (f34e)
0a54: 0b 5e 00 00 00             ; CALL BASE (005e)
0a59: 02                         ; FETCH
0a5a: 04                         ; SWAP
0a5b: 0b 0e 03 00 00             ; CALL BINARY (030e)
0a60: 0b df 09 00 00             ; CALL (.) (09df)
0a65: 0b 5e 00 00 00             ; CALL BASE (005e)
0a6a: 03                         ; STORE
0a6b: 0c                         ; RET
;
0a6c: 18 40 f3 00 00             ; DICTP MIN (f340)
0a71: 1a                         ; OVER
0a72: 1a                         ; OVER
0a73: 17                         ; GT
0a74: 09 7a 0a 00 00             ; JMPZ 0a7a
0a79: 04                         ; SWAP
0a7a: 05                         ; DROP
0a7b: 0c                         ; RET
;
0a7c: 18 32 f3 00 00             ; DICTP MAX (f332)
0a81: 1a                         ; OVER
0a82: 1a                         ; OVER
0a83: 15                         ; LT
0a84: 09 8a 0a 00 00             ; JMPZ 0a8a
0a89: 04                         ; SWAP
0a8a: 05                         ; DROP
0a8b: 0c                         ; RET
;
0a8c: 18 25 f3 00 00             ; DICTP .S (f325)
0a91: 0e 20                      ; CLITERAL 32
0a93: 19                         ; EMIT
0a94: 26                         ; DEPTH
0a95: 0e 00                      ; CLITERAL 0
0a97: 15                         ; LT
0a98: 09 bb 0a 00 00             ; JMPZ 0abb
0a9d: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0a9e) [Stack underflow!]
0ab0: 0b 69 05 00 00             ; CALL COUNT (0569)
0ab5: 0b 73 05 00 00             ; CALL TYPE (0573)
0aba: fe                         ; RESET
0abb: 26                         ; DEPTH
0abc: 0e 00                      ; CLITERAL 0
0abe: 16                         ; EQ
0abf: 09 ce 0a 00 00             ; JMPZ 0ace
0ac4: 0e 28                      ; CLITERAL 40
0ac6: 19                         ; EMIT
0ac7: 0e ed                      ; CLITERAL 237
0ac9: 19                         ; EMIT
0aca: 0e 29                      ; CLITERAL 41
0acc: 19                         ; EMIT
0acd: 0c                         ; RET
0ace: 0e 28                      ; CLITERAL 40
0ad0: 19                         ; EMIT
0ad1: 0b 10 09 00 00             ; CALL SPACE (0910)
0ad6: 26                         ; DEPTH
0ad7: 2e                         ; DEC
0ad8: 21                         ; DTOR
0ad9: 22                         ; RTOD
0ada: 06                         ; DUP
0adb: 21                         ; DTOR
0adc: 25                         ; PICK
0add: 0b f9 09 00 00             ; CALL . (09f9)
0ae2: 22                         ; RTOD
0ae3: 06                         ; DUP
0ae4: 21                         ; DTOR
0ae5: 09 f2 0a 00 00             ; JMPZ 0af2
0aea: 22                         ; RTOD
0aeb: 2e                         ; DEC
0aec: 21                         ; DTOR
0aed: 08 f8 0a 00 00             ; JMP 0af8
0af2: 22                         ; RTOD
0af3: 05                         ; DROP
0af4: 0e 29                      ; CLITERAL 41
0af6: 19                         ; EMIT
0af7: 0c                         ; RET
0af8: 08 d9 0a 00 00             ; JMP 0ad9
0afd: 0c                         ; RET
;
0afe: 18 11 f3 00 00             ; DICTP .(MEM_SZ) (f311)
0b03: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0b04) [Memory: ]
0b0e: 0b 93 05 00 00             ; CALL CT (0593)
0b13: 0b 35 04 00 00             ; CALL MEM_SZ (0435)
0b18: 06                         ; DUP
0b19: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0b1e: 07 02 20 28 00             ; SLITERAL (0b1f) [ (]
0b23: 0b 93 05 00 00             ; CALL CT (0593)
0b28: 0b df 09 00 00             ; CALL (.) (09df)
0b2d: 07 01 29 00                ; SLITERAL (0b2e) [)]
0b31: 0b 93 05 00 00             ; CALL CT (0593)
0b36: 0c                         ; RET
;
0b37: 18 ff f2 00 00             ; DICTP .(HERE) (f2ff)
0b3c: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0b3d) [HERE: ]
0b45: 0b 93 05 00 00             ; CALL CT (0593)
0b4a: 0b 93 00 00 00             ; CALL HERE (0093)
0b4f: 06                         ; DUP
0b50: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0b55: 07 02 20 28 00             ; SLITERAL (0b56) [ (]
0b5a: 0b 93 05 00 00             ; CALL CT (0593)
0b5f: 0b df 09 00 00             ; CALL (.) (09df)
0b64: 07 01 29 00                ; SLITERAL (0b65) [)]
0b68: 0b 93 05 00 00             ; CALL CT (0593)
0b6d: 0c                         ; RET
;
0b6e: 18 ed f2 00 00             ; DICTP .(LAST) (f2ed)
0b73: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0b74) [LAST: ]
0b7c: 0b 93 05 00 00             ; CALL CT (0593)
0b81: 0b 9f 00 00 00             ; CALL LAST (009f)
0b86: 06                         ; DUP
0b87: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0b8c: 07 02 20 28 00             ; SLITERAL (0b8d) [ (]
0b91: 0b 93 05 00 00             ; CALL CT (0593)
0b96: 0b df 09 00 00             ; CALL (.) (09df)
0b9b: 07 01 29 00                ; SLITERAL (0b9c) [)]
0b9f: 0b 93 05 00 00             ; CALL CT (0593)
0ba4: 0c                         ; RET
;
0ba5: 18 d7 f2 00 00             ; DICTP .WORD-SHORT (f2d7)
0baa: 06                         ; DUP
0bab: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0bb0: 0b 93 05 00 00             ; CALL CT (0593)
0bb5: 0e 20                      ; CLITERAL 32
0bb7: 19                         ; EMIT
0bb8: 02                         ; FETCH
0bb9: 0c                         ; RET
;
0bba: 18 c7 f2 00 00             ; DICTP WORDS (f2c7)
0bbf: 0b 9f 00 00 00             ; CALL LAST (009f)
0bc4: 06                         ; DUP
0bc5: 02                         ; FETCH
0bc6: 0e 00                      ; CLITERAL 0
0bc8: 16                         ; EQ
0bc9: 09 d6 0b 00 00             ; JMPZ 0bd6
0bce: 05                         ; DROP
0bcf: 0e 0d                      ; CLITERAL 13
0bd1: 19                         ; EMIT
0bd2: 0e 0a                      ; CLITERAL 10
0bd4: 19                         ; EMIT
0bd5: 0c                         ; RET
0bd6: 0b a5 0b 00 00             ; CALL .WORD-SHORT (0ba5)
0bdb: 08 c4 0b 00 00             ; JMP 0bc4
0be0: 0c                         ; RET
;
0be1: 18 b2 f2 00 00             ; DICTP .WORD-LONG (f2b2)
0be6: 06                         ; DUP
0be7: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0bec: 0e 3a                      ; CLITERAL 58
0bee: 19                         ; EMIT
0bef: 0e 20                      ; CLITERAL 32
0bf1: 19                         ; EMIT
0bf2: 06                         ; DUP
0bf3: 0b 23 07 00 00             ; CALL DICT>NAME (0723)
0bf8: 0b 93 05 00 00             ; CALL CT (0593)
0bfd: 0e 20                      ; CLITERAL 32
0bff: 19                         ; EMIT
0c00: 06                         ; DUP
0c01: 0b 60 07 00 00             ; CALL DICT.GetXT (0760)
0c06: 0e 28                      ; CLITERAL 40
0c08: 19                         ; EMIT
0c09: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0c0e: 0e 29                      ; CLITERAL 41
0c10: 19                         ; EMIT
0c11: 06                         ; DUP
0c12: 0b 14 07 00 00             ; CALL DICT>FLAGS (0714)
0c17: 0f                         ; CFETCH
0c18: 06                         ; DUP
0c19: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0c1a) [, Flags: ]
0c25: 0b 93 05 00 00             ; CALL CT (0593)
0c2a: 0b 09 0a 00 00             ; CALL HEX. (0a09)
0c2f: 06                         ; DUP
0c30: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
0c35: 09 4b 0c 00 00             ; JMPZ 0c4b
0c3a: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0c3b) [ (INLINE)]
0c46: 0b 93 05 00 00             ; CALL CT (0593)
0c4b: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
0c50: 09 69 0c 00 00             ; JMPZ 0c69
0c55: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0c56) [ (IMMEDIATE)]
0c64: 0b 93 05 00 00             ; CALL CT (0593)
0c69: 0e 0d                      ; CLITERAL 13
0c6b: 19                         ; EMIT
0c6c: 0e 0a                      ; CLITERAL 10
0c6e: 19                         ; EMIT
0c6f: 02                         ; FETCH
0c70: 0c                         ; RET
;
0c71: 18 a1 f2 00 00             ; DICTP WORDSV (f2a1)
0c76: 0b 6e 0b 00 00             ; CALL .(LAST) (0b6e)
0c7b: 0e 0d                      ; CLITERAL 13
0c7d: 19                         ; EMIT
0c7e: 0e 0a                      ; CLITERAL 10
0c80: 19                         ; EMIT
0c81: 0b 9f 00 00 00             ; CALL LAST (009f)
0c86: 06                         ; DUP
0c87: 02                         ; FETCH
0c88: 0e 00                      ; CLITERAL 0
0c8a: 16                         ; EQ
0c8b: 09 98 0c 00 00             ; JMPZ 0c98
0c90: 05                         ; DROP
0c91: 0e 0d                      ; CLITERAL 13
0c93: 19                         ; EMIT
0c94: 0e 0a                      ; CLITERAL 10
0c96: 19                         ; EMIT
0c97: 0c                         ; RET
0c98: 0b e1 0b 00 00             ; CALL .WORD-LONG (0be1)
0c9d: 08 86 0c 00 00             ; JMP 0c86
0ca2: 0c                         ; RET
;
0ca3: 18 8d f2 00 00             ; DICTP NUM-WORDS (f28d)
0ca8: 0e 00                      ; CLITERAL 0
0caa: 21                         ; DTOR
0cab: 0b 9f 00 00 00             ; CALL LAST (009f)
0cb0: 06                         ; DUP
0cb1: 02                         ; FETCH
0cb2: 0e 00                      ; CLITERAL 0
0cb4: 16                         ; EQ
0cb5: 09 c3 0c 00 00             ; JMPZ 0cc3
0cba: 05                         ; DROP
0cbb: 22                         ; RTOD
0cbc: 0e 0d                      ; CLITERAL 13
0cbe: 19                         ; EMIT
0cbf: 0e 0a                      ; CLITERAL 10
0cc1: 19                         ; EMIT
0cc2: 0c                         ; RET
0cc3: 22                         ; RTOD
0cc4: 2c                         ; INC
0cc5: 21                         ; DTOR
0cc6: 02                         ; FETCH
0cc7: 08 b0 0c 00 00             ; JMP 0cb0
0ccc: 0c                         ; RET
;
0ccd: 18 7c f2 00 00             ; DICTP .lastx (f27c)
0cd2: 0e 0d                      ; CLITERAL 13
0cd4: 19                         ; EMIT
0cd5: 0e 0a                      ; CLITERAL 10
0cd7: 19                         ; EMIT
0cd8: 0b 9f 00 00 00             ; CALL LAST (009f)
0cdd: 04                         ; SWAP
0cde: 0e 00                      ; CLITERAL 0
0ce0: 1a                         ; OVER
0ce1: 1a                         ; OVER
0ce2: 17                         ; GT
0ce3: 09 fb 0c 00 00             ; JMPZ 0cfb
0ce8: 21                         ; DTOR
0ce9: 04                         ; SWAP
0cea: 22                         ; RTOD
0ceb: 04                         ; SWAP
0cec: 0b e1 0b 00 00             ; CALL .WORD-LONG (0be1)
0cf1: 04                         ; SWAP
0cf2: 21                         ; DTOR
0cf3: 04                         ; SWAP
0cf4: 22                         ; RTOD
0cf5: 2c                         ; INC
0cf6: 08 ff 0c 00 00             ; JMP 0cff
0cfb: 05                         ; DROP
0cfc: 05                         ; DROP
0cfd: 05                         ; DROP
0cfe: 0c                         ; RET
0cff: 08 e0 0c 00 00             ; JMP 0ce0
0d04: 0c                         ; RET
;
0d05: 18 6a f2 00 00             ; DICTP EXECUTE (f26a)
0d0a: 22                         ; RTOD
0d0b: 05                         ; DROP
0d0c: 21                         ; DTOR
0d0d: 0c                         ; RET
;
0d0e: 18 57 f2 00 00             ; DICTP find.ret (f257)
0d13: 06                         ; DUP
0d14: 0f                         ; CFETCH
0d15: 0e 0c                      ; CLITERAL 12
0d17: 16                         ; EQ
0d18: 09 1e 0d 00 00             ; JMPZ 0d1e
0d1d: 0c                         ; RET
0d1e: 2c                         ; INC
0d1f: 08 13 0d 00 00             ; JMP 0d13
0d24: 0c                         ; RET
;
0d25: 18 44 f2 00 00             ; DICTP (inline) (f244)
0d2a: 1a                         ; OVER
0d2b: 1a                         ; OVER
0d2c: 15                         ; LT
0d2d: 09 33 0d 00 00             ; JMPZ 0d33
0d32: 04                         ; SWAP
0d33: 06                         ; DUP
0d34: 0f                         ; CFETCH
0d35: 0b ab 00 00 00             ; CALL C, (00ab)
0d3a: 2c                         ; INC
0d3b: 1a                         ; OVER
0d3c: 1a                         ; OVER
0d3d: 17                         ; GT
0d3e: 0a 33 0d 00 00             ; JMPNZ 0d33
0d43: 05                         ; DROP
0d44: 05                         ; DROP
0d45: 0c                         ; RET
;
0d46: 18 34 f2 00 00             ; DICTP DOES> (f234)
0d4b: 22                         ; RTOD
0d4c: 06                         ; DUP
0d4d: 0b 0e 0d 00 00             ; CALL find.ret (0d0e)
0d52: 06                         ; DUP
0d53: 21                         ; DTOR
0d54: 2c                         ; INC
