; memory-size: 65536 bytes, (10000 hex)
0677: 18 2b f6 00 00             ; DICTP getOneWord (f62b)
067c: 06                         ; DUP
067d: 21                         ; DTOR
067e: 21                         ; DTOR
067f: 22                         ; RTOD
0680: 06                         ; DUP
0681: 21                         ; DTOR
0682: 0f                         ; CFETCH
0683: 0e 20                      ; CLITERAL 32
0685: 17                         ; GT
0686: 09 95 06 00 00             ; JMPZ 0695
068b: 22                         ; RTOD
068c: 0e 01                      ; CLITERAL 1
068e: 11                         ; ADD
068f: 21                         ; DTOR
0690: 08 ad 06 00 00             ; JMP 06ad
0695: 22                         ; RTOD
0696: 06                         ; DUP
0697: 21                         ; DTOR
0698: 0f                         ; CFETCH
0699: 09 a9 06 00 00             ; JMPZ 06a9
069e: 0e 00                      ; CLITERAL 0
06a0: 22                         ; RTOD
06a1: 06                         ; DUP
06a2: 21                         ; DTOR
06a3: 10                         ; CSTORE
06a4: 22                         ; RTOD
06a5: 0e 01                      ; CLITERAL 1
06a7: 11                         ; ADD
06a8: 21                         ; DTOR
06a9: 22                         ; RTOD
06aa: 22                         ; RTOD
06ab: 04                         ; SWAP
06ac: 0c                         ; RET
06ad: 08 7f 06 00 00             ; JMP 067f
06b2: 0c                         ; RET
;
06b3: 18 17 f6 00 00             ; DICTP DICT>NEXT (f617)
06b8: 0c                         ; RET
;
06b9: 18 05 f6 00 00             ; DICTP DICT>XT (f605)
06be: 0e 04                      ; CLITERAL 4
06c0: 11                         ; ADD
06c1: 0c                         ; RET
;
06c2: 18 f0 f5 00 00             ; DICTP DICT>FLAGS (f5f0)
06c7: 0e 02                      ; CLITERAL 2
06c9: 0e 04                      ; CLITERAL 4
06cb: 13                         ; MUL
06cc: 11                         ; ADD
06cd: 0c                         ; RET
;
06ce: 18 dc f5 00 00             ; DICTP DICT>NAME (f5dc)
06d3: 0b c2 06 00 00             ; CALL DICT>FLAGS (06c2)
06d8: 0e 01                      ; CLITERAL 1
06da: 11                         ; ADD
06db: 0c                         ; RET
;
06dc: 18 c8 f5 00 00             ; DICTP NEXT>DICT (f5c8)
06e1: 0c                         ; RET
;
06e2: 18 b6 f5 00 00             ; DICTP XT>DICT (f5b6)
06e7: 0e 04                      ; CLITERAL 4
06e9: 12                         ; SUB
06ea: 0c                         ; RET
;
06eb: 18 a1 f5 00 00             ; DICTP FLAGS>DICT (f5a1)
06f0: 0e 02                      ; CLITERAL 2
06f2: 0e 04                      ; CLITERAL 4
06f4: 13                         ; MUL
06f5: 12                         ; SUB
06f6: 0c                         ; RET
;
06f7: 18 8d f5 00 00             ; DICTP NAME>DICT (f58d)
06fc: 0e 01                      ; CLITERAL 1
06fe: 12                         ; SUB
06ff: 0e 02                      ; CLITERAL 2
0701: 0e 04                      ; CLITERAL 4
0703: 13                         ; MUL
0704: 12                         ; SUB
0705: 0c                         ; RET
;
0706: 18 78 f5 00 00             ; DICTP DICT.GetXT (f578)
070b: 0b b9 06 00 00             ; CALL DICT>XT (06b9)
0710: 02                         ; FETCH
0711: 0c                         ; RET
;
0712: 18 60 f5 00 00             ; DICTP DICT.GetFLAGS (f560)
0717: 0b c2 06 00 00             ; CALL DICT>FLAGS (06c2)
071c: 0f                         ; CFETCH
071d: 0c                         ; RET
;
071e: 18 4b f5 00 00             ; DICTP DICTP>NAME (f54b)
0723: 0e 01                      ; CLITERAL 1
0725: 11                         ; ADD
0726: 02                         ; FETCH
0727: 0b ce 06 00 00             ; CALL DICT>NAME (06ce)
072c: 0c                         ; RET
;
072d: 18 35 f5 00 00             ; DICTP XT.GetDICTP (f535)
0732: 06                         ; DUP
0733: 0f                         ; CFETCH
0734: 0e 18                      ; CLITERAL 24
0736: 16                         ; EQ
0737: 09 45 07 00 00             ; JMPZ 0745
073c: 0e 01                      ; CLITERAL 1
073e: 11                         ; ADD
073f: 02                         ; FETCH
0740: 08 47 07 00 00             ; JMP 0747
0745: 05                         ; DROP
0746: fe                         ; RESET
0747: 0c                         ; RET
;
0748: 18 18 f5 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f518)
074d: 0e 01                      ; CLITERAL 1
074f: 24                         ; AND
0750: 0c                         ; RET
;
0751: 18 fe f4 00 00             ; DICTP FLAGS.ISINLINE? (f4fe)
0756: 0e 02                      ; CLITERAL 2
0758: 24                         ; AND
0759: 0c                         ; RET
;
075a: 18 e2 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4e2)
075f: 0b 12 07 00 00             ; CALL DICT.GetFLAGS (0712)
0764: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0769: 0c                         ; RET
;
076a: 18 c9 f4 00 00             ; DICTP DICT.GetINLINE (f4c9)
076f: 0b 12 07 00 00             ; CALL DICT.GetFLAGS (0712)
0774: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0779: 0c                         ; RET
;
077a: 18 b4 f4 00 00             ; DICTP findInDict (f4b4)
077f: 0e 14                      ; CLITERAL 20
0781: 02                         ; FETCH
0782: 21                         ; DTOR
0783: 22                         ; RTOD
0784: 06                         ; DUP
0785: 21                         ; DTOR
0786: 06                         ; DUP
0787: 09 b2 07 00 00             ; JMPZ 07b2
078c: 0b ce 06 00 00             ; CALL DICT>NAME (06ce)
0791: 0e 01                      ; CLITERAL 1
0793: 11                         ; ADD
0794: 1a                         ; OVER
0795: 28                         ; COMPAREI
0796: 09 ad 07 00 00             ; JMPZ 07ad
079b: 05                         ; DROP
079c: 22                         ; RTOD
079d: 06                         ; DUP
079e: 21                         ; DTOR
079f: 0b 06 07 00 00             ; CALL DICT.GetXT (0706)
07a4: 22                         ; RTOD
07a5: 0b 12 07 00 00             ; CALL DICT.GetFLAGS (0712)
07aa: 0e 01                      ; CLITERAL 1
07ac: 0c                         ; RET
07ad: 08 ba 07 00 00             ; JMP 07ba
07b2: 05                         ; DROP
07b3: 05                         ; DROP
07b4: 22                         ; RTOD
07b5: 0e 00                      ; CLITERAL 0
07b7: 0e 00                      ; CLITERAL 0
07b9: 0c                         ; RET
07ba: 22                         ; RTOD
07bb: 02                         ; FETCH
07bc: 21                         ; DTOR
07bd: 08 83 07 00 00             ; JMP 0783
07c2: 0c                         ; RET
;
07c3: 18 a3 f4 00 00             ; DICTP isHEX? (f4a3)
07c8: 0e 06                      ; CLITERAL 6
07ca: 0f                         ; CFETCH
07cb: 0e 10                      ; CLITERAL 16
07cd: 16                         ; EQ
07ce: 0c                         ; RET
;
07cf: 18 8e f4 00 00             ; DICTP isNumChar? (f48e)
07d4: 06                         ; DUP
07d5: 0e 30                      ; CLITERAL 48
07d7: 0e 39                      ; CLITERAL 57
07d9: 0b ca 05 00 00             ; CALL BETWEEN (05ca)
07de: 09 e9 07 00 00             ; JMPZ 07e9
07e3: 0e 30                      ; CLITERAL 48
07e5: 12                         ; SUB
07e6: 0e 01                      ; CLITERAL 1
07e8: 0c                         ; RET
07e9: 0b c3 07 00 00             ; CALL isHEX? (07c3)
07ee: 09 1d 08 00 00             ; JMPZ 081d
07f3: 06                         ; DUP
07f4: 0e 41                      ; CLITERAL 65
07f6: 0e 46                      ; CLITERAL 70
07f8: 0b ca 05 00 00             ; CALL BETWEEN (05ca)
07fd: 09 08 08 00 00             ; JMPZ 0808
0802: 0e 37                      ; CLITERAL 55
0804: 12                         ; SUB
0805: 0e 01                      ; CLITERAL 1
0807: 0c                         ; RET
0808: 06                         ; DUP
0809: 0e 61                      ; CLITERAL 97
080b: 0e 66                      ; CLITERAL 102
080d: 0b ca 05 00 00             ; CALL BETWEEN (05ca)
0812: 09 1d 08 00 00             ; JMPZ 081d
0817: 0e 57                      ; CLITERAL 87
0819: 12                         ; SUB
081a: 0e 01                      ; CLITERAL 1
081c: 0c                         ; RET
081d: 0e 00                      ; CLITERAL 0
081f: 0c                         ; RET
;
0820: 18 7d f4 00 00             ; DICTP NEGATE (f47d)
0825: 0e 00                      ; CLITERAL 0
0827: 04                         ; SWAP
0828: 12                         ; SUB
0829: 0c                         ; RET
;
082a: 18 6f f4 00 00             ; DICTP ABS (f46f)
082f: 06                         ; DUP
0830: 0e 00                      ; CLITERAL 0
0832: 15                         ; LT
0833: 09 3d 08 00 00             ; JMPZ 083d
0838: 0b 20 08 00 00             ; CALL NEGATE (0820)
083d: 0c                         ; RET
;
083e: 18 5b f4 00 00             ; DICTP isNumber? (f45b)
0843: 06                         ; DUP
0844: 0f                         ; CFETCH
0845: 0e 2d                      ; CLITERAL 45
0847: 16                         ; EQ
0848: 06                         ; DUP
0849: 0b c9 03 00 00             ; CALL isNeg (03c9)
084e: 10                         ; CSTORE
084f: 09 57 08 00 00             ; JMPZ 0857
0854: 0e 01                      ; CLITERAL 1
0856: 11                         ; ADD
0857: 0e 00                      ; CLITERAL 0
0859: 21                         ; DTOR
085a: 06                         ; DUP
085b: 0f                         ; CFETCH
085c: 06                         ; DUP
085d: 0e 00                      ; CLITERAL 0
085f: 16                         ; EQ
0860: 09 7b 08 00 00             ; JMPZ 087b
0865: 05                         ; DROP
0866: 05                         ; DROP
0867: 22                         ; RTOD
0868: 0b c9 03 00 00             ; CALL isNeg (03c9)
086d: 0f                         ; CFETCH
086e: 09 78 08 00 00             ; JMPZ 0878
0873: 0b 20 08 00 00             ; CALL NEGATE (0820)
0878: 0e 01                      ; CLITERAL 1
087a: 0c                         ; RET
087b: 0b cf 07 00 00             ; CALL isNumChar? (07cf)
0880: 09 94 08 00 00             ; JMPZ 0894
0885: 22                         ; RTOD
0886: 0e 06                      ; CLITERAL 6
0888: 0f                         ; CFETCH
0889: 13                         ; MUL
088a: 11                         ; ADD
088b: 21                         ; DTOR
088c: 0e 01                      ; CLITERAL 1
088e: 11                         ; ADD
088f: 08 99 08 00 00             ; JMP 0899
0894: 05                         ; DROP
0895: 22                         ; RTOD
0896: 0e 00                      ; CLITERAL 0
0898: 0c                         ; RET
0899: 08 5a 08 00 00             ; JMP 085a
089e: 0c                         ; RET
;
089f: 18 4d f4 00 00             ; DICTP MOD (f44d)
08a4: 1a                         ; OVER
08a5: 1a                         ; OVER
08a6: 14                         ; DIV
08a7: 13                         ; MUL
08a8: 12                         ; SUB
08a9: 0c                         ; RET
;
08aa: 18 3e f4 00 00             ; DICTP /MOD (f43e)
08af: 1a                         ; OVER
08b0: 1a                         ; OVER
08b1: 14                         ; DIV
08b2: 06                         ; DUP
08b3: 21                         ; DTOR
08b4: 13                         ; MUL
08b5: 12                         ; SUB
08b6: 22                         ; RTOD
08b7: 04                         ; SWAP
08b8: 0c                         ; RET
;
08b9: 18 30 f4 00 00             ; DICTP (.) (f430)
08be: 06                         ; DUP
08bf: 0e 00                      ; CLITERAL 0
08c1: 16                         ; EQ
08c2: 09 cc 08 00 00             ; JMPZ 08cc
08c7: 05                         ; DROP
08c8: 0e 30                      ; CLITERAL 48
08ca: 19                         ; EMIT
08cb: 0c                         ; RET
08cc: 06                         ; DUP
08cd: 0e 00                      ; CLITERAL 0
08cf: 15                         ; LT
08d0: 09 e1 08 00 00             ; JMPZ 08e1
08d5: 0b 20 08 00 00             ; CALL NEGATE (0820)
08da: 0e 01                      ; CLITERAL 1
08dc: 08 e3 08 00 00             ; JMP 08e3
08e1: 0e 00                      ; CLITERAL 0
08e3: 21                         ; DTOR
08e4: 0e 00                      ; CLITERAL 0
08e6: 04                         ; SWAP
08e7: 06                         ; DUP
08e8: 09 0a 09 00 00             ; JMPZ 090a
08ed: 0e 06                      ; CLITERAL 6
08ef: 0f                         ; CFETCH
08f0: 0b aa 08 00 00             ; CALL /MOD (08aa)
08f5: 0e 30                      ; CLITERAL 48
08f7: 1a                         ; OVER
08f8: 0e 09                      ; CLITERAL 9
08fa: 17                         ; GT
08fb: 09 03 09 00 00             ; JMPZ 0903
0900: 0e 07                      ; CLITERAL 7
0902: 11                         ; ADD
0903: 11                         ; ADD
0904: 04                         ; SWAP
0905: 08 27 09 00 00             ; JMP 0927
090a: 05                         ; DROP
090b: 22                         ; RTOD
090c: 09 14 09 00 00             ; JMPZ 0914
0911: 0e 2d                      ; CLITERAL 45
0913: 19                         ; EMIT
0914: 06                         ; DUP
0915: 09 20 09 00 00             ; JMPZ 0920
091a: 19                         ; EMIT
091b: 08 22 09 00 00             ; JMP 0922
0920: 05                         ; DROP
0921: 0c                         ; RET
0922: 08 14 09 00 00             ; JMP 0914
0927: 08 e7 08 00 00             ; JMP 08e7
092c: 0c                         ; RET
;
092d: 18 24 f4 00 00             ; DICTP . (f424)
0932: 0e 20                      ; CLITERAL 32
0934: 19                         ; EMIT
0935: 0b b9 08 00 00             ; CALL (.) (08b9)
093a: 0c                         ; RET
;
093b: 18 15 f4 00 00             ; DICTP HEX. (f415)
0940: 0e 06                      ; CLITERAL 6
0942: 0f                         ; CFETCH
0943: 04                         ; SWAP
0944: 0b a1 02 00 00             ; CALL HEX (02a1)
0949: 06                         ; DUP
094a: 0e 10                      ; CLITERAL 16
094c: 15                         ; LT
094d: 09 55 09 00 00             ; JMPZ 0955
0952: 0e 30                      ; CLITERAL 48
0954: 19                         ; EMIT
0955: 0b b9 08 00 00             ; CALL (.) (08b9)
095a: 0e 06                      ; CLITERAL 6
095c: 10                         ; CSTORE
095d: 0c                         ; RET
;
095e: 18 02 f4 00 00             ; DICTP DECIMAL. (f402)
0963: 0e 06                      ; CLITERAL 6
0965: 0f                         ; CFETCH
0966: 04                         ; SWAP
0967: 0b ac 02 00 00             ; CALL DECIMAL (02ac)
096c: 0b b9 08 00 00             ; CALL (.) (08b9)
0971: 0e 06                      ; CLITERAL 6
0973: 10                         ; CSTORE
0974: 0c                         ; RET
;
0975: 18 f0 f3 00 00             ; DICTP BINARY. (f3f0)
097a: 0e 06                      ; CLITERAL 6
097c: 0f                         ; CFETCH
097d: 04                         ; SWAP
097e: 0b c2 02 00 00             ; CALL BINARY (02c2)
0983: 0b b9 08 00 00             ; CALL (.) (08b9)
0988: 0e 06                      ; CLITERAL 6
098a: 10                         ; CSTORE
098b: 0c                         ; RET
;
098c: 18 e2 f3 00 00             ; DICTP MIN (f3e2)
0991: 1a                         ; OVER
0992: 1a                         ; OVER
0993: 17                         ; GT
0994: 09 9a 09 00 00             ; JMPZ 099a
0999: 04                         ; SWAP
099a: 05                         ; DROP
099b: 0c                         ; RET
;
099c: 18 d4 f3 00 00             ; DICTP MAX (f3d4)
09a1: 1a                         ; OVER
09a2: 1a                         ; OVER
09a3: 15                         ; LT
09a4: 09 aa 09 00 00             ; JMPZ 09aa
09a9: 04                         ; SWAP
09aa: 05                         ; DROP
09ab: 0c                         ; RET
;
09ac: 18 c7 f3 00 00             ; DICTP .S (f3c7)
09b1: 0e 20                      ; CLITERAL 32
09b3: 19                         ; EMIT
09b4: 26                         ; DEPTH
09b5: 0e 00                      ; CLITERAL 0
09b7: 15                         ; LT
09b8: 09 db 09 00 00             ; JMPZ 09db
09bd: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (09be) [Stack underflow!]
09d0: 0b 12 05 00 00             ; CALL COUNT (0512)
09d5: 0b 1e 05 00 00             ; CALL TYPE (051e)
09da: fe                         ; RESET
09db: 26                         ; DEPTH
09dc: 0e 00                      ; CLITERAL 0
09de: 16                         ; EQ
09df: 09 ee 09 00 00             ; JMPZ 09ee
09e4: 0e 28                      ; CLITERAL 40
09e6: 19                         ; EMIT
09e7: 0e ed                      ; CLITERAL 237
09e9: 19                         ; EMIT
09ea: 0e 29                      ; CLITERAL 41
09ec: 19                         ; EMIT
09ed: 0c                         ; RET
09ee: 0e 28                      ; CLITERAL 40
09f0: 19                         ; EMIT
09f1: 26                         ; DEPTH
09f2: 0e 01                      ; CLITERAL 1
09f4: 12                         ; SUB
09f5: 21                         ; DTOR
09f6: 22                         ; RTOD
09f7: 06                         ; DUP
09f8: 21                         ; DTOR
09f9: 25                         ; PICK
09fa: 0b 2d 09 00 00             ; CALL . (092d)
09ff: 22                         ; RTOD
0a00: 06                         ; DUP
0a01: 21                         ; DTOR
0a02: 09 11 0a 00 00             ; JMPZ 0a11
0a07: 22                         ; RTOD
0a08: 0e 01                      ; CLITERAL 1
0a0a: 12                         ; SUB
0a0b: 21                         ; DTOR
0a0c: 08 1a 0a 00 00             ; JMP 0a1a
0a11: 22                         ; RTOD
0a12: 05                         ; DROP
0a13: 0e 20                      ; CLITERAL 32
0a15: 19                         ; EMIT
0a16: 0e 29                      ; CLITERAL 41
0a18: 19                         ; EMIT
0a19: 0c                         ; RET
0a1a: 08 f6 09 00 00             ; JMP 09f6
0a1f: 0c                         ; RET
;
0a20: 18 b3 f3 00 00             ; DICTP .(MEM_SZ) (f3b3)
0a25: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0a26) [Memory: ]
0a30: 0b 40 05 00 00             ; CALL CT (0540)
0a35: 0b d9 03 00 00             ; CALL MEM_SZ (03d9)
0a3a: 06                         ; DUP
0a3b: 0b 3b 09 00 00             ; CALL HEX. (093b)
0a40: 07 02 20 28 00             ; SLITERAL (0a41) [ (]
0a45: 0b 40 05 00 00             ; CALL CT (0540)
0a4a: 0b b9 08 00 00             ; CALL (.) (08b9)
0a4f: 07 01 29 00                ; SLITERAL (0a50) [)]
0a53: 0b 40 05 00 00             ; CALL CT (0540)
0a58: 0c                         ; RET
;
0a59: 18 a1 f3 00 00             ; DICTP .(HERE) (f3a1)
0a5e: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0a5f) [HERE: ]
0a67: 0b 40 05 00 00             ; CALL CT (0540)
0a6c: 0e 10                      ; CLITERAL 16
0a6e: 02                         ; FETCH
0a6f: 06                         ; DUP
0a70: 0b 3b 09 00 00             ; CALL HEX. (093b)
0a75: 07 02 20 28 00             ; SLITERAL (0a76) [ (]
0a7a: 0b 40 05 00 00             ; CALL CT (0540)
0a7f: 0b b9 08 00 00             ; CALL (.) (08b9)
0a84: 07 01 29 00                ; SLITERAL (0a85) [)]
0a88: 0b 40 05 00 00             ; CALL CT (0540)
0a8d: 0c                         ; RET
;
0a8e: 18 8f f3 00 00             ; DICTP .(LAST) (f38f)
0a93: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0a94) [LAST: ]
0a9c: 0b 40 05 00 00             ; CALL CT (0540)
0aa1: 0e 14                      ; CLITERAL 20
0aa3: 02                         ; FETCH
0aa4: 06                         ; DUP
0aa5: 0b 3b 09 00 00             ; CALL HEX. (093b)
0aaa: 07 02 20 28 00             ; SLITERAL (0aab) [ (]
0aaf: 0b 40 05 00 00             ; CALL CT (0540)
0ab4: 0b b9 08 00 00             ; CALL (.) (08b9)
0ab9: 07 01 29 00                ; SLITERAL (0aba) [)]
0abd: 0b 40 05 00 00             ; CALL CT (0540)
0ac2: 0c                         ; RET
;
0ac3: 18 79 f3 00 00             ; DICTP .WORD-SHORT (f379)
0ac8: 06                         ; DUP
0ac9: 0b ce 06 00 00             ; CALL DICT>NAME (06ce)
0ace: 0b 40 05 00 00             ; CALL CT (0540)
0ad3: 0e 20                      ; CLITERAL 32
0ad5: 19                         ; EMIT
0ad6: 02                         ; FETCH
0ad7: 0c                         ; RET
;
0ad8: 18 69 f3 00 00             ; DICTP WORDS (f369)
0add: 0e 14                      ; CLITERAL 20
0adf: 02                         ; FETCH
0ae0: 06                         ; DUP
0ae1: 02                         ; FETCH
0ae2: 0e 00                      ; CLITERAL 0
0ae4: 16                         ; EQ
0ae5: 09 f2 0a 00 00             ; JMPZ 0af2
0aea: 05                         ; DROP
0aeb: 0e 0d                      ; CLITERAL 13
0aed: 19                         ; EMIT
0aee: 0e 0a                      ; CLITERAL 10
0af0: 19                         ; EMIT
0af1: 0c                         ; RET
0af2: 0b c3 0a 00 00             ; CALL .WORD-SHORT (0ac3)
0af7: 08 e0 0a 00 00             ; JMP 0ae0
0afc: 0c                         ; RET
;
0afd: 18 54 f3 00 00             ; DICTP .WORD-LONG (f354)
0b02: 06                         ; DUP
0b03: 0b 3b 09 00 00             ; CALL HEX. (093b)
0b08: 0e 3a                      ; CLITERAL 58
0b0a: 19                         ; EMIT
0b0b: 0e 20                      ; CLITERAL 32
0b0d: 19                         ; EMIT
0b0e: 06                         ; DUP
0b0f: 0b ce 06 00 00             ; CALL DICT>NAME (06ce)
0b14: 0b 40 05 00 00             ; CALL CT (0540)
0b19: 0e 20                      ; CLITERAL 32
0b1b: 19                         ; EMIT
0b1c: 06                         ; DUP
0b1d: 0b 06 07 00 00             ; CALL DICT.GetXT (0706)
0b22: 0e 28                      ; CLITERAL 40
0b24: 19                         ; EMIT
0b25: 0b 3b 09 00 00             ; CALL HEX. (093b)
0b2a: 0e 29                      ; CLITERAL 41
0b2c: 19                         ; EMIT
0b2d: 06                         ; DUP
0b2e: 0b c2 06 00 00             ; CALL DICT>FLAGS (06c2)
0b33: 0f                         ; CFETCH
0b34: 06                         ; DUP
0b35: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0b36) [, Flags: ]
0b41: 0b 40 05 00 00             ; CALL CT (0540)
0b46: 0b 3b 09 00 00             ; CALL HEX. (093b)
0b4b: 06                         ; DUP
0b4c: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0b51: 09 67 0b 00 00             ; JMPZ 0b67
0b56: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0b57) [ (INLINE)]
0b62: 0b 40 05 00 00             ; CALL CT (0540)
0b67: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0b6c: 09 85 0b 00 00             ; JMPZ 0b85
0b71: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0b72) [ (IMMEDIATE)]
0b80: 0b 40 05 00 00             ; CALL CT (0540)
0b85: 0e 0d                      ; CLITERAL 13
0b87: 19                         ; EMIT
0b88: 0e 0a                      ; CLITERAL 10
0b8a: 19                         ; EMIT
0b8b: 02                         ; FETCH
0b8c: 0c                         ; RET
;
0b8d: 18 43 f3 00 00             ; DICTP WORDSV (f343)
0b92: 0b 8e 0a 00 00             ; CALL .(LAST) (0a8e)
0b97: 0e 0d                      ; CLITERAL 13
0b99: 19                         ; EMIT
0b9a: 0e 0a                      ; CLITERAL 10
0b9c: 19                         ; EMIT
0b9d: 0e 14                      ; CLITERAL 20
0b9f: 02                         ; FETCH
0ba0: 06                         ; DUP
0ba1: 02                         ; FETCH
0ba2: 0e 00                      ; CLITERAL 0
0ba4: 16                         ; EQ
0ba5: 09 b2 0b 00 00             ; JMPZ 0bb2
0baa: 05                         ; DROP
0bab: 0e 0d                      ; CLITERAL 13
0bad: 19                         ; EMIT
0bae: 0e 0a                      ; CLITERAL 10
0bb0: 19                         ; EMIT
0bb1: 0c                         ; RET
0bb2: 0b fd 0a 00 00             ; CALL .WORD-LONG (0afd)
0bb7: 08 a0 0b 00 00             ; JMP 0ba0
0bbc: 0c                         ; RET
;
0bbd: 18 2f f3 00 00             ; DICTP NUM-WORDS (f32f)
0bc2: 0e 00                      ; CLITERAL 0
0bc4: 21                         ; DTOR
0bc5: 0e 14                      ; CLITERAL 20
0bc7: 02                         ; FETCH
0bc8: 06                         ; DUP
0bc9: 02                         ; FETCH
0bca: 0e 00                      ; CLITERAL 0
0bcc: 16                         ; EQ
0bcd: 09 db 0b 00 00             ; JMPZ 0bdb
0bd2: 05                         ; DROP
0bd3: 22                         ; RTOD
0bd4: 0e 0d                      ; CLITERAL 13
0bd6: 19                         ; EMIT
0bd7: 0e 0a                      ; CLITERAL 10
0bd9: 19                         ; EMIT
0bda: 0c                         ; RET
0bdb: 22                         ; RTOD
0bdc: 0e 01                      ; CLITERAL 1
0bde: 11                         ; ADD
0bdf: 21                         ; DTOR
0be0: 02                         ; FETCH
0be1: 08 c8 0b 00 00             ; JMP 0bc8
0be6: 0c                         ; RET
;
0be7: 18 1e f3 00 00             ; DICTP .lastx (f31e)
0bec: 0e 0d                      ; CLITERAL 13
0bee: 19                         ; EMIT
0bef: 0e 0a                      ; CLITERAL 10
0bf1: 19                         ; EMIT
0bf2: 0e 14                      ; CLITERAL 20
0bf4: 02                         ; FETCH
0bf5: 04                         ; SWAP
0bf6: 0e 00                      ; CLITERAL 0
0bf8: 1a                         ; OVER
0bf9: 1a                         ; OVER
0bfa: 17                         ; GT
0bfb: 09 15 0c 00 00             ; JMPZ 0c15
0c00: 21                         ; DTOR
0c01: 04                         ; SWAP
0c02: 22                         ; RTOD
0c03: 04                         ; SWAP
0c04: 0b fd 0a 00 00             ; CALL .WORD-LONG (0afd)
0c09: 04                         ; SWAP
0c0a: 21                         ; DTOR
0c0b: 04                         ; SWAP
0c0c: 22                         ; RTOD
0c0d: 0e 01                      ; CLITERAL 1
0c0f: 11                         ; ADD
0c10: 08 19 0c 00 00             ; JMP 0c19
0c15: 05                         ; DROP
0c16: 05                         ; DROP
0c17: 05                         ; DROP
0c18: 0c                         ; RET
0c19: 08 f8 0b 00 00             ; JMP 0bf8
0c1e: 0c                         ; RET
;
0c1f: 18 0c f3 00 00             ; DICTP EXECUTE (f30c)
0c24: 22                         ; RTOD
0c25: 05                         ; DROP
0c26: 21                         ; DTOR
0c27: 0c                         ; RET
;
0c28: 18 f9 f2 00 00             ; DICTP find.ret (f2f9)
0c2d: 06                         ; DUP
0c2e: 0f                         ; CFETCH
0c2f: 0e 0c                      ; CLITERAL 12
0c31: 16                         ; EQ
0c32: 09 38 0c 00 00             ; JMPZ 0c38
0c37: 0c                         ; RET
0c38: 0e 01                      ; CLITERAL 1
0c3a: 11                         ; ADD
0c3b: 08 2d 0c 00 00             ; JMP 0c2d
0c40: 0c                         ; RET
;
0c41: 18 e6 f2 00 00             ; DICTP (inline) (f2e6)
0c46: 1a                         ; OVER
0c47: 1a                         ; OVER
0c48: 15                         ; LT
0c49: 09 4f 0c 00 00             ; JMPZ 0c4f
0c4e: 04                         ; SWAP
0c4f: 06                         ; DUP
0c50: 0f                         ; CFETCH
0c51: 0b 8e 02 00 00             ; CALL C, (028e)
0c56: 0e 01                      ; CLITERAL 1
0c58: 11                         ; ADD
0c59: 1a                         ; OVER
0c5a: 1a                         ; OVER
0c5b: 17                         ; GT
0c5c: 0a 4f 0c 00 00             ; JMPNZ 0c4f
0c61: 05                         ; DROP
0c62: 05                         ; DROP
0c63: 0c                         ; RET
;
0c64: 18 d6 f2 00 00             ; DICTP DOES> (f2d6)
0c69: 22                         ; RTOD
0c6a: 06                         ; DUP
0c6b: 0b 28 0c 00 00             ; CALL find.ret (0c28)
0c70: 06                         ; DUP
0c71: 21                         ; DTOR
0c72: 0e 01                      ; CLITERAL 1
0c74: 11                         ; ADD
0c75: 0b 41 0c 00 00             ; CALL (inline) (0c41)
0c7a: 0c                         ; RET
;
0c7b: 18 c0 f2 00 00             ; DICTP Copy.INLINE (f2c0)
0c80: 06                         ; DUP
0c81: 0f                         ; CFETCH
0c82: 0e 18                      ; CLITERAL 24
0c84: 16                         ; EQ
0c85: 09 90 0c 00 00             ; JMPZ 0c90
0c8a: 0e 01                      ; CLITERAL 1
0c8c: 11                         ; ADD
0c8d: 0e 04                      ; CLITERAL 4
0c8f: 11                         ; ADD
0c90: 06                         ; DUP
0c91: 0b 28 0c 00 00             ; CALL find.ret (0c28)
0c96: 0b 41 0c 00 00             ; CALL (inline) (0c41)
0c9b: 0c                         ; RET
;
0c9c: 18 af f2 00 00             ; DICTP strlen (f2af)
0ca1: 0e 00                      ; CLITERAL 0
0ca3: 04                         ; SWAP
0ca4: 04                         ; SWAP
0ca5: 1a                         ; OVER
0ca6: 0f                         ; CFETCH
0ca7: 06                         ; DUP
0ca8: 09 b7 0c 00 00             ; JMPZ 0cb7
0cad: 05                         ; DROP
0cae: 0e 01                      ; CLITERAL 1
0cb0: 11                         ; ADD
0cb1: 04                         ; SWAP
