; memory-size: 65536 bytes, (10000 hex)
067e: 06                         ; DUP
067f: 21                         ; DTOR
0680: 21                         ; DTOR
0681: 22                         ; RTOD
0682: 06                         ; DUP
0683: 21                         ; DTOR
0684: 0f                         ; CFETCH
0685: 0e 20                      ; CLITERAL 32
0687: 17                         ; GT
0688: 09 95 06 00 00             ; JMPZ 0695
068d: 22                         ; RTOD
068e: 2c                         ; INC
068f: 21                         ; DTOR
0690: 08 ab 06 00 00             ; JMP 06ab
0695: 22                         ; RTOD
0696: 06                         ; DUP
0697: 21                         ; DTOR
0698: 0f                         ; CFETCH
0699: 09 a7 06 00 00             ; JMPZ 06a7
069e: 0e 00                      ; CLITERAL 0
06a0: 22                         ; RTOD
06a1: 06                         ; DUP
06a2: 21                         ; DTOR
06a3: 10                         ; CSTORE
06a4: 22                         ; RTOD
06a5: 2c                         ; INC
06a6: 21                         ; DTOR
06a7: 22                         ; RTOD
06a8: 22                         ; RTOD
06a9: 04                         ; SWAP
06aa: 0c                         ; RET
06ab: 08 81 06 00 00             ; JMP 0681
06b0: 0c                         ; RET
;
06b1: 18 f8 f5 00 00             ; DICTP DICT>NEXT (f5f8)
06b6: 0c                         ; RET
;
06b7: 18 e6 f5 00 00             ; DICTP DICT>XT (f5e6)
06bc: 0e 04                      ; CLITERAL 4
06be: 11                         ; ADD
06bf: 0c                         ; RET
;
06c0: 18 d1 f5 00 00             ; DICTP DICT>FLAGS (f5d1)
06c5: 0e 02                      ; CLITERAL 2
06c7: 0e 04                      ; CLITERAL 4
06c9: 13                         ; MUL
06ca: 11                         ; ADD
06cb: 0c                         ; RET
;
06cc: 18 bd f5 00 00             ; DICTP DICT>NAME (f5bd)
06d1: 0b c0 06 00 00             ; CALL DICT>FLAGS (06c0)
06d6: 2c                         ; INC
06d7: 0c                         ; RET
;
06d8: 18 a9 f5 00 00             ; DICTP NEXT>DICT (f5a9)
06dd: 0c                         ; RET
;
06de: 18 97 f5 00 00             ; DICTP XT>DICT (f597)
06e3: 0e 04                      ; CLITERAL 4
06e5: 12                         ; SUB
06e6: 0c                         ; RET
;
06e7: 18 82 f5 00 00             ; DICTP FLAGS>DICT (f582)
06ec: 0e 02                      ; CLITERAL 2
06ee: 0e 04                      ; CLITERAL 4
06f0: 13                         ; MUL
06f1: 12                         ; SUB
06f2: 0c                         ; RET
;
06f3: 18 6e f5 00 00             ; DICTP NAME>DICT (f56e)
06f8: 0e 01                      ; CLITERAL 1
06fa: 12                         ; SUB
06fb: 0e 02                      ; CLITERAL 2
06fd: 0e 04                      ; CLITERAL 4
06ff: 13                         ; MUL
0700: 12                         ; SUB
0701: 0c                         ; RET
;
0702: 18 59 f5 00 00             ; DICTP DICT.GetXT (f559)
0707: 0b b7 06 00 00             ; CALL DICT>XT (06b7)
070c: 02                         ; FETCH
070d: 0c                         ; RET
;
070e: 18 41 f5 00 00             ; DICTP DICT.GetFLAGS (f541)
0713: 0b c0 06 00 00             ; CALL DICT>FLAGS (06c0)
0718: 0f                         ; CFETCH
0719: 0c                         ; RET
;
071a: 18 2c f5 00 00             ; DICTP DICTP>NAME (f52c)
071f: 2c                         ; INC
0720: 02                         ; FETCH
0721: 0b cc 06 00 00             ; CALL DICT>NAME (06cc)
0726: 0c                         ; RET
;
0727: 18 16 f5 00 00             ; DICTP XT.GetDICTP (f516)
072c: 06                         ; DUP
072d: 0f                         ; CFETCH
072e: 0e 18                      ; CLITERAL 24
0730: 16                         ; EQ
0731: 09 3d 07 00 00             ; JMPZ 073d
0736: 2c                         ; INC
0737: 02                         ; FETCH
0738: 08 3f 07 00 00             ; JMP 073f
073d: 05                         ; DROP
073e: fe                         ; RESET
073f: 0c                         ; RET
;
0740: 18 f9 f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4f9)
0745: 0e 01                      ; CLITERAL 1
0747: 24                         ; AND
0748: 0c                         ; RET
;
0749: 18 df f4 00 00             ; DICTP FLAGS.ISINLINE? (f4df)
074e: 0e 02                      ; CLITERAL 2
0750: 24                         ; AND
0751: 0c                         ; RET
;
0752: 18 c3 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4c3)
0757: 0b 0e 07 00 00             ; CALL DICT.GetFLAGS (070e)
075c: 0b 40 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0740)
0761: 0c                         ; RET
;
0762: 18 aa f4 00 00             ; DICTP DICT.GetINLINE (f4aa)
0767: 0b 0e 07 00 00             ; CALL DICT.GetFLAGS (070e)
076c: 0b 49 07 00 00             ; CALL FLAGS.ISINLINE? (0749)
0771: 0c                         ; RET
;
0772: 18 95 f4 00 00             ; DICTP findInDict (f495)
0777: 0e 14                      ; CLITERAL 20
0779: 02                         ; FETCH
077a: 21                         ; DTOR
077b: 22                         ; RTOD
077c: 06                         ; DUP
077d: 21                         ; DTOR
077e: 06                         ; DUP
077f: 09 a8 07 00 00             ; JMPZ 07a8
0784: 0b cc 06 00 00             ; CALL DICT>NAME (06cc)
0789: 2c                         ; INC
078a: 1a                         ; OVER
078b: 28                         ; COMPAREI
078c: 09 a3 07 00 00             ; JMPZ 07a3
0791: 05                         ; DROP
0792: 22                         ; RTOD
0793: 06                         ; DUP
0794: 21                         ; DTOR
0795: 0b 02 07 00 00             ; CALL DICT.GetXT (0702)
079a: 22                         ; RTOD
079b: 0b 0e 07 00 00             ; CALL DICT.GetFLAGS (070e)
07a0: 0e 01                      ; CLITERAL 1
07a2: 0c                         ; RET
07a3: 08 b0 07 00 00             ; JMP 07b0
07a8: 05                         ; DROP
07a9: 05                         ; DROP
07aa: 22                         ; RTOD
07ab: 0e 00                      ; CLITERAL 0
07ad: 0e 00                      ; CLITERAL 0
07af: 0c                         ; RET
07b0: 22                         ; RTOD
07b1: 02                         ; FETCH
07b2: 21                         ; DTOR
07b3: 08 7b 07 00 00             ; JMP 077b
07b8: 0c                         ; RET
;
07b9: 18 84 f4 00 00             ; DICTP isHEX? (f484)
07be: 0e 06                      ; CLITERAL 6
07c0: 0f                         ; CFETCH
07c1: 0e 10                      ; CLITERAL 16
07c3: 16                         ; EQ
07c4: 0c                         ; RET
;
07c5: 18 6f f4 00 00             ; DICTP isNumChar? (f46f)
07ca: 06                         ; DUP
07cb: 0e 30                      ; CLITERAL 48
07cd: 0e 39                      ; CLITERAL 57
07cf: 0b ce 05 00 00             ; CALL BETWEEN (05ce)
07d4: 09 df 07 00 00             ; JMPZ 07df
07d9: 0e 30                      ; CLITERAL 48
07db: 12                         ; SUB
07dc: 0e 01                      ; CLITERAL 1
07de: 0c                         ; RET
07df: 0b b9 07 00 00             ; CALL isHEX? (07b9)
07e4: 09 13 08 00 00             ; JMPZ 0813
07e9: 06                         ; DUP
07ea: 0e 41                      ; CLITERAL 65
07ec: 0e 46                      ; CLITERAL 70
07ee: 0b ce 05 00 00             ; CALL BETWEEN (05ce)
07f3: 09 fe 07 00 00             ; JMPZ 07fe
07f8: 0e 37                      ; CLITERAL 55
07fa: 12                         ; SUB
07fb: 0e 01                      ; CLITERAL 1
07fd: 0c                         ; RET
07fe: 06                         ; DUP
07ff: 0e 61                      ; CLITERAL 97
0801: 0e 66                      ; CLITERAL 102
0803: 0b ce 05 00 00             ; CALL BETWEEN (05ce)
0808: 09 13 08 00 00             ; JMPZ 0813
080d: 0e 57                      ; CLITERAL 87
080f: 12                         ; SUB
0810: 0e 01                      ; CLITERAL 1
0812: 0c                         ; RET
0813: 0e 00                      ; CLITERAL 0
0815: 0c                         ; RET
;
0816: 18 5e f4 00 00             ; DICTP NEGATE (f45e)
081b: 0e 00                      ; CLITERAL 0
081d: 04                         ; SWAP
081e: 12                         ; SUB
081f: 0c                         ; RET
;
0820: 18 50 f4 00 00             ; DICTP ABS (f450)
0825: 06                         ; DUP
0826: 0e 00                      ; CLITERAL 0
0828: 15                         ; LT
0829: 09 33 08 00 00             ; JMPZ 0833
082e: 0b 16 08 00 00             ; CALL NEGATE (0816)
0833: 0c                         ; RET
;
0834: 18 3c f4 00 00             ; DICTP isNumber? (f43c)
0839: 06                         ; DUP
083a: 0f                         ; CFETCH
083b: 0e 2d                      ; CLITERAL 45
083d: 16                         ; EQ
083e: 06                         ; DUP
083f: 0b d5 03 00 00             ; CALL isNeg (03d5)
0844: 10                         ; CSTORE
0845: 09 4b 08 00 00             ; JMPZ 084b
084a: 2c                         ; INC
084b: 0e 00                      ; CLITERAL 0
084d: 21                         ; DTOR
084e: 06                         ; DUP
084f: 0f                         ; CFETCH
0850: 06                         ; DUP
0851: 0e 00                      ; CLITERAL 0
0853: 16                         ; EQ
0854: 09 6f 08 00 00             ; JMPZ 086f
0859: 05                         ; DROP
085a: 05                         ; DROP
085b: 22                         ; RTOD
085c: 0b d5 03 00 00             ; CALL isNeg (03d5)
0861: 0f                         ; CFETCH
0862: 09 6c 08 00 00             ; JMPZ 086c
0867: 0b 16 08 00 00             ; CALL NEGATE (0816)
086c: 0e 01                      ; CLITERAL 1
086e: 0c                         ; RET
086f: 0b c5 07 00 00             ; CALL isNumChar? (07c5)
0874: 09 86 08 00 00             ; JMPZ 0886
0879: 22                         ; RTOD
087a: 0e 06                      ; CLITERAL 6
087c: 0f                         ; CFETCH
087d: 13                         ; MUL
087e: 11                         ; ADD
087f: 21                         ; DTOR
0880: 2c                         ; INC
0881: 08 8b 08 00 00             ; JMP 088b
0886: 05                         ; DROP
0887: 22                         ; RTOD
0888: 0e 00                      ; CLITERAL 0
088a: 0c                         ; RET
088b: 08 4e 08 00 00             ; JMP 084e
0890: 0c                         ; RET
;
0891: 18 2e f4 00 00             ; DICTP MOD (f42e)
0896: 1a                         ; OVER
0897: 1a                         ; OVER
0898: 14                         ; DIV
0899: 13                         ; MUL
089a: 12                         ; SUB
089b: 0c                         ; RET
;
089c: 18 1f f4 00 00             ; DICTP /MOD (f41f)
08a1: 1a                         ; OVER
08a2: 1a                         ; OVER
08a3: 14                         ; DIV
08a4: 06                         ; DUP
08a5: 21                         ; DTOR
08a6: 13                         ; MUL
08a7: 12                         ; SUB
08a8: 22                         ; RTOD
08a9: 04                         ; SWAP
08aa: 0c                         ; RET
;
08ab: 18 11 f4 00 00             ; DICTP (.) (f411)
08b0: 06                         ; DUP
08b1: 0e 00                      ; CLITERAL 0
08b3: 16                         ; EQ
08b4: 09 be 08 00 00             ; JMPZ 08be
08b9: 05                         ; DROP
08ba: 0e 30                      ; CLITERAL 48
08bc: 19                         ; EMIT
08bd: 0c                         ; RET
08be: 06                         ; DUP
08bf: 0e 00                      ; CLITERAL 0
08c1: 15                         ; LT
08c2: 09 d3 08 00 00             ; JMPZ 08d3
08c7: 0b 16 08 00 00             ; CALL NEGATE (0816)
08cc: 0e 01                      ; CLITERAL 1
08ce: 08 d5 08 00 00             ; JMP 08d5
08d3: 0e 00                      ; CLITERAL 0
08d5: 21                         ; DTOR
08d6: 0e 00                      ; CLITERAL 0
08d8: 04                         ; SWAP
08d9: 06                         ; DUP
08da: 09 fc 08 00 00             ; JMPZ 08fc
08df: 0e 06                      ; CLITERAL 6
08e1: 0f                         ; CFETCH
08e2: 0b 9c 08 00 00             ; CALL /MOD (089c)
08e7: 0e 30                      ; CLITERAL 48
08e9: 1a                         ; OVER
08ea: 0e 09                      ; CLITERAL 9
08ec: 17                         ; GT
08ed: 09 f5 08 00 00             ; JMPZ 08f5
08f2: 0e 07                      ; CLITERAL 7
08f4: 11                         ; ADD
08f5: 11                         ; ADD
08f6: 04                         ; SWAP
08f7: 08 19 09 00 00             ; JMP 0919
08fc: 05                         ; DROP
08fd: 22                         ; RTOD
08fe: 09 06 09 00 00             ; JMPZ 0906
0903: 0e 2d                      ; CLITERAL 45
0905: 19                         ; EMIT
0906: 06                         ; DUP
0907: 09 12 09 00 00             ; JMPZ 0912
090c: 19                         ; EMIT
090d: 08 14 09 00 00             ; JMP 0914
0912: 05                         ; DROP
0913: 0c                         ; RET
0914: 08 06 09 00 00             ; JMP 0906
0919: 08 d9 08 00 00             ; JMP 08d9
091e: 0c                         ; RET
;
091f: 18 05 f4 00 00             ; DICTP . (f405)
0924: 0e 20                      ; CLITERAL 32
0926: 19                         ; EMIT
0927: 0b ab 08 00 00             ; CALL (.) (08ab)
092c: 0c                         ; RET
;
092d: 18 f6 f3 00 00             ; DICTP HEX. (f3f6)
0932: 0e 06                      ; CLITERAL 6
0934: 0f                         ; CFETCH
0935: 04                         ; SWAP
0936: 0b ad 02 00 00             ; CALL HEX (02ad)
093b: 06                         ; DUP
093c: 0e 10                      ; CLITERAL 16
093e: 15                         ; LT
093f: 09 47 09 00 00             ; JMPZ 0947
0944: 0e 30                      ; CLITERAL 48
0946: 19                         ; EMIT
0947: 0b ab 08 00 00             ; CALL (.) (08ab)
094c: 0e 06                      ; CLITERAL 6
094e: 10                         ; CSTORE
094f: 0c                         ; RET
;
0950: 18 e3 f3 00 00             ; DICTP DECIMAL. (f3e3)
0955: 0e 06                      ; CLITERAL 6
0957: 0f                         ; CFETCH
0958: 04                         ; SWAP
0959: 0b b8 02 00 00             ; CALL DECIMAL (02b8)
095e: 0b ab 08 00 00             ; CALL (.) (08ab)
0963: 0e 06                      ; CLITERAL 6
0965: 10                         ; CSTORE
0966: 0c                         ; RET
;
0967: 18 d1 f3 00 00             ; DICTP BINARY. (f3d1)
096c: 0e 06                      ; CLITERAL 6
096e: 0f                         ; CFETCH
096f: 04                         ; SWAP
0970: 0b ce 02 00 00             ; CALL BINARY (02ce)
0975: 0b ab 08 00 00             ; CALL (.) (08ab)
097a: 0e 06                      ; CLITERAL 6
097c: 10                         ; CSTORE
097d: 0c                         ; RET
;
097e: 18 c3 f3 00 00             ; DICTP MIN (f3c3)
0983: 1a                         ; OVER
0984: 1a                         ; OVER
0985: 17                         ; GT
0986: 09 8c 09 00 00             ; JMPZ 098c
098b: 04                         ; SWAP
098c: 05                         ; DROP
098d: 0c                         ; RET
;
098e: 18 b5 f3 00 00             ; DICTP MAX (f3b5)
0993: 1a                         ; OVER
0994: 1a                         ; OVER
0995: 15                         ; LT
0996: 09 9c 09 00 00             ; JMPZ 099c
099b: 04                         ; SWAP
099c: 05                         ; DROP
099d: 0c                         ; RET
;
099e: 18 a8 f3 00 00             ; DICTP .S (f3a8)
09a3: 0e 20                      ; CLITERAL 32
09a5: 19                         ; EMIT
09a6: 26                         ; DEPTH
09a7: 0e 00                      ; CLITERAL 0
09a9: 15                         ; LT
09aa: 09 cd 09 00 00             ; JMPZ 09cd
09af: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (09b0) [Stack underflow!]
09c2: 0b 1a 05 00 00             ; CALL COUNT (051a)
09c7: 0b 24 05 00 00             ; CALL TYPE (0524)
09cc: fe                         ; RESET
09cd: 26                         ; DEPTH
09ce: 0e 00                      ; CLITERAL 0
09d0: 16                         ; EQ
09d1: 09 e0 09 00 00             ; JMPZ 09e0
09d6: 0e 28                      ; CLITERAL 40
09d8: 19                         ; EMIT
09d9: 0e ed                      ; CLITERAL 237
09db: 19                         ; EMIT
09dc: 0e 29                      ; CLITERAL 41
09de: 19                         ; EMIT
09df: 0c                         ; RET
09e0: 0e 28                      ; CLITERAL 40
09e2: 19                         ; EMIT
09e3: 26                         ; DEPTH
09e4: 0e 01                      ; CLITERAL 1
09e6: 12                         ; SUB
09e7: 21                         ; DTOR
09e8: 22                         ; RTOD
09e9: 06                         ; DUP
09ea: 21                         ; DTOR
09eb: 25                         ; PICK
09ec: 0b 1f 09 00 00             ; CALL . (091f)
09f1: 22                         ; RTOD
09f2: 06                         ; DUP
09f3: 21                         ; DTOR
09f4: 09 03 0a 00 00             ; JMPZ 0a03
09f9: 22                         ; RTOD
09fa: 0e 01                      ; CLITERAL 1
09fc: 12                         ; SUB
09fd: 21                         ; DTOR
09fe: 08 0c 0a 00 00             ; JMP 0a0c
0a03: 22                         ; RTOD
0a04: 05                         ; DROP
0a05: 0e 20                      ; CLITERAL 32
0a07: 19                         ; EMIT
0a08: 0e 29                      ; CLITERAL 41
0a0a: 19                         ; EMIT
0a0b: 0c                         ; RET
0a0c: 08 e8 09 00 00             ; JMP 09e8
0a11: 0c                         ; RET
;
0a12: 18 94 f3 00 00             ; DICTP .(MEM_SZ) (f394)
0a17: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0a18) [Memory: ]
0a22: 0b 44 05 00 00             ; CALL CT (0544)
0a27: 0b e5 03 00 00             ; CALL MEM_SZ (03e5)
0a2c: 06                         ; DUP
0a2d: 0b 2d 09 00 00             ; CALL HEX. (092d)
0a32: 07 02 20 28 00             ; SLITERAL (0a33) [ (]
0a37: 0b 44 05 00 00             ; CALL CT (0544)
0a3c: 0b ab 08 00 00             ; CALL (.) (08ab)
0a41: 07 01 29 00                ; SLITERAL (0a42) [)]
0a45: 0b 44 05 00 00             ; CALL CT (0544)
0a4a: 0c                         ; RET
;
0a4b: 18 82 f3 00 00             ; DICTP .(HERE) (f382)
0a50: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0a51) [HERE: ]
0a59: 0b 44 05 00 00             ; CALL CT (0544)
0a5e: 0e 10                      ; CLITERAL 16
0a60: 02                         ; FETCH
0a61: 06                         ; DUP
0a62: 0b 2d 09 00 00             ; CALL HEX. (092d)
0a67: 07 02 20 28 00             ; SLITERAL (0a68) [ (]
0a6c: 0b 44 05 00 00             ; CALL CT (0544)
0a71: 0b ab 08 00 00             ; CALL (.) (08ab)
0a76: 07 01 29 00                ; SLITERAL (0a77) [)]
0a7a: 0b 44 05 00 00             ; CALL CT (0544)
0a7f: 0c                         ; RET
;
0a80: 18 70 f3 00 00             ; DICTP .(LAST) (f370)
0a85: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0a86) [LAST: ]
0a8e: 0b 44 05 00 00             ; CALL CT (0544)
0a93: 0e 14                      ; CLITERAL 20
0a95: 02                         ; FETCH
0a96: 06                         ; DUP
0a97: 0b 2d 09 00 00             ; CALL HEX. (092d)
0a9c: 07 02 20 28 00             ; SLITERAL (0a9d) [ (]
0aa1: 0b 44 05 00 00             ; CALL CT (0544)
0aa6: 0b ab 08 00 00             ; CALL (.) (08ab)
0aab: 07 01 29 00                ; SLITERAL (0aac) [)]
0aaf: 0b 44 05 00 00             ; CALL CT (0544)
0ab4: 0c                         ; RET
;
0ab5: 18 5a f3 00 00             ; DICTP .WORD-SHORT (f35a)
0aba: 06                         ; DUP
0abb: 0b cc 06 00 00             ; CALL DICT>NAME (06cc)
0ac0: 0b 44 05 00 00             ; CALL CT (0544)
0ac5: 0e 20                      ; CLITERAL 32
0ac7: 19                         ; EMIT
0ac8: 02                         ; FETCH
0ac9: 0c                         ; RET
;
0aca: 18 4a f3 00 00             ; DICTP WORDS (f34a)
0acf: 0e 14                      ; CLITERAL 20
0ad1: 02                         ; FETCH
0ad2: 06                         ; DUP
0ad3: 02                         ; FETCH
0ad4: 0e 00                      ; CLITERAL 0
0ad6: 16                         ; EQ
0ad7: 09 e4 0a 00 00             ; JMPZ 0ae4
0adc: 05                         ; DROP
0add: 0e 0d                      ; CLITERAL 13
0adf: 19                         ; EMIT
0ae0: 0e 0a                      ; CLITERAL 10
0ae2: 19                         ; EMIT
0ae3: 0c                         ; RET
0ae4: 0b b5 0a 00 00             ; CALL .WORD-SHORT (0ab5)
0ae9: 08 d2 0a 00 00             ; JMP 0ad2
0aee: 0c                         ; RET
;
0aef: 18 35 f3 00 00             ; DICTP .WORD-LONG (f335)
0af4: 06                         ; DUP
0af5: 0b 2d 09 00 00             ; CALL HEX. (092d)
0afa: 0e 3a                      ; CLITERAL 58
0afc: 19                         ; EMIT
0afd: 0e 20                      ; CLITERAL 32
0aff: 19                         ; EMIT
0b00: 06                         ; DUP
0b01: 0b cc 06 00 00             ; CALL DICT>NAME (06cc)
0b06: 0b 44 05 00 00             ; CALL CT (0544)
0b0b: 0e 20                      ; CLITERAL 32
0b0d: 19                         ; EMIT
0b0e: 06                         ; DUP
0b0f: 0b 02 07 00 00             ; CALL DICT.GetXT (0702)
0b14: 0e 28                      ; CLITERAL 40
0b16: 19                         ; EMIT
0b17: 0b 2d 09 00 00             ; CALL HEX. (092d)
0b1c: 0e 29                      ; CLITERAL 41
0b1e: 19                         ; EMIT
0b1f: 06                         ; DUP
0b20: 0b c0 06 00 00             ; CALL DICT>FLAGS (06c0)
0b25: 0f                         ; CFETCH
0b26: 06                         ; DUP
0b27: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0b28) [, Flags: ]
0b33: 0b 44 05 00 00             ; CALL CT (0544)
0b38: 0b 2d 09 00 00             ; CALL HEX. (092d)
0b3d: 06                         ; DUP
0b3e: 0b 49 07 00 00             ; CALL FLAGS.ISINLINE? (0749)
0b43: 09 59 0b 00 00             ; JMPZ 0b59
0b48: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0b49) [ (INLINE)]
0b54: 0b 44 05 00 00             ; CALL CT (0544)
0b59: 0b 40 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0740)
0b5e: 09 77 0b 00 00             ; JMPZ 0b77
0b63: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0b64) [ (IMMEDIATE)]
0b72: 0b 44 05 00 00             ; CALL CT (0544)
0b77: 0e 0d                      ; CLITERAL 13
0b79: 19                         ; EMIT
0b7a: 0e 0a                      ; CLITERAL 10
0b7c: 19                         ; EMIT
0b7d: 02                         ; FETCH
0b7e: 0c                         ; RET
;
0b7f: 18 24 f3 00 00             ; DICTP WORDSV (f324)
0b84: 0b 80 0a 00 00             ; CALL .(LAST) (0a80)
0b89: 0e 0d                      ; CLITERAL 13
0b8b: 19                         ; EMIT
0b8c: 0e 0a                      ; CLITERAL 10
0b8e: 19                         ; EMIT
0b8f: 0e 14                      ; CLITERAL 20
0b91: 02                         ; FETCH
0b92: 06                         ; DUP
0b93: 02                         ; FETCH
0b94: 0e 00                      ; CLITERAL 0
0b96: 16                         ; EQ
0b97: 09 a4 0b 00 00             ; JMPZ 0ba4
0b9c: 05                         ; DROP
0b9d: 0e 0d                      ; CLITERAL 13
0b9f: 19                         ; EMIT
0ba0: 0e 0a                      ; CLITERAL 10
0ba2: 19                         ; EMIT
0ba3: 0c                         ; RET
0ba4: 0b ef 0a 00 00             ; CALL .WORD-LONG (0aef)
0ba9: 08 92 0b 00 00             ; JMP 0b92
0bae: 0c                         ; RET
;
0baf: 18 10 f3 00 00             ; DICTP NUM-WORDS (f310)
0bb4: 0e 00                      ; CLITERAL 0
0bb6: 21                         ; DTOR
0bb7: 0e 14                      ; CLITERAL 20
0bb9: 02                         ; FETCH
0bba: 06                         ; DUP
0bbb: 02                         ; FETCH
0bbc: 0e 00                      ; CLITERAL 0
0bbe: 16                         ; EQ
0bbf: 09 cd 0b 00 00             ; JMPZ 0bcd
0bc4: 05                         ; DROP
0bc5: 22                         ; RTOD
0bc6: 0e 0d                      ; CLITERAL 13
0bc8: 19                         ; EMIT
0bc9: 0e 0a                      ; CLITERAL 10
0bcb: 19                         ; EMIT
0bcc: 0c                         ; RET
0bcd: 22                         ; RTOD
0bce: 2c                         ; INC
0bcf: 21                         ; DTOR
0bd0: 02                         ; FETCH
0bd1: 08 ba 0b 00 00             ; JMP 0bba
0bd6: 0c                         ; RET
;
0bd7: 18 ff f2 00 00             ; DICTP .lastx (f2ff)
0bdc: 0e 0d                      ; CLITERAL 13
0bde: 19                         ; EMIT
0bdf: 0e 0a                      ; CLITERAL 10
0be1: 19                         ; EMIT
0be2: 0e 14                      ; CLITERAL 20
0be4: 02                         ; FETCH
0be5: 04                         ; SWAP
0be6: 0e 00                      ; CLITERAL 0
0be8: 1a                         ; OVER
0be9: 1a                         ; OVER
0bea: 17                         ; GT
0beb: 09 03 0c 00 00             ; JMPZ 0c03
0bf0: 21                         ; DTOR
0bf1: 04                         ; SWAP
0bf2: 22                         ; RTOD
0bf3: 04                         ; SWAP
0bf4: 0b ef 0a 00 00             ; CALL .WORD-LONG (0aef)
0bf9: 04                         ; SWAP
0bfa: 21                         ; DTOR
0bfb: 04                         ; SWAP
0bfc: 22                         ; RTOD
0bfd: 2c                         ; INC
0bfe: 08 07 0c 00 00             ; JMP 0c07
0c03: 05                         ; DROP
0c04: 05                         ; DROP
0c05: 05                         ; DROP
0c06: 0c                         ; RET
0c07: 08 e8 0b 00 00             ; JMP 0be8
0c0c: 0c                         ; RET
;
0c0d: 18 ed f2 00 00             ; DICTP EXECUTE (f2ed)
0c12: 22                         ; RTOD
0c13: 05                         ; DROP
0c14: 21                         ; DTOR
0c15: 0c                         ; RET
;
0c16: 18 da f2 00 00             ; DICTP find.ret (f2da)
0c1b: 06                         ; DUP
0c1c: 0f                         ; CFETCH
0c1d: 0e 0c                      ; CLITERAL 12
0c1f: 16                         ; EQ
0c20: 09 26 0c 00 00             ; JMPZ 0c26
0c25: 0c                         ; RET
0c26: 2c                         ; INC
0c27: 08 1b 0c 00 00             ; JMP 0c1b
0c2c: 0c                         ; RET
;
0c2d: 18 c7 f2 00 00             ; DICTP (inline) (f2c7)
0c32: 1a                         ; OVER
0c33: 1a                         ; OVER
0c34: 15                         ; LT
0c35: 09 3b 0c 00 00             ; JMPZ 0c3b
0c3a: 04                         ; SWAP
0c3b: 06                         ; DUP
0c3c: 0f                         ; CFETCH
0c3d: 0b 9a 02 00 00             ; CALL C, (029a)
0c42: 2c                         ; INC
0c43: 1a                         ; OVER
0c44: 1a                         ; OVER
0c45: 17                         ; GT
0c46: 0a 3b 0c 00 00             ; JMPNZ 0c3b
0c4b: 05                         ; DROP
0c4c: 05                         ; DROP
0c4d: 0c                         ; RET
;
0c4e: 18 b7 f2 00 00             ; DICTP DOES> (f2b7)
0c53: 22                         ; RTOD
0c54: 06                         ; DUP
0c55: 0b 16 0c 00 00             ; CALL find.ret (0c16)
0c5a: 06                         ; DUP
0c5b: 21                         ; DTOR
0c5c: 2c                         ; INC
0c5d: 0b 2d 0c 00 00             ; CALL (inline) (0c2d)
0c62: 0c                         ; RET
;
0c63: 18 a1 f2 00 00             ; DICTP Copy.INLINE (f2a1)
0c68: 06                         ; DUP
0c69: 0f                         ; CFETCH
0c6a: 0e 18                      ; CLITERAL 24
0c6c: 16                         ; EQ
0c6d: 09 76 0c 00 00             ; JMPZ 0c76
0c72: 2c                         ; INC
0c73: 0e 04                      ; CLITERAL 4
0c75: 11                         ; ADD
0c76: 06                         ; DUP
0c77: 0b 16 0c 00 00             ; CALL find.ret (0c16)
0c7c: 0b 2d 0c 00 00             ; CALL (inline) (0c2d)
0c81: 0c                         ; RET
;
0c82: 18 90 f2 00 00             ; DICTP strlen (f290)
0c87: 0e 00                      ; CLITERAL 0
0c89: 04                         ; SWAP
0c8a: 04                         ; SWAP
0c8b: 1a                         ; OVER
0c8c: 0f                         ; CFETCH
0c8d: 06                         ; DUP
0c8e: 09 99 0c 00 00             ; JMPZ 0c99
0c93: 05                         ; DROP
0c94: 2c                         ; INC
0c95: 04                         ; SWAP
0c96: 2c                         ; INC
0c97: 0e 01                      ; CLITERAL 1
0c99: 0a 8a 0c 00 00             ; JMPNZ 0c8a
0c9e: 04                         ; SWAP
0c9f: 05                         ; DROP
0ca0: 0c                         ; RET
;
0ca1: 18 80 f2 00 00             ; DICTP cstr, (f280)
0ca6: 06                         ; DUP
0ca7: 0f                         ; CFETCH
0ca8: 1a                         ; OVER
0ca9: 11                         ; ADD
0caa: 2c                         ; INC
0cab: 2c                         ; INC
0cac: 0b 2d 0c 00 00             ; CALL (inline) (0c2d)
0cb1: 0c                         ; RET
;
0cb2: 18 6c f2 00 00             ; DICTP [COMPILE] (f26c)
0cb7: 0b 49 07 00 00             ; CALL FLAGS.ISINLINE? (0749)
