; memory-size: 65536 bytes, (10000 hex)
0b3f: 0b 5e 00 00 00             ; CALL BASE (005e)
0b44: 02                         ; FETCH
0b45: 04                         ; SWAP
0b46: 0b 78 03 00 00             ; CALL DECIMAL (0378)
0b4b: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
0b50: 0b 5e 00 00 00             ; CALL BASE (005e)
0b55: 03                         ; STORE
0b56: 0c                         ; RET
;
0b57: 18 09 f5 00 00             ; DICTP DECIMAL.3 (f509)
0b5c: 0b 5e 00 00 00             ; CALL BASE (005e)
0b61: 02                         ; FETCH
0b62: 04                         ; SWAP
0b63: 0b 78 03 00 00             ; CALL DECIMAL (0378)
0b68: 0b 96 0a 00 00             ; CALL .3 (0a96)
0b6d: 0b 5e 00 00 00             ; CALL BASE (005e)
0b72: 03                         ; STORE
0b73: 0c                         ; RET
;
0b74: 18 f7 f4 00 00             ; DICTP BINARY. (f4f7)
0b79: 0b 5e 00 00 00             ; CALL BASE (005e)
0b7e: 02                         ; FETCH
0b7f: 04                         ; SWAP
0b80: 0b 94 03 00 00             ; CALL BINARY (0394)
0b85: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
0b8a: 0b 5e 00 00 00             ; CALL BASE (005e)
0b8f: 03                         ; STORE
0b90: 0c                         ; RET
;
0b91: 18 e9 f4 00 00             ; DICTP MIN (f4e9)
0b96: 1a                         ; OVER
0b97: 1a                         ; OVER
0b98: 17                         ; GT
0b99: 09 9f 0b 00 00             ; JMPZ 0b9f
0b9e: 04                         ; SWAP
0b9f: 05                         ; DROP
0ba0: 0c                         ; RET
;
0ba1: 18 db f4 00 00             ; DICTP MAX (f4db)
0ba6: 1a                         ; OVER
0ba7: 1a                         ; OVER
0ba8: 15                         ; LT
0ba9: 09 af 0b 00 00             ; JMPZ 0baf
0bae: 04                         ; SWAP
0baf: 05                         ; DROP
0bb0: 0c                         ; RET
;
0bb1: 18 ce f4 00 00             ; DICTP .S (f4ce)
0bb6: 0e 20                      ; CLITERAL 32
0bb8: 19                         ; EMIT
0bb9: 26                         ; DEPTH
0bba: 0e 00                      ; CLITERAL 0
0bbc: 15                         ; LT
0bbd: 09 e0 0b 00 00             ; JMPZ 0be0
0bc2: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0bc3) [Stack underflow!]
0bd5: 0b ac 05 00 00             ; CALL COUNT (05ac)
0bda: 0b b6 05 00 00             ; CALL TYPE (05b6)
0bdf: fe                         ; RESET
0be0: 26                         ; DEPTH
0be1: 0e 00                      ; CLITERAL 0
0be3: 16                         ; EQ
0be4: 09 f3 0b 00 00             ; JMPZ 0bf3
0be9: 0e 28                      ; CLITERAL 40
0beb: 19                         ; EMIT
0bec: 0e ed                      ; CLITERAL 237
0bee: 19                         ; EMIT
0bef: 0e 29                      ; CLITERAL 41
0bf1: 19                         ; EMIT
0bf2: 0c                         ; RET
0bf3: 0e 28                      ; CLITERAL 40
0bf5: 19                         ; EMIT
0bf6: 0e 20                      ; CLITERAL 32
0bf8: 19                         ; EMIT
0bf9: 26                         ; DEPTH
0bfa: 2e                         ; DEC
0bfb: 21                         ; DTOR
0bfc: 2b                         ; RFETCH
0bfd: 25                         ; PICK
0bfe: 0b 69 0a 00 00             ; CALL . (0a69)
0c03: 2b                         ; RFETCH
0c04: 09 11 0c 00 00             ; JMPZ 0c11
0c09: 22                         ; RTOD
0c0a: 2e                         ; DEC
0c0b: 21                         ; DTOR
0c0c: 08 17 0c 00 00             ; JMP 0c17
0c11: 22                         ; RTOD
0c12: 05                         ; DROP
0c13: 0e 29                      ; CLITERAL 41
0c15: 19                         ; EMIT
0c16: 0c                         ; RET
0c17: 08 fc 0b 00 00             ; JMP 0bfc
0c1c: 0c                         ; RET
;
0c1d: 18 ba f4 00 00             ; DICTP .(MEM_SZ) (f4ba)
0c22: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0c23) [Memory: ]
0c2d: 0b d2 05 00 00             ; CALL CT (05d2)
0c32: 0b 9b 04 00 00             ; CALL MEM_SZ (049b)
0c37: 06                         ; DUP
0c38: 0b e3 0a 00 00             ; CALL HEX. (0ae3)
0c3d: 07 02 20 28 00             ; SLITERAL (0c3e) [ (]
0c42: 0b d2 05 00 00             ; CALL CT (05d2)
0c47: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
0c4c: 07 01 29 00                ; SLITERAL (0c4d) [)]
0c50: 0b d2 05 00 00             ; CALL CT (05d2)
0c55: 0c                         ; RET
;
0c56: 18 a8 f4 00 00             ; DICTP .(HERE) (f4a8)
0c5b: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0c5c) [HERE: ]
0c64: 0b d2 05 00 00             ; CALL CT (05d2)
0c69: 0b fd 00 00 00             ; CALL HERE (00fd)
0c6e: 06                         ; DUP
0c6f: 0b e3 0a 00 00             ; CALL HEX. (0ae3)
0c74: 07 02 20 28 00             ; SLITERAL (0c75) [ (]
0c79: 0b d2 05 00 00             ; CALL CT (05d2)
0c7e: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
0c83: 07 01 29 00                ; SLITERAL (0c84) [)]
0c87: 0b d2 05 00 00             ; CALL CT (05d2)
0c8c: 0c                         ; RET
;
0c8d: 18 96 f4 00 00             ; DICTP .(LAST) (f496)
0c92: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0c93) [LAST: ]
0c9b: 0b d2 05 00 00             ; CALL CT (05d2)
0ca0: 0b 09 01 00 00             ; CALL LAST (0109)
0ca5: 06                         ; DUP
0ca6: 0b e3 0a 00 00             ; CALL HEX. (0ae3)
0cab: 07 02 20 28 00             ; SLITERAL (0cac) [ (]
0cb0: 0b d2 05 00 00             ; CALL CT (05d2)
0cb5: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
0cba: 07 01 29 00                ; SLITERAL (0cbb) [)]
0cbe: 0b d2 05 00 00             ; CALL CT (05d2)
0cc3: 0c                         ; RET
;
0cc4: 18 80 f4 00 00             ; DICTP .WORD-SHORT (f480)
0cc9: 06                         ; DUP
0cca: 0b 67 07 00 00             ; CALL DICT>NAME (0767)
0ccf: 0b d2 05 00 00             ; CALL CT (05d2)
0cd4: 0e 20                      ; CLITERAL 32
0cd6: 19                         ; EMIT
0cd7: 02                         ; FETCH
0cd8: 0c                         ; RET
;
0cd9: 18 70 f4 00 00             ; DICTP WORDS (f470)
0cde: 0b 09 01 00 00             ; CALL LAST (0109)
0ce3: 06                         ; DUP
0ce4: 02                         ; FETCH
0ce5: 2a                         ; NOT
0ce6: 09 f3 0c 00 00             ; JMPZ 0cf3
0ceb: 05                         ; DROP
0cec: 0e 0d                      ; CLITERAL 13
0cee: 19                         ; EMIT
0cef: 0e 0a                      ; CLITERAL 10
0cf1: 19                         ; EMIT
0cf2: 0c                         ; RET
0cf3: 0b c4 0c 00 00             ; CALL .WORD-SHORT (0cc4)
0cf8: 08 e3 0c 00 00             ; JMP 0ce3
0cfd: 0c                         ; RET
;
0cfe: 18 5b f4 00 00             ; DICTP .WORD-LONG (f45b)
0d03: 06                         ; DUP
0d04: 0b e3 0a 00 00             ; CALL HEX. (0ae3)
0d09: 0e 3a                      ; CLITERAL 58
0d0b: 19                         ; EMIT
0d0c: 0e 20                      ; CLITERAL 32
0d0e: 19                         ; EMIT
0d0f: 06                         ; DUP
0d10: 0b 67 07 00 00             ; CALL DICT>NAME (0767)
0d15: 0b d2 05 00 00             ; CALL CT (05d2)
0d1a: 0e 20                      ; CLITERAL 32
0d1c: 19                         ; EMIT
0d1d: 06                         ; DUP
0d1e: 0b 9b 07 00 00             ; CALL DICT.GetXT (079b)
0d23: 0e 28                      ; CLITERAL 40
0d25: 19                         ; EMIT
0d26: 0b 1d 0b 00 00             ; CALL HEX.4 (0b1d)
0d2b: 0e 29                      ; CLITERAL 41
0d2d: 19                         ; EMIT
0d2e: 06                         ; DUP
0d2f: 0b 5b 07 00 00             ; CALL DICT>FLAGS (075b)
0d34: 0f                         ; CFETCH
0d35: 06                         ; DUP
0d36: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0d37) [, Flags: ]
0d42: 0b d2 05 00 00             ; CALL CT (05d2)
0d47: 0b 00 0b 00 00             ; CALL HEX.2 (0b00)
0d4c: 06                         ; DUP
0d4d: 0b e2 07 00 00             ; CALL FLAGS.ISINLINE? (07e2)
0d52: 09 68 0d 00 00             ; JMPZ 0d68
0d57: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0d58) [ (INLINE)]
0d63: 0b d2 05 00 00             ; CALL CT (05d2)
0d68: 0b d9 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07d9)
0d6d: 09 86 0d 00 00             ; JMPZ 0d86
0d72: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0d73) [ (IMMEDIATE)]
0d81: 0b d2 05 00 00             ; CALL CT (05d2)
0d86: 0e 0d                      ; CLITERAL 13
0d88: 19                         ; EMIT
0d89: 0e 0a                      ; CLITERAL 10
0d8b: 19                         ; EMIT
0d8c: 02                         ; FETCH
0d8d: 0c                         ; RET
;
0d8e: 18 4a f4 00 00             ; DICTP WORDSV (f44a)
0d93: 0b 8d 0c 00 00             ; CALL .(LAST) (0c8d)
0d98: 0e 0d                      ; CLITERAL 13
0d9a: 19                         ; EMIT
0d9b: 0e 0a                      ; CLITERAL 10
0d9d: 19                         ; EMIT
0d9e: 0b 09 01 00 00             ; CALL LAST (0109)
0da3: 06                         ; DUP
0da4: 02                         ; FETCH
0da5: 2a                         ; NOT
0da6: 09 b3 0d 00 00             ; JMPZ 0db3
0dab: 05                         ; DROP
0dac: 0e 0d                      ; CLITERAL 13
0dae: 19                         ; EMIT
0daf: 0e 0a                      ; CLITERAL 10
0db1: 19                         ; EMIT
0db2: 0c                         ; RET
0db3: 0b fe 0c 00 00             ; CALL .WORD-LONG (0cfe)
0db8: 08 a3 0d 00 00             ; JMP 0da3
0dbd: 0c                         ; RET
;
0dbe: 18 36 f4 00 00             ; DICTP NUM-WORDS (f436)
0dc3: 0e 00                      ; CLITERAL 0
0dc5: 21                         ; DTOR
0dc6: 0b 09 01 00 00             ; CALL LAST (0109)
0dcb: 06                         ; DUP
0dcc: 02                         ; FETCH
0dcd: 2a                         ; NOT
0dce: 09 dc 0d 00 00             ; JMPZ 0ddc
0dd3: 05                         ; DROP
0dd4: 22                         ; RTOD
0dd5: 0e 0d                      ; CLITERAL 13
0dd7: 19                         ; EMIT
0dd8: 0e 0a                      ; CLITERAL 10
0dda: 19                         ; EMIT
0ddb: 0c                         ; RET
0ddc: 22                         ; RTOD
0ddd: 2c                         ; INC
0dde: 21                         ; DTOR
0ddf: 02                         ; FETCH
0de0: 08 cb 0d 00 00             ; JMP 0dcb
0de5: 0c                         ; RET
;
0de6: 18 25 f4 00 00             ; DICTP .lastx (f425)
0deb: 0e 0d                      ; CLITERAL 13
0ded: 19                         ; EMIT
0dee: 0e 0a                      ; CLITERAL 10
0df0: 19                         ; EMIT
0df1: 0b 09 01 00 00             ; CALL LAST (0109)
0df6: 04                         ; SWAP
0df7: 04                         ; SWAP
0df8: 0b fe 0c 00 00             ; CALL .WORD-LONG (0cfe)
0dfd: 04                         ; SWAP
0dfe: 2e                         ; DEC
0dff: 06                         ; DUP
0e00: 0a f7 0d 00 00             ; JMPNZ 0df7
0e05: 05                         ; DROP
0e06: 05                         ; DROP
0e07: 0c                         ; RET
;
0e08: 18 13 f4 00 00             ; DICTP EXECUTE (f413)
0e0d: 22                         ; RTOD
0e0e: 05                         ; DROP
0e0f: 21                         ; DTOR
0e10: 0c                         ; RET
;
0e11: 18 00 f4 00 00             ; DICTP find.ret (f400)
0e16: 06                         ; DUP
0e17: 0f                         ; CFETCH
0e18: 0e 0c                      ; CLITERAL 12
0e1a: 16                         ; EQ
0e1b: 09 21 0e 00 00             ; JMPZ 0e21
0e20: 0c                         ; RET
0e21: 2c                         ; INC
0e22: 08 16 0e 00 00             ; JMP 0e16
0e27: 0c                         ; RET
;
0e28: 18 ed f3 00 00             ; DICTP (inline) (f3ed)
0e2d: 1a                         ; OVER
0e2e: 1a                         ; OVER
0e2f: 15                         ; LT
0e30: 09 36 0e 00 00             ; JMPZ 0e36
0e35: 04                         ; SWAP
0e36: 06                         ; DUP
0e37: 0f                         ; CFETCH
0e38: 0b 15 01 00 00             ; CALL C, (0115)
0e3d: 2c                         ; INC
0e3e: 1a                         ; OVER
0e3f: 1a                         ; OVER
0e40: 17                         ; GT
0e41: 0a 36 0e 00 00             ; JMPNZ 0e36
0e46: 05                         ; DROP
0e47: 05                         ; DROP
0e48: 0c                         ; RET
;
0e49: 18 dd f3 00 00             ; DICTP DOES> (f3dd)
0e4e: 22                         ; RTOD
0e4f: 06                         ; DUP
0e50: 0b 11 0e 00 00             ; CALL find.ret (0e11)
0e55: 06                         ; DUP
0e56: 21                         ; DTOR
0e57: 2c                         ; INC
0e58: 0b 28 0e 00 00             ; CALL (inline) (0e28)
0e5d: 0c                         ; RET
;
0e5e: 18 c7 f3 00 00             ; DICTP Copy.INLINE (f3c7)
0e63: 06                         ; DUP
0e64: 0f                         ; CFETCH
0e65: 0e 18                      ; CLITERAL 24
0e67: 16                         ; EQ
0e68: 09 71 0e 00 00             ; JMPZ 0e71
0e6d: 2c                         ; INC
0e6e: 0e 04                      ; CLITERAL 4
0e70: 11                         ; ADD
0e71: 06                         ; DUP
0e72: 0b 11 0e 00 00             ; CALL find.ret (0e11)
0e77: 0b 28 0e 00 00             ; CALL (inline) (0e28)
0e7c: 0c                         ; RET
;
0e7d: 18 b6 f3 00 00             ; DICTP strlen (f3b6)
0e82: 0e 00                      ; CLITERAL 0
0e84: 04                         ; SWAP
0e85: 04                         ; SWAP
0e86: 1a                         ; OVER
0e87: 0f                         ; CFETCH
0e88: 06                         ; DUP
0e89: 09 94 0e 00 00             ; JMPZ 0e94
0e8e: 05                         ; DROP
0e8f: 2c                         ; INC
0e90: 04                         ; SWAP
0e91: 2c                         ; INC
0e92: 0e 01                      ; CLITERAL 1
0e94: 0a 85 0e 00 00             ; JMPNZ 0e85
0e99: 04                         ; SWAP
0e9a: 05                         ; DROP
0e9b: 0c                         ; RET
;
0e9c: 18 a6 f3 00 00             ; DICTP cstr, (f3a6)
0ea1: 06                         ; DUP
0ea2: 0f                         ; CFETCH
0ea3: 1a                         ; OVER
0ea4: 11                         ; ADD
0ea5: 2c                         ; INC
0ea6: 2c                         ; INC
0ea7: 0b 28 0e 00 00             ; CALL (inline) (0e28)
0eac: 0c                         ; RET
;
0ead: 18 92 f3 00 00             ; DICTP [COMPILE] (f392)
0eb2: 0b e2 07 00 00             ; CALL FLAGS.ISINLINE? (07e2)
0eb7: 09 c6 0e 00 00             ; JMPZ 0ec6
0ebc: 0b 5e 0e 00 00             ; CALL Copy.INLINE (0e5e)
0ec1: 08 d0 0e 00 00             ; JMP 0ed0
0ec6: 0b c7 01 00 00             ; CALL CALL (01c7)
0ecb: 0b 2d 01 00 00             ; CALL , (012d)
0ed0: 0c                         ; RET
;
0ed1: 18 7c f3 00 00             ; DICTP executeWord (f37c)
0ed6: 21                         ; DTOR
0ed7: 2b                         ; RFETCH
0ed8: 0b 0b 08 00 00             ; CALL findInDict (080b)
0edd: 09 19 0f 00 00             ; JMPZ 0f19
0ee2: 22                         ; RTOD
0ee3: 05                         ; DROP
0ee4: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0ee9: 09 0e 0f 00 00             ; JMPZ 0f0e
0eee: 06                         ; DUP
0eef: 0b d9 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07d9)
0ef4: 09 04 0f 00 00             ; JMPZ 0f04
0ef9: 05                         ; DROP
0efa: 0b 08 0e 00 00             ; CALL EXECUTE (0e08)
0eff: 08 09 0f 00 00             ; JMP 0f09
0f04: 0b ad 0e 00 00             ; CALL [COMPILE] (0ead)
0f09: 08 14 0f 00 00             ; JMP 0f14
0f0e: 05                         ; DROP
0f0f: 0b 08 0e 00 00             ; CALL EXECUTE (0e08)
0f14: 08 6d 0f 00 00             ; JMP 0f6d
0f19: 05                         ; DROP
0f1a: 05                         ; DROP
0f1b: 2b                         ; RFETCH
0f1c: 0b dc 08 00 00             ; CALL isNumber? (08dc)
0f21: 09 5f 0f 00 00             ; JMPZ 0f5f
0f26: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0f2b: 09 5a 0f 00 00             ; JMPZ 0f5a
0f30: 06                         ; DUP
0f31: 0e 00                      ; CLITERAL 0
0f33: 0e ff                      ; CLITERAL 255
0f35: 0b 5d 06 00 00             ; CALL BETWEEN (065d)
0f3a: 09 50 0f 00 00             ; JMPZ 0f50
0f3f: 0e 0e                      ; CLITERAL 14
0f41: 0b 15 01 00 00             ; CALL C, (0115)
0f46: 0b 15 01 00 00             ; CALL C, (0115)
0f4b: 08 5a 0f 00 00             ; JMP 0f5a
0f50: 0b 63 01 00 00             ; CALL LITERAL (0163)
0f55: 0b 2d 01 00 00             ; CALL , (012d)
0f5a: 08 6b 0f 00 00             ; JMP 0f6b
0f5f: 05                         ; DROP
0f60: 07 02 3f 3f 00             ; SLITERAL (0f61) [??]
0f65: 0b d2 05 00 00             ; CALL CT (05d2)
0f6a: fe                         ; RESET
0f6b: 22                         ; RTOD
0f6c: 05                         ; DROP
0f6d: 0c                         ; RET
;
0f6e: 18 65 f3 00 00             ; DICTP executeInput (f365)
0f73: 0b 8b 00 00 00             ; CALL >IN (008b)
0f78: 02                         ; FETCH
0f79: 0b 73 06 00 00             ; CALL skipWS (0673)
0f7e: 0b 8b 00 00 00             ; CALL >IN (008b)
0f83: 03                         ; STORE
0f84: 0b 8b 00 00 00             ; CALL >IN (008b)
0f89: 02                         ; FETCH
0f8a: 0f                         ; CFETCH
0f8b: 09 ab 0f 00 00             ; JMPZ 0fab
0f90: 0b 8b 00 00 00             ; CALL >IN (008b)
0f95: 02                         ; FETCH
0f96: 0b 1a 07 00 00             ; CALL getOneWord (071a)
0f9b: 0b 8b 00 00 00             ; CALL >IN (008b)
0fa0: 03                         ; STORE
0fa1: 0b d1 0e 00 00             ; CALL executeWord (0ed1)
0fa6: 08 ac 0f 00 00             ; JMP 0fac
0fab: 0c                         ; RET
0fac: 08 73 0f 00 00             ; JMP 0f73
0fb1: 0c                         ; RET
;
0fb2: 18 57 f3 00 00             ; DICTP Pad (f357)
0fb7: 0b 09 01 00 00             ; CALL LAST (0109)
0fbc: 0e c8                      ; CLITERAL 200
0fbe: 12                         ; SUB
0fbf: 06                         ; DUP
0fc0: 0b fd 00 00 00             ; CALL HERE (00fd)
0fc5: 15                         ; LT
0fc6: 09 dd 0f 00 00             ; JMPZ 0fdd
0fcb: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0fcc) [Out of Memory!]
0fdc: fe                         ; RESET
0fdd: 0c                         ; RET
;
0fde: 18 45 f3 00 00             ; DICTP getLine (f345)
0fe3: 0e 00                      ; CLITERAL 0
0fe5: 0b b2 0f 00 00             ; CALL Pad (0fb2)
0fea: 06                         ; DUP
0feb: 2c                         ; INC
0fec: 0b 8b 00 00 00             ; CALL >IN (008b)
0ff1: 03                         ; STORE
0ff2: 10                         ; CSTORE
0ff3: 0e 00                      ; CLITERAL 0
0ff5: 0b 8b 00 00 00             ; CALL >IN (008b)
0ffa: 02                         ; FETCH
0ffb: 10                         ; CSTORE
0ffc: 27                         ; GETCH
0ffd: 06                         ; DUP
0ffe: 0e 0d                      ; CLITERAL 13
1000: 16                         ; EQ
1001: 09 10 10 00 00             ; JMPZ 1010
1006: 05                         ; DROP
1007: 0b b2 0f 00 00             ; CALL Pad (0fb2)
100c: 0e 20                      ; CLITERAL 32
100e: 19                         ; EMIT
100f: 0c                         ; RET
1010: 06                         ; DUP
1011: 0e 09                      ; CLITERAL 9
1013: 16                         ; EQ
1014: 09 1c 10 00 00             ; JMPZ 101c
1019: 05                         ; DROP
101a: 0e 20                      ; CLITERAL 32
101c: 06                         ; DUP
101d: 0e 03                      ; CLITERAL 3
101f: 16                         ; EQ
1020: 09 26 10 00 00             ; JMPZ 1026
1025: ff                         ; BYE
1026: 06                         ; DUP
1027: 0e 08                      ; CLITERAL 8
1029: 16                         ; EQ
102a: 09 62 10 00 00             ; JMPZ 1062
102f: 0b b2 0f 00 00             ; CALL Pad (0fb2)
1034: 0f                         ; CFETCH
1035: 0e 00                      ; CLITERAL 0
1037: 17                         ; GT
1038: 09 5c 10 00 00             ; JMPZ 105c
103d: 0b b2 0f 00 00             ; CALL Pad (0fb2)
1042: 06                         ; DUP
1043: 0f                         ; CFETCH
1044: 2e                         ; DEC
1045: 04                         ; SWAP
1046: 10                         ; CSTORE
1047: 0b 8b 00 00 00             ; CALL >IN (008b)
104c: 06                         ; DUP
104d: 02                         ; FETCH
104e: 2e                         ; DEC
104f: 04                         ; SWAP
1050: 03                         ; STORE
1051: 06                         ; DUP
1052: 19                         ; EMIT
1053: 0e 20                      ; CLITERAL 32
1055: 19                         ; EMIT
1056: 19                         ; EMIT
1057: 08 5d 10 00 00             ; JMP 105d
105c: 05                         ; DROP
105d: 08 94 10 00 00             ; JMP 1094
1062: 06                         ; DUP
1063: 0e 20                      ; CLITERAL 32
1065: 0e 7f                      ; CLITERAL 127
1067: 0b 5d 06 00 00             ; CALL BETWEEN (065d)
106c: 09 93 10 00 00             ; JMPZ 1093
1071: 06                         ; DUP
1072: 19                         ; EMIT
1073: 0b 8b 00 00 00             ; CALL >IN (008b)
1078: 02                         ; FETCH
1079: 10                         ; CSTORE
107a: 0b 8b 00 00 00             ; CALL >IN (008b)
107f: 06                         ; DUP
1080: 02                         ; FETCH
1081: 2c                         ; INC
1082: 04                         ; SWAP
1083: 03                         ; STORE
1084: 0b b2 0f 00 00             ; CALL Pad (0fb2)
1089: 06                         ; DUP
108a: 0f                         ; CFETCH
108b: 2c                         ; INC
108c: 04                         ; SWAP
108d: 10                         ; CSTORE
108e: 08 94 10 00 00             ; JMP 1094
1093: 05                         ; DROP
1094: 08 f3 0f 00 00             ; JMP 0ff3
1099: 0c                         ; RET
;
109a: 18 32 f3 00 00             ; DICTP strcpy2c (f332)
109f: 06                         ; DUP
10a0: 21                         ; DTOR
10a1: 0e 00                      ; CLITERAL 0
10a3: 1a                         ; OVER
10a4: 10                         ; CSTORE
10a5: 2c                         ; INC
10a6: 04                         ; SWAP
10a7: 06                         ; DUP
10a8: 0f                         ; CFETCH
10a9: 06                         ; DUP
10aa: 09 c2 10 00 00             ; JMPZ 10c2
10af: 0e 02                      ; CLITERAL 2
10b1: 25                         ; PICK
10b2: 10                         ; CSTORE
10b3: 04                         ; SWAP
10b4: 2c                         ; INC
10b5: 04                         ; SWAP
10b6: 2c                         ; INC
10b7: 2b                         ; RFETCH
10b8: 06                         ; DUP
10b9: 0f                         ; CFETCH
10ba: 2c                         ; INC
10bb: 04                         ; SWAP
10bc: 10                         ; CSTORE
10bd: 08 cb 10 00 00             ; JMP 10cb
10c2: 21                         ; DTOR
10c3: 04                         ; SWAP
10c4: 22                         ; RTOD
10c5: 04                         ; SWAP
10c6: 10                         ; CSTORE
10c7: 05                         ; DROP
10c8: 22                         ; RTOD
10c9: 05                         ; DROP
10ca: 0c                         ; RET
10cb: 08 a7 10 00 00             ; JMP 10a7
10d0: 0c                         ; RET
;
10d1: 18 1c f3 00 00             ; DICTP Define-Word (f31c)
10d6: 0b 09 01 00 00             ; CALL LAST (0109)
10db: 1a                         ; OVER
10dc: 0b 7d 0e 00 00             ; CALL strlen (0e7d)
10e1: 0e 02                      ; CLITERAL 2
10e3: 0e 04                      ; CLITERAL 4
10e5: 13                         ; MUL
10e6: 0e 03                      ; CLITERAL 3
10e8: 11                         ; ADD
10e9: 11                         ; ADD
10ea: 12                         ; SUB
10eb: 06                         ; DUP
10ec: 21                         ; DTOR
10ed: 21                         ; DTOR
10ee: 0b 09 01 00 00             ; CALL LAST (0109)
10f3: 2b                         ; RFETCH
10f4: 03                         ; STORE
10f5: 22                         ; RTOD
10f6: 0e 04                      ; CLITERAL 4
10f8: 11                         ; ADD
10f9: 21                         ; DTOR
10fa: 0b fd 00 00 00             ; CALL HERE (00fd)
10ff: 2b                         ; RFETCH
1100: 03                         ; STORE
1101: 22                         ; RTOD
1102: 0e 04                      ; CLITERAL 4
1104: 11                         ; ADD
1105: 21                         ; DTOR
1106: 0e 00                      ; CLITERAL 0
1108: 2b                         ; RFETCH
1109: 10                         ; CSTORE
110a: 22                         ; RTOD
110b: 2c                         ; INC
110c: 21                         ; DTOR
110d: 22                         ; RTOD
110e: 0b 9a 10 00 00             ; CALL strcpy2c (109a)
1113: 22                         ; RTOD
1114: 0b 4f 00 00 00             ; CALL (LAST) (004f)
1119: 03                         ; STORE
111a: 0c                         ; RET
;
111b: 18 06 f3 00 00             ; DICTP CREATE-NAME (f306)
1120: 0b 8b 00 00 00             ; CALL >IN (008b)
1125: 02                         ; FETCH
1126: 0b 73 06 00 00             ; CALL skipWS (0673)
112b: 0b 8b 00 00 00             ; CALL >IN (008b)
1130: 03                         ; STORE
1131: 0b 8b 00 00 00             ; CALL >IN (008b)
1136: 02                         ; FETCH
1137: 0f                         ; CFETCH
1138: 09 72 11 00 00             ; JMPZ 1172
113d: 0b 8b 00 00 00             ; CALL >IN (008b)
1142: 02                         ; FETCH
1143: 0b 1a 07 00 00             ; CALL getOneWord (071a)
1148: 0b 8b 00 00 00             ; CALL >IN (008b)
114d: 03                         ; STORE
114e: 06                         ; DUP
114f: 0f                         ; CFETCH
1150: 09 70 11 00 00             ; JMPZ 1170
1155: 0b d1 10 00 00             ; CALL Define-Word (10d1)
115a: 0e 18                      ; CLITERAL 24
115c: 0b 15 01 00 00             ; CALL C, (0115)
1161: 0b 09 01 00 00             ; CALL LAST (0109)
1166: 0b 2d 01 00 00             ; CALL , (012d)
116b: 08 72 11 00 00             ; JMP 1172
1170: 05                         ; DROP
1171: fe                         ; RESET
1172: 0c                         ; RET
;
1173: 18 fa f2 00 00             ; DICTP : (f2fa)
1178: 0b 1b 11 00 00             ; CALL CREATE-NAME (111b)
117d: 0b 6d 00 00 00             ; CALL STATE (006d)
1182: 0b a2 03 00 00             ; CALL ON (03a2)
1187: 0c                         ; RET
;
1188: 18 e8 f2 00 00             ; DICTP :NONAME (f2e8)
118d: 0b fd 00 00 00             ; CALL HERE (00fd)
1192: 0b 6d 00 00 00             ; CALL STATE (006d)
1197: 0b a2 03 00 00             ; CALL ON (03a2)
119c: 0c                         ; RET
;
119d: 18 dc f2 00 00             ; DICTP ; (f2dc)
11a2: 0b d4 01 00 00             ; CALL RET (01d4)
11a7: 0b 6d 00 00 00             ; CALL STATE (006d)
11ac: 0b ac 03 00 00             ; CALL OFF (03ac)
11b1: 0c                         ; RET
;
11b2: 18 c7 f2 00 00             ; DICTP ForgetLast (f2c7)
11b7: 0b 09 01 00 00             ; CALL LAST (0109)
11bc: 0e 04                      ; CLITERAL 4
11be: 11                         ; ADD
11bf: 02                         ; FETCH
11c0: 0b 40 00 00 00             ; CALL (HERE) (0040)
11c5: 03                         ; STORE
11c6: 0b 09 01 00 00             ; CALL LAST (0109)
11cb: 02                         ; FETCH
11cc: 0b 4f 00 00 00             ; CALL (LAST) (004f)
11d1: 03                         ; STORE
11d2: 0c                         ; RET
;
11d3: 18 b1 f2 00 00             ; DICTP close-input (f2b1)
11d8: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
11dd: 02                         ; FETCH
11de: 20                         ; FCLOSE
11df: 0e 00                      ; CLITERAL 0
11e1: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
11e6: 03                         ; STORE
11e7: 0c                         ; RET
;
