; memory-size: 65536 bytes, (10000 hex)
067c: 18 fe f5 00 00             ; DICTP getOneWord (f5fe)
0681: 06                         ; DUP
0682: 21                         ; DTOR
0683: 21                         ; DTOR
0684: 22                         ; RTOD
0685: 06                         ; DUP
0686: 21                         ; DTOR
0687: 0f                         ; CFETCH
0688: 0e 20                      ; CLITERAL 32
068a: 17                         ; GT
068b: 09 98 06 00 00             ; JMPZ 0698
0690: 22                         ; RTOD
0691: 2c                         ; INC
0692: 21                         ; DTOR
0693: 08 ae 06 00 00             ; JMP 06ae
0698: 22                         ; RTOD
0699: 06                         ; DUP
069a: 21                         ; DTOR
069b: 0f                         ; CFETCH
069c: 09 aa 06 00 00             ; JMPZ 06aa
06a1: 0e 00                      ; CLITERAL 0
06a3: 22                         ; RTOD
06a4: 06                         ; DUP
06a5: 21                         ; DTOR
06a6: 10                         ; CSTORE
06a7: 22                         ; RTOD
06a8: 2c                         ; INC
06a9: 21                         ; DTOR
06aa: 22                         ; RTOD
06ab: 22                         ; RTOD
06ac: 04                         ; SWAP
06ad: 0c                         ; RET
06ae: 08 84 06 00 00             ; JMP 0684
06b3: 0c                         ; RET
;
06b4: 18 ea f5 00 00             ; DICTP DICT>NEXT (f5ea)
06b9: 0c                         ; RET
;
06ba: 18 d8 f5 00 00             ; DICTP DICT>XT (f5d8)
06bf: 0e 04                      ; CLITERAL 4
06c1: 11                         ; ADD
06c2: 0c                         ; RET
;
06c3: 18 c3 f5 00 00             ; DICTP DICT>FLAGS (f5c3)
06c8: 0e 02                      ; CLITERAL 2
06ca: 0e 04                      ; CLITERAL 4
06cc: 13                         ; MUL
06cd: 11                         ; ADD
06ce: 0c                         ; RET
;
06cf: 18 af f5 00 00             ; DICTP DICT>NAME (f5af)
06d4: 0b c3 06 00 00             ; CALL DICT>FLAGS (06c3)
06d9: 2c                         ; INC
06da: 0c                         ; RET
;
06db: 18 9b f5 00 00             ; DICTP NEXT>DICT (f59b)
06e0: 0c                         ; RET
;
06e1: 18 89 f5 00 00             ; DICTP XT>DICT (f589)
06e6: 0e 04                      ; CLITERAL 4
06e8: 12                         ; SUB
06e9: 0c                         ; RET
;
06ea: 18 74 f5 00 00             ; DICTP FLAGS>DICT (f574)
06ef: 0e 02                      ; CLITERAL 2
06f1: 0e 04                      ; CLITERAL 4
06f3: 13                         ; MUL
06f4: 12                         ; SUB
06f5: 0c                         ; RET
;
06f6: 18 60 f5 00 00             ; DICTP NAME>DICT (f560)
06fb: 2e                         ; RESET
06fc: 0e 02                      ; CLITERAL 2
06fe: 0e 04                      ; CLITERAL 4
0700: 13                         ; MUL
0701: 12                         ; SUB
0702: 0c                         ; RET
;
0703: 18 4b f5 00 00             ; DICTP DICT.GetXT (f54b)
0708: 0b ba 06 00 00             ; CALL DICT>XT (06ba)
070d: 02                         ; FETCH
070e: 0c                         ; RET
;
070f: 18 33 f5 00 00             ; DICTP DICT.GetFLAGS (f533)
0714: 0b c3 06 00 00             ; CALL DICT>FLAGS (06c3)
0719: 0f                         ; CFETCH
071a: 0c                         ; RET
;
071b: 18 1e f5 00 00             ; DICTP DICTP>NAME (f51e)
0720: 2c                         ; INC
0721: 02                         ; FETCH
0722: 0b cf 06 00 00             ; CALL DICT>NAME (06cf)
0727: 0c                         ; RET
;
0728: 18 08 f5 00 00             ; DICTP XT.GetDICTP (f508)
072d: 06                         ; DUP
072e: 0f                         ; CFETCH
072f: 0e 18                      ; CLITERAL 24
0731: 16                         ; EQ
0732: 09 3e 07 00 00             ; JMPZ 073e
0737: 2c                         ; INC
0738: 02                         ; FETCH
0739: 08 40 07 00 00             ; JMP 0740
073e: 05                         ; DROP
073f: fe                         ; RESET
0740: 0c                         ; RET
;
0741: 18 eb f4 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f4eb)
0746: 0e 01                      ; CLITERAL 1
0748: 24                         ; AND
0749: 0c                         ; RET
;
074a: 18 d1 f4 00 00             ; DICTP FLAGS.ISINLINE? (f4d1)
074f: 0e 02                      ; CLITERAL 2
0751: 24                         ; AND
0752: 0c                         ; RET
;
0753: 18 b5 f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4b5)
0758: 0b 0f 07 00 00             ; CALL DICT.GetFLAGS (070f)
075d: 0b 41 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0741)
0762: 0c                         ; RET
;
0763: 18 9c f4 00 00             ; DICTP DICT.GetINLINE (f49c)
0768: 0b 0f 07 00 00             ; CALL DICT.GetFLAGS (070f)
076d: 0b 4a 07 00 00             ; CALL FLAGS.ISINLINE? (074a)
0772: 0c                         ; RET
;
0773: 18 87 f4 00 00             ; DICTP findInDict (f487)
0778: 0e 14                      ; CLITERAL 20
077a: 02                         ; FETCH
077b: 21                         ; DTOR
077c: 22                         ; RTOD
077d: 06                         ; DUP
077e: 21                         ; DTOR
077f: 06                         ; DUP
0780: 09 a9 07 00 00             ; JMPZ 07a9
0785: 0b cf 06 00 00             ; CALL DICT>NAME (06cf)
078a: 2c                         ; INC
078b: 1a                         ; OVER
078c: 28                         ; COMPAREI
078d: 09 a4 07 00 00             ; JMPZ 07a4
0792: 05                         ; DROP
0793: 22                         ; RTOD
0794: 06                         ; DUP
0795: 21                         ; DTOR
0796: 0b 03 07 00 00             ; CALL DICT.GetXT (0703)
079b: 22                         ; RTOD
079c: 0b 0f 07 00 00             ; CALL DICT.GetFLAGS (070f)
07a1: 0e 01                      ; CLITERAL 1
07a3: 0c                         ; RET
07a4: 08 b1 07 00 00             ; JMP 07b1
07a9: 05                         ; DROP
07aa: 05                         ; DROP
07ab: 22                         ; RTOD
07ac: 0e 00                      ; CLITERAL 0
07ae: 0e 00                      ; CLITERAL 0
07b0: 0c                         ; RET
07b1: 22                         ; RTOD
07b2: 02                         ; FETCH
07b3: 21                         ; DTOR
07b4: 08 7c 07 00 00             ; JMP 077c
07b9: 0c                         ; RET
;
07ba: 18 76 f4 00 00             ; DICTP isHEX? (f476)
07bf: 0e 06                      ; CLITERAL 6
07c1: 0f                         ; CFETCH
07c2: 0e 10                      ; CLITERAL 16
07c4: 16                         ; EQ
07c5: 0c                         ; RET
;
07c6: 18 61 f4 00 00             ; DICTP isNumChar? (f461)
07cb: 06                         ; DUP
07cc: 0e 30                      ; CLITERAL 48
07ce: 0e 39                      ; CLITERAL 57
07d0: 0b d1 05 00 00             ; CALL BETWEEN (05d1)
07d5: 09 e0 07 00 00             ; JMPZ 07e0
07da: 0e 30                      ; CLITERAL 48
07dc: 12                         ; SUB
07dd: 0e 01                      ; CLITERAL 1
07df: 0c                         ; RET
07e0: 0b ba 07 00 00             ; CALL isHEX? (07ba)
07e5: 09 14 08 00 00             ; JMPZ 0814
07ea: 06                         ; DUP
07eb: 0e 41                      ; CLITERAL 65
07ed: 0e 46                      ; CLITERAL 70
07ef: 0b d1 05 00 00             ; CALL BETWEEN (05d1)
07f4: 09 ff 07 00 00             ; JMPZ 07ff
07f9: 0e 37                      ; CLITERAL 55
07fb: 12                         ; SUB
07fc: 0e 01                      ; CLITERAL 1
07fe: 0c                         ; RET
07ff: 06                         ; DUP
0800: 0e 61                      ; CLITERAL 97
0802: 0e 66                      ; CLITERAL 102
0804: 0b d1 05 00 00             ; CALL BETWEEN (05d1)
0809: 09 14 08 00 00             ; JMPZ 0814
080e: 0e 57                      ; CLITERAL 87
0810: 12                         ; SUB
0811: 0e 01                      ; CLITERAL 1
0813: 0c                         ; RET
0814: 0e 00                      ; CLITERAL 0
0816: 0c                         ; RET
;
0817: 18 50 f4 00 00             ; DICTP NEGATE (f450)
081c: 0e 00                      ; CLITERAL 0
081e: 04                         ; SWAP
081f: 12                         ; SUB
0820: 0c                         ; RET
;
0821: 18 42 f4 00 00             ; DICTP ABS (f442)
0826: 06                         ; DUP
0827: 0e 00                      ; CLITERAL 0
0829: 15                         ; LT
082a: 09 34 08 00 00             ; JMPZ 0834
082f: 0b 17 08 00 00             ; CALL NEGATE (0817)
0834: 0c                         ; RET
;
0835: 18 2e f4 00 00             ; DICTP isNumber? (f42e)
083a: 06                         ; DUP
083b: 0f                         ; CFETCH
083c: 0e 2d                      ; CLITERAL 45
083e: 16                         ; EQ
083f: 06                         ; DUP
0840: 0b dc 03 00 00             ; CALL isNeg (03dc)
0845: 10                         ; CSTORE
0846: 09 4c 08 00 00             ; JMPZ 084c
084b: 2c                         ; INC
084c: 0e 00                      ; CLITERAL 0
084e: 21                         ; DTOR
084f: 06                         ; DUP
0850: 0f                         ; CFETCH
0851: 06                         ; DUP
0852: 0e 00                      ; CLITERAL 0
0854: 16                         ; EQ
0855: 09 70 08 00 00             ; JMPZ 0870
085a: 05                         ; DROP
085b: 05                         ; DROP
085c: 22                         ; RTOD
085d: 0b dc 03 00 00             ; CALL isNeg (03dc)
0862: 0f                         ; CFETCH
0863: 09 6d 08 00 00             ; JMPZ 086d
0868: 0b 17 08 00 00             ; CALL NEGATE (0817)
086d: 0e 01                      ; CLITERAL 1
086f: 0c                         ; RET
0870: 0b c6 07 00 00             ; CALL isNumChar? (07c6)
0875: 09 87 08 00 00             ; JMPZ 0887
087a: 22                         ; RTOD
087b: 0e 06                      ; CLITERAL 6
087d: 0f                         ; CFETCH
087e: 13                         ; MUL
087f: 11                         ; ADD
0880: 21                         ; DTOR
0881: 2c                         ; INC
0882: 08 8c 08 00 00             ; JMP 088c
0887: 05                         ; DROP
0888: 22                         ; RTOD
0889: 0e 00                      ; CLITERAL 0
088b: 0c                         ; RET
088c: 08 4f 08 00 00             ; JMP 084f
0891: 0c                         ; RET
;
0892: 18 20 f4 00 00             ; DICTP MOD (f420)
0897: 1a                         ; OVER
0898: 1a                         ; OVER
0899: 14                         ; DIV
089a: 13                         ; MUL
089b: 12                         ; SUB
089c: 0c                         ; RET
;
089d: 18 11 f4 00 00             ; DICTP /MOD (f411)
08a2: 1a                         ; OVER
08a3: 1a                         ; OVER
08a4: 14                         ; DIV
08a5: 06                         ; DUP
08a6: 21                         ; DTOR
08a7: 13                         ; MUL
08a8: 12                         ; SUB
08a9: 22                         ; RTOD
08aa: 0c                         ; RET
;
08ab: 18 01 f4 00 00             ; DICTP SPACE (f401)
08b0: 0e 20                      ; CLITERAL 32
08b2: 19                         ; EMIT
08b3: 0c                         ; RET
;
08b4: 18 f1 f3 00 00             ; DICTP isNeg (f3f1)
08b9: 01 bf 08 00 00             ; LITERAL 2239 (8bf)
08be: 0c                         ; RET
08bf: 00                         ; RESET
08c0: 00                         ; RESET
08c1: 00                         ; RESET
08c2: 00                         ; RESET
08c3: 0c                         ; RET
;
08c4: 18 e0 f3 00 00             ; DICTP .isNeg (f3e0)
08c9: 0b b4 08 00 00             ; CALL isNeg (08b4)
08ce: 02                         ; FETCH
08cf: 09 d7 08 00 00             ; JMPZ 08d7
08d4: 0e 2d                      ; CLITERAL 45
08d6: 19                         ; EMIT
08d7: 0c                         ; RET
;
08d8: 18 d3 f3 00 00             ; DICTP <# (f3d3)
08dd: 0e 00                      ; CLITERAL 0
08df: 04                         ; SWAP
08e0: 06                         ; DUP
08e1: 0e 00                      ; CLITERAL 0
08e3: 15                         ; LT
08e4: 09 f5 08 00 00             ; JMPZ 08f5
08e9: 0b 17 08 00 00             ; CALL NEGATE (0817)
08ee: 0e 01                      ; CLITERAL 1
08f0: 08 f7 08 00 00             ; JMP 08f7
08f5: 0e 00                      ; CLITERAL 0
08f7: 0b b4 08 00 00             ; CALL isNeg (08b4)
08fc: 03                         ; STORE
08fd: 0c                         ; RET
;
08fe: 18 c7 f3 00 00             ; DICTP # (f3c7)
0903: 0e 06                      ; CLITERAL 6
0905: 0f                         ; CFETCH
0906: 0b 9d 08 00 00             ; CALL /MOD (089d)
090b: 04                         ; SWAP
090c: 0e 30                      ; CLITERAL 48
090e: 11                         ; ADD
090f: 06                         ; DUP
0910: 0e 39                      ; CLITERAL 57
0912: 17                         ; GT
0913: 09 1b 09 00 00             ; JMPZ 091b
0918: 0e 07                      ; CLITERAL 7
091a: 11                         ; ADD
091b: 04                         ; SWAP
091c: 0c                         ; RET
;
091d: 18 ba f3 00 00             ; DICTP #S (f3ba)
0922: 0b fe 08 00 00             ; CALL # (08fe)
0927: 06                         ; DUP
0928: 0e 00                      ; CLITERAL 0
092a: 16                         ; EQ
092b: 09 22 09 00 00             ; JMPZ 0922
0930: 0c                         ; RET
;
0931: 18 ad f3 00 00             ; DICTP #> (f3ad)
0936: 0c                         ; RET
;
0937: 18 9f f3 00 00             ; DICTP (.) (f39f)
093c: 0b d8 08 00 00             ; CALL <# (08d8)
0941: 0b 1d 09 00 00             ; CALL #S (091d)
0946: 0b 31 09 00 00             ; CALL #> (0931)
094b: 05                         ; DROP
094c: 0b c4 08 00 00             ; CALL .isNeg (08c4)
0951: 19                         ; EMIT
0952: 06                         ; DUP
0953: 0e 00                      ; CLITERAL 0
0955: 16                         ; EQ
0956: 09 51 09 00 00             ; JMPZ 0951
095b: 05                         ; DROP
095c: 0c                         ; RET
;
095d: 18 93 f3 00 00             ; DICTP . (f393)
0962: 0b 37 09 00 00             ; CALL (.) (0937)
0967: 0b ab 08 00 00             ; CALL SPACE (08ab)
096c: 0c                         ; RET
;
096d: 18 84 f3 00 00             ; DICTP HEX. (f384)
0972: 0e 06                      ; CLITERAL 6
0974: 0f                         ; CFETCH
0975: 04                         ; SWAP
0976: 0b b4 02 00 00             ; CALL HEX (02b4)
097b: 06                         ; DUP
097c: 0e 10                      ; CLITERAL 16
097e: 15                         ; LT
097f: 09 87 09 00 00             ; JMPZ 0987
0984: 0e 30                      ; CLITERAL 48
0986: 19                         ; EMIT
0987: 0b 37 09 00 00             ; CALL (.) (0937)
098c: 0e 06                      ; CLITERAL 6
098e: 10                         ; CSTORE
098f: 0c                         ; RET
;
0990: 18 71 f3 00 00             ; DICTP DECIMAL. (f371)
0995: 0e 06                      ; CLITERAL 6
0997: 0f                         ; CFETCH
0998: 04                         ; SWAP
0999: 0b bf 02 00 00             ; CALL DECIMAL (02bf)
099e: 0b 37 09 00 00             ; CALL (.) (0937)
09a3: 0e 06                      ; CLITERAL 6
09a5: 10                         ; CSTORE
09a6: 0c                         ; RET
;
09a7: 18 5f f3 00 00             ; DICTP BINARY. (f35f)
09ac: 0e 06                      ; CLITERAL 6
09ae: 0f                         ; CFETCH
09af: 04                         ; SWAP
09b0: 0b d5 02 00 00             ; CALL BINARY (02d5)
09b5: 0b 37 09 00 00             ; CALL (.) (0937)
09ba: 0e 06                      ; CLITERAL 6
09bc: 10                         ; CSTORE
09bd: 0c                         ; RET
;
09be: 18 51 f3 00 00             ; DICTP MIN (f351)
09c3: 1a                         ; OVER
09c4: 1a                         ; OVER
09c5: 17                         ; GT
09c6: 09 cc 09 00 00             ; JMPZ 09cc
09cb: 04                         ; SWAP
09cc: 05                         ; DROP
09cd: 0c                         ; RET
;
09ce: 18 43 f3 00 00             ; DICTP MAX (f343)
09d3: 1a                         ; OVER
09d4: 1a                         ; OVER
09d5: 15                         ; LT
09d6: 09 dc 09 00 00             ; JMPZ 09dc
09db: 04                         ; SWAP
09dc: 05                         ; DROP
09dd: 0c                         ; RET
;
09de: 18 36 f3 00 00             ; DICTP .S (f336)
09e3: 0e 20                      ; CLITERAL 32
09e5: 19                         ; EMIT
09e6: 26                         ; DEPTH
09e7: 0e 00                      ; CLITERAL 0
09e9: 15                         ; LT
09ea: 09 0d 0a 00 00             ; JMPZ 0a0d
09ef: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (09f0) [Stack underflow!]
0a02: 0b 1d 05 00 00             ; CALL COUNT (051d)
0a07: 0b 27 05 00 00             ; CALL TYPE (0527)
0a0c: fe                         ; RESET
0a0d: 26                         ; DEPTH
0a0e: 0e 00                      ; CLITERAL 0
0a10: 16                         ; EQ
0a11: 09 20 0a 00 00             ; JMPZ 0a20
0a16: 0e 28                      ; CLITERAL 40
0a18: 19                         ; EMIT
0a19: 0e ed                      ; CLITERAL 237
0a1b: 19                         ; EMIT
0a1c: 0e 29                      ; CLITERAL 41
0a1e: 19                         ; EMIT
0a1f: 0c                         ; RET
0a20: 0e 28                      ; CLITERAL 40
0a22: 19                         ; EMIT
0a23: 0b ab 08 00 00             ; CALL SPACE (08ab)
0a28: 26                         ; DEPTH
0a29: 2e                         ; RESET
0a2a: 21                         ; DTOR
0a2b: 22                         ; RTOD
0a2c: 06                         ; DUP
0a2d: 21                         ; DTOR
0a2e: 25                         ; PICK
0a2f: 0b 5d 09 00 00             ; CALL . (095d)
0a34: 22                         ; RTOD
0a35: 06                         ; DUP
0a36: 21                         ; DTOR
0a37: 09 44 0a 00 00             ; JMPZ 0a44
0a3c: 22                         ; RTOD
0a3d: 2e                         ; RESET
0a3e: 21                         ; DTOR
0a3f: 08 4a 0a 00 00             ; JMP 0a4a
0a44: 22                         ; RTOD
0a45: 05                         ; DROP
0a46: 0e 29                      ; CLITERAL 41
0a48: 19                         ; EMIT
0a49: 0c                         ; RET
0a4a: 08 2b 0a 00 00             ; JMP 0a2b
0a4f: 0c                         ; RET
;
0a50: 18 22 f3 00 00             ; DICTP .(MEM_SZ) (f322)
0a55: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0a56) [Memory: ]
0a60: 0b 47 05 00 00             ; CALL CT (0547)
0a65: 0b ec 03 00 00             ; CALL MEM_SZ (03ec)
0a6a: 06                         ; DUP
0a6b: 0b 6d 09 00 00             ; CALL HEX. (096d)
0a70: 07 02 20 28 00             ; SLITERAL (0a71) [ (]
0a75: 0b 47 05 00 00             ; CALL CT (0547)
0a7a: 0b 37 09 00 00             ; CALL (.) (0937)
0a7f: 07 01 29 00                ; SLITERAL (0a80) [)]
0a83: 0b 47 05 00 00             ; CALL CT (0547)
0a88: 0c                         ; RET
;
0a89: 18 10 f3 00 00             ; DICTP .(HERE) (f310)
0a8e: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0a8f) [HERE: ]
0a97: 0b 47 05 00 00             ; CALL CT (0547)
0a9c: 0e 10                      ; CLITERAL 16
0a9e: 02                         ; FETCH
0a9f: 06                         ; DUP
0aa0: 0b 6d 09 00 00             ; CALL HEX. (096d)
0aa5: 07 02 20 28 00             ; SLITERAL (0aa6) [ (]
0aaa: 0b 47 05 00 00             ; CALL CT (0547)
0aaf: 0b 37 09 00 00             ; CALL (.) (0937)
0ab4: 07 01 29 00                ; SLITERAL (0ab5) [)]
0ab8: 0b 47 05 00 00             ; CALL CT (0547)
0abd: 0c                         ; RET
;
0abe: 18 fe f2 00 00             ; DICTP .(LAST) (f2fe)
0ac3: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0ac4) [LAST: ]
0acc: 0b 47 05 00 00             ; CALL CT (0547)
0ad1: 0e 14                      ; CLITERAL 20
0ad3: 02                         ; FETCH
0ad4: 06                         ; DUP
0ad5: 0b 6d 09 00 00             ; CALL HEX. (096d)
0ada: 07 02 20 28 00             ; SLITERAL (0adb) [ (]
0adf: 0b 47 05 00 00             ; CALL CT (0547)
0ae4: 0b 37 09 00 00             ; CALL (.) (0937)
0ae9: 07 01 29 00                ; SLITERAL (0aea) [)]
0aed: 0b 47 05 00 00             ; CALL CT (0547)
0af2: 0c                         ; RET
;
0af3: 18 e8 f2 00 00             ; DICTP .WORD-SHORT (f2e8)
0af8: 06                         ; DUP
0af9: 0b cf 06 00 00             ; CALL DICT>NAME (06cf)
0afe: 0b 47 05 00 00             ; CALL CT (0547)
0b03: 0e 20                      ; CLITERAL 32
0b05: 19                         ; EMIT
0b06: 02                         ; FETCH
0b07: 0c                         ; RET
;
0b08: 18 d8 f2 00 00             ; DICTP WORDS (f2d8)
0b0d: 0e 14                      ; CLITERAL 20
0b0f: 02                         ; FETCH
0b10: 06                         ; DUP
0b11: 02                         ; FETCH
0b12: 0e 00                      ; CLITERAL 0
0b14: 16                         ; EQ
0b15: 09 22 0b 00 00             ; JMPZ 0b22
0b1a: 05                         ; DROP
0b1b: 0e 0d                      ; CLITERAL 13
0b1d: 19                         ; EMIT
0b1e: 0e 0a                      ; CLITERAL 10
0b20: 19                         ; EMIT
0b21: 0c                         ; RET
0b22: 0b f3 0a 00 00             ; CALL .WORD-SHORT (0af3)
0b27: 08 10 0b 00 00             ; JMP 0b10
0b2c: 0c                         ; RET
;
0b2d: 18 c3 f2 00 00             ; DICTP .WORD-LONG (f2c3)
0b32: 06                         ; DUP
0b33: 0b 6d 09 00 00             ; CALL HEX. (096d)
0b38: 0e 3a                      ; CLITERAL 58
0b3a: 19                         ; EMIT
0b3b: 0e 20                      ; CLITERAL 32
0b3d: 19                         ; EMIT
0b3e: 06                         ; DUP
0b3f: 0b cf 06 00 00             ; CALL DICT>NAME (06cf)
0b44: 0b 47 05 00 00             ; CALL CT (0547)
0b49: 0e 20                      ; CLITERAL 32
0b4b: 19                         ; EMIT
0b4c: 06                         ; DUP
0b4d: 0b 03 07 00 00             ; CALL DICT.GetXT (0703)
0b52: 0e 28                      ; CLITERAL 40
0b54: 19                         ; EMIT
0b55: 0b 6d 09 00 00             ; CALL HEX. (096d)
0b5a: 0e 29                      ; CLITERAL 41
0b5c: 19                         ; EMIT
0b5d: 06                         ; DUP
0b5e: 0b c3 06 00 00             ; CALL DICT>FLAGS (06c3)
0b63: 0f                         ; CFETCH
0b64: 06                         ; DUP
0b65: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0b66) [, Flags: ]
0b71: 0b 47 05 00 00             ; CALL CT (0547)
0b76: 0b 6d 09 00 00             ; CALL HEX. (096d)
0b7b: 06                         ; DUP
0b7c: 0b 4a 07 00 00             ; CALL FLAGS.ISINLINE? (074a)
0b81: 09 97 0b 00 00             ; JMPZ 0b97
0b86: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0b87) [ (INLINE)]
0b92: 0b 47 05 00 00             ; CALL CT (0547)
0b97: 0b 41 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0741)
0b9c: 09 b5 0b 00 00             ; JMPZ 0bb5
0ba1: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0ba2) [ (IMMEDIATE)]
0bb0: 0b 47 05 00 00             ; CALL CT (0547)
0bb5: 0e 0d                      ; CLITERAL 13
0bb7: 19                         ; EMIT
0bb8: 0e 0a                      ; CLITERAL 10
0bba: 19                         ; EMIT
0bbb: 02                         ; FETCH
0bbc: 0c                         ; RET
;
0bbd: 18 b2 f2 00 00             ; DICTP WORDSV (f2b2)
0bc2: 0b be 0a 00 00             ; CALL .(LAST) (0abe)
0bc7: 0e 0d                      ; CLITERAL 13
0bc9: 19                         ; EMIT
0bca: 0e 0a                      ; CLITERAL 10
0bcc: 19                         ; EMIT
0bcd: 0e 14                      ; CLITERAL 20
0bcf: 02                         ; FETCH
0bd0: 06                         ; DUP
0bd1: 02                         ; FETCH
0bd2: 0e 00                      ; CLITERAL 0
0bd4: 16                         ; EQ
0bd5: 09 e2 0b 00 00             ; JMPZ 0be2
0bda: 05                         ; DROP
0bdb: 0e 0d                      ; CLITERAL 13
0bdd: 19                         ; EMIT
0bde: 0e 0a                      ; CLITERAL 10
0be0: 19                         ; EMIT
0be1: 0c                         ; RET
0be2: 0b 2d 0b 00 00             ; CALL .WORD-LONG (0b2d)
0be7: 08 d0 0b 00 00             ; JMP 0bd0
0bec: 0c                         ; RET
;
0bed: 18 9e f2 00 00             ; DICTP NUM-WORDS (f29e)
0bf2: 0e 00                      ; CLITERAL 0
0bf4: 21                         ; DTOR
0bf5: 0e 14                      ; CLITERAL 20
0bf7: 02                         ; FETCH
0bf8: 06                         ; DUP
0bf9: 02                         ; FETCH
0bfa: 0e 00                      ; CLITERAL 0
0bfc: 16                         ; EQ
0bfd: 09 0b 0c 00 00             ; JMPZ 0c0b
0c02: 05                         ; DROP
0c03: 22                         ; RTOD
0c04: 0e 0d                      ; CLITERAL 13
0c06: 19                         ; EMIT
0c07: 0e 0a                      ; CLITERAL 10
0c09: 19                         ; EMIT
0c0a: 0c                         ; RET
0c0b: 22                         ; RTOD
0c0c: 2c                         ; INC
0c0d: 21                         ; DTOR
0c0e: 02                         ; FETCH
0c0f: 08 f8 0b 00 00             ; JMP 0bf8
0c14: 0c                         ; RET
;
0c15: 18 8d f2 00 00             ; DICTP .lastx (f28d)
0c1a: 0e 0d                      ; CLITERAL 13
0c1c: 19                         ; EMIT
0c1d: 0e 0a                      ; CLITERAL 10
0c1f: 19                         ; EMIT
0c20: 0e 14                      ; CLITERAL 20
0c22: 02                         ; FETCH
0c23: 04                         ; SWAP
0c24: 0e 00                      ; CLITERAL 0
0c26: 1a                         ; OVER
0c27: 1a                         ; OVER
0c28: 17                         ; GT
0c29: 09 41 0c 00 00             ; JMPZ 0c41
0c2e: 21                         ; DTOR
0c2f: 04                         ; SWAP
0c30: 22                         ; RTOD
0c31: 04                         ; SWAP
0c32: 0b 2d 0b 00 00             ; CALL .WORD-LONG (0b2d)
0c37: 04                         ; SWAP
0c38: 21                         ; DTOR
0c39: 04                         ; SWAP
0c3a: 22                         ; RTOD
0c3b: 2c                         ; INC
0c3c: 08 45 0c 00 00             ; JMP 0c45
0c41: 05                         ; DROP
0c42: 05                         ; DROP
0c43: 05                         ; DROP
0c44: 0c                         ; RET
0c45: 08 26 0c 00 00             ; JMP 0c26
0c4a: 0c                         ; RET
;
0c4b: 18 7b f2 00 00             ; DICTP EXECUTE (f27b)
0c50: 22                         ; RTOD
0c51: 05                         ; DROP
0c52: 21                         ; DTOR
0c53: 0c                         ; RET
;
0c54: 18 68 f2 00 00             ; DICTP find.ret (f268)
0c59: 06                         ; DUP
0c5a: 0f                         ; CFETCH
0c5b: 0e 0c                      ; CLITERAL 12
0c5d: 16                         ; EQ
0c5e: 09 64 0c 00 00             ; JMPZ 0c64
0c63: 0c                         ; RET
0c64: 2c                         ; INC
0c65: 08 59 0c 00 00             ; JMP 0c59
0c6a: 0c                         ; RET
;
0c6b: 18 55 f2 00 00             ; DICTP (inline) (f255)
0c70: 1a                         ; OVER
0c71: 1a                         ; OVER
0c72: 15                         ; LT
0c73: 09 79 0c 00 00             ; JMPZ 0c79
0c78: 04                         ; SWAP
0c79: 06                         ; DUP
0c7a: 0f                         ; CFETCH
0c7b: 0b a1 02 00 00             ; CALL C, (02a1)
0c80: 2c                         ; INC
0c81: 1a                         ; OVER
0c82: 1a                         ; OVER
0c83: 17                         ; GT
0c84: 0a 79 0c 00 00             ; JMPNZ 0c79
0c89: 05                         ; DROP
0c8a: 05                         ; DROP
0c8b: 0c                         ; RET
;
0c8c: 18 45 f2 00 00             ; DICTP DOES> (f245)
0c91: 22                         ; RTOD
0c92: 06                         ; DUP
0c93: 0b 54 0c 00 00             ; CALL find.ret (0c54)
0c98: 06                         ; DUP
0c99: 21                         ; DTOR
0c9a: 2c                         ; INC
0c9b: 0b 6b 0c 00 00             ; CALL (inline) (0c6b)
0ca0: 0c                         ; RET
;
0ca1: 18 2f f2 00 00             ; DICTP Copy.INLINE (f22f)
0ca6: 06                         ; DUP
0ca7: 0f                         ; CFETCH
0ca8: 0e 18                      ; CLITERAL 24
0caa: 16                         ; EQ
0cab: 09 b4 0c 00 00             ; JMPZ 0cb4
0cb0: 2c                         ; INC
0cb1: 0e 04                      ; CLITERAL 4
0cb3: 11                         ; ADD
0cb4: 06                         ; DUP
0cb5: 0b 54 0c 00 00             ; CALL find.ret (0c54)
0cba: 0b 6b 0c 00 00             ; CALL (inline) (0c6b)
0cbf: 0c                         ; RET
;
0cc0: 18 1e f2 00 00             ; DICTP strlen (f21e)
0cc5: 0e 00                      ; CLITERAL 0
0cc7: 04                         ; SWAP
0cc8: 04                         ; SWAP
0cc9: 1a                         ; OVER
0cca: 0f                         ; CFETCH
