; memory-size: 65536 bytes, (10000 hex)
0674: 09 89 06 00 00             ; JMPZ 0689
0679: 0b 08 01 00 00             ; CALL CALL (0108)
067e: 0b 7b 00 00 00             ; CALL , (007b)
0683: 05                         ; DROP
0684: 08 8a 06 00 00             ; JMP 068a
0689: 21                         ; DTOR
068a: 0c                         ; RET
068b: 0b 90 03 00 00             ; CALL COUNT (0390)
0690: 0b 9c 03 00 00             ; CALL TYPE (039c)
0695: 0e 3f                      ; CLITERAL 63
0697: 06                         ; DUP
0698: 19                         ; EMIT
0699: 19                         ; EMIT
069a: 0c                         ; RET
;
069b: 18 95 f7 00 00             ; DICTP >IN (f795)
06a0: 01 a6 06 00 00             ; LITERAL 1702 (6a6)
06a5: 0c                         ; RET
06a6: 00                         ; RESET
06a7: 00                         ; RESET
06a8: 00                         ; RESET
06a9: 00                         ; RESET
06aa: 0c                         ; RET
;
06ab: 18 7e f7 00 00             ; DICTP execute-line (f77e)
06b0: 0b 9b 06 00 00             ; CALL >IN (069b)
06b5: 02                         ; FETCH
06b6: 0b 93 04 00 00             ; CALL skip-ws (0493)
06bb: 0b 9b 06 00 00             ; CALL >IN (069b)
06c0: 03                         ; STORE
06c1: 0b 9b 06 00 00             ; CALL >IN (069b)
06c6: 02                         ; FETCH
06c7: 0f                         ; CFETCH
06c8: 09 e8 06 00 00             ; JMPZ 06e8
06cd: 0b 9b 06 00 00             ; CALL >IN (069b)
06d2: 02                         ; FETCH
06d3: 0b b7 04 00 00             ; CALL get-word (04b7)
06d8: 0b 9b 06 00 00             ; CALL >IN (069b)
06dd: 03                         ; STORE
06de: 0b 1d 06 00 00             ; CALL execute-word (061d)
06e3: 08 e9 06 00 00             ; JMP 06e9
06e8: 0c                         ; RET
06e9: 08 b0 06 00 00             ; JMP 06b0
06ee: 0c                         ; RET
;
06ef: 18 71 f7 00 00             ; DICTP ok (f771)
06f4: 0e 20                      ; CLITERAL 32
06f6: 02                         ; FETCH
06f7: 0e 00                      ; CLITERAL 0
06f9: 16                         ; EQ
06fa: 09 22 07 00 00             ; JMPZ 0722
06ff: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
0704: 02                         ; FETCH
0705: 0e 00                      ; CLITERAL 0
0707: 16                         ; EQ
0708: 09 22 07 00 00             ; JMPZ 0722
070d: 07 03 20 4f 6b 00          ; SLITERAL (070e) [ Ok]
0713: 0b 90 03 00 00             ; CALL COUNT (0390)
0718: 0b 9c 03 00 00             ; CALL TYPE (039c)
071d: 0b be 03 00 00             ; CALL CR (03be)
0722: 0c                         ; RET
;
0723: 18 5e f7 00 00             ; DICTP mainloop (f75e)
0728: 0e 00                      ; CLITERAL 0
072a: 0e 20                      ; CLITERAL 32
072c: 03                         ; STORE
072d: 0b ef 06 00 00             ; CALL ok (06ef)
0732: 0b 59 04 00 00             ; CALL get-line (0459)
0737: 06                         ; DUP
0738: 0f                         ; CFETCH
0739: 09 57 07 00 00             ; JMPZ 0757
073e: 06                         ; DUP
073f: 0b ff 03 00 00             ; CALL string-nullterm (03ff)
0744: 0e 01                      ; CLITERAL 1
0746: 11                         ; ADD
0747: 0b 9b 06 00 00             ; CALL >IN (069b)
074c: 03                         ; STORE
074d: 0b ab 06 00 00             ; CALL execute-line (06ab)
0752: 08 72 07 00 00             ; JMP 0772
0757: 05                         ; DROP
0758: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
075d: 02                         ; FETCH
075e: 09 72 07 00 00             ; JMPZ 0772
0763: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
0768: 02                         ; FETCH
0769: 20                         ; FCLOSE
076a: 0e 00                      ; CLITERAL 0
076c: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
0771: 03                         ; STORE
0772: 08 2d 07 00 00             ; JMP 072d
0777: 0c                         ; RET
;
0778: 18 4f f7 00 00             ; DICTP /MOD (f74f)
077d: 1a                         ; OVER
077e: 1a                         ; OVER
077f: 14                         ; DIV
0780: 06                         ; DUP
0781: 21                         ; DTOR
0782: 13                         ; MUL
0783: 12                         ; SUB
0784: 22                         ; RTOD
0785: 04                         ; SWAP
0786: 0c                         ; RET
;
0787: 18 41 f7 00 00             ; DICTP (.) (f741)
078c: 06                         ; DUP
078d: 0e 00                      ; CLITERAL 0
078f: 16                         ; EQ
0790: 09 9a 07 00 00             ; JMPZ 079a
0795: 05                         ; DROP
0796: 0e 30                      ; CLITERAL 48
0798: 19                         ; EMIT
0799: 0c                         ; RET
079a: 06                         ; DUP
079b: 0e 00                      ; CLITERAL 0
079d: 15                         ; LT
079e: 09 ad 07 00 00             ; JMPZ 07ad
07a3: 0e 00                      ; CLITERAL 0
07a5: 12                         ; SUB
07a6: 0e 01                      ; CLITERAL 1
07a8: 08 af 07 00 00             ; JMP 07af
07ad: 0e 00                      ; CLITERAL 0
07af: 21                         ; DTOR
07b0: 0e 00                      ; CLITERAL 0
07b2: 04                         ; SWAP
07b3: 06                         ; DUP
07b4: 09 d6 07 00 00             ; JMPZ 07d6
07b9: 0e 06                      ; CLITERAL 6
07bb: 0f                         ; CFETCH
07bc: 0b 78 07 00 00             ; CALL /MOD (0778)
07c1: 0e 30                      ; CLITERAL 48
07c3: 1a                         ; OVER
07c4: 0e 09                      ; CLITERAL 9
07c6: 17                         ; GT
07c7: 09 cf 07 00 00             ; JMPZ 07cf
07cc: 0e 07                      ; CLITERAL 7
07ce: 11                         ; ADD
07cf: 11                         ; ADD
07d0: 04                         ; SWAP
07d1: 08 f3 07 00 00             ; JMP 07f3
07d6: 05                         ; DROP
07d7: 22                         ; RTOD
07d8: 09 e0 07 00 00             ; JMPZ 07e0
07dd: 0e 2d                      ; CLITERAL 45
07df: 19                         ; EMIT
07e0: 06                         ; DUP
07e1: 09 ec 07 00 00             ; JMPZ 07ec
07e6: 19                         ; EMIT
07e7: 08 ee 07 00 00             ; JMP 07ee
07ec: 05                         ; DROP
07ed: 0c                         ; RET
07ee: 08 e0 07 00 00             ; JMP 07e0
07f3: 08 b3 07 00 00             ; JMP 07b3
07f8: 0c                         ; RET
;
07f9: 18 35 f7 00 00             ; DICTP . (f735)
07fe: 0e 20                      ; CLITERAL 32
0800: 19                         ; EMIT
0801: 0b 87 07 00 00             ; CALL (.) (0787)
0806: 0c                         ; RET
;
0807: 18 26 f7 00 00             ; DICTP main (f726)
080c: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (080d) [Hello.]
0815: 0b 90 03 00 00             ; CALL COUNT (0390)
081a: 0b 9c 03 00 00             ; CALL TYPE (039c)
081f: 0e 00                      ; CLITERAL 0
0821: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
0826: 03                         ; STORE
0827: 0e 14                      ; CLITERAL 20
0829: 02                         ; FETCH
082a: 0e 04                      ; CLITERAL 4
082c: 11                         ; ADD
082d: 02                         ; FETCH
082e: 0e 01                      ; CLITERAL 1
0830: 03                         ; STORE
0831: 0b 23 07 00 00             ; CALL mainloop (0723)
0836: 0c                         ; RET
;
0837: 18 0b f7 00 00             ; DICTP reset-data-stack (f70b)
083c: 26                         ; DEPTH
083d: 09 48 08 00 00             ; JMPZ 0848
0842: 05                         ; DROP
0843: 08 49 08 00 00             ; JMP 0849
0848: 0c                         ; RET
0849: 08 3c 08 00 00             ; JMP 083c
084e: 0c                         ; RET
;
084f: 18 fa f6 00 00             ; DICTP RDEPTH (f6fa)
0854: 0e 00                      ; CLITERAL 0
0856: 0c                         ; RET
;
0857: 18 dd f6 00 00             ; DICTP reset-return-stack (f6dd)
085c: 22                         ; RTOD
085d: 0b 4f 08 00 00             ; CALL RDEPTH (084f)
0862: 09 6e 08 00 00             ; JMPZ 086e
0867: 22                         ; RTOD
0868: 05                         ; DROP
0869: 08 70 08 00 00             ; JMP 0870
086e: 21                         ; DTOR
086f: 0c                         ; RET
0870: 08 5d 08 00 00             ; JMP 085d
0875: 0c                         ; RET
;
0876: 18 c9 f6 00 00             ; DICTP exception (f6c9)
087b: 07 0d 20 28 65 78 63 65 70 74 69 6f 6e 29 20 00 ; SLITERAL (087c) [ (exception) ]
088b: 0b 90 03 00 00             ; CALL COUNT (0390)
0890: 0b 9c 03 00 00             ; CALL TYPE (039c)
0895: 0e 00                      ; CLITERAL 0
0897: 0e 20                      ; CLITERAL 32
0899: 03                         ; STORE
089a: 0b 37 08 00 00             ; CALL reset-data-stack (0837)
089f: 0b 57 08 00 00             ; CALL reset-return-stack (0857)
08a4: 0b 23 07 00 00             ; CALL mainloop (0723)
08a9: 0c                         ; RET
;
; End of code, Dictionary:
;
f6c9: dd f6 00 00                ; exception - (next: f6dd reset-return-stack)
f6cd: 76 08 00 00 00             ; XT=0876, flags=00
f6d2: 09 65 78 63 65 70 74 69 6f 6e 00 ; 9, exception
;
f6dd: fa f6 00 00                ; reset-return-stack - (next: f6fa RDEPTH)
f6e1: 57 08 00 00 00             ; XT=0857, flags=00
f6e6: 12 72 65 73 65 74 2d 72 65 74 75 72 6e 2d 73 74 61 63 6b 00 ; 18, reset-return-stack
;
f6fa: 0b f7 00 00                ; RDEPTH - (next: f70b reset-data-stack)
f6fe: 4f 08 00 00 00             ; XT=084f, flags=00
f703: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
f70b: 26 f7 00 00                ; reset-data-stack - (next: f726 main)
f70f: 37 08 00 00 00             ; XT=0837, flags=00
f714: 10 72 65 73 65 74 2d 64 61 74 61 2d 73 74 61 63 6b 00 ; 16, reset-data-stack
;
f726: 35 f7 00 00                ; main - (next: f735 .)
f72a: 07 08 00 00 00             ; XT=0807, flags=00
f72f: 04 6d 61 69 6e 00          ; 4, main
;
f735: 41 f7 00 00                ; . - (next: f741 (.))
f739: f9 07 00 00 00             ; XT=07f9, flags=00
f73e: 01 2e 00                   ; 1, .
;
f741: 4f f7 00 00                ; (.) - (next: f74f /MOD)
f745: 87 07 00 00 00             ; XT=0787, flags=00
f74a: 03 28 2e 29 00             ; 3, (.)
;
f74f: 5e f7 00 00                ; /MOD - (next: f75e mainloop)
f753: 78 07 00 00 00             ; XT=0778, flags=00
f758: 04 2f 4d 4f 44 00          ; 4, /MOD
;
f75e: 71 f7 00 00                ; mainloop - (next: f771 ok)
f762: 23 07 00 00 00             ; XT=0723, flags=00
f767: 08 6d 61 69 6e 6c 6f 6f 70 00 ; 8, mainloop
;
f771: 7e f7 00 00                ; ok - (next: f77e execute-line)
f775: ef 06 00 00 00             ; XT=06ef, flags=00
f77a: 02 6f 6b 00                ; 2, ok
;
f77e: 95 f7 00 00                ; execute-line - (next: f795 >IN)
f782: ab 06 00 00 00             ; XT=06ab, flags=00
f787: 0c 65 78 65 63 75 74 65 2d 6c 69 6e 65 00 ; 12, execute-line
;
f795: a3 f7 00 00                ; >IN - (next: f7a3 execute-word)
f799: 9b 06 00 00 00             ; XT=069b, flags=00
f79e: 03 3e 49 4e 00             ; 3, >IN
;
f7a3: ba f7 00 00                ; execute-word - (next: f7ba is-number?)
f7a7: 1d 06 00 00 00             ; XT=061d, flags=00
f7ac: 0c 65 78 65 63 75 74 65 2d 77 6f 72 64 00 ; 12, execute-word
;
f7ba: cf f7 00 00                ; is-number? - (next: f7cf is-num-char?)
f7be: b2 05 00 00 00             ; XT=05b2, flags=00
f7c3: 0a 69 73 2d 6e 75 6d 62 65 72 3f 00 ; 10, is-number?
;
f7cf: e6 f7 00 00                ; is-num-char? - (next: f7e6 find-word)
f7d3: 5f 05 00 00 00             ; XT=055f, flags=00
f7d8: 0c 69 73 2d 6e 75 6d 2d 63 68 61 72 3f 00 ; 12, is-num-char?
;
f7e6: fa f7 00 00                ; find-word - (next: f7fa DICT>NAME)
f7ea: 1d 05 00 00 00             ; XT=051d, flags=00
f7ef: 09 66 69 6e 64 2d 77 6f 72 64 00 ; 9, find-word
;
f7fa: 0e f8 00 00                ; DICT>NAME - (next: f80e DICT>FLAGS)
f7fe: 0e 05 00 00 02             ; XT=050e, flags=02
f803: 09 44 49 43 54 3e 4e 41 4d 45 00 ; 9, DICT>NAME
;
f80e: 23 f8 00 00                ; DICT>FLAGS - (next: f823 DICT>XT)
f812: 02 05 00 00 02             ; XT=0502, flags=02
f817: 0a 44 49 43 54 3e 46 4c 41 47 53 00 ; 10, DICT>FLAGS
;
f823: 35 f8 00 00                ; DICT>XT - (next: f835 DICT>NEXT)
f827: f9 04 00 00 02             ; XT=04f9, flags=02
f82c: 07 44 49 43 54 3e 58 54 00 ; 7, DICT>XT
;
f835: 49 f8 00 00                ; DICT>NEXT - (next: f849 get-word)
f839: f3 04 00 00 02             ; XT=04f3, flags=02
f83e: 09 44 49 43 54 3e 4e 45 58 54 00 ; 9, DICT>NEXT
;
f849: 5c f8 00 00                ; get-word - (next: f85c skip-ws)
f84d: b7 04 00 00 00             ; XT=04b7, flags=00
f852: 08 67 65 74 2d 77 6f 72 64 00 ; 8, get-word
;
f85c: 6e f8 00 00                ; skip-ws - (next: f86e BETWEEN)
f860: 93 04 00 00 00             ; XT=0493, flags=00
f865: 07 73 6b 69 70 2d 77 73 00 ; 7, skip-ws
;
f86e: 80 f8 00 00                ; BETWEEN - (next: f880 get-line)
f872: 7b 04 00 00 00             ; XT=047b, flags=00
f877: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f880: 93 f8 00 00                ; get-line - (next: f893 stdin-getline)
f884: 59 04 00 00 00             ; XT=0459, flags=00
f889: 08 67 65 74 2d 6c 69 6e 65 00 ; 8, get-line
;
f893: ab f8 00 00                ; stdin-getline - (next: f8ab file-getLine)
f897: 2a 04 00 00 00             ; XT=042a, flags=00
f89c: 0d 73 74 64 69 6e 2d 67 65 74 6c 69 6e 65 00 ; 13, stdin-getline
;
f8ab: c2 f8 00 00                ; file-getLine - (next: f8c2 string-nullterm)
f8af: 0f 04 00 00 00             ; XT=040f, flags=00
f8b4: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f8c2: dc f8 00 00                ; string-nullterm - (next: f8dc string-catc)
f8c6: ff 03 00 00 00             ; XT=03ff, flags=00
f8cb: 0f 73 74 72 69 6e 67 2d 6e 75 6c 6c 74 65 72 6d 00 ; 15, string-nullterm
;
f8dc: f2 f8 00 00                ; string-catc - (next: f8f2 PAD)
f8e0: e9 03 00 00 00             ; XT=03e9, flags=00
f8e5: 0b 73 74 72 69 6e 67 2d 63 61 74 63 00 ; 11, string-catc
;
f8f2: 00 f9 00 00                ; PAD - (next: f900 INPUT-FP)
f8f6: da 03 00 00 00             ; XT=03da, flags=00
f8fb: 03 50 41 44 00             ; 3, PAD
;
f900: 13 f9 00 00                ; INPUT-FP - (next: f913 CR)
f904: ca 03 00 00 00             ; XT=03ca, flags=00
f909: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f913: 20 f9 00 00                ; CR - (next: f920 TYPE)
f917: be 03 00 00 00             ; XT=03be, flags=00
f91c: 02 43 52 00                ; 2, CR
;
f920: 2f f9 00 00                ; TYPE - (next: f92f COUNT)
f924: 9c 03 00 00 00             ; XT=039c, flags=00
f929: 04 54 59 50 45 00          ; 4, TYPE
;
f92f: 3f f9 00 00                ; COUNT - (next: f93f LEAVE)
f933: 90 03 00 00 00             ; XT=0390, flags=00
f938: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f93f: 4f f9 00 00                ; LEAVE - (next: f94f UNTIL)
f943: 7b 03 00 00 01             ; XT=037b, flags=01
f948: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f94f: 5f f9 00 00                ; UNTIL - (next: f95f WHILE)
f953: 61 03 00 00 01             ; XT=0361, flags=01
f958: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f95f: 6f f9 00 00                ; WHILE - (next: f96f AGAIN)
f963: 47 03 00 00 01             ; XT=0347, flags=01
f968: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f96f: 7f f9 00 00                ; AGAIN - (next: f97f BEGIN)
f973: 2d 03 00 00 01             ; XT=032d, flags=01
f978: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f97f: 8f f9 00 00                ; BEGIN - (next: f98f THEN)
f983: 1a 03 00 00 01             ; XT=031a, flags=01
f988: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f98f: 9e f9 00 00                ; THEN - (next: f99e ELSE)
f993: 05 03 00 00 01             ; XT=0305, flags=01
f998: 04 54 48 45 4e 00          ; 4, THEN
;
f99e: ad f9 00 00                ; ELSE - (next: f9ad IF)
f9a2: e0 02 00 00 01             ; XT=02e0, flags=01
f9a7: 04 45 4c 53 45 00          ; 4, ELSE
;
f9ad: ba f9 00 00                ; IF - (next: f9ba ?COMPILING)
f9b1: c1 02 00 00 01             ; XT=02c1, flags=01
f9b6: 02 49 46 00                ; 2, IF
;
f9ba: cf f9 00 00                ; ?COMPILING - (next: f9cf -ROT)
f9be: b8 02 00 00 00             ; XT=02b8, flags=00
f9c3: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f9cf: de f9 00 00                ; -ROT - (next: f9de ROT)
f9d3: ae 02 00 00 02             ; XT=02ae, flags=02
f9d8: 04 2d 52 4f 54 00          ; 4, -ROT
;
f9de: ec f9 00 00                ; ROT - (next: f9ec NIP)
f9e2: a4 02 00 00 02             ; XT=02a4, flags=02
f9e7: 03 52 4f 54 00             ; 3, ROT
;
f9ec: fa f9 00 00                ; NIP - (next: f9fa TUCK)
f9f0: 9c 02 00 00 02             ; XT=029c, flags=02
f9f5: 03 4e 49 50 00             ; 3, NIP
;
f9fa: 09 fa 00 00                ; TUCK - (next: fa09 2DROP)
f9fe: 94 02 00 00 02             ; XT=0294, flags=02
fa03: 04 54 55 43 4b 00          ; 4, TUCK
;
fa09: 19 fa 00 00                ; 2DROP - (next: fa19 2DUP)
fa0d: 8c 02 00 00 02             ; XT=028c, flags=02
fa12: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
fa19: 28 fa 00 00                ; 2DUP - (next: fa28 RDROP)
fa1d: 84 02 00 00 02             ; XT=0284, flags=02
fa22: 04 32 44 55 50 00          ; 4, 2DUP
;
fa28: 38 fa 00 00                ; RDROP - (next: fa38 R@)
fa2c: 7c 02 00 00 02             ; XT=027c, flags=02
fa31: 05 52 44 52 4f 50 00       ; 5, RDROP
;
fa38: 45 fa 00 00                ; R@ - (next: fa45 HERE)
fa3c: 73 02 00 00 02             ; XT=0273, flags=02
fa41: 02 52 40 00                ; 2, R@
;
fa45: 54 fa 00 00                ; HERE - (next: fa54 LAST)
fa49: 6a 02 00 00 02             ; XT=026a, flags=02
fa4e: 04 48 45 52 45 00          ; 4, HERE
;
fa54: 63 fa 00 00                ; LAST - (next: fa63 FLAG_INLINE)
fa58: 61 02 00 00 02             ; XT=0261, flags=02
fa5d: 04 4c 41 53 54 00          ; 4, LAST
;
fa63: 79 fa 00 00                ; FLAG_INLINE - (next: fa79 FLAG_IMMEDIATE)
fa67: 59 02 00 00 02             ; XT=0259, flags=02
fa6c: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa79: 92 fa 00 00                ; FLAG_IMMEDIATE - (next: fa92 CELLS)
fa7d: 51 02 00 00 02             ; XT=0251, flags=02
fa82: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa92: a2 fa 00 00                ; CELLS - (next: faa2 IMMEDIATE)
fa96: 48 02 00 00 02             ; XT=0248, flags=02
fa9b: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
faa2: b6 fa 00 00                ; IMMEDIATE - (next: fab6 INLINE)
faa6: 32 02 00 00 00             ; XT=0232, flags=00
faab: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fab6: c7 fa 00 00                ; INLINE - (next: fac7 BYE)
faba: 1c 02 00 00 00             ; XT=021c, flags=00
fabf: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fac7: d5 fa 00 00                ; BYE - (next: fad5 RESET)
facb: 15 02 00 00 02             ; XT=0215, flags=02
fad0: 03 42 59 45 00             ; 3, BYE
;
fad5: e5 fa 00 00                ; RESET - (next: fae5 BREAK)
fad9: 0e 02 00 00 02             ; XT=020e, flags=02
fade: 05 52 45 53 45 54 00       ; 5, RESET
;
fae5: f5 fa 00 00                ; BREAK - (next: faf5 USPOP)
fae9: 07 02 00 00 02             ; XT=0207, flags=02
faee: 05 42 52 45 41 4b 00       ; 5, BREAK
;
faf5: 05 fb 00 00                ; USPOP - (next: fb05 USPUSH)
faf9: 00 02 00 00 02             ; XT=0200, flags=02
fafe: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fb05: 16 fb 00 00                ; USPUSH - (next: fb16 USINIT)
fb09: f9 01 00 00 02             ; XT=01f9, flags=02
fb0e: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb16: 27 fb 00 00                ; USINIT - (next: fb27 COMPAREI)
fb1a: f2 01 00 00 02             ; XT=01f2, flags=02
fb1f: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb27: 3a fb 00 00                ; COMPAREI - (next: fb3a GETCH)
fb2b: eb 01 00 00 02             ; XT=01eb, flags=02
fb30: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb3a: 4a fb 00 00                ; GETCH - (next: fb4a DEPTH)
fb3e: e4 01 00 00 02             ; XT=01e4, flags=02
fb43: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb4a: 5a fb 00 00                ; DEPTH - (next: fb5a PICK)
fb4e: dd 01 00 00 02             ; XT=01dd, flags=02
fb53: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb5a: 69 fb 00 00                ; PICK - (next: fb69 AND)
fb5e: d6 01 00 00 02             ; XT=01d6, flags=02
fb63: 04 50 49 43 4b 00          ; 4, PICK
;
fb69: 77 fb 00 00                ; AND - (next: fb77 LOGLEVEL)
fb6d: cf 01 00 00 02             ; XT=01cf, flags=02
fb72: 03 41 4e 44 00             ; 3, AND
;
fb77: 8a fb 00 00                ; LOGLEVEL - (next: fb8a R>)
fb7b: c8 01 00 00 02             ; XT=01c8, flags=02
fb80: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb8a: 97 fb 00 00                ; R> - (next: fb97 >R)
fb8e: c1 01 00 00 02             ; XT=01c1, flags=02
fb93: 02 52 3e 00                ; 2, R>
;
fb97: a4 fb 00 00                ; >R - (next: fba4 FCLOSE)
fb9b: ba 01 00 00 02             ; XT=01ba, flags=02
fba0: 02 3e 52 00                ; 2, >R
;
fba4: b5 fb 00 00                ; FCLOSE - (next: fbb5 FWRITE)
fba8: b3 01 00 00 02             ; XT=01b3, flags=02
fbad: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fbb5: c6 fb 00 00                ; FWRITE - (next: fbc6 FREADLINE)
fbb9: ac 01 00 00 02             ; XT=01ac, flags=02
fbbe: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbc6: da fb 00 00                ; FREADLINE - (next: fbda FREAD)
fbca: a5 01 00 00 02             ; XT=01a5, flags=02
fbcf: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbda: ea fb 00 00                ; FREAD - (next: fbea FOPEN)
fbde: 9e 01 00 00 02             ; XT=019e, flags=02
fbe3: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbea: fa fb 00 00                ; FOPEN - (next: fbfa COMPARE)
fbee: 97 01 00 00 02             ; XT=0197, flags=02
fbf3: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbfa: 0c fc 00 00                ; COMPARE - (next: fc0c OVER)
fbfe: 90 01 00 00 02             ; XT=0190, flags=02
fc03: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fc0c: 1b fc 00 00                ; OVER - (next: fc1b EMIT)
fc10: 89 01 00 00 02             ; XT=0189, flags=02
fc15: 04 4f 56 45 52 00          ; 4, OVER
;
fc1b: 2a fc 00 00                ; EMIT - (next: fc2a DICTP)
fc1f: 82 01 00 00 02             ; XT=0182, flags=02
fc24: 04 45 4d 49 54 00          ; 4, EMIT
;
fc2a: 3a fc 00 00                ; DICTP - (next: fc3a >)
fc2e: 75 01 00 00 02             ; XT=0175, flags=02
fc33: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc3a: 46 fc 00 00                ; > - (next: fc46 =)
fc3e: 6e 01 00 00 02             ; XT=016e, flags=02
fc43: 01 3e 00                   ; 1, >
;
fc46: 52 fc 00 00                ; = - (next: fc52 <)
fc4a: 67 01 00 00 02             ; XT=0167, flags=02
fc4f: 01 3d 00                   ; 1, =
;
fc52: 5e fc 00 00                ; < - (next: fc5e /)
fc56: 60 01 00 00 02             ; XT=0160, flags=02
fc5b: 01 3c 00                   ; 1, <
;
fc5e: 6a fc 00 00                ; / - (next: fc6a *)
fc62: 59 01 00 00 02             ; XT=0159, flags=02
fc67: 01 2f 00                   ; 1, /
;
fc6a: 76 fc 00 00                ; * - (next: fc76 -)
fc6e: 52 01 00 00 02             ; XT=0152, flags=02
fc73: 01 2a 00                   ; 1, *
;
fc76: 82 fc 00 00                ; - - (next: fc82 +)
fc7a: 4b 01 00 00 02             ; XT=014b, flags=02
fc7f: 01 2d 00                   ; 1, -
;
fc82: 8e fc 00 00                ; + - (next: fc8e C!)
fc86: 44 01 00 00 02             ; XT=0144, flags=02
fc8b: 01 2b 00                   ; 1, +
;
fc8e: 9b fc 00 00                ; C! - (next: fc9b C@)
fc92: 3d 01 00 00 02             ; XT=013d, flags=02
fc97: 02 43 21 00                ; 2, C!
;
fc9b: a8 fc 00 00                ; C@ - (next: fca8 CLITERAL)
fc9f: 36 01 00 00 02             ; XT=0136, flags=02
fca4: 02 43 40 00                ; 2, C@
;
fca8: bb fc 00 00                ; CLITERAL - (next: fcbb OR)
fcac: 29 01 00 00 02             ; XT=0129, flags=02
fcb1: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fcbb: c8 fc 00 00                ; OR - (next: fcc8 RET)
fcbf: 22 01 00 00 02             ; XT=0122, flags=02
fcc4: 02 4f 52 00                ; 2, OR
;
fcc8: d6 fc 00 00                ; RET - (next: fcd6 CALL)
fccc: 15 01 00 00 00             ; XT=0115, flags=00
fcd1: 03 52 45 54 00             ; 3, RET
;
fcd6: e5 fc 00 00                ; CALL - (next: fce5 JMPNZ)
fcda: 08 01 00 00 00             ; XT=0108, flags=00
fcdf: 04 43 41 4c 4c 00          ; 4, CALL
;
fce5: f5 fc 00 00                ; JMPNZ - (next: fcf5 JMPZ)
fce9: fb 00 00 00 00             ; XT=00fb, flags=00
fcee: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcf5: 04 fd 00 00                ; JMPZ - (next: fd04 JMP)
fcf9: ee 00 00 00 00             ; XT=00ee, flags=00
fcfe: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fd04: 12 fd 00 00                ; JMP - (next: fd12 SLITERAL)
fd08: e1 00 00 00 00             ; XT=00e1, flags=00
fd0d: 03 4a 4d 50 00             ; 3, JMP
;
fd12: 25 fd 00 00                ; SLITERAL - (next: fd25 DUP)
fd16: d4 00 00 00 00             ; XT=00d4, flags=00
fd1b: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd25: 33 fd 00 00                ; DUP - (next: fd33 DROP)
fd29: cd 00 00 00 02             ; XT=00cd, flags=02
fd2e: 03 44 55 50 00             ; 3, DUP
;
fd33: 42 fd 00 00                ; DROP - (next: fd42 SWAP)
fd37: c6 00 00 00 02             ; XT=00c6, flags=02
fd3c: 04 44 52 4f 50 00          ; 4, DROP
;
fd42: 51 fd 00 00                ; SWAP - (next: fd51 !)
