; memory-size: 65536 bytes, (10000 hex)
06c9: 21                         ; DTOR
06ca: 21                         ; DTOR
06cb: 22                         ; RTOD
06cc: 06                         ; DUP
06cd: 21                         ; DTOR
06ce: 0f                         ; CFETCH
06cf: 0e 20                      ; CLITERAL 32
06d1: 17                         ; GT
06d2: 09 df 06 00 00             ; JMPZ 06df
06d7: 22                         ; RTOD
06d8: 2c                         ; INC
06d9: 21                         ; DTOR
06da: 08 f5 06 00 00             ; JMP 06f5
06df: 22                         ; RTOD
06e0: 06                         ; DUP
06e1: 21                         ; DTOR
06e2: 0f                         ; CFETCH
06e3: 09 f1 06 00 00             ; JMPZ 06f1
06e8: 0e 00                      ; CLITERAL 0
06ea: 22                         ; RTOD
06eb: 06                         ; DUP
06ec: 21                         ; DTOR
06ed: 10                         ; CSTORE
06ee: 22                         ; RTOD
06ef: 2c                         ; INC
06f0: 21                         ; DTOR
06f1: 22                         ; RTOD
06f2: 22                         ; RTOD
06f3: 04                         ; SWAP
06f4: 0c                         ; RET
06f5: 08 cb 06 00 00             ; JMP 06cb
06fa: 0c                         ; RET
;
06fb: 18 02 f6 00 00             ; DICTP DICT>NEXT (f602)
0700: 0c                         ; RET
;
0701: 18 f0 f5 00 00             ; DICTP DICT>XT (f5f0)
0706: 0b 8b 00 00 00             ; CALL CELL (008b)
070b: 11                         ; ADD
070c: 0c                         ; RET
;
070d: 18 db f5 00 00             ; DICTP DICT>FLAGS (f5db)
0712: 0e 02                      ; CLITERAL 2
0714: 0b 8b 00 00 00             ; CALL CELL (008b)
0719: 13                         ; MUL
071a: 11                         ; ADD
071b: 0c                         ; RET
;
071c: 18 c7 f5 00 00             ; DICTP DICT>NAME (f5c7)
0721: 0b 0d 07 00 00             ; CALL DICT>FLAGS (070d)
0726: 2c                         ; INC
0727: 0c                         ; RET
;
0728: 18 b3 f5 00 00             ; DICTP NEXT>DICT (f5b3)
072d: 0c                         ; RET
;
072e: 18 a1 f5 00 00             ; DICTP XT>DICT (f5a1)
0733: 0b 8b 00 00 00             ; CALL CELL (008b)
0738: 12                         ; SUB
0739: 0c                         ; RET
;
073a: 18 8c f5 00 00             ; DICTP FLAGS>DICT (f58c)
073f: 0e 02                      ; CLITERAL 2
0741: 0b 8b 00 00 00             ; CALL CELL (008b)
0746: 13                         ; MUL
0747: 12                         ; SUB
0748: 0c                         ; RET
;
0749: 18 78 f5 00 00             ; DICTP NAME>DICT (f578)
074e: 2e                         ; DEC
074f: 0e 02                      ; CLITERAL 2
0751: 0b 8b 00 00 00             ; CALL CELL (008b)
0756: 13                         ; MUL
0757: 12                         ; SUB
0758: 0c                         ; RET
;
0759: 18 63 f5 00 00             ; DICTP DICT.GetXT (f563)
075e: 0b 01 07 00 00             ; CALL DICT>XT (0701)
0763: 02                         ; FETCH
0764: 0c                         ; RET
;
0765: 18 4b f5 00 00             ; DICTP DICT.GetFLAGS (f54b)
076a: 0b 0d 07 00 00             ; CALL DICT>FLAGS (070d)
076f: 0f                         ; CFETCH
0770: 0c                         ; RET
;
0771: 18 36 f5 00 00             ; DICTP DICTP>NAME (f536)
0776: 2c                         ; INC
0777: 02                         ; FETCH
0778: 0b 1c 07 00 00             ; CALL DICT>NAME (071c)
077d: 0c                         ; RET
;
077e: 18 20 f5 00 00             ; DICTP XT.GetDICTP (f520)
0783: 06                         ; DUP
0784: 0f                         ; CFETCH
0785: 0e 18                      ; CLITERAL 24
0787: 16                         ; EQ
0788: 09 94 07 00 00             ; JMPZ 0794
078d: 2c                         ; INC
078e: 02                         ; FETCH
078f: 08 96 07 00 00             ; JMP 0796
0794: 05                         ; DROP
0795: fe                         ; RESET
0796: 0c                         ; RET
;
0797: 18 03 f5 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f503)
079c: 0e 01                      ; CLITERAL 1
079e: 24                         ; AND
079f: 0c                         ; RET
;
07a0: 18 e9 f4 00 00             ; DICTP FLAGS.ISINLINE? (f4e9)
07a5: 0e 02                      ; CLITERAL 2
07a7: 24                         ; AND
07a8: 0c                         ; RET
;
07a9: 18 cd f4 00 00             ; DICTP DICT.GetIMMEDIATE (f4cd)
07ae: 0b 65 07 00 00             ; CALL DICT.GetFLAGS (0765)
07b3: 0b 97 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0797)
07b8: 0c                         ; RET
;
07b9: 18 b4 f4 00 00             ; DICTP DICT.GetINLINE (f4b4)
07be: 0b 65 07 00 00             ; CALL DICT.GetFLAGS (0765)
07c3: 0b a0 07 00 00             ; CALL FLAGS.ISINLINE? (07a0)
07c8: 0c                         ; RET
;
07c9: 18 9f f4 00 00             ; DICTP findInDict (f49f)
07ce: 0b 9f 00 00 00             ; CALL LAST (009f)
07d3: 21                         ; DTOR
07d4: 22                         ; RTOD
07d5: 06                         ; DUP
07d6: 21                         ; DTOR
07d7: 06                         ; DUP
07d8: 09 01 08 00 00             ; JMPZ 0801
07dd: 0b 1c 07 00 00             ; CALL DICT>NAME (071c)
07e2: 2c                         ; INC
07e3: 1a                         ; OVER
07e4: 28                         ; COMPAREI
07e5: 09 fc 07 00 00             ; JMPZ 07fc
07ea: 05                         ; DROP
07eb: 22                         ; RTOD
07ec: 06                         ; DUP
07ed: 21                         ; DTOR
07ee: 0b 59 07 00 00             ; CALL DICT.GetXT (0759)
07f3: 22                         ; RTOD
07f4: 0b 65 07 00 00             ; CALL DICT.GetFLAGS (0765)
07f9: 0e 01                      ; CLITERAL 1
07fb: 0c                         ; RET
07fc: 08 09 08 00 00             ; JMP 0809
0801: 05                         ; DROP
0802: 05                         ; DROP
0803: 22                         ; RTOD
0804: 0e 00                      ; CLITERAL 0
0806: 0e 00                      ; CLITERAL 0
0808: 0c                         ; RET
0809: 22                         ; RTOD
080a: 02                         ; FETCH
080b: 21                         ; DTOR
080c: 08 d4 07 00 00             ; JMP 07d4
0811: 0c                         ; RET
;
0812: 18 8e f4 00 00             ; DICTP isHEX? (f48e)
0817: 0b 5e 00 00 00             ; CALL BASE (005e)
081c: 02                         ; FETCH
081d: 0e 10                      ; CLITERAL 16
081f: 16                         ; EQ
0820: 0c                         ; RET
;
0821: 18 79 f4 00 00             ; DICTP isNumChar? (f479)
0826: 06                         ; DUP
0827: 0e 30                      ; CLITERAL 48
0829: 0e 39                      ; CLITERAL 57
082b: 0b 16 06 00 00             ; CALL BETWEEN (0616)
0830: 09 3b 08 00 00             ; JMPZ 083b
0835: 0e 30                      ; CLITERAL 48
0837: 12                         ; SUB
0838: 0e 01                      ; CLITERAL 1
083a: 0c                         ; RET
083b: 0b 12 08 00 00             ; CALL isHEX? (0812)
0840: 09 6f 08 00 00             ; JMPZ 086f
0845: 06                         ; DUP
0846: 0e 41                      ; CLITERAL 65
0848: 0e 46                      ; CLITERAL 70
084a: 0b 16 06 00 00             ; CALL BETWEEN (0616)
084f: 09 5a 08 00 00             ; JMPZ 085a
0854: 0e 37                      ; CLITERAL 55
0856: 12                         ; SUB
0857: 0e 01                      ; CLITERAL 1
0859: 0c                         ; RET
085a: 06                         ; DUP
085b: 0e 61                      ; CLITERAL 97
085d: 0e 66                      ; CLITERAL 102
085f: 0b 16 06 00 00             ; CALL BETWEEN (0616)
0864: 09 6f 08 00 00             ; JMPZ 086f
0869: 0e 57                      ; CLITERAL 87
086b: 12                         ; SUB
086c: 0e 01                      ; CLITERAL 1
086e: 0c                         ; RET
086f: 0e 00                      ; CLITERAL 0
0871: 0c                         ; RET
;
0872: 18 68 f4 00 00             ; DICTP NEGATE (f468)
0877: 0e 00                      ; CLITERAL 0
0879: 04                         ; SWAP
087a: 12                         ; SUB
087b: 0c                         ; RET
;
087c: 18 5a f4 00 00             ; DICTP ABS (f45a)
0881: 06                         ; DUP
0882: 0e 00                      ; CLITERAL 0
0884: 15                         ; LT
0885: 09 8f 08 00 00             ; JMPZ 088f
088a: 0b 72 08 00 00             ; CALL NEGATE (0872)
088f: 0c                         ; RET
;
0890: 18 46 f4 00 00             ; DICTP isNumber? (f446)
0895: 06                         ; DUP
0896: 0f                         ; CFETCH
0897: 0e 2d                      ; CLITERAL 45
0899: 16                         ; EQ
089a: 06                         ; DUP
089b: 0b 1e 04 00 00             ; CALL isNeg (041e)
08a0: 10                         ; CSTORE
08a1: 09 a7 08 00 00             ; JMPZ 08a7
08a6: 2c                         ; INC
08a7: 0e 00                      ; CLITERAL 0
08a9: 21                         ; DTOR
08aa: 06                         ; DUP
08ab: 0f                         ; CFETCH
08ac: 06                         ; DUP
08ad: 0e 00                      ; CLITERAL 0
08af: 16                         ; EQ
08b0: 09 cb 08 00 00             ; JMPZ 08cb
08b5: 05                         ; DROP
08b6: 05                         ; DROP
08b7: 22                         ; RTOD
08b8: 0b 1e 04 00 00             ; CALL isNeg (041e)
08bd: 0f                         ; CFETCH
08be: 09 c8 08 00 00             ; JMPZ 08c8
08c3: 0b 72 08 00 00             ; CALL NEGATE (0872)
08c8: 0e 01                      ; CLITERAL 1
08ca: 0c                         ; RET
08cb: 0b 21 08 00 00             ; CALL isNumChar? (0821)
08d0: 09 e5 08 00 00             ; JMPZ 08e5
08d5: 22                         ; RTOD
08d6: 0b 5e 00 00 00             ; CALL BASE (005e)
08db: 02                         ; FETCH
08dc: 13                         ; MUL
08dd: 11                         ; ADD
08de: 21                         ; DTOR
08df: 2c                         ; INC
08e0: 08 ea 08 00 00             ; JMP 08ea
08e5: 05                         ; DROP
08e6: 22                         ; RTOD
08e7: 0e 00                      ; CLITERAL 0
08e9: 0c                         ; RET
08ea: 08 aa 08 00 00             ; JMP 08aa
08ef: 0c                         ; RET
;
08f0: 18 38 f4 00 00             ; DICTP MOD (f438)
08f5: 1a                         ; OVER
08f6: 1a                         ; OVER
08f7: 14                         ; DIV
08f8: 13                         ; MUL
08f9: 12                         ; SUB
08fa: 0c                         ; RET
;
08fb: 18 29 f4 00 00             ; DICTP /MOD (f429)
0900: 1a                         ; OVER
0901: 1a                         ; OVER
0902: 14                         ; DIV
0903: 06                         ; DUP
0904: 21                         ; DTOR
0905: 13                         ; MUL
0906: 12                         ; SUB
0907: 22                         ; RTOD
0908: 0c                         ; RET
;
0909: 18 19 f4 00 00             ; DICTP SPACE (f419)
090e: 0e 20                      ; CLITERAL 32
0910: 19                         ; EMIT
0911: 0c                         ; RET
;
0912: 18 0a f4 00 00             ; DICTP #NEG (f40a)
0917: 01 1d 09 00 00             ; LITERAL 2333 (91d)
091c: 0c                         ; RET
091d: 00                         ; RESET
091e: 00                         ; RESET
091f: 00                         ; RESET
0920: 00                         ; RESET
0921: 0c                         ; RET
;
0922: 18 fb f3 00 00             ; DICTP #LEN (f3fb)
0927: 01 2d 09 00 00             ; LITERAL 2349 (92d)
092c: 0c                         ; RET
092d: 05                         ; DROP
092e: 00                         ; RESET
092f: 00                         ; RESET
0930: 00                         ; RESET
0931: 0c                         ; RET
;
0932: 18 ee f3 00 00             ; DICTP <# (f3ee)
0937: 0b 12 09 00 00             ; CALL #NEG (0912)
093c: 0b 1f 03 00 00             ; CALL OFF (031f)
0941: 0b 22 09 00 00             ; CALL #LEN (0922)
0946: 0b 1f 03 00 00             ; CALL OFF (031f)
094b: 06                         ; DUP
094c: 0e 00                      ; CLITERAL 0
094e: 15                         ; LT
094f: 09 63 09 00 00             ; JMPZ 0963
0954: 0b 72 08 00 00             ; CALL NEGATE (0872)
0959: 0b 12 09 00 00             ; CALL #NEG (0912)
095e: 0b 15 03 00 00             ; CALL ON (0315)
0963: 0e 00                      ; CLITERAL 0
0965: 04                         ; SWAP
0966: 0c                         ; RET
;
0967: 18 e2 f3 00 00             ; DICTP # (f3e2)
096c: 0b 5e 00 00 00             ; CALL BASE (005e)
0971: 02                         ; FETCH
0972: 0b fb 08 00 00             ; CALL /MOD (08fb)
0977: 04                         ; SWAP
0978: 0e 30                      ; CLITERAL 48
097a: 11                         ; ADD
097b: 06                         ; DUP
097c: 0e 39                      ; CLITERAL 57
097e: 17                         ; GT
097f: 09 87 09 00 00             ; JMPZ 0987
0984: 0e 07                      ; CLITERAL 7
0986: 11                         ; ADD
0987: 0b 22 09 00 00             ; CALL #LEN (0922)
098c: 0b da 04 00 00             ; CALL ++ (04da)
0991: 04                         ; SWAP
0992: 0c                         ; RET
;
0993: 18 d5 f3 00 00             ; DICTP #S (f3d5)
0998: 0b 67 09 00 00             ; CALL # (0967)
099d: 06                         ; DUP
099e: 0e 00                      ; CLITERAL 0
09a0: 16                         ; EQ
09a1: 09 98 09 00 00             ; JMPZ 0998
09a6: 0c                         ; RET
;
09a7: 18 c8 f3 00 00             ; DICTP #> (f3c8)
09ac: 0c                         ; RET
;
09ad: 18 ba f3 00 00             ; DICTP #P- (f3ba)
09b2: 05                         ; DROP
09b3: 0b 12 09 00 00             ; CALL #NEG (0912)
09b8: 02                         ; FETCH
09b9: 09 c1 09 00 00             ; JMPZ 09c1
09be: 0e 2d                      ; CLITERAL 45
09c0: 19                         ; EMIT
09c1: 0c                         ; RET
;
09c2: 18 ad f3 00 00             ; DICTP #P (f3ad)
09c7: 0b ad 09 00 00             ; CALL #P- (09ad)
09cc: 19                         ; EMIT
09cd: 06                         ; DUP
09ce: 0e 00                      ; CLITERAL 0
09d0: 16                         ; EQ
09d1: 09 cc 09 00 00             ; JMPZ 09cc
09d6: 05                         ; DROP
09d7: 0c                         ; RET
;
09d8: 18 9f f3 00 00             ; DICTP (.) (f39f)
09dd: 0b 32 09 00 00             ; CALL <# (0932)
09e2: 0b 93 09 00 00             ; CALL #S (0993)
09e7: 0b a7 09 00 00             ; CALL #> (09a7)
09ec: 0b c2 09 00 00             ; CALL #P (09c2)
09f1: 0c                         ; RET
;
09f2: 18 93 f3 00 00             ; DICTP . (f393)
09f7: 0b d8 09 00 00             ; CALL (.) (09d8)
09fc: 0b 09 09 00 00             ; CALL SPACE (0909)
0a01: 0c                         ; RET
;
0a02: 18 86 f3 00 00             ; DICTP .2 (f386)
0a07: 0b 32 09 00 00             ; CALL <# (0932)
0a0c: 0b 67 09 00 00             ; CALL # (0967)
0a11: 0b 67 09 00 00             ; CALL # (0967)
0a16: 0b a7 09 00 00             ; CALL #> (09a7)
0a1b: 0b c2 09 00 00             ; CALL #P (09c2)
0a20: 0c                         ; RET
;
0a21: 18 79 f3 00 00             ; DICTP .3 (f379)
0a26: 0b 32 09 00 00             ; CALL <# (0932)
0a2b: 0b 67 09 00 00             ; CALL # (0967)
0a30: 0b 67 09 00 00             ; CALL # (0967)
0a35: 0b 67 09 00 00             ; CALL # (0967)
0a3a: 0b a7 09 00 00             ; CALL #> (09a7)
0a3f: 0b c2 09 00 00             ; CALL #P (09c2)
0a44: 0c                         ; RET
;
0a45: 18 6c f3 00 00             ; DICTP .4 (f36c)
0a4a: 0b 32 09 00 00             ; CALL <# (0932)
0a4f: 0b 67 09 00 00             ; CALL # (0967)
0a54: 0b 67 09 00 00             ; CALL # (0967)
0a59: 0b 67 09 00 00             ; CALL # (0967)
0a5e: 0b 67 09 00 00             ; CALL # (0967)
0a63: 0b a7 09 00 00             ; CALL #> (09a7)
0a68: 0b c2 09 00 00             ; CALL #P (09c2)
0a6d: 0c                         ; RET
;
0a6e: 18 5d f3 00 00             ; DICTP HEX. (f35d)
0a73: 0b 5e 00 00 00             ; CALL BASE (005e)
0a78: 02                         ; FETCH
0a79: 04                         ; SWAP
0a7a: 0b dd 02 00 00             ; CALL HEX (02dd)
0a7f: 0b d8 09 00 00             ; CALL (.) (09d8)
0a84: 0b 5e 00 00 00             ; CALL BASE (005e)
0a89: 03                         ; STORE
0a8a: 0c                         ; RET
;
0a8b: 18 4d f3 00 00             ; DICTP HEX.2 (f34d)
0a90: 0b 5e 00 00 00             ; CALL BASE (005e)
0a95: 02                         ; FETCH
0a96: 04                         ; SWAP
0a97: 0b dd 02 00 00             ; CALL HEX (02dd)
0a9c: 0b 02 0a 00 00             ; CALL .2 (0a02)
0aa1: 0b 5e 00 00 00             ; CALL BASE (005e)
0aa6: 03                         ; STORE
0aa7: 0c                         ; RET
;
0aa8: 18 3d f3 00 00             ; DICTP HEX.4 (f33d)
0aad: 0b 5e 00 00 00             ; CALL BASE (005e)
0ab2: 02                         ; FETCH
0ab3: 04                         ; SWAP
0ab4: 0b dd 02 00 00             ; CALL HEX (02dd)
0ab9: 0b 45 0a 00 00             ; CALL .4 (0a45)
0abe: 0b 5e 00 00 00             ; CALL BASE (005e)
0ac3: 03                         ; STORE
0ac4: 0c                         ; RET
;
0ac5: 18 2a f3 00 00             ; DICTP DECIMAL. (f32a)
0aca: 0b 5e 00 00 00             ; CALL BASE (005e)
0acf: 02                         ; FETCH
0ad0: 04                         ; SWAP
0ad1: 0b eb 02 00 00             ; CALL DECIMAL (02eb)
0ad6: 0b d8 09 00 00             ; CALL (.) (09d8)
0adb: 0b 5e 00 00 00             ; CALL BASE (005e)
0ae0: 03                         ; STORE
0ae1: 0c                         ; RET
;
0ae2: 18 18 f3 00 00             ; DICTP BINARY. (f318)
0ae7: 0b 5e 00 00 00             ; CALL BASE (005e)
0aec: 02                         ; FETCH
0aed: 04                         ; SWAP
0aee: 0b 07 03 00 00             ; CALL BINARY (0307)
0af3: 0b d8 09 00 00             ; CALL (.) (09d8)
0af8: 0b 5e 00 00 00             ; CALL BASE (005e)
0afd: 03                         ; STORE
0afe: 0c                         ; RET
;
0aff: 18 0a f3 00 00             ; DICTP MIN (f30a)
0b04: 1a                         ; OVER
0b05: 1a                         ; OVER
0b06: 17                         ; GT
0b07: 09 0d 0b 00 00             ; JMPZ 0b0d
0b0c: 04                         ; SWAP
0b0d: 05                         ; DROP
0b0e: 0c                         ; RET
;
0b0f: 18 fc f2 00 00             ; DICTP MAX (f2fc)
0b14: 1a                         ; OVER
0b15: 1a                         ; OVER
0b16: 15                         ; LT
0b17: 09 1d 0b 00 00             ; JMPZ 0b1d
0b1c: 04                         ; SWAP
0b1d: 05                         ; DROP
0b1e: 0c                         ; RET
;
0b1f: 18 ef f2 00 00             ; DICTP .S (f2ef)
0b24: 0e 20                      ; CLITERAL 32
0b26: 19                         ; EMIT
0b27: 26                         ; DEPTH
0b28: 0e 00                      ; CLITERAL 0
0b2a: 15                         ; LT
0b2b: 09 4e 0b 00 00             ; JMPZ 0b4e
0b30: 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL (0b31) [Stack underflow!]
0b43: 0b 62 05 00 00             ; CALL COUNT (0562)
0b48: 0b 6c 05 00 00             ; CALL TYPE (056c)
0b4d: fe                         ; RESET
0b4e: 26                         ; DEPTH
0b4f: 0e 00                      ; CLITERAL 0
0b51: 16                         ; EQ
0b52: 09 61 0b 00 00             ; JMPZ 0b61
0b57: 0e 28                      ; CLITERAL 40
0b59: 19                         ; EMIT
0b5a: 0e ed                      ; CLITERAL 237
0b5c: 19                         ; EMIT
0b5d: 0e 29                      ; CLITERAL 41
0b5f: 19                         ; EMIT
0b60: 0c                         ; RET
0b61: 0e 28                      ; CLITERAL 40
0b63: 19                         ; EMIT
0b64: 0b 09 09 00 00             ; CALL SPACE (0909)
0b69: 26                         ; DEPTH
0b6a: 2e                         ; DEC
0b6b: 21                         ; DTOR
0b6c: 22                         ; RTOD
0b6d: 06                         ; DUP
0b6e: 21                         ; DTOR
0b6f: 25                         ; PICK
0b70: 0b f2 09 00 00             ; CALL . (09f2)
0b75: 22                         ; RTOD
0b76: 06                         ; DUP
0b77: 21                         ; DTOR
0b78: 09 85 0b 00 00             ; JMPZ 0b85
0b7d: 22                         ; RTOD
0b7e: 2e                         ; DEC
0b7f: 21                         ; DTOR
0b80: 08 8b 0b 00 00             ; JMP 0b8b
0b85: 22                         ; RTOD
0b86: 05                         ; DROP
0b87: 0e 29                      ; CLITERAL 41
0b89: 19                         ; EMIT
0b8a: 0c                         ; RET
0b8b: 08 6c 0b 00 00             ; JMP 0b6c
0b90: 0c                         ; RET
;
0b91: 18 db f2 00 00             ; DICTP .(MEM_SZ) (f2db)
0b96: 07 08 4d 65 6d 6f 72 79 3a 20 00 ; SLITERAL (0b97) [Memory: ]
0ba1: 0b 8c 05 00 00             ; CALL CT (058c)
0ba6: 0b 2e 04 00 00             ; CALL MEM_SZ (042e)
0bab: 06                         ; DUP
0bac: 0b 6e 0a 00 00             ; CALL HEX. (0a6e)
0bb1: 07 02 20 28 00             ; SLITERAL (0bb2) [ (]
0bb6: 0b 8c 05 00 00             ; CALL CT (058c)
0bbb: 0b d8 09 00 00             ; CALL (.) (09d8)
0bc0: 07 01 29 00                ; SLITERAL (0bc1) [)]
0bc4: 0b 8c 05 00 00             ; CALL CT (058c)
0bc9: 0c                         ; RET
;
0bca: 18 c9 f2 00 00             ; DICTP .(HERE) (f2c9)
0bcf: 07 06 48 45 52 45 3a 20 00 ; SLITERAL (0bd0) [HERE: ]
0bd8: 0b 8c 05 00 00             ; CALL CT (058c)
0bdd: 0b 93 00 00 00             ; CALL HERE (0093)
0be2: 06                         ; DUP
0be3: 0b 6e 0a 00 00             ; CALL HEX. (0a6e)
0be8: 07 02 20 28 00             ; SLITERAL (0be9) [ (]
0bed: 0b 8c 05 00 00             ; CALL CT (058c)
0bf2: 0b d8 09 00 00             ; CALL (.) (09d8)
0bf7: 07 01 29 00                ; SLITERAL (0bf8) [)]
0bfb: 0b 8c 05 00 00             ; CALL CT (058c)
0c00: 0c                         ; RET
;
0c01: 18 b7 f2 00 00             ; DICTP .(LAST) (f2b7)
0c06: 07 06 4c 41 53 54 3a 20 00 ; SLITERAL (0c07) [LAST: ]
0c0f: 0b 8c 05 00 00             ; CALL CT (058c)
0c14: 0b 9f 00 00 00             ; CALL LAST (009f)
0c19: 06                         ; DUP
0c1a: 0b 6e 0a 00 00             ; CALL HEX. (0a6e)
0c1f: 07 02 20 28 00             ; SLITERAL (0c20) [ (]
0c24: 0b 8c 05 00 00             ; CALL CT (058c)
0c29: 0b d8 09 00 00             ; CALL (.) (09d8)
0c2e: 07 01 29 00                ; SLITERAL (0c2f) [)]
0c32: 0b 8c 05 00 00             ; CALL CT (058c)
0c37: 0c                         ; RET
;
0c38: 18 a1 f2 00 00             ; DICTP .WORD-SHORT (f2a1)
0c3d: 06                         ; DUP
0c3e: 0b 1c 07 00 00             ; CALL DICT>NAME (071c)
0c43: 0b 8c 05 00 00             ; CALL CT (058c)
0c48: 0e 20                      ; CLITERAL 32
0c4a: 19                         ; EMIT
0c4b: 02                         ; FETCH
0c4c: 0c                         ; RET
;
0c4d: 18 91 f2 00 00             ; DICTP WORDS (f291)
0c52: 0b 9f 00 00 00             ; CALL LAST (009f)
0c57: 06                         ; DUP
0c58: 02                         ; FETCH
0c59: 0e 00                      ; CLITERAL 0
0c5b: 16                         ; EQ
0c5c: 09 69 0c 00 00             ; JMPZ 0c69
0c61: 05                         ; DROP
0c62: 0e 0d                      ; CLITERAL 13
0c64: 19                         ; EMIT
0c65: 0e 0a                      ; CLITERAL 10
0c67: 19                         ; EMIT
0c68: 0c                         ; RET
0c69: 0b 38 0c 00 00             ; CALL .WORD-SHORT (0c38)
0c6e: 08 57 0c 00 00             ; JMP 0c57
0c73: 0c                         ; RET
;
0c74: 18 7c f2 00 00             ; DICTP .WORD-LONG (f27c)
0c79: 06                         ; DUP
0c7a: 0b 6e 0a 00 00             ; CALL HEX. (0a6e)
0c7f: 0e 3a                      ; CLITERAL 58
0c81: 19                         ; EMIT
0c82: 0e 20                      ; CLITERAL 32
0c84: 19                         ; EMIT
0c85: 06                         ; DUP
0c86: 0b 1c 07 00 00             ; CALL DICT>NAME (071c)
0c8b: 0b 8c 05 00 00             ; CALL CT (058c)
0c90: 0e 20                      ; CLITERAL 32
0c92: 19                         ; EMIT
0c93: 06                         ; DUP
0c94: 0b 59 07 00 00             ; CALL DICT.GetXT (0759)
0c99: 0e 28                      ; CLITERAL 40
0c9b: 19                         ; EMIT
0c9c: 0b a8 0a 00 00             ; CALL HEX.4 (0aa8)
0ca1: 0e 29                      ; CLITERAL 41
0ca3: 19                         ; EMIT
0ca4: 06                         ; DUP
0ca5: 0b 0d 07 00 00             ; CALL DICT>FLAGS (070d)
0caa: 0f                         ; CFETCH
0cab: 06                         ; DUP
0cac: 07 09 2c 20 46 6c 61 67 73 3a 20 00 ; SLITERAL (0cad) [, Flags: ]
0cb8: 0b 8c 05 00 00             ; CALL CT (058c)
0cbd: 0b 8b 0a 00 00             ; CALL HEX.2 (0a8b)
0cc2: 06                         ; DUP
0cc3: 0b a0 07 00 00             ; CALL FLAGS.ISINLINE? (07a0)
0cc8: 09 de 0c 00 00             ; JMPZ 0cde
0ccd: 07 09 20 28 49 4e 4c 49 4e 45 29 00 ; SLITERAL (0cce) [ (INLINE)]
0cd9: 0b 8c 05 00 00             ; CALL CT (058c)
0cde: 0b 97 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0797)
0ce3: 09 fc 0c 00 00             ; JMPZ 0cfc
0ce8: 07 0c 20 28 49 4d 4d 45 44 49 41 54 45 29 00 ; SLITERAL (0ce9) [ (IMMEDIATE)]
0cf7: 0b 8c 05 00 00             ; CALL CT (058c)
0cfc: 0e 0d                      ; CLITERAL 13
0cfe: 19                         ; EMIT
0cff: 0e 0a                      ; CLITERAL 10
0d01: 19                         ; EMIT
0d02: 02                         ; FETCH
0d03: 0c                         ; RET
;
0d04: 18 6b f2 00 00             ; DICTP WORDSV (f26b)
0d09: 0b 01 0c 00 00             ; CALL .(LAST) (0c01)
0d0e: 0e 0d                      ; CLITERAL 13
0d10: 19                         ; EMIT
0d11: 0e 0a                      ; CLITERAL 10
0d13: 19                         ; EMIT
0d14: 0b 9f 00 00 00             ; CALL LAST (009f)
0d19: 06                         ; DUP
0d1a: 02                         ; FETCH
0d1b: 0e 00                      ; CLITERAL 0
0d1d: 16                         ; EQ
0d1e: 09 2b 0d 00 00             ; JMPZ 0d2b
0d23: 05                         ; DROP
0d24: 0e 0d                      ; CLITERAL 13
0d26: 19                         ; EMIT
0d27: 0e 0a                      ; CLITERAL 10
0d29: 19                         ; EMIT
0d2a: 0c                         ; RET
0d2b: 0b 74 0c 00 00             ; CALL .WORD-LONG (0c74)
0d30: 08 19 0d 00 00             ; JMP 0d19
0d35: 0c                         ; RET
;
0d36: 18 57 f2 00 00             ; DICTP NUM-WORDS (f257)
0d3b: 0e 00                      ; CLITERAL 0
0d3d: 21                         ; DTOR
0d3e: 0b 9f 00 00 00             ; CALL LAST (009f)
0d43: 06                         ; DUP
0d44: 02                         ; FETCH
0d45: 0e 00                      ; CLITERAL 0
0d47: 16                         ; EQ
0d48: 09 56 0d 00 00             ; JMPZ 0d56
0d4d: 05                         ; DROP
0d4e: 22                         ; RTOD
0d4f: 0e 0d                      ; CLITERAL 13
0d51: 19                         ; EMIT
0d52: 0e 0a                      ; CLITERAL 10
0d54: 19                         ; EMIT
0d55: 0c                         ; RET
0d56: 22                         ; RTOD
0d57: 2c                         ; INC
0d58: 21                         ; DTOR
0d59: 02                         ; FETCH
0d5a: 08 43 0d 00 00             ; JMP 0d43
0d5f: 0c                         ; RET
;
0d60: 18 46 f2 00 00             ; DICTP .lastx (f246)
0d65: 0e 0d                      ; CLITERAL 13
0d67: 19                         ; EMIT
0d68: 0e 0a                      ; CLITERAL 10
0d6a: 19                         ; EMIT
0d6b: 0b 9f 00 00 00             ; CALL LAST (009f)
0d70: 04                         ; SWAP
0d71: 04                         ; SWAP
0d72: 0b 74 0c 00 00             ; CALL .WORD-LONG (0c74)
0d77: 04                         ; SWAP
0d78: 2e                         ; DEC
0d79: 06                         ; DUP
0d7a: 0a 71 0d 00 00             ; JMPNZ 0d71
0d7f: 05                         ; DROP
0d80: 05                         ; DROP
0d81: 0c                         ; RET
;
0d82: 18 34 f2 00 00             ; DICTP EXECUTE (f234)
0d87: 22                         ; RTOD
0d88: 05                         ; DROP
